          X_0       X_1       X_2  ...      X_98      X_99  target
0    0.935563  2.247500 -1.070940  ... -0.177791 -0.249523       3
1    0.293314 -1.260450 -3.448018  ...  0.164190  2.205145       2
2    0.596661  1.589408 -0.810968  ...  0.026429 -0.565740       0
3    1.456436 -2.080544  0.694122  ...  1.059889  0.328791       1
4   -1.193096 -0.499944  0.528137  ...  1.236806  1.097111       2
..        ...       ...       ...  ...       ...       ...     ...
123  0.634123 -0.617818 -2.241496  ... -0.966775 -0.710358       2
124  0.918349 -0.311832 -0.471041  ... -0.317160  0.826388       1
125 -1.275761  1.107036  0.345849  ...  0.566895  0.570030       1
126  0.529198  1.241322  0.500518  ... -1.251546 -1.179887       0
127 -0.098289 -0.628792 -0.750264  ...  0.882400 -0.271507       3

[128 rows x 101 columns]
SKLEARN_MODEL_SET_OPTIONS RandomForestClassifier None
('OPERATION_START', 'TRAINING')
[[ 9.35562551e-01  2.24750018e+00 -1.07094014e+00  5.08270264e-01
   1.43985808e-01 -4.33900356e-01  2.20938280e-01 -6.05712712e-01
					"node_04" :  { "feature" : 52, "impurity" : 0.5784, "left" : 11, "n_samples" : 34, "right" : 12, "threshold" : 1.3135387897491455, "value" : [ 0.6, 0.18, 0.06, 0.16 ], "w_samples" : 50.0 },
					"node_05" :  { "feature" : 39, "impurity" : 0.51875, "left" : 9, "n_samples" : 23, "right" : 10, "threshold" : -1.405097246170044, "value" : [ 0.225, 0.075, 0.05, 0.65 ], "w_samples" : 40.0 },
					"node_06" :  { "feature" : 35, "impurity" : 0.640495867768595, "left" : 7, "n_samples" : 15, "right" : 8, "threshold" : -2.564931631088257, "value" : [ 0.13636363636363638, 0.4545454545454546, 0.3636363636363637, 0.04545454545454546 ], "w_samples" : 22.0 },
					"node_07" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 6.0 },
					"node_08" :  { "feature" : 38, "impurity" : 0.5546875, "left" : 25, "n_samples" : 12, "right" : 26, "threshold" : -0.7126836180686951, "value" : [ 0.1875, 0.625, 0.125, 0.0625 ], "w_samples" : 16.0 },
					"node_09" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 4.0 },
					"node_10" :  { "feature" : 42, "impurity" : 0.44907407407407407, "left" : 15, "n_samples" : 22, "right" : 16, "threshold" : -0.42988960444927216, "value" : [ 0.1388888888888889, 0.08333333333333333, 0.05555555555555555, 0.7222222222222222 ], "w_samples" : 36.0 },
					"node_11" :  { "feature" : 50, "impurity" : 0.5096296296296297, "left" : 13, "n_samples" : 30, "right" : 14, "threshold" : -0.60368812084198, "value" : [ 0.6666666666666667, 0.11111111111111112, 0.04444444444444445, 0.1777777777777778 ], "w_samples" : 45.0 },
					"node_12" :  { "feature" : 2, "impurity" : 0.31999999999999995, "left" : 45, "n_samples" : 4, "right" : 46, "threshold" : -0.022094324231147766, "value" : [ 0.0, 0.8, 0.2, 0.0 ], "w_samples" : 5.0 },
					"node_13" :  { "feature" : 98, "impurity" : 0.7288888888888889, "left" : 17, "n_samples" : 9, "right" : 18, "threshold" : -0.8063782751560211, "value" : [ 0.26666666666666666, 0.26666666666666666, 0.13333333333333333, 0.3333333333333333 ], "w_samples" : 15.0 },
					"node_14" :  { "feature" : 3, "impurity" : 0.23777777777777775, "left" : 39, "n_samples" : 21, "right" : 40, "threshold" : 2.3891470432281494, "value" : [ 0.8666666666666667, 0.03333333333333333, 0.0, 0.1 ], "w_samples" : 30.0 },
					"node_15" :  { "feature" : 56, "impurity" : 0.64, "left" : 33, "n_samples" : 4, "right" : 34, "threshold" : 0.37937668710947037, "value" : [ 0.4, 0.4, 0.2, 0.0 ], "w_samples" : 5.0 },
					"node_16" :  { "feature" : 14, "impurity" : 0.28511966701352753, "left" : 23, "n_samples" : 18, "right" : 24, "threshold" : 0.12975472584366798, "value" : [ 0.0967741935483871, 0.03225806451612903, 0.03225806451612903, 0.8387096774193549 ], "w_samples" : 31.0 },
					"node_17" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 4.0 },
					"node_18" :  { "feature" : 70, "impurity" : 0.628099173553719, "left" : 19, "n_samples" : 7, "right" : 20, "threshold" : -0.7178791761398315, "value" : [ 0.0, 0.36363636363636365, 0.18181818181818182, 0.45454545454545453 ], "w_samples" : 11.0 },
					"node_19" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 4.0 },
					"node_20" :  { "feature" : 4, "impurity" : 0.40816326530612246, "left" : 27, "n_samples" : 5, "right" : 28, "threshold" : -0.9301571547985077, "value" : [ 0.0, 0.0, 0.2857142857142857, 0.7142857142857143 ], "w_samples" : 7.0 },
					"node_21" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 14.0 },
					"node_22" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 2.0 },
					"node_23" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 12, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 23.0 },
					"node_24" :  { "feature" : 37, "impurity" : 0.6875, "left" : 31, "n_samples" : 6, "right" : 32, "threshold" : -1.4162592887878418, "value" : [ 0.375, 0.125, 0.125, 0.375 ], "w_samples" : 8.0 },
					"node_25" :  { "feature" : 61, "impurity" : 0.4444444444444444, "left" : 47, "n_samples" : 3, "right" : 48, "threshold" : 1.297093689441681, "value" : [ 0.0, 0.0, 0.6666666666666666, 0.3333333333333333 ], "w_samples" : 3.0 },
					"node_26" :  { "feature" : 50, "impurity" : 0.3550295857988166, "left" : 29, "n_samples" : 9, "right" : 30, "threshold" : -1.0804592072963715, "value" : [ 0.23076923076923078, 0.7692307692307693, 0.0, 0.0 ], "w_samples" : 13.0 },
					"node_27" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_28" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 5.0 },
					"node_29" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 2.0 },
					"node_30" :  { "feature" : 61, "impurity" : 0.1652892561983471, "left" : 35, "n_samples" : 7, "right" : 36, "threshold" : 0.4771661013364792, "value" : [ 0.09090909090909091, 0.9090909090909091, 0.0, 0.0 ], "w_samples" : 11.0 },
					"node_31" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 3.0 },
					"node_32" :  { "feature" : 40, "impurity" : 0.56, "left" : 37, "n_samples" : 4, "right" : 38, "threshold" : -0.2776256315410137, "value" : [ 0.6, 0.2, 0.2, 0.0 ], "w_samples" : 5.0 },
					"node_33" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 2.0 },
					"node_34" :  { "feature" : 0, "impurity" : 0.4444444444444444, "left" : 49, "n_samples" : 2, "right" : 50, "threshold" : -0.2715795040130615, "value" : [ 0.6666666666666666, 0.0, 0.3333333333333333, 0.0 ], "w_samples" : 3.0 },
					"node_35" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 10.0 },
					"node_36" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 1.0 },
					"node_37" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 3.0 },
					"node_38" :  { "feature" : 99, "impurity" : 0.5, "left" : 51, "n_samples" : 2, "right" : 52, "threshold" : 0.24157845228910446, "value" : [ 0.0, 0.5, 0.5, 0.0 ], "w_samples" : 2.0 },
					"node_39" :  { "feature" : 12, "impurity" : 0.1854934601664685, "left" : 41, "n_samples" : 20, "right" : 42, "threshold" : -0.7504562139511108, "value" : [ 0.896551724137931, 0.0, 0.0, 0.10344827586206896 ], "w_samples" : 29.0 },
					"node_40" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 1.0 },
					"node_41" :  { "feature" : 30, "impurity" : 0.48, "left" : 43, "n_samples" : 5, "right" : 44, "threshold" : 0.3471667245030403, "value" : [ 0.4, 0.0, 0.0, 0.6 ], "w_samples" : 5.0 },
					"node_42" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 15, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 24.0 },
					"node_43" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 3.0 },
					"node_44" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 2.0 },
					"node_45" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_46" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 4.0 },
					"node_47" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_48" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_49" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 2.0 },
					"node_50" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_51" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 1.0 },
					"node_52" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 1.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_02" : 	{
			"classes" : [ 0.0, 1.0, 2.0, 3.0 ],
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeClassifier", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "gini", "max_depth" : 12, "max_features" : "sqrt", "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 1270981431, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 8,
				"node_count" : 55,
				"nodes" : 	{
					"node_00" :  { "feature" : 62, "impurity" : 0.7359619140625, "left" : 1, "n_samples" : 85, "right" : 2, "threshold" : 0.8433304727077484, "value" : [ 0.2734375, 0.1875, 0.203125, 0.3359375 ], "w_samples" : 128.0 },
					"node_01" :  { "feature" : 60, "impurity" : 0.682716049382716, "left" : 3, "n_samples" : 54, "right" : 4, "threshold" : -0.16074774600565434, "value" : [ 0.15555555555555556, 0.14444444444444443, 0.23333333333333334, 0.4666666666666667 ], "w_samples" : 90.0 },
					"node_02" :  { "feature" : 42, "impurity" : 0.592797783933518, "left" : 23, "n_samples" : 31, "right" : 24, "threshold" : 0.7625285685062408, "value" : [ 0.5526315789473685, 0.2894736842105263, 0.13157894736842105, 0.02631578947368421 ], "w_samples" : 38.0 },
					"node_03" :  { "feature" : 42, "impurity" : 0.54, "left" : 7, "n_samples" : 30, "right" : 8, "threshold" : -0.486226350069046, "value" : [ 0.26, 0.08, 0.04, 0.62 ], "w_samples" : 50.0 },
					"node_04" :  { "feature" : 2, "impurity" : 0.6475, "left" : 5, "n_samples" : 24, "right" : 6, "threshold" : -0.5895116627216339, "value" : [ 0.025, 0.225, 0.475, 0.275 ], "w_samples" : 40.0 },
					"node_05" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 6.0 },
					"node_06" :  { "feature" : 25, "impurity" : 0.57439446366782, "left" : 13, "n_samples" : 22, "right" : 14, "threshold" : 0.5995509922504425, "value" : [ 0.029411764705882353, 0.08823529411764706, 0.5588235294117647, 0.3235294117647059 ], "w_samples" : 34.0 },
					"node_07" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 4.0 },
					"node_08" :  { "feature" : 47, "impurity" : 0.498109640831758, "left" : 9, "n_samples" : 27, "right" : 10, "threshold" : -0.16935234516859055, "value" : [ 0.1956521739130435, 0.08695652173913043, 0.043478260869565216, 0.6739130434782609 ], "w_samples" : 46.0 },
					"node_09" :  { "feature" : 77, "impurity" : 0.7100591715976332, "left" : 11, "n_samples" : 8, "right" : 12, "threshold" : -1.1691651344299316, "value" : [ 0.38461538461538464, 0.3076923076923077, 0.15384615384615385, 0.15384615384615385 ], "w_samples" : 13.0 },
					"node_10" :  { "feature" : 98, "impurity" : 0.21303948576675846, "left" : 21, "n_samples" : 19, "right" : 22, "threshold" : 1.639879822731018, "value" : [ 0.12121212121212122, 0.0, 0.0, 0.8787878787878788 ], "w_samples" : 33.0 },
					"node_11" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 5.0 },
					"node_12" :  { "feature" : 33, "impurity" : 0.625, "left" : 19, "n_samples" : 5, "right" : 20, "threshold" : -0.38800396025180817, "value" : [ 0.0, 0.5, 0.25, 0.25 ], "w_samples" : 8.0 },
					"node_13" :  { "feature" : 19, "impurity" : 0.6167800453514739, "left" : 15, "n_samples" : 14, "right" : 16, "threshold" : 0.2415245696902275, "value" : [ 0.04761904761904762, 0.09523809523809525, 0.380952380952381, 0.4761904761904762 ], "w_samples" : 21.0 },
					"node_14" :  { "feature" : 31, "impurity" : 0.272189349112426, "left" : 33, "n_samples" : 8, "right" : 34, "threshold" : -3.1255019903182983, "value" : [ 0.0, 0.07692307692307693, 0.8461538461538461, 0.07692307692307693 ], "w_samples" : 13.0 },
					"node_15" :  { "feature" : 8, "impurity" : 0.5155555555555555, "left" : 17, "n_samples" : 10, "right" : 18, "threshold" : 0.8085576593875885, "value" : [ 0.06666666666666667, 0.13333333333333333, 0.13333333333333333, 0.6666666666666666 ], "w_samples" : 15.0 },
					"node_16" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 6.0 },
					"node_17" :  { "feature" : 18, "impurity" : 0.1652892561983471, "left" : 51, "n_samples" : 8, "right" : 52, "threshold" : 1.0931930243968964, "value" : [ 0.09090909090909091, 0.0, 0.0, 0.9090909090909091 ], "w_samples" : 11.0 },
					"node_18" :  { "feature" : 71, "impurity" : 0.5, "left" : 39, "n_samples" : 2, "right" : 40, "threshold" : -0.672411672770977, "value" : [ 0.0, 0.5, 0.5, 0.0 ], "w_samples" : 4.0 },
					"node_19" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 4.0 },
					"node_20" :  { "feature" : 28, "impurity" : 0.5, "left" : 41, "n_samples" : 3, "right" : 42, "threshold" : -0.198182575404644, "value" : [ 0.0, 0.0, 0.5, 0.5 ], "w_samples" : 4.0 },
					"node_21" :  { "feature" : 81, "impurity" : 0.06887755102040816, "left" : 43, "n_samples" : 16, "right" : 44, "threshold" : -1.5733960270881653, "value" : [ 0.03571428571428571, 0.0, 0.0, 0.9642857142857143 ], "w_samples" : 28.0 },
					"node_22" :  { "feature" : 48, "impurity" : 0.48, "left" : 35, "n_samples" : 3, "right" : 36, "threshold" : -0.6071668118238449, "value" : [ 0.6, 0.0, 0.0, 0.4 ], "w_samples" : 5.0 },
					"node_23" :  { "feature" : 25, "impurity" : 0.6254458977407849, "left" : 25, "n_samples" : 24, "right" : 26, "threshold" : -1.2436802387237549, "value" : [ 0.4482758620689655, 0.3793103448275862, 0.1724137931034483, 0.0 ], "w_samples" : 29.0 },
					"node_24" :  { "feature" : 96, "impurity" : 0.19753086419753085, "left" : 45, "n_samples" : 7, "right" : 46, "threshold" : -0.706325888633728, "value" : [ 0.8888888888888888, 0.0, 0.0, 0.1111111111111111 ], "w_samples" : 9.0 },
					"node_25" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 5.0 },
					"node_26" :  { "feature" : 49, "impurity" : 0.6006944444444444, "left" : 27, "n_samples" : 20, "right" : 28, "threshold" : -1.0116440653800964, "value" : [ 0.5416666666666666, 0.25, 0.20833333333333334, 0.0 ], "w_samples" : 24.0 },
					"node_27" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 10.0 },
					"node_28" :  { "feature" : 81, "impurity" : 0.6428571428571428, "left" : 29, "n_samples" : 13, "right" : 30, "threshold" : -0.1724671721458435, "value" : [ 0.21428571428571427, 0.42857142857142855, 0.35714285714285715, 0.0 ], "w_samples" : 14.0 },
					"node_29" :  { "feature" : 20, "impurity" : 0.4444444444444444, "left" : 31, "n_samples" : 6, "right" : 32, "threshold" : -0.24452457576990128, "value" : [ 0.3333333333333333, 0.0, 0.6666666666666666, 0.0 ], "w_samples" : 6.0 },
					"node_30" :  { "feature" : 8, "impurity" : 0.40625, "left" : 37, "n_samples" : 7, "right" : 38, "threshold" : 0.9634503722190857, "value" : [ 0.125, 0.75, 0.125, 0.0 ], "w_samples" : 8.0 },
					"node_31" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 2.0 },
					"node_32" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 4.0 },
					"node_33" :  { "feature" : 44, "impurity" : 0.5, "left" : 49, "n_samples" : 2, "right" : 50, "threshold" : 0.5825702548027039, "value" : [ 0.0, 0.5, 0.0, 0.5 ], "w_samples" : 2.0 },
					"node_34" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 11.0 },
					"node_35" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_36" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 3.0 },
					"node_37" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 6.0 },
					"node_38" :  { "feature" : 12, "impurity" : 0.5, "left" : 47, "n_samples" : 2, "right" : 48, "threshold" : -0.46939659118652344, "value" : [ 0.5, 0.0, 0.5, 0.0 ], "w_samples" : 2.0 },
					"node_39" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_40" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 2.0 },
					"node_41" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_42" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_43" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 1.0 },
					"node_44" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 15, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 27.0 },
					"node_45" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_46" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 8.0 },
					"node_47" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_48" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 1.0 },
					"node_49" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 1.0 },
					"node_50" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_51" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 9.0 },
					"node_52" :  { "feature" : 68, "impurity" : 0.5, "left" : 53, "n_samples" : 2, "right" : 54, "threshold" : 1.2780425548553467, "value" : [ 0.5, 0.0, 0.0, 0.5 ], "w_samples" : 2.0 },
					"node_53" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 1.0 },
					"node_54" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 1.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_03" : 	{
			"classes" : [ 0.0, 1.0, 2.0, 3.0 ],
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeClassifier", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "gini", "max_depth" : 12, "max_features" : "sqrt", "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 1989411590, "splitter" : "best" },
			"tree" : 	{
