          X_0       X_1       X_2  ...      X_98      X_99  target
0    0.935563  2.247500 -1.070940  ... -0.177791 -0.249523       3
1    0.293314 -1.260450 -3.448018  ...  0.164190  2.205145       2
2    0.596661  1.589408 -0.810968  ...  0.026429 -0.565740       0
3    1.456436 -2.080544  0.694122  ...  1.059889  0.328791       1
4   -1.193096 -0.499944  0.528137  ...  1.236806  1.097111       2
..        ...       ...       ...  ...       ...       ...     ...
123  0.634123 -0.617818 -2.241496  ... -0.966775 -0.710358       2
124  0.918349 -0.311832 -0.471041  ... -0.317160  0.826388       1
125 -1.275761  1.107036  0.345849  ...  0.566895  0.570030       1
126  0.529198  1.241322  0.500518  ... -1.251546 -1.179887       0
127 -0.098289 -0.628792 -0.750264  ...  0.882400 -0.271507       3

[128 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS RandomForestClassifier {"max_depth" : 6, "n_estimators" : 5, "min_weight_fraction_leaf" : 0.02, "max_leaf_nodes" : 32 }
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestClassifier { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestClassifier { "max_depth" : 6, "n_estimators" : 5, "min_weight_fraction_leaf" : 0.02, "max_leaf_nodes" : 32 ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestClassifier None
('OPERATION_START', 'TRAINING')
[[ 9.35562551e-01  2.24750018e+00 -1.07094014e+00  5.08270264e-01
   1.43985808e-01 -4.33900356e-01  2.20938280e-01 -6.05712712e-01
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.406250, "n_samples" : 8, "w_samples" : 8.000000, "value" : [0.000000, 0.125000, 0.125000, 0.750000]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.500000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.500000, 0.500000, 0.000000, 0.000000]},
				"node_15" : {"left" : 21, "right" : 22, "feature" : 97, "threshold" : 0.639936, "impurity" : 0.685311, "n_samples" : 63, "w_samples" : 63.000000, "value" : [0.412698, 0.063492, 0.301587, 0.222222]},
				"node_16" : {"left" : 17, "right" : 18, "feature" : 71, "threshold" : -0.059631, "impurity" : 0.545000, "n_samples" : 20, "w_samples" : 20.000000, "value" : [0.050000, 0.600000, 0.300000, 0.050000]},
				"node_17" : {"left" : 19, "right" : 20, "feature" : 98, "threshold" : -0.600602, "impurity" : 0.406250, "n_samples" : 8, "w_samples" : 8.000000, "value" : [0.125000, 0.000000, 0.750000, 0.125000]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 12, "w_samples" : 12.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_19" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 6, "w_samples" : 6.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_20" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.500000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.500000, 0.000000, 0.000000, 0.500000]},
				"node_21" : {"left" : 23, "right" : 24, "feature" : 63, "threshold" : 0.842759, "impurity" : 0.704882, "n_samples" : 52, "w_samples" : 52.000000, "value" : [0.288462, 0.076923, 0.365385, 0.269231]},
				"node_22" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 11, "w_samples" : 11.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_23" : {"left" : 29, "right" : 30, "feature" : 95, "threshold" : 1.649045, "impurity" : 0.641633, "n_samples" : 35, "w_samples" : 35.000000, "value" : [0.428571, 0.085714, 0.400000, 0.085714]},
				"node_24" : {"left" : 25, "right" : 26, "feature" : 93, "threshold" : -0.451015, "impurity" : 0.491349, "n_samples" : 17, "w_samples" : 17.000000, "value" : [0.000000, 0.058824, 0.294118, 0.647059]},
				"node_25" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_26" : {"left" : 27, "right" : 28, "feature" : 97, "threshold" : 0.076475, "impurity" : 0.272189, "n_samples" : 13, "w_samples" : 13.000000, "value" : [0.000000, 0.076923, 0.076923, 0.846154]},
				"node_27" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 10, "w_samples" : 10.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_28" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.666667, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 0.333333, 0.333333, 0.333333]},
				"node_29" : {"left" : 31, "right" : 32, "feature" : 93, "threshold" : -1.621598, "impurity" : 0.640000, "n_samples" : 30, "w_samples" : 30.000000, "value" : [0.500000, 0.100000, 0.300000, 0.100000]},
				"node_30" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_31" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_32" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.603550, "n_samples" : 26, "w_samples" : 26.000000, "value" : [0.576923, 0.115385, 0.192308, 0.115385]},
				"node_33" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 19, "w_samples" : 19.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_34" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.444444, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 0.000000, 0.333333, 0.666667]}
				}
			}
		}
	}
}
BEAUTIFIED_JSON_START
{
	"classes" : [ 0, 1, 2, 3 ],
	"dataset" : 	{
		"dataset_features" : 100,
		"dataset_rows" : 128
	},
	"forest" : 	{
		"RF_Tree_0" : 	{
			"classes" : [ 0, 1, 2, 3 ],
			"dataset" : 	{
				"dataset_features" : 100,
				"dataset_rows" : 128
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W12" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 6, "max_features" : 10, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.02, "random_state" : 1962315470, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 5,
				"node_count" : 39,
				"nodes" : 	{
					"node_00" :  { "feature" : 31, "impurity" : 0.747681, "left" : 1, "n_samples" : 128, "right" : 2, "threshold" : -0.619954, "value" : [ 0.234375, 0.226562, 0.25, 0.289062 ], "w_samples" : 128.0 },
					"node_01" :  { "feature" : 90, "impurity" : 0.618924, "left" : 3, "n_samples" : 48, "right" : 4, "threshold" : 0.052204, "value" : [ 0.083333, 0.0625, 0.375, 0.479167 ], "w_samples" : 48.0 },
					"node_02" :  { "feature" : 85, "impurity" : 0.7275, "left" : 13, "n_samples" : 80, "right" : 14, "threshold" : 0.607946, "value" : [ 0.325, 0.325, 0.175, 0.175 ], "w_samples" : 80.0 },
					"node_03" :  { "feature" : 96, "impurity" : 0.290123, "left" : 5, "n_samples" : 18, "right" : 6, "threshold" : 1.317646, "value" : [ 0.111111, 0.0, 0.055556, 0.833333 ], "w_samples" : 18.0 },
					"node_04" :  { "feature" : 85, "impurity" : 0.593333, "left" : 7, "n_samples" : 30, "right" : 8, "threshold" : -1.54355, "value" : [ 0.066667, 0.1, 0.566667, 0.266667 ], "w_samples" : 30.0 },
					"node_05" :  { "feature" : 94, "impurity" : 0.117188, "left" : 33, "n_samples" : 16, "right" : 34, "threshold" : -1.238995, "value" : [ 0.0, 0.0, 0.0625, 0.9375 ], "w_samples" : 16.0 },
					"node_06" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 2.0 },
					"node_07" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 4.0 },
					"node_08" :  { "feature" : 51, "impurity" : 0.529586, "left" : 9, "n_samples" : 26, "right" : 10, "threshold" : 0.594018, "value" : [ 0.076923, 0.115385, 0.653846, 0.153846 ], "w_samples" : 26.0 },
					"node_09" :  { "feature" : 95, "impurity" : 0.335, "left" : 35, "n_samples" : 20, "right" : 36, "threshold" : -0.252401, "value" : [ 0.05, 0.0, 0.8, 0.15 ], "w_samples" : 20.0 },
					"node_10" :  { "feature" : 93, "impurity" : 0.666667, "left" : 11, "n_samples" : 6, "right" : 12, "threshold" : 0.962308, "value" : [ 0.166667, 0.5, 0.166667, 0.166667 ], "w_samples" : 6.0 },
					"node_11" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 3.0 },
					"node_12" :  { "feature" : null, "impurity" : 0.666667, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.333333, 0.0, 0.333333, 0.333333 ], "w_samples" : 3.0 },
					"node_13" :  { "feature" : 90, "impurity" : 0.70497, "left" : 21, "n_samples" : 59, "right" : 22, "threshold" : -1.212779, "value" : [ 0.423729, 0.220339, 0.135593, 0.220339 ], "w_samples" : 59.0 },
					"node_14" :  { "feature" : 68, "impurity" : 0.530612, "left" : 15, "n_samples" : 21, "right" : 16, "threshold" : -0.482081, "value" : [ 0.047619, 0.619048, 0.285714, 0.047619 ], "w_samples" : 21.0 },
					"node_15" :  { "feature" : 90, "impurity" : 0.255102, "left" : 19, "n_samples" : 14, "right" : 20, "threshold" : -0.461031, "value" : [ 0.0, 0.857143, 0.071429, 0.071429 ], "w_samples" : 14.0 },
					"node_16" :  { "feature" : 31, "impurity" : 0.44898, "left" : 17, "n_samples" : 7, "right" : 18, "threshold" : -0.174746, "value" : [ 0.142857, 0.142857, 0.714286, 0.0 ], "w_samples" : 7.0 },
					"node_17" :  { "feature" : null, "impurity" : 0.5, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.5, 0.5, 0.0, 0.0 ], "w_samples" : 2.0 },
					"node_18" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 5.0 },
					"node_19" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 12, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 12.0 },
					"node_20" :  { "feature" : null, "impurity" : 0.5, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.5, 0.5 ], "w_samples" : 2.0 },
					"node_21" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 5.0 },
					"node_22" :  { "feature" : 97, "impurity" : 0.666667, "left" : 23, "n_samples" : 54, "right" : 24, "threshold" : 1.075675, "value" : [ 0.462963, 0.240741, 0.055556, 0.240741 ], "w_samples" : 54.0 },
					"node_23" :  { "feature" : 85, "impurity" : 0.601134, "left" : 27, "n_samples" : 46, "right" : 28, "threshold" : 0.061137, "value" : [ 0.543478, 0.152174, 0.021739, 0.282609 ], "w_samples" : 46.0 },
					"node_24" :  { "feature" : 98, "impurity" : 0.375, "left" : 25, "n_samples" : 8, "right" : 26, "threshold" : -0.657542, "value" : [ 0.0, 0.75, 0.25, 0.0 ], "w_samples" : 8.0 },
					"node_25" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_26" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 6.0 },
					"node_27" :  { "feature" : 85, "impurity" : 0.633745, "left" : 29, "n_samples" : 27, "right" : 30, "threshold" : -0.330426, "value" : [ 0.333333, 0.148148, 0.037037, 0.481481 ], "w_samples" : 27.0 },
					"node_28" :  { "feature" : 98, "impurity" : 0.265928, "left" : 31, "n_samples" : 19, "right" : 32, "threshold" : 0.441655, "value" : [ 0.842105, 0.157895, 0.0, 0.0 ], "w_samples" : 19.0 },
					"node_29" :  { "feature" : null, "impurity" : 0.65928, "left" : null, "n_samples" : 19, "right" : null, "threshold" : null, "value" : [ 0.473684, 0.210526, 0.052632, 0.263158 ], "w_samples" : 19.0 },
					"node_30" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 8, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 8.0 },
					"node_31" :  { "feature" : null, "impurity" : 0.110727, "left" : null, "n_samples" : 17, "right" : null, "threshold" : null, "value" : [ 0.941176, 0.058824, 0.0, 0.0 ], "w_samples" : 17.0 },
					"node_32" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 2.0 },
					"node_33" :  { "feature" : null, "impurity" : 0.5, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.5, 0.5 ], "w_samples" : 2.0 },
					"node_34" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 14, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 14.0 },
					"node_35" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 9, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 9.0 },
					"node_36" :  { "feature" : 22, "impurity" : 0.512397, "left" : 37, "n_samples" : 11, "right" : 38, "threshold" : -0.607448, "value" : [ 0.090909, 0.0, 0.636364, 0.272727 ], "w_samples" : 11.0 },
					"node_37" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_38" :  { "feature" : null, "impurity" : 0.37037, "left" : null, "n_samples" : 9, "right" : null, "threshold" : null, "value" : [ 0.111111, 0.0, 0.777778, 0.111111 ], "w_samples" : 9.0 }
				},
				"outputs" : 4
			}
		},
		"RF_Tree_1" : 	{
			"classes" : [ 0, 1, 2, 3 ],
			"dataset" : 	{
				"dataset_features" : 100,
				"dataset_rows" : 128
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W12" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 6, "max_features" : 10, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.02, "random_state" : 3261513707, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 5,
				"node_count" : 51,
				"nodes" : 	{
					"node_00" :  { "feature" : 15, "impurity" : 0.747437, "left" : 1, "n_samples" : 128, "right" : 2, "threshold" : -0.329862, "value" : [ 0.25, 0.210938, 0.257812, 0.28125 ], "w_samples" : 128.0 },
					"node_01" :  { "feature" : 90, "impurity" : 0.677686, "left" : 3, "n_samples" : 55, "right" : 4, "threshold" : -0.244282, "value" : [ 0.127273, 0.236364, 0.163636, 0.472727 ], "w_samples" : 55.0 },
					"node_02" :  { "feature" : 8, "impurity" : 0.719084, "left" : 25, "n_samples" : 73, "right" : 26, "threshold" : 0.323441, "value" : [ 0.342466, 0.191781, 0.328767, 0.136986 ], "w_samples" : 73.0 },
					"node_03" :  { "feature" : 97, "impurity" : 0.7168, "left" : 13, "n_samples" : 25, "right" : 14, "threshold" : -0.706725, "value" : [ 0.16, 0.4, 0.24, 0.2 ], "w_samples" : 25.0 },
					"node_04" :  { "feature" : 8, "impurity" : 0.48, "left" : 5, "n_samples" : 30, "right" : 6, "threshold" : -0.862128, "value" : [ 0.1, 0.1, 0.1, 0.7 ], "w_samples" : 30.0 },
					"node_05" :  { "feature" : 97, "impurity" : 0.74, "left" : 7, "n_samples" : 10, "right" : 8, "threshold" : 1.514139, "value" : [ 0.3, 0.3, 0.2, 0.2 ], "w_samples" : 10.0 },
					"node_06" :  { "feature" : 81, "impurity" : 0.095, "left" : 49, "n_samples" : 20, "right" : 50, "threshold" : -0.765853, "value" : [ 0.0, 0.0, 0.05, 0.95 ], "w_samples" : 20.0 },
					"node_07" :  { "feature" : 95, "impurity" : 0.653061, "left" : 9, "n_samples" : 7, "right" : 10, "threshold" : 0.290122, "value" : [ 0.428571, 0.0, 0.285714, 0.285714 ], "w_samples" : 7.0 },
					"node_08" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 3.0 },
					"node_09" :  { "feature" : 50, "impurity" : 0.5, "left" : 11, "n_samples" : 4, "right" : 12, "threshold" : -1.49611, "value" : [ 0.0, 0.0, 0.5, 0.5 ], "w_samples" : 4.0 },
					"node_10" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 3.0 },
					"node_11" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_12" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_13" :  { "feature" : 98, "impurity" : 0.408163, "left" : 15, "n_samples" : 7, "right" : 16, "threshold" : 0.733587, "value" : [ 0.0, 0.285714, 0.714286, 0.0 ], "w_samples" : 7.0 },
					"node_14" :  { "feature" : 22, "impurity" : 0.67284, "left" : 17, "n_samples" : 18, "right" : 18, "threshold" : -0.714319, "value" : [ 0.222222, 0.444444, 0.055556, 0.277778 ], "w_samples" : 18.0 },
					"node_15" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 5.0 },
					"node_16" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 2.0 },
					"node_17" :  { "feature" : 99, "impurity" : 0.277778, "left" : 23, "n_samples" : 6, "right" : 24, "threshold" : -0.308885, "value" : [ 0.166667, 0.0, 0.0, 0.833333 ], "w_samples" : 6.0 },
					"node_18" :  { "feature" : 25, "impurity" : 0.486111, "left" : 19, "n_samples" : 12, "right" : 20, "threshold" : 0.559733, "value" : [ 0.25, 0.666667, 0.083333, 0.0 ], "w_samples" : 12.0 },
					"node_19" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 6.0 },
					"node_20" :  { "feature" : 98, "impurity" : 0.611111, "left" : 21, "n_samples" : 6, "right" : 22, "threshold" : -0.748254, "value" : [ 0.5, 0.333333, 0.166667, 0.0 ], "w_samples" : 6.0 },
					"node_21" :  { "feature" : null, "impurity" : 0.444444, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 0.666667, 0.333333, 0.0 ], "w_samples" : 3.0 },
					"node_22" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 3.0 },
					"node_23" :  { "feature" : null, "impurity" : 0.5, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.5, 0.0, 0.0, 0.5 ], "w_samples" : 2.0 },
					"node_24" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 4.0 },
					"node_25" :  { "feature" : 78, "impurity" : 0.70258, "left" : 31, "n_samples" : 47, "right" : 32, "threshold" : -0.604207, "value" : [ 0.170213, 0.297872, 0.404255, 0.12766 ], "w_samples" : 47.0 },
					"node_26" :  { "feature" : 98, "impurity" : 0.511834, "left" : 27, "n_samples" : 26, "right" : 28, "threshold" : -0.948442, "value" : [ 0.653846, 0.0, 0.192308, 0.153846 ], "w_samples" : 26.0 },
					"node_27" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 4.0 },
					"node_28" :  { "feature" : 8, "impurity" : 0.367769, "left" : 29, "n_samples" : 22, "right" : 30, "threshold" : 1.183661, "value" : [ 0.772727, 0.0, 0.045455, 0.181818 ], "w_samples" : 22.0 },
					"node_29" :  { "feature" : 96, "impurity" : 0.188366, "left" : 45, "n_samples" : 19, "right" : 46, "threshold" : -0.3177, "value" : [ 0.894737, 0.0, 0.0, 0.105263 ], "w_samples" : 19.0 },
					"node_30" :  { "feature" : null, "impurity" : 0.444444, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.333333, 0.666667 ], "w_samples" : 3.0 },
					"node_31" :  { "feature" : 22, "impurity" : 0.491349, "left" : 33, "n_samples" : 17, "right" : 34, "threshold" : -0.723917, "value" : [ 0.294118, 0.0, 0.647059, 0.058824 ], "w_samples" : 17.0 },
					"node_32" :  { "feature" : 95, "impurity" : 0.673333, "left" : 37, "n_samples" : 30, "right" : 38, "threshold" : -1.088791, "value" : [ 0.1, 0.466667, 0.266667, 0.166667 ], "w_samples" : 30.0 },
					"node_33" :  { "feature" : 50, "impurity" : 0.277778, "left" : 35, "n_samples" : 6, "right" : 36, "threshold" : -2.191602, "value" : [ 0.833333, 0.0, 0.0, 0.166667 ], "w_samples" : 6.0 },
					"node_34" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 11, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 11.0 },
					"node_35" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 4.0 },
					"node_36" :  { "feature" : null, "impurity" : 0.5, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.5, 0.0, 0.0, 0.5 ], "w_samples" : 2.0 },
					"node_37" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 3.0 },
					"node_38" :  { "feature" : 25, "impurity" : 0.625514, "left" : 39, "n_samples" : 27, "right" : 40, "threshold" : -0.341329, "value" : [ 0.111111, 0.518519, 0.296296, 0.074074 ], "w_samples" : 27.0 },
					"node_39" :  { "feature" : 89, "impurity" : 0.473373, "left" : 43, "n_samples" : 13, "right" : 44, "threshold" : 1.196369, "value" : [ 0.153846, 0.692308, 0.0, 0.153846 ], "w_samples" : 13.0 },
					"node_40" :  { "feature" : 92, "impurity" : 0.540816, "left" : 41, "n_samples" : 14, "right" : 42, "threshold" : -0.565612, "value" : [ 0.071429, 0.357143, 0.571429, 0.0 ], "w_samples" : 14.0 },
					"node_41" :  { "feature" : null, "impurity" : 0.277778, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 0.0, 0.833333, 0.166667, 0.0 ], "w_samples" : 6.0 },
					"node_42" :  { "feature" : null, "impurity" : 0.21875, "left" : null, "n_samples" : 8, "right" : null, "threshold" : null, "value" : [ 0.125, 0.0, 0.875, 0.0 ], "w_samples" : 8.0 },
					"node_43" :  { "feature" : null, "impurity" : 0.18, "left" : null, "n_samples" : 10, "right" : null, "threshold" : null, "value" : [ 0.0, 0.9, 0.0, 0.1 ], "w_samples" : 10.0 },
					"node_44" :  { "feature" : null, "impurity" : 0.444444, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.666667, 0.0, 0.0, 0.333333 ], "w_samples" : 3.0 },
					"node_45" :  { "feature" : 52, "impurity" : 0.444444, "left" : 47, "n_samples" : 6, "right" : 48, "threshold" : 0.089222, "value" : [ 0.666667, 0.0, 0.0, 0.333333 ], "w_samples" : 6.0 },
					"node_46" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 13, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 13.0 },
					"node_47" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 4.0 },
					"node_48" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_49" :  { "feature" : null, "impurity" : 0.5, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.5, 0.5 ], "w_samples" : 2.0 },
					"node_50" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 18, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 18.0 }
				},
				"outputs" : 4
			}
		},
		"RF_Tree_2" : 	{
			"classes" : [ 0, 1, 2, 3 ],
			"dataset" : 	{
				"dataset_features" : 100,
				"dataset_rows" : 128
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W12" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 6, "max_features" : 10, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.02, "random_state" : 1270981430, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 5,
				"node_count" : 37,
				"nodes" : 	{
					"node_00" :  { "feature" : 37, "impurity" : 0.740601, "left" : 1, "n_samples" : 128, "right" : 2, "threshold" : 1.20981, "value" : [ 0.257812, 0.171875, 0.265625, 0.304688 ], "w_samples" : 128.0 },
					"node_01" :  { "feature" : 93, "impurity" : 0.722925, "left" : 9, "n_samples" : 97, "right" : 10, "threshold" : 0.410446, "value" : [ 0.298969, 0.216495, 0.134021, 0.350515 ], "w_samples" : 97.0 },
