           X_0       X_1       X_2  ...      X_98      X_99  target
0     0.076786 -0.216350 -1.895120  ...  0.044911 -0.150000       1
1     0.740907 -0.203885  0.509521  ...  0.037574 -1.060503       0
2     1.098934  0.173025  0.182230  ... -1.077153 -1.898537       0
3    -1.763879  1.900201  0.049926  ... -2.302679 -0.804235       1
4     0.280434 -0.431449  1.677933  ... -1.356453  0.803417       0
...        ...       ...       ...  ...       ...       ...     ...
1019  0.153557 -0.757956  0.192555  ...  0.006002  0.541134       0
1020 -0.147627  0.100829  0.913081  ...  1.244153 -0.046375       0
1021 -0.469238 -1.021874  0.820563  ... -0.525500  1.818437       0
1022  0.575138 -1.037419 -1.572296  ... -2.508892  0.192949       0
1023  0.479178 -0.033697  0.116149  ... -2.084155  0.460616       1

[1024 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS SVC None
MLLITE_MODEL_OPTIONS_DEFAULT SVC { "max_iter" : 128 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING SVC { ,  "max_iter" : 128  }
MLLITE_MODEL_JSON_AFTER_SETTING SVC None
('OPERATION_START', 'TRAINING')
[[ 7.67860562e-02 -2.16349632e-01 -1.89512026e+00  9.72775340e-01
  -8.98455754e-02 -1.73332319e-01  2.04458380e+00 -8.33679587e-02
		"SV_004" : [ -0.819720, -0.010488, -0.719499, -0.395339, 0.164202, 0.723616, 0.232455, 1.517683, -0.386823, -1.434117, 0.746586, -1.016151, -0.320769, -0.931259, -0.506707, 0.525562, -0.545630, 0.086034, 1.858209, 0.249068, 0.632524, 1.310224, -0.527031, -0.645455, -0.599529, 0.280390, -0.421964, 0.051797, 0.771166, -1.296582, -1.333982, 1.239070, -0.300970, 0.761703, -0.564512, -0.672773, -1.027190, 0.820045, -0.805123, 0.226000, 1.021304, -0.022355, -1.383425, -0.648814, 0.096632, -1.189868, -0.529262, 0.078868, -0.973472, -0.393834, 0.391863, 0.575139, 0.740472, -1.527488, -0.954416, 0.032053, -1.927109, 0.730516, -0.229831, 1.649233, -0.150786, -0.500396, 0.248535, -0.487732, -1.433516, 0.313869, -0.465328, 0.620868, -0.277087, -0.082852, -1.243765, 0.205627, 0.132329, 2.313272, 1.351429, -0.460188, 0.281276, -0.370144, -0.765637, -0.037525, 0.030852, -0.574350, -0.779266, 2.347362, -0.528946, 0.069369, -0.033499, -0.399940, -0.553420, 0.825174, 1.751575, 0.083059, -1.872937, 0.916014, -2.275072, -1.393323, 0.248057, 1.073883, 0.539884, 1.021643 ],
		"SV_005" : [ -0.702477, 0.514051, 0.018663, 0.142992, 0.640488, 0.372982, -0.273677, 0.338705, 1.450136, -2.350307, -0.513733, -1.799498, -1.169356, -1.825582, -0.162442, 0.026802, -0.605143, 0.209290, 1.229121, -0.291237, -0.324835, -1.315645, -0.196740, -0.976361, -0.719306, 0.088794, 0.033541, -1.075949, -0.411513, -0.645477, -0.263865, 0.203765, -1.070877, 1.314982, -0.560676, -0.007580, -1.630961, -1.031309, -0.977386, -1.769825, 0.225833, 0.738461, -1.456964, 1.150522, -0.839627, -0.192758, 0.115909, -0.799881, 2.191358, -0.599247, 0.065136, -2.228591, 1.496465, -1.678465, 0.364448, -0.075376, -0.358503, -0.528932, -2.004348, -1.183256, -0.436238, -0.058255, -0.137352, 0.641787, 0.031879, 0.066997, -1.287710, 0.960410, -0.335770, 0.503140, -0.302577, 0.609666, 0.371179, 0.052773, -0.032257, -0.509784, 1.064791, 0.135988, 1.629761, -0.899620, -0.089343, -0.553892, 1.836627, -2.459387, -0.404727, -0.402598, -0.212732, -0.647983, 0.193384, -1.848814, -0.797682, -0.559250, -0.510842, -0.481264, -0.233041, 2.282426, 0.257130, 0.062776, -1.331614, 1.164022 ],
		"SV_006" : [ -0.745886, 0.300257, -0.193615, -0.472539, 0.559831, 0.011559, 0.674766, 1.715154, -0.397888, 0.256078, -0.402577, 0.852334, -0.102285, 0.187801, 1.316149, 0.679431, 0.912819, 0.426138, 0.021369, -0.413571, 0.599313, -0.633732, 1.092617, 0.543281, -0.293682, 0.585157, -0.599565, -0.057361, 0.137032, -0.474275, 1.091237, 0.357479, 1.461511, -0.275829, 0.505772, 0.451643, -0.294513, -0.157919, -0.107356, -0.686752, 0.202578, -1.789715, -1.115644, -0.911459, 1.117001, 0.669437, 0.279972, 0.787234, 1.139169, 0.087076, -0.293229, -0.622449, 0.391390, 1.545668, -0.405533, 0.541629, 0.453545, 0.011858, 0.045772, -1.869350, 0.086109, -0.559530, 2.087589, -0.495455, 0.189601, -0.538902, -0.677796, 1.231978, 0.192128, 0.770705, 0.853185, 0.078599, 0.333452, 0.022559, 0.218366, -1.124638, -1.557986, -0.590020, -0.184503, 2.099380, 0.010038, 0.478803, -0.449448, -0.510911, 0.775073, -0.557797, -1.018843, -0.160239, -0.722707, 2.726980, -0.269661, -0.153751, -0.909261, -2.582245, -1.500613, -0.912439, -1.275451, -0.630364, 0.015025, -0.166305 ],
		"SV_007" : [ 0.846675, 0.183560, -0.647165, 0.079595, 0.450919, 0.103974, 0.231416, 0.472328, -0.915454, 0.913524, 0.100199, 1.608828, -0.056027, -0.505343, 1.326143, 0.128608, -0.409214, 0.538099, -0.069658, 0.489354, -0.503596, -0.548140, 0.922915, -1.981456, -1.059336, -2.067943, -0.244923, 1.911537, -1.081102, 0.023525, -0.044220, 2.085315, 1.375439, 0.460279, -0.131467, 0.695087, -1.081640, -0.198642, 0.091765, 0.230190, -1.781567, -1.003564, 0.520556, 0.394901, -1.100430, -0.763082, 0.478559, -0.552051, -1.138910, 0.644267, 1.149893, 0.187860, 0.345583, -2.224199, 0.204984, 0.148105, 1.084430, -1.120614, -0.361559, 1.481476, -0.516842, -0.649547, 1.322996, -0.762724, 0.091782, -0.174515, -0.373852, 1.145779, 0.156667, 0.866704, -0.593214, 1.822507, 0.653543, 0.168305, 1.412174, 0.701081, -1.603541, 0.166512, -3.042424, -0.189727, 0.119264, 0.174451, -0.078341, -1.110015, 0.463897, -0.603669, -0.356619, 0.772119, 0.621697, 0.723309, 1.198345, -2.336219, -0.225717, 0.698241, 0.349194, 1.997933, 1.031068, 0.218401, -0.343895, -0.454957 ],
		"SV_008" : [ -1.064250, -1.024544, 1.245742, -0.962552, -1.122909, -1.093970, 0.463570, 0.972227, 0.181638, -1.262689, 0.655512, 0.832663, -1.158688, -0.999235, -0.348500, -0.682867, 0.483410, 1.046870, -0.931767, 0.179818, -0.590425, -0.061607, 0.997804, -0.195350, 1.343552, 0.990044, -0.249722, -0.553950, 0.219020, 1.692868, -1.428772, 0.879186, 0.228704, -0.613882, 0.144977, 1.244759, 1.249451, 0.704946, 0.096970, -0.019460, 0.909455, 0.073094, -0.388112, 0.745548, 0.386063, 0.675700, 0.334560, -0.034726, 0.152508, 1.428961, 2.102249, -0.904353, -0.120101, 0.130429, -1.001208, -1.299871, -1.013322, 0.367368, -0.289947, -0.258538, -0.426144, -0.318594, 0.548800, -0.834490, -0.801924, -1.102758, 1.719542, -1.359108, 0.202130, 0.328569, 0.651931, 0.247970, 0.159963, 0.338227, -0.405081, -0.268181, 0.092068, -2.224375, 0.410717, -0.729872, -1.029441, 0.146864, -0.665279, 0.533293, -0.545998, 1.316819, -1.193212, 0.105348, 1.632829, 1.051318, -0.842281, 1.417684, -1.115071, -0.400760, 0.096580, -0.714310, 1.496932, -0.695734, 0.120759, -0.847695 ],
		"SV_009" : [ -2.306473, 0.383851, 0.444683, -1.346821, 0.520809, 1.072838, -0.481476, -0.391556, -0.386235, 0.112606, 0.314079, 0.464912, -0.922489, 0.309188, 0.857356, -0.948085, -1.023566, -1.448342, -1.485048, 0.170600, -0.629253, 0.774696, -0.483361, -1.184349, -0.033962, 0.269757, 0.021703, 0.044377, -0.278109, 0.269229, 0.328343, 0.706233, 0.796322, -0.000682, -1.155565, 1.826293, -0.289733, 0.407105, 0.297646, 0.234986, 0.424946, 0.196029, -0.898245, 0.522750, -0.725460, 1.196163, 0.850198, -0.402750, 0.797800, 0.217739, 0.325390, -1.672619, -0.424163, -0.525922, -0.366793, 1.115535, -0.294911, 1.575051, 0.145109, -0.051424, 0.125107, -0.163884, 0.192919, -0.155278, 0.534976, -1.154141, 0.063224, 0.870869, 0.498475, -1.384857, 1.549235, 0.674501, -0.253761, 1.643945, -0.317233, -1.279627, -0.522308, -0.625234, 1.305155, -0.847329, 0.517756, 0.721507, -1.335098, 0.727260, 0.528653, 0.329999, 1.010495, -0.334867, -1.177339, -1.646778, -1.589777, -0.832589, 1.432347, -1.423455, -1.904523, -0.628534, 0.230894, 0.741762, -0.867006, 1.067272 ],
		"SV_010" : [ -0.178941, 1.595470, 1.800108, -2.215114, 1.451553, -1.588105, -2.235252, -0.886481, -0.362205, 1.065905, -0.140762, -0.696615, -0.408997, 0.536488, -1.340889, 0.230522, 0.542399, 0.233117, 0.499787, 0.466751, -0.472720, -0.549153, 1.797032, -0.478821, -0.941426, -0.885806, -0.484178, 1.209079, -0.458353, 1.638814, -0.199934, -2.113955, -1.957352, 0.178709, 0.538485, -1.283765, -0.929648, 1.153988, -0.374107, 0.738295, 0.481141, 0.017651, 1.104016, 0.354140, 1.608720, -0.541770, 0.410503, 0.431822, -0.794910, -0.987343, 1.116560, -0.671921, -0.901250, 0.898973, -0.797009, 0.415189, -1.283283, 2.428952, 0.384111, 0.216637, -1.439903, 1.336767, 1.722653, -0.579850, -0.916924, -0.069650, 0.879705, 1.043077, -0.391857, 0.177311, 1.975050, -0.474956, -0.051191, -1.504296, -0.486078, 1.566223, 2.183565, 0.591257, -0.527406, 0.946383, -2.136652, -0.054464, -1.244783, -1.189186, -0.344285, -0.550303, 0.880580, -0.083093, -0.165003, 0.144909, -0.063789, -0.109617, -0.700180, -1.513443, -0.865419, 1.430983, 2.087151, -1.020739, -0.852391, 0.839960 ],
		"SV_011" : [ 0.832852, -0.454298, -0.419987, 0.623670, -0.478403, -0.596500, 0.313329, 1.337668, 1.711538, 0.750589, 0.038466, 0.777779, 0.322185, 2.195527, -1.076572, -0.850163, 0.039416, -0.532671, -0.125742, -0.597518, -0.440038, 0.406727, 2.582902, -2.181058, -1.093196, 0.548645, -1.656412, -1.727759, 0.663562, 0.268414, -0.333149, -0.124136, -0.229576, 0.693752, -0.468785, 0.636251, 0.312786, 0.398966, 1.725235, 2.095433, 0.772263, 1.039975, 1.839063, -0.103326, -0.488497, -0.920963, 0.146612, 0.897294, -1.008183, 0.271019, 0.110506, 0.659865, -0.089859, 1.434312, -1.107221, -0.745027, 0.187723, -1.733375, 1.376274, 0.027878, -0.166997, -0.196479, -0.410442, 0.494533, 0.330967, 0.252997, -0.098062, -0.532153, 1.755982, -1.254265, 1.067192, -0.481309, -2.240196, 0.633420, 0.096870, 1.653798, 0.735981, 0.832991, -1.486459, -0.272541, -0.673015, 0.184395, 0.051578, -0.264057, 0.293632, 1.720152, 0.443078, 0.255156, 1.493623, -0.371483, -0.783738, 0.620498, 0.284191, -0.063288, -1.435575, -1.489239, -0.562835, -0.938501, -1.531046, 1.458402 ],
		"SV_012" : [ -0.142027, -0.013987, -0.030187, 1.062227, -0.330574, 0.586766, -0.327355, 0.965276, -2.042144, 0.786865, -1.188149, 0.474902, -0.137709, -0.390424, 0.279040, 0.175694, -0.518093, -2.002490, -0.133088, -0.727605, -0.482742, -2.997355, 0.733324, 0.449465, -1.109794, -0.477907, 0.491389, -0.651357, -0.071631, -1.094293, -0.175949, 0.989535, 0.336543, -1.019722, 0.380209, 1.493687, -0.624234, -0.893836, 0.063142, -0.748830, 1.207220, -0.884172, 0.673836, 1.661688, 0.060056, 0.400636, 1.507814, -1.132504, -0.827036, -0.658312, 0.832401, -0.885253, -1.331723, -1.355083, 1.352769, 0.049283, 0.306947, 0.901032, 0.081744, 1.893736, -1.600780, 0.887632, -0.069956, 0.440155, 0.498434, -0.931778, -0.147235, -1.157509, -0.636892, -0.137286, -0.587297, -1.304767, 0.110013, 0.634190, -0.748458, -0.182821, -0.170972, -0.093926, -0.248060, 1.910697, 0.775019, -1.115315, -1.403769, 1.299330, -4.012246, -0.520807, -0.663006, -0.764471, 0.681325, -2.802992, 0.464870, -0.268857, 1.155753, -1.267073, -0.445574, -0.519829, -1.338863, 0.962156, -1.958061, -1.491272 ],
		"SV_013" : [ 0.920255, -0.356583, -0.955622, 0.714899, -0.513446, -1.185284, -1.736239, 0.708004, 0.110302, -0.993709, -0.135315, 0.321363, 2.433735, -1.001844, 1.662802, -0.066728, 0.532215, 1.676792, -1.093365, 1.030484, 0.946601, -1.069586, 0.102623, 0.389901, 0.362805, 0.461555, -1.243709, -3.225186, 0.342609, -1.556498, -0.978292, -0.014534, 1.599328, 0.134695, -1.318227, -0.767973, -1.374292, -1.246410, -0.819829, -1.490964, 2.746056, 1.019968, 0.952290, 1.881842, 1.788183, -1.954561, 0.492567, 0.397762, 1.979468, 0.453807, -0.352297, -0.382955, 0.287143, 1.564275, -0.657179, -1.845000, -0.185257, -0.103456, -0.579306, -0.667609, 0.972507, 0.236090, 1.916087, 1.418013, 0.306182, -2.896833, 1.750336, -0.916069, -0.780822, 0.116445, 0.847291, -0.409630, 0.591760, 0.043956, -0.174393, 0.828645, 1.499103, 1.186660, -0.224022, 0.936418, 1.382237, 0.823993, 0.102727, -1.612685, 0.659906, 0.739451, -0.114573, 1.718346, 0.537001, -0.918285, 0.265233, -0.239396, 0.095531, -2.700701, 1.010011, 0.002058, 0.416695, -0.042625, 0.244549, -0.185604 ],
		"SV_014" : [ -0.551001, -0.324653, -1.696313, 0.740309, -0.128205, 1.186040, -0.328385, -1.606353, -0.428442, 0.133608, -0.237462, 0.995688, -0.003316, 0.858329, 1.191539, -1.237027, -0.460506, 0.042362, -0.342654, -1.284280, 0.716722, -0.292071, 1.436707, 0.448884, 0.582763, -0.114840, 0.052191, 0.621709, -0.861031, -1.442143, 0.430694, 0.030623, 0.880882, 0.167727, 0.948769, 0.837970, 0.772438, 2.226982, 0.026249, 0.960641, 0.854849, -0.472433, -0.656791, 0.509161, 0.294625, -1.234233, -0.807453, -0.599591, -0.449785, -0.049114, 0.143617, 1.732524, -0.107786, 0.097630, 0.839864, 0.637432, -2.429871, -0.068684, 0.747021, -1.358645, -0.933397, -0.744998, 1.193279, 0.546798, 0.685681, -0.253187, 0.221514, 0.391699, -0.883482, 1.622878, -1.603865, 0.734462, 0.707354, 1.062700, 0.925435, -1.014653, 0.283249, -0.249370, 1.414082, -0.571154, 0.987541, -1.403920, 0.838819, -0.865361, 0.089816, -0.939260, 0.660367, 0.646481, 0.193245, -0.943732, 0.785483, 0.841218, -1.733333, -0.753107, -0.297517, 0.159908, 0.024952, -2.303663, 0.046632, -0.882111 ],
		"SV_015" : [ -0.612247, 0.217573, 0.429305, 0.404354, 0.365070, 0.715686, -0.641096, -0.327147, -2.016846, -1.451613, 0.346217, -0.307467, -0.075879, -0.803238, 0.321842, 1.422307, 1.103658, -0.033035, 0.480052, 1.254932, -1.459682, -1.406785, 2.252167, 0.719523, 1.490430, -1.116934, -0.433873, 1.192955, 0.751313, 1.496736, -1.615956, 0.100751, 1.303516, -0.522094, 0.173661, -1.565289, 1.601960, 0.488634, -0.908347, -0.944562, -0.915986, 1.180317, 1.097987, -0.228268, 0.597379, 0.157678, 0.781622, 0.164038, 0.529788, -0.093847, -0.969095, 0.796082, -1.763583, -1.492130, -0.314345, 0.012197, 0.419682, 1.191208, -0.877063, -1.039456, -0.407389, -0.290581, -0.892492, -0.672958, 2.528458, 0.709357, -0.674913, 0.746049, -0.992169, 0.747242, 0.600268, 0.550566, 0.358554, 2.027614, 0.088776, 0.178007, 1.840613, 0.359480, 0.158699, -0.767904, -1.444468, -0.298514, 1.508806, -0.034245, 0.145922, 0.053006, 0.139978, 0.194922, 0.823563, -1.586093, 0.182217, 0.195576, 0.651611, 0.528541, -0.227026, -1.430668, -1.222901, 1.018146, -0.774812, -0.506926 ],
		"SV_016" : [ 0.321183, -0.624071, 0.045138, -1.241155, -0.769116, 0.232701, -1.612265, -0.569724, -0.288604, -0.497037, -1.840987, 1.491897, -0.482503, -1.843933, -1.082892, 0.052377, 0.266025, -0.051968, -0.215829, -0.201206, 1.301247, 1.377363, -1.203362, -1.157041, -0.567701, -0.119187, 1.446946, -0.800418, 0.391399, -0.093141, 0.134039, -0.290031, 0.649137, 0.703610, -1.500014, -0.386656, 2.696029, 1.965053, -0.617262, -0.256954, -0.225254, -1.143719, -0.814786, -1.397572, 2.551153, -0.518948, 0.434595, 0.931615, -0.650727, 0.719810, -0.167056, 0.942129, 2.431433, -0.485240, -0.589774, 0.188731, 0.363470, 0.532555, -0.382618, -1.365100, -0.974916, 0.046811, -0.949263, -0.451788, 1.654354, 3.216570, -0.274995, -1.135426, 1.152674, -0.946666, 0.063252, -1.152976, -0.316728, 0.383424, -2.798145, -0.455581, -0.405041, -0.761868, 0.376119, -0.033323, 1.202964, -1.491622, -0.004378, -2.623386, -0.865864, -0.440622, 0.851917, 0.876722, -0.368535, 0.995550, 0.539300, 0.413654, -1.382101, 0.710940, -1.560847, -1.520939, 0.238311, -0.763399, -1.529573, 0.278368 ],
		"SV_017" : [ -0.435282, -0.024925, -0.583821, -0.463012, 0.332709, -0.569873, -0.280006, 0.016399, 1.549348, 0.016468, 2.422292, 1.124128, -0.267201, 0.701622, -0.312890, 1.471578, -0.943309, 0.435470, 1.722353, 0.458144, 0.621480, -1.411558, -0.147624, -0.165266, -1.869154, 0.604727, -0.612482, -0.861084, 0.472189, 1.641330, 0.305100, 1.251539, 1.744790, 0.098584, 0.660841, 0.832707, 1.083849, -0.181908, -0.623872, -0.849460, -1.414457, -0.687416, 1.126485, -0.695979, 0.128267, -0.714140, -1.062742, -0.406339, 2.072283, 0.515455, -0.373671, 0.776827, -1.855857, -1.605345, 0.829024, -0.798328, -0.759131, -0.990707, 0.161841, 0.379089, -0.919505, -1.026446, -0.379704, 0.640022, 0.622611, 0.317414, -0.795525, 1.267689, -0.008640, -1.240025, 0.577758, -0.663421, -1.994828, -0.033718, -1.791641, 0.471772, -1.315347, 0.883755, 1.006418, 1.114311, 0.033208, 0.199541, -0.765256, 0.543486, 0.214080, -1.811007, -0.005019, 0.607082, -0.931969, 0.530832, -0.548060, -0.202438, 2.190088, -0.231085, -0.057174, -0.205267, 0.098761, -0.404915, -0.151324, -0.235561 ],
		"SV_018" : [ -0.677382, 0.464602, -0.572455, -1.291742, 0.822170, 0.911004, 1.528877, 0.970986, -0.445541, 1.641809, -0.095722, -0.102189, -0.450969, 0.361708, 0.047039, -0.875485, 0.572292, -1.211858, 0.776542, 0.669072, 0.243756, -0.686301, 1.266094, 0.740966, -0.403757, 0.622683, 0.769683, 1.372693, 0.053810, 1.127079, 0.699235, -0.095201, 0.031279, 0.921855, 0.202978, 0.842221, 1.400087, -0.590246, -0.061531, 0.084900, 1.076926, -0.817267, 1.547939, 1.531121, -0.018032, -3.240100, -1.819697, 0.466130, -1.440557, -0.566795, 0.195159, -1.394813, 0.163156, 0.968628, -1.372238, -0.827603, -0.335627, -0.339618, -1.305588, 0.510516, -0.447430, -0.741051, 0.668971, 0.628011, -1.351969, -0.635658, 0.241809, 1.747027, -0.809191, -0.799917, 0.220292, -2.174557, -0.685482, -1.013482, 0.440006, -0.838349, -0.054362, -0.455728, 0.035036, -2.305293, -0.812219, -0.832700, -0.465000, -0.012529, -1.083904, -0.911844, -0.279435, -1.218985, 0.863381, 0.744803, 0.684159, -1.085916, -0.499843, -0.883878, -0.204982, 1.320546, 0.216217, -0.001605, -1.007236, -0.553241 ],
		"SV_019" : [ 0.282777, 1.123241, 1.090809, -1.560161, 1.110789, -0.626036, 0.630014, 0.457901, 0.629254, -0.497312, 0.212543, 0.006960, 0.431326, -1.759948, 0.728512, 0.062532, 0.262244, -1.899691, -1.650795, -0.887775, -0.485805, -0.809251, 0.535262, -0.011951, -0.190371, -0.643599, -1.605431, -0.318021, -0.138415, 0.242739, -1.946236, 0.217103, 0.538748, 1.856707, 0.714189, 0.654312, -0.171278, -0.306601, -0.741858, -0.784251, -0.140652, 0.587503, 0.712114, 1.521847, 0.945277, 1.373731, -0.906970, -0.253530, -0.674951, -0.052280, -0.601796, 0.425169, -1.630841, 2.056608, 0.622341, 0.320276, 0.329821, -0.297520, 0.259295, -0.999712, -1.167414, 0.689656, -0.914807, -0.991438, 0.666738, -0.551086, -1.693262, 1.055422, 0.015517, -2.158402, 1.188382, 1.326771, -0.159696, -1.399718, 0.720312, 0.719151, 0.340904, -0.129430, -1.154102, -1.277250, 0.046565, 0.608854, 0.346036, -1.539054, -0.279101, 0.192307, 1.552702, -0.630631, -1.320049, 1.720529, -1.338127, 1.273787, -3.304992, 0.154858, -1.067879, -0.399931, 3.054415, 0.112563, -0.188406, 1.221657 ],
		"SV_020" : [ 0.582716, 0.567831, -0.177421, 0.189013, 0.713654, 0.147188, -0.415776, 0.475130, -1.324100, -0.195784, -0.005992, 0.427806, -1.208079, -1.032888, -0.360231, -1.424428, 0.244123, -1.488000, -1.116503, 2.072071, 1.100785, 0.199483, 0.796000, -0.533200, 0.784694, 1.606655, 0.830041, -0.497014, -0.094429, 0.308469, -1.373246, 1.167278, -0.712710, -0.900423, 2.165075, -0.578177, -0.861918, -0.332179, 2.011696, 0.451588, -1.991122, -1.226974, -0.553048, -0.277317, 0.024057, 0.590152, 1.215105, -0.007200, -0.796923, -0.731731, -0.580592, -1.453341, -0.011265, 2.083137, 1.159637, 1.190214, -0.219993, -0.118822, -0.619692, 0.685032, 1.128111, -0.081777, 0.744070, -0.252941, 0.645879, 1.321076, -0.327459, 1.083139, 1.182149, 1.234632, 0.268519, -1.376148, -1.096883, 1.058305, -1.590841, -0.805688, -0.752811, -0.089833, 0.759031, 0.761972, -2.146967, -1.465477, 0.854233, 0.107170, 2.294032, 0.382308, -1.111155, 1.550208, 0.675928, 0.870665, -0.376102, 0.262475, 0.461110, 0.279312, -1.744313, -2.733366, 1.665237, -0.823597, -0.093232, 1.126536 ],
		"SV_021" : [ -0.280485, -0.164766, -0.311731, 1.606206, -0.358636, -0.680445, 0.538598, -0.121859, -0.812388, 0.807835, 0.846111, -1.035706, -1.471735, -0.808520, -1.470088, 1.898953, -1.879030, 0.325349, -0.887879, -1.137616, 1.690451, -0.872335, -0.275898, 1.195190, -0.789396, 1.369378, -0.247481, -1.107916, 0.014274, 0.730948, 0.948805, -0.938926, 0.059613, -0.165737, 0.449644, -0.222283, 1.991586, -1.709575, 0.492109, 0.532328, -0.671156, -1.429937, -0.707713, -0.125048, 0.700665, 0.597058, 1.137938, 0.478218, -0.393333, 1.430153, 0.266248, -2.324293, -0.023822, 2.675866, -0.408013, 1.152257, 0.843783, -0.809246, -0.104080, 0.528696, -0.070248, 0.452558, -0.036164, -0.124576, -0.481822, -0.323072, -1.237104, -0.861856, 0.451502, 0.788519, -0.405035, 1.091411, 0.272543, 1.112016, -1.133434, -0.762401, -0.030538, 2.437237, 0.748971, -0.478776, -1.205091, 1.383151, 1.594610, 0.298490, 0.352170, 0.326032, -0.314631, 0.220355, -0.551121, 2.043495, 1.226231, -1.482676, 2.177786, 2.296262, -0.023539, 1.053538, 0.657451, 0.442301, 0.565812, -0.705463 ],
		"SV_022" : [ -0.458510, -0.743298, 0.220910, 0.299824, -0.783144, 0.940083, -0.905754, -0.959073, -0.460161, -0.176862, 0.265197, -0.197800, 0.435768, -1.031254, 0.779418, -1.270600, 1.671047, 1.347844, 0.795890, 0.461311, 1.275993, -1.172538, 0.245310, -0.083039, 0.109561, 0.971136, 2.060126, -0.539511, 0.335262, 1.353095, 0.675754, 0.602575, 0.476856, 0.455654, 1.137088, -0.028861, 1.541056, 2.012480, 0.848972, 1.117651, -1.540386, 0.398819, -1.798441, -0.092941, -0.972146, -1.684756, -0.168844, -0.502188, 1.422532, -0.723309, 1.599638, -0.146810, 0.124679, 1.137472, 2.383705, -0.141031, 0.747492, -1.013332, 0.021797, 0.083737, -0.788480, -0.320316, -0.299515, 1.327554, -0.021681, -0.866755, -0.482723, -0.872151, -0.026909, -0.035240, 0.393192, 0.017906, 1.789544, 0.187694, 1.021674, -1.213367, 1.566751, -1.092152, 0.254074, -1.222518, 0.575255, 0.256828, -0.374601, -0.594095, -0.812539, 0.467282, -1.401391, -0.707462, -0.859628, 0.584642, 0.242150, 0.324985, -0.534026, -0.211580, 0.357010, 0.306712, -0.139413, 0.574227, -1.116968, 0.571715 ],
		"SV_023" : [ -0.628239, 0.255281, -0.684689, 0.703758, 0.425681, 0.921547, 0.951903, -0.438123, 0.614786, 0.205188, -0.262340, -0.401694, 0.308953, 0.360603, 0.286521, 1.480194, -0.676566, 0.392318, 0.991769, -1.283426, 1.537342, -0.862393, 0.461182, 1.217157, 1.825171, 1.341771, -0.184190, -0.185546, 1.576662, 0.055381, 0.357366, 0.365341, 0.209009, -0.632057, -0.428070, 1.199345, -1.258434, -0.230152, 1.155187, 1.457713, 2.002093, 0.192068, 0.813684, 1.516310, 0.643263, -1.106186, -0.863120, 1.979027, -0.824071, 0.514490, -1.654430, -1.694455, 0.381103, 0.208089, 0.555306, 1.767522, 0.738734, 1.902726, 0.811160, -0.706198, -0.202769, -0.333413, 1.672672, -1.477048, -0.587781, -0.159967, -0.489766, 0.865734, -1.586989, 1.581573, 1.003635, 1.678866, 0.526030, 1.086378, 1.137745, 0.736969, 0.359341, -1.211897, -0.927419, 0.839346, 0.296185, 0.616795, 0.914027, 0.214376, 0.976061, 0.969523, 1.453952, 0.710044, -1.830963, -0.241712, 1.584129, -0.146474, -0.866030, -1.002083, 0.678205, 2.105784, 0.754197, 0.101839, -1.763918, 0.293326 ],
		"SV_024" : [ -0.589742, 0.216676, -0.310729, 1.681175, 0.438884, 1.775678, -0.078549, 0.609626, -0.631966, -0.516414, 1.117049, 0.662918, 2.888811, 1.986683, 0.997321, 0.891174, 0.147724, -0.297307, -0.612453, -1.962961, 1.141342, 0.626710, 0.382260, 2.330095, 0.252566, 0.288456, -0.165289, 0.560574, -0.304159, 0.166864, 1.494035, -0.460900, -0.282654, -1.771447, -0.931750, -0.130440, 0.167487, -0.448134, -0.862149, -0.287193, 0.809104, -0.275553, 0.702087, -1.164229, -0.366762, -1.804815, -0.094779, 0.762325, 1.269349, 0.771201, 0.297061, -0.396498, -0.085527, 0.764135, 0.674894, 0.623316, -1.585039, -0.344182, 2.389035, 0.589673, -0.132816, -0.502498, 1.612900, 0.587639, -0.655941, 1.685428, -1.726104, 1.015095, 1.815599, -0.253602, 0.483116, -0.488151, -2.010888, 0.494803, -1.716851, -0.565756, 2.347114, -1.502461, -0.727265, 0.865299, 1.225245, 0.496173, 1.031901, -1.657264, -0.267062, -1.562997, 0.309466, 0.833795, -2.656034, 0.663554, 0.427106, -0.656792, 0.754972, 0.203360, -0.198885, 0.928742, -0.082822, 0.809594, -0.212773, -1.128911 ],
