         X_0       X_1       X_2  ...      X_98      X_99  target
0  -0.001923 -2.371688 -1.181275  ... -0.370192  0.432550       0
1  -0.094974  0.975498  0.650450  ... -0.220261  0.222239       1
2   0.060564 -1.800755  0.053222  ...  0.793880 -0.469869       0
3  -0.113704  0.680545 -0.819322  ...  0.428237 -0.069851       1
4  -0.494085  0.103852  0.838905  ... -0.711862 -0.910029       1
5   2.239106  1.448612 -0.878695  ...  0.919640  0.114037       1
6   0.252664  2.266127  0.422848  ...  1.201113 -0.932854       1
7  -0.327352 -0.040865  0.968958  ... -0.948032  2.661918       1
8  -0.661706 -1.565012 -0.585348  ...  1.611045 -0.465551       0
9  -2.741096  0.449524  0.751320  ... -0.980678  0.721591       1
10  0.184385 -1.311599 -1.105879  ... -2.043269 -0.231095       0
11 -1.061671 -0.066355 -0.726231  ... -1.229235 -0.078846       1
12  0.018249 -0.155115  0.453700  ... -0.635292 -0.649317       0
13  0.132310  0.710105  0.299615  ... -0.695618  0.555943       1
14  1.230531 -1.368154 -0.960101  ...  0.720736 -1.447405       0
15 -1.279016 -0.352168 -0.152450  ...  0.677687  0.751591       0

[16 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS MLPClassifier None
MLLITE_MODEL_OPTIONS_DEFAULT MLPClassifier { "max_iter" : 32}
MLLITE_MODEL_OPTIONS_AFTER_SETTING MLPClassifier { ,  "max_iter" : 32 }
MLLITE_MODEL_JSON_AFTER_SETTING MLPClassifier None
('OPERATION_START', 'TRAINING')
[[-1.92301034e-03 -2.37168813e+00 -1.18127453e+00 -8.41143429e-01
			"coeffs_09" : [ 0.079681, 0.075822, -0.125160, -0.055027, -0.114790, -0.104164, 0.147519, 0.132796, -0.054191, 0.089432, 0.041825, -0.031986, 0.038101, -0.139331, -0.026225, 0.159799, -0.107388, 0.115480, 0.076106, 0.099720, -0.168040, -0.014764, 0.067276, -0.188543, 0.175726, -0.091300, 0.053181, -0.187322, 0.080834, 0.145887, 0.040001, -0.047604, 0.070972, 0.042585, -0.042305, 0.072056, -0.002735, -0.141216, 0.071000, -0.056160, 0.087443, -0.123259, -0.066805, -0.125311, 0.063728, 0.086496, -0.134495, 0.134031, -0.089617, 0.152014, 0.033725, 0.112434, 0.126393, -0.102461, 0.013814, 0.142542, -0.069670, 0.142972, -0.108856, -0.046065, -0.152431, 0.080729, 0.087484, -0.044200, -0.182058, -0.146201, 0.124086, -0.115679, 0.128976, -0.108074, 0.107431, -0.059029, -0.028566, -0.092993, -0.120032, -0.028386, 0.144436, -0.184301, 0.181337, -0.131135, -0.008264, 0.132814, -0.017007, 0.036982, 0.148760, -0.173868, -0.064679, -0.056820, -0.100974, 0.175413, -0.077807, 0.178189, 0.148227, -0.002481, -0.137742, -0.067477, 0.158130, 0.189553, -0.052822, -0.060976 ],
			"coeffs_10" : [ 0.139745, 0.101693, 0.124811, 0.011375, 0.147698, 0.091488, -0.120759, 0.096707, -0.060100, 0.081755, -0.115582, 0.188253, -0.023606, -0.147004, -0.171542, 0.170044, 0.012480, -0.160253, -0.135645, -0.073163, 0.098491, 0.036994, 0.104123, 0.030028, 0.161262, 0.032597, -0.070380, -0.014631, -0.065491, -0.190145, 0.135556, 0.146151, 0.114047, -0.065137, 0.111546, 0.000313, 0.082854, 0.000266, 0.118556, -0.065514, 0.033175, 0.063346, -0.058069, 0.167932, -0.144696, -0.011984, 0.161382, -0.076266, 0.105358, 0.020180, 0.196778, -0.081648, -0.106779, -0.010675, -0.003362, 0.010863, 0.148353, -0.020427, 0.085544, 0.091417, 0.099950, 0.083585, 0.023895, 0.076333, -0.087625, 0.092032, 0.188755, 0.055227, -0.007623, -0.024262, 0.098465, -0.128792, -0.135687, -0.082452, -0.003039, 0.160756, 0.010571, 0.056195, 0.152524, -0.027781, 0.086669, -0.038070, -0.014194, 0.126573, -0.145770, -0.160673, -0.044378, -0.104315, -0.148969, 0.027329, -0.166441, 0.103997, 0.152666, -0.137903, -0.164250, -0.079507, 0.067074, 0.020046, 0.182207, 0.098407 ],
			"coeffs_11" : [ 0.128411, -0.034251, -0.139268, 0.032996, -0.085476, -0.151081, -0.075928, 0.168015, -0.069541, 0.089360, -0.130692, 0.186307, -0.130491, 0.010063, 0.146558, 0.044132, 0.091772, -0.178119, -0.032622, -0.080576, 0.011905, -0.162522, 0.179948, 0.048371, -0.066669, -0.005934, -0.062702, -0.160096, 0.069767, -0.155571, -0.130507, 0.100978, -0.085718, -0.143802, -0.086049, -0.044033, 0.026512, 0.023946, -0.155940, -0.085516, -0.129930, -0.170980, -0.023168, 0.118448, -0.038382, -0.053205, -0.066143, -0.094626, 0.146267, 0.155606, -0.028752, -0.004209, 0.139983, -0.109491, 0.041367, 0.001630, 0.010856, -0.057446, 0.096173, -0.078353, -0.069281, 0.038214, -0.076287, 0.086868, -0.067467, -0.053103, -0.013900, 0.133232, -0.047204, -0.098777, -0.092923, 0.132244, 0.124521, -0.061862, 0.052274, -0.171407, 0.101333, -0.034003, -0.094990, 0.029360, 0.183199, -0.060893, 0.059489, 0.160342, 0.084800, -0.137936, -0.024118, -0.075208, -0.160519, -0.033819, 0.028008, 0.048756, 0.131513, -0.008838, -0.071392, 0.016223, 0.084785, 0.001247, -0.065242, 0.123262 ],
			"coeffs_12" : [ -0.034544, 0.144392, 0.104908, 0.151271, 0.083784, 0.060114, 0.067871, -0.005840, 0.028717, -0.141943, -0.069642, 0.053260, 0.159222, -0.066014, -0.185482, -0.164438, 0.168643, 0.105592, -0.060548, 0.107672, 0.048451, -0.070310, -0.099217, -0.148673, -0.195772, 0.114128, -0.141242, 0.135896, -0.027704, -0.159932, 0.158939, -0.143982, -0.019555, 0.093349, 0.095019, -0.184100, -0.061280, -0.159185, -0.034683, -0.013129, -0.180913, -0.138672, -0.156362, -0.159879, 0.166066, -0.063739, 0.009897, -0.079982, 0.058547, -0.022116, -0.103349, -0.001262, -0.073650, 0.166614, -0.079499, -0.121130, -0.088804, 0.061645, 0.056409, 0.121397, 0.007447, -0.110579, -0.133549, 0.006032, -0.040861, -0.103306, 0.052423, 0.021842, -0.108274, 0.019864, -0.049545, -0.045075, -0.148001, 0.033784, 0.176569, -0.086580, -0.104226, 0.152312, -0.159491, -0.097073, 0.137410, 0.009902, -0.086726, -0.025671, 0.069693, -0.071659, -0.009735, 0.054920, 0.036244, -0.163400, 0.026303, -0.162422, -0.089770, 0.011697, 0.009494, -0.029679, 0.120778, 0.077967, 0.060274, -0.061166 ],
			"coeffs_13" : [ -0.020620, 0.049071, -0.023038, 0.100401, -0.189060, 0.043512, -0.047013, -0.129495, 0.156194, 0.154879, 0.167070, 0.038546, -0.138011, -0.151545, -0.040708, -0.107543, -0.190190, -0.044552, -0.118869, -0.143725, 0.017212, -0.027827, 0.033623, 0.041724, 0.184543, -0.052941, 0.041430, -0.084168, 0.174249, 0.103037, 0.077439, -0.138065, -0.075743, -0.077396, 0.038638, -0.070089, -0.121568, 0.099052, -0.183886, -0.095275, -0.159366, -0.090054, -0.117587, -0.032415, 0.138993, -0.158144, 0.156855, 0.135963, 0.065391, 0.075020, 0.178290, 0.013353, -0.011145, -0.163367, 0.161127, 0.112131, 0.122310, 0.106174, 0.096940, 0.050521, 0.171404, -0.045268, -0.107864, 0.134652, 0.074848, 0.165269, -0.160356, 0.147617, -0.090858, -0.129815, 0.018422, -0.065457, 0.140667, -0.184173, -0.026316, -0.043539, -0.109173, 0.117939, 0.044289, -0.004248, -0.148202, 0.052164, -0.171159, 0.032470, 0.140529, 0.132945, 0.088253, -0.131905, -0.049513, 0.112833, 0.166878, 0.103690, -0.187543, -0.127215, 0.010928, 0.131251, -0.034002, 0.087134, 0.101600, 0.056852 ],
			"coeffs_14" : [ -0.012346, 0.150190, -0.155033, -0.153913, -0.006024, 0.100333, -0.132620, -0.150013, -0.123635, -0.159752, -0.127316, 0.045675, 0.130430, -0.032911, -0.177223, -0.135336, -0.173634, 0.158550, -0.096608, -0.084247, -0.115625, -0.007642, -0.060542, 0.113170, 0.161805, -0.146032, 0.076037, -0.115392, 0.121781, 0.026236, -0.181147, -0.071700, -0.043069, -0.048799, -0.071367, 0.123146, -0.133540, -0.027617, -0.076189, -0.036682, 0.074951, 0.075585, 0.067695, 0.032397, -0.045292, -0.145415, 0.102158, 0.131926, 0.109575, -0.074072, 0.109230, 0.067665, 0.151119, 0.164684, -0.106731, 0.044148, 0.158364, 0.070744, -0.162854, 0.046591, -0.010111, 0.128055, 0.024339, -0.109506, -0.063086, -0.036465, 0.033328, 0.149754, -0.115040, 0.118131, 0.022194, -0.023653, -0.028099, -0.112320, 0.010352, -0.086966, 0.041307, 0.065399, 0.048368, -0.042433, -0.059976, 0.055826, 0.023141, 0.057804, 0.056865, 0.076997, 0.096108, -0.129979, 0.121338, 0.141399, -0.095151, 0.131384, -0.094133, -0.105140, -0.181518, 0.074678, -0.011797, 0.128507, -0.029664, 0.103766 ],
			"coeffs_15" : [ -0.124216, 0.062333, 0.039282, -0.116467, 0.145919, -0.115514, -0.010097, -0.074788, 0.088290, 0.155332, -0.116494, -0.021545, -0.061044, 0.075143, -0.081331, -0.091252, -0.087020, 0.046003, -0.173725, -0.091998, 0.145005, 0.048857, -0.066238, 0.106802, 0.010892, 0.169760, 0.110484, 0.070566, -0.062428, 0.154240, -0.147744, 0.167205, -0.132770, -0.103548, -0.120298, -0.143860, -0.065730, -0.016531, 0.128926, -0.149447, -0.056399, 0.077543, 0.006950, 0.023109, 0.041296, -0.145395, 0.032871, -0.157171, -0.034870, -0.119707, 0.100245, -0.139552, -0.002194, -0.166573, 0.191532, 0.061651, -0.104355, 0.083523, -0.109414, 0.040622, -0.186895, -0.074628, 0.034492, -0.145294, 0.107059, -0.121485, 0.149188, 0.101808, 0.073161, -0.120842, 0.168709, 0.070641, -0.053819, 0.092406, 0.050552, 0.059615, 0.136977, -0.059825, -0.100816, -0.023935, 0.173759, 0.068670, -0.023095, -0.151041, -0.009204, -0.121139, 0.096492, 0.070837, 0.083321, 0.099737, -0.058010, -0.061159, -0.123708, 0.178317, -0.117579, 0.072821, 0.152708, 0.100705, 0.133595, 0.084192 ],
			"coeffs_16" : [ 0.100073, 0.084263, 0.023167, 0.042153, 0.036857, -0.042275, -0.135305, 0.121524, -0.141251, -0.141102, 0.084024, 0.058318, 0.170132, -0.007694, 0.139456, 0.079151, -0.178802, 0.022478, -0.155303, -0.022893, 0.193578, -0.110559, -0.187069, 0.078827, -0.132011, -0.071498, -0.105403, 0.115043, 0.108659, 0.067257, -0.140536, -0.117934, 0.140397, -0.096792, 0.007219, 0.155921, 0.048440, -0.017994, -0.184112, -0.120448, -0.090586, -0.009217, 0.138452, 0.102124, -0.002529, -0.063696, -0.058837, 0.140025, -0.058717, -0.134408, -0.102052, -0.185238, 0.069693, -0.176739, -0.052694, 0.187213, 0.132605, 0.066142, -0.117531, -0.159391, 0.112973, -0.025799, -0.022120, 0.117417, -0.042576, -0.070157, -0.024565, 0.126518, 0.118943, 0.069258, 0.079528, -0.138565, -0.081704, 0.023703, 0.076686, -0.051422, 0.123779, 0.166652, 0.155427, 0.086353, -0.094357, -0.049068, 0.167490, -0.024865, 0.067513, 0.029127, 0.001057, -0.140011, 0.121200, 0.012740, -0.048178, 0.125679, -0.113243, -0.082090, 0.158244, 0.143175, 0.127371, 0.092168, -0.064656, 0.107077 ],
			"coeffs_17" : [ 0.078509, -0.187717, -0.173886, 0.020398, -0.124846, 0.141399, 0.070698, -0.071865, -0.050699, -0.093099, -0.068835, -0.046727, -0.047650, 0.137285, 0.035158, 0.013727, -0.107195, -0.117004, -0.155949, 0.157377, 0.088458, -0.035717, -0.059496, -0.148290, 0.005136, 0.152630, -0.100266, -0.102601, -0.030434, 0.053434, 0.103785, -0.053573, -0.050330, -0.037853, 0.075575, 0.140121, 0.012449, 0.009365, -0.138110, -0.009241, 0.056137, -0.050938, 0.180842, -0.020780, 0.014628, 0.169871, 0.084568, -0.012784, 0.101349, -0.013498, 0.139431, -0.020236, -0.081829, -0.140855, -0.160206, 0.050772, -0.005800, 0.184736, -0.031729, 0.190541, -0.025725, -0.019178, -0.100324, -0.043467, -0.079742, 0.015135, -0.191668, 0.103055, -0.035134, 0.054323, -0.023834, 0.110887, -0.187508, -0.023597, 0.103460, -0.144034, 0.041629, 0.097097, -0.067320, -0.066793, 0.112741, -0.068092, -0.165603, -0.064785, -0.104809, -0.018582, 0.142493, -0.103551, -0.116412, -0.129584, -0.164496, 0.011897, -0.174146, -0.067638, -0.048037, -0.006636, -0.165892, -0.058424, 0.129742, -0.105038 ],
			"coeffs_18" : [ -0.045982, 0.070121, -0.132818, 0.057089, 0.135333, -0.034485, -0.055966, 0.079236, -0.134116, 0.124952, -0.147071, -0.156098, -0.077043, -0.042577, 0.015815, -0.149163, 0.099173, -0.149112, -0.076951, 0.018809, -0.152599, 0.171135, -0.122525, -0.191631, -0.084596, 0.089936, -0.130917, 0.052817, 0.023117, 0.067214, 0.096425, 0.031706, 0.054070, 0.006559, -0.149854, -0.106492, -0.024646, 0.178323, 0.117612, 0.150864, 0.114341, -0.024569, -0.102130, 0.084499, -0.024162, -0.076799, -0.097409, 0.065823, 0.109173, -0.085097, -0.123650, -0.023907, 0.014027, 0.030799, 0.033999, -0.130510, 0.107468, 0.084393, 0.190429, -0.012879, 0.070923, -0.030264, 0.155718, -0.048404, -0.040102, -0.019641, 0.129421, 0.154112, 0.055372, 0.026872, 0.149260, 0.019679, 0.014535, -0.097890, -0.189482, -0.107997, 0.067213, 0.055625, -0.033310, 0.049372, -0.045947, -0.009068, -0.135861, -0.037199, -0.098899, -0.131924, 0.153151, -0.034697, -0.171400, 0.148037, 0.190997, -0.106280, -0.100239, -0.119367, -0.107147, 0.130138, 0.134927, 0.090475, -0.137304, -0.133483 ],
			"coeffs_19" : [ 0.112201, 0.158861, 0.079707, -0.134446, 0.103528, 0.027928, -0.012733, 0.078075, 0.068526, -0.024385, 0.005431, 0.023668, 0.078708, -0.112622, -0.061654, -0.027518, -0.073622, 0.068098, -0.122784, -0.023986, -0.151269, -0.020475, 0.153953, -0.039838, -0.090487, -0.016443, 0.024149, -0.075556, 0.121400, -0.093941, 0.028442, 0.073823, -0.155785, 0.050913, -0.076089, 0.105108, 0.083404, 0.192794, 0.035331, -0.099276, 0.157977, 0.019889, 0.059830, 0.044905, -0.063603, 0.142416, -0.104692, -0.059768, 0.107228, 0.176030, 0.181103, -0.089728, -0.116130, 0.072313, -0.103883, 0.112175, -0.083173, -0.103845, -0.023325, 0.132383, -0.024747, 0.022916, -0.094881, -0.174147, -0.010748, -0.161688, 0.037890, -0.017679, -0.013338, 0.016102, -0.037559, -0.136471, -0.087987, 0.068508, 0.136039, 0.078118, -0.040699, -0.033967, 0.131910, 0.172409, -0.097258, 0.060166, -0.112337, -0.159897, -0.067423, -0.015037, -0.135390, 0.125708, -0.097488, 0.109456, 0.072064, 0.064247, -0.022727, 0.111120, -0.167985, -0.061367, 0.056224, -0.092508, -0.187736, -0.130102 ],
			"coeffs_20" : [ 0.114862, -0.087703, 0.092178, -0.081991, 0.046678, -0.178003, -0.046821, 0.110688, 0.043479, 0.134651, -0.048588, 0.139374, -0.131996, -0.008366, 0.138132, -0.113640, 0.008128, -0.080223, -0.069395, 0.033288, 0.011880, -0.022945, -0.126099, 0.042749, -0.120429, -0.007621, 0.087094, 0.099528, -0.095403, 0.137558, 0.164898, 0.058380, 0.046975, 0.109995, 0.008082, -0.002194, -0.033616, 0.038933, 0.147901, -0.074630, 0.065258, -0.113841, 0.044946, -0.013590, -0.137156, 0.133113, 0.149258, 0.018424, -0.173118, -0.060995, 0.041893, -0.012448, -0.066431, -0.099265, -0.122940, -0.146137, -0.041776, 0.165019, -0.096632, -0.142912, 0.092524, -0.121157, -0.196710, 0.139343, -0.176759, 0.171512, 0.074630, -0.098935, -0.093392, 0.075650, -0.040796, -0.063700, -0.131773, 0.052886, -0.135662, -0.130620, -0.006548, 0.035429, -0.179840, 0.150389, 0.067586, -0.090442, -0.013772, 0.127507, 0.049015, -0.051399, -0.048711, -0.187450, -0.160963, -0.036765, -0.088538, -0.154582, -0.107293, -0.089936, 0.043819, -0.161701, -0.012020, 0.109204, -0.132320, 0.132691 ],
			"coeffs_21" : [ 0.006224, 0.057661, 0.140861, 0.121827, -0.143575, -0.014207, -0.118590, 0.175211, 0.019374, 0.088461, -0.042635, -0.020778, 0.147557, -0.014608, 0.015391, -0.112912, 0.017668, -0.101725, -0.152477, 0.123912, -0.167516, 0.128123, -0.014701, 0.172421, 0.028658, 0.127661, -0.057334, 0.051562, -0.061076, 0.090474, 0.123993, 0.052918, -0.068959, -0.045506, -0.183843, -0.009509, -0.090192, 0.188486, 0.029708, -0.108290, 0.085613, 0.128353, -0.034949, -0.009860, 0.065571, -0.021516, 0.020346, -0.144929, 0.148841, -0.031524, 0.010970, -0.072058, -0.142717, 0.151686, -0.124585, -0.134853, -0.013094, 0.167042, 0.145898, -0.072660, -0.176876, -0.082867, -0.004255, -0.071252, -0.092894, 0.095118, -0.070316, 0.052831, -0.020688, 0.036471, 0.088716, 0.042503, -0.175889, -0.099844, -0.065117, -0.065592, -0.177188, -0.112758, 0.138171, 0.145669, -0.077850, 0.059793, -0.133307, 0.127827, 0.053527, -0.138889, 0.149536, 0.053388, 0.107690, -0.103696, -0.148703, -0.033378, -0.067261, -0.056115, 0.006217, -0.084794, -0.040170, 0.056580, -0.110689, 0.025757 ],
			"coeffs_22" : [ -0.056939, -0.129371, 0.169226, 0.174911, -0.079402, -0.030276, 0.030625, -0.042855, -0.134994, 0.065461, 0.157256, 0.004824, -0.072106, 0.020487, 0.169453, 0.103451, -0.145257, -0.140301, 0.126225, 0.002376, -0.109601, 0.043899, -0.140342, -0.180875, 0.077542, -0.080918, 0.063129, -0.043718, 0.102435, 0.073287, 0.159811, 0.111953, -0.014754, 0.072799, 0.054746, 0.063931, -0.034807, -0.143554, -0.160279, 0.134582, -0.069469, 0.111727, 0.118880, 0.080489, 0.106566, -0.144472, 0.085895, 0.046743, 0.031753, 0.115214, 0.142140, 0.103670, 0.116889, 0.090480, -0.089452, -0.098901, -0.066966, 0.125899, 0.130653, 0.049245, -0.107684, -0.153477, -0.099125, 0.044212, 0.060882, -0.055321, 0.071597, -0.149725, 0.138624, 0.096697, 0.178050, -0.106046, 0.188050, 0.146639, 0.117538, -0.028990, -0.019345, 0.098952, 0.032971, -0.001525, 0.128183, 0.084531, -0.063110, 0.099413, -0.099137, -0.036860, -0.116752, -0.075603, 0.085789, -0.009174, -0.042533, 0.089458, 0.172019, -0.027316, -0.091391, -0.129891, 0.122618, 0.171933, -0.018622, 0.089551 ],
			"coeffs_23" : [ 0.016377, 0.104222, 0.036270, 0.051321, 0.024685, 0.151463, -0.065173, 0.119168, 0.186452, 0.004851, 0.096460, 0.108336, -0.096882, 0.024914, -0.102209, 0.044153, -0.003434, 0.154338, 0.045807, -0.147573, 0.082862, 0.103259, -0.077984, 0.095251, 0.027208, -0.120522, -0.138991, -0.033665, 0.102850, 0.057709, 0.111893, 0.053611, 0.078209, -0.122879, 0.115619, -0.114271, -0.000070, 0.078487, -0.016443, -0.030648, -0.108265, 0.083207, 0.027858, -0.023291, -0.035841, -0.029400, -0.159769, 0.109990, 0.101865, 0.031965, 0.018259, 0.109584, 0.072433, 0.192631, -0.035669, -0.054185, 0.140646, 0.162974, 0.140414, 0.115747, -0.064017, 0.024810, -0.066925, 0.015826, -0.085196, -0.107594, -0.102919, 0.077311, 0.030995, 0.071421, -0.138815, -0.131759, -0.129865, -0.036123, 0.068453, -0.048499, -0.140807, -0.104064, -0.195569, -0.161847, -0.044497, 0.097311, 0.085929, -0.036311, -0.131938, -0.142638, -0.130490, 0.050470, -0.020843, 0.135172, 0.088388, -0.078063, 0.074597, -0.168013, -0.170562, 0.027105, 0.012533, -0.090388, 0.053328, -0.117361 ],
			"coeffs_24" : [ 0.102804, -0.078386, -0.027032, -0.183703, -0.088200, -0.065619, -0.083224, -0.065621, 0.125320, -0.179873, -0.182193, 0.095006, 0.162082, 0.113549, -0.147992, 0.041734, 0.134878, 0.087273, -0.046633, 0.055068, 0.142592, -0.133788, -0.006476, -0.026830, 0.031000, 0.163756, 0.094864, -0.183867, 0.185408, -0.137221, 0.158575, 0.123683, -0.128492, 0.028040, 0.172263, -0.148041, -0.110087, 0.195063, 0.014883, -0.151804, -0.041968, 0.174299, 0.011922, 0.105456, -0.071499, 0.102198, 0.013714, -0.059678, -0.088747, 0.074617, -0.012890, 0.053300, -0.072925, 0.135914, -0.067763, 0.130839, -0.089536, 0.163210, -0.080773, -0.152019, -0.081196, 0.096634, 0.042336, -0.156210, -0.011235, 0.018389, 0.045614, 0.130648, -0.003156, -0.109423, 0.118465, 0.145815, 0.134059, 0.059749, -0.106485, 0.051283, -0.185562, -0.028248, 0.052189, 0.167839, 0.017999, -0.058710, -0.060392, -0.068287, -0.093090, -0.174279, 0.037265, 0.070299, 0.128247, -0.174748, 0.003982, 0.010077, 0.178669, -0.004992, 0.191603, 0.104923, 0.154025, -0.030388, -0.048002, -0.153153 ],
			"coeffs_25" : [ -0.137061, -0.122105, 0.150766, -0.114374, 0.189375, 0.077689, 0.066719, -0.133714, -0.078898, -0.011625, 0.120138, 0.083763, -0.148952, 0.100049, 0.147075, -0.015681, 0.001855, 0.035057, 0.092189, -0.065697, -0.014418, 0.074689, 0.061055, 0.050934, -0.005235, -0.061280, 0.115997, -0.168113, 0.071414, 0.131341, -0.133911, 0.141526, 0.144540, 0.031868, -0.019806, 0.120066, 0.113048, -0.129930, 0.091751, 0.113903, -0.022448, 0.142728, -0.152022, 0.092779, -0.056664, 0.063603, 0.025925, -0.122029, 0.117592, -0.001256, 0.114372, 0.081581, 0.066870, 0.072561, -0.125982, 0.136773, 0.086813, 0.124434, -0.150165, 0.025180, -0.045993, 0.131537, 0.035015, 0.195180, 0.030798, 0.083129, -0.110408, -0.044291, 0.131795, 0.015556, 0.018053, -0.144369, -0.009091, 0.181059, -0.082610, 0.116886, -0.171503, 0.130019, 0.027739, -0.129180, 0.083493, -0.045984, 0.170332, -0.162759, -0.025807, 0.083891, 0.146301, 0.157804, 0.012171, 0.062467, -0.024425, -0.045286, 0.040134, 0.069662, -0.044698, -0.041543, -0.053095, -0.170569, -0.142615, -0.119652 ],
			"coeffs_26" : [ 0.118451, -0.009427, 0.101893, -0.010894, 0.054668, 0.133175, -0.177698, -0.117669, 0.073755, -0.173546, 0.145303, -0.064412, 0.130449, 0.138773, -0.107848, -0.062772, -0.024111, -0.076939, -0.014836, 0.007470, -0.068356, 0.037245, 0.144724, -0.107403, 0.145843, 0.077289, -0.176837, 0.057424, 0.156000, 0.085468, 0.112412, -0.072659, -0.132290, 0.145717, 0.127617, 0.023654, 0.159453, -0.138675, 0.021635, -0.085769, -0.155222, 0.131889, -0.150719, 0.064519, -0.107517, 0.099396, 0.101340, -0.032290, -0.102584, 0.047190, -0.102076, -0.031313, -0.090937, -0.078246, 0.046284, 0.097829, -0.004665, -0.153973, -0.047833, 0.069073, -0.000712, -0.000138, 0.095373, -0.114028, -0.185521, -0.011475, -0.148881, 0.150883, -0.040809, 0.137701, -0.079105, 0.020801, 0.070760, -0.150368, 0.050260, 0.025270, -0.167765, 0.030140, 0.081955, -0.157780, 0.123158, 0.090953, -0.097402, 0.127325, -0.171014, -0.045947, 0.173342, 0.112370, -0.049647, -0.097480, 0.171320, -0.178668, 0.069792, -0.080987, 0.128165, -0.019502, 0.020926, 0.128268, 0.013369, -0.105541 ],
			"coeffs_27" : [ -0.131499, -0.122290, 0.082934, 0.032117, 0.063164, 0.088149, 0.085139, -0.000947, 0.022167, 0.089831, -0.042291, -0.123341, 0.088216, 0.026573, 0.144361, -0.141707, -0.128368, -0.055570, 0.087159, 0.037459, 0.163441, 0.136708, -0.071808, -0.090304, -0.097062, 0.011753, 0.143181, 0.051119, -0.117240, -0.045229, 0.018961, -0.105247, 0.062372, -0.086174, 0.145519, -0.139873, -0.017637, -0.144709, -0.059295, -0.075112, 0.018959, -0.184586, -0.047982, -0.143458, 0.139366, -0.110570, 0.149366, -0.013382, -0.047141, -0.113385, 0.014219, 0.032526, 0.105235, -0.015661, -0.076393, 0.088065, 0.025079, -0.111422, -0.147025, -0.164115, -0.047685, -0.109932, 0.137878, -0.121686, -0.097982, -0.007464, -0.118150, 0.006361, 0.021996, -0.110115, 0.140897, -0.117575, -0.119812, 0.000474, 0.069334, 0.095792, 0.087901, 0.145077, -0.095098, 0.035705, 0.014271, 0.172140, 0.007020, 0.069243, 0.108810, 0.012844, 0.192944, 0.137757, -0.011826, -0.018245, 0.136567, -0.121311, 0.001806, 0.115073, -0.157568, 0.052979, -0.126224, -0.011013, -0.165752, 0.118678 ],
			"coeffs_28" : [ 0.137529, -0.128837, -0.033663, -0.088318, 0.044735, -0.102089, -0.035687, -0.075035, 0.145689, 0.004740, 0.096371, -0.017178, -0.137387, 0.092256, 0.158827, -0.069378, -0.068017, 0.172265, -0.182341, 0.031315, 0.151735, -0.109640, -0.155589, 0.007600, 0.041994, -0.048064, 0.068346, -0.026064, 0.072558, 0.123188, -0.119994, 0.138621, 0.004789, 0.153564, -0.147247, 0.025732, -0.117168, -0.096311, 0.057201, -0.041555, 0.057087, -0.089575, -0.144135, -0.159030, 0.106866, -0.007471, -0.065883, 0.117905, 0.145047, -0.170976, -0.104150, 0.109154, -0.119390, -0.056677, 0.078157, 0.154808, -0.091669, 0.075409, -0.142043, -0.041537, -0.045351, -0.038702, 0.059409, -0.145034, 0.053077, -0.077245, -0.030301, 0.001873, -0.071376, 0.109693, 0.142019, 0.174883, -0.016236, -0.044648, 0.126902, -0.123691, -0.087399, 0.069566, -0.132097, -0.113596, 0.163208, -0.128877, -0.022196, 0.035521, 0.133745, 0.086296, 0.131899, 0.077513, 0.160220, -0.036010, -0.111655, -0.124961, -0.111032, 0.051371, 0.087349, -0.106813, 0.066442, 0.032452, 0.006680, -0.106340 ],
			"coeffs_29" : [ -0.186512, 0.087706, -0.005887, -0.059741, -0.192502, -0.025710, -0.170514, 0.032428, -0.178535, 0.095169, -0.056056, -0.022619, -0.017864, -0.088799, 0.094449, 0.123497, 0.092855, 0.081724, 0.045507, 0.015917, -0.031954, -0.119689, -0.021659, 0.146329, 0.175838, -0.046981, -0.086998, 0.101961, 0.136874, 0.126230, 0.186709, 0.068663, 0.121037, -0.184317, -0.123015, 0.050763, 0.014737, 0.120307, 0.092965, 0.001809, 0.128758, 0.012292, 0.121201, 0.136119, -0.118404, 0.036262, -0.103488, -0.060033, 0.010972, -0.103989, -0.107935, 0.055748, -0.190538, -0.167120, 0.032971, -0.028370, -0.143165, -0.105712, 0.131240, -0.029586, -0.169540, 0.073417, -0.126269, 0.168955, -0.124912, -0.069300, 0.137427, 0.132111, -0.103101, 0.001242, 0.058809, 0.054495, -0.103522, -0.121921, 0.042319, -0.120692, -0.037864, -0.131708, 0.021751, -0.097312, -0.000165, 0.034083, 0.021032, -0.120482, 0.139230, -0.060958, -0.061544, 0.063987, 0.103143, 0.035851, 0.031095, 0.009852, 0.066637, 0.065133, 0.059842, 0.077868, -0.000579, -0.014107, -0.092703, -0.059361 ],
