READING_CSV BinaryClass_100_sampled ['data/sampled/BinaryClass_100_sampled.csv']
          X_0       X_1       X_2  ...      X_98      X_99  target
0   -0.001923 -2.371688 -1.181275  ... -0.370192  0.432550       0
1   -0.094974  0.975498  0.650450  ... -0.220261  0.222239       1
2    0.060564 -1.800755  0.053222  ...  0.793880 -0.469869       0
3   -0.113704  0.680545 -0.819322  ...  0.428237 -0.069851       1
4   -0.494085  0.103852  0.838905  ... -0.711862 -0.910029       1
..        ...       ...       ...  ...       ...       ...     ...
123 -1.641586 -1.435212 -1.466680  ...  1.768780  0.132030       0
124 -0.333624 -1.181805 -0.885047  ... -0.070404 -0.513488       0
125  0.378192  0.162965  0.389403  ... -0.939559 -1.597954       1
126 -0.067286  0.126249  0.403635  ...  1.155926  0.785249       1
127  0.956823 -0.959303  0.272337  ... -0.599084 -0.161305       0

[128 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS MLPClassifier None
MLLITE_MODEL_OPTIONS_DEFAULT MLPClassifier { "max_iter" : 32}
MLLITE_MODEL_OPTIONS_AFTER_SETTING MLPClassifier { ,  "max_iter" : 32 }
MLLITE_MODEL_JSON_AFTER_SETTING MLPClassifier None
('OPERATION_START', 'TRAINING')
[[-1.92301034e-03 -2.37168813e+00 -1.18127453e+00 -8.41143429e-01
			"coeffs_10" : [ 0.111183, 0.131165, 0.161007, 0.064736, 0.159676, 0.095177, -0.120363, 0.093104, -0.083185, 0.104015, -0.121808, 0.175002, 0.014519, -0.155282, -0.124738, 0.156619, 0.020542, -0.190891, -0.157714, -0.064336, 0.132288, 0.029614, 0.110656, 0.036811, 0.142576, 0.004911, -0.075948, -0.028270, -0.061999, -0.157514, 0.153978, 0.151447, 0.082829, -0.079593, 0.070440, -0.044894, 0.075248, -0.048855, 0.116713, -0.024884, 0.026758, 0.031124, -0.065581, 0.178709, -0.139076, -0.004704, 0.162312, -0.083883, 0.154409, -0.010149, 0.195031, -0.082829, -0.102911, -0.054249, 0.001438, 0.015731, 0.140631, -0.014074, 0.037674, 0.084263, 0.099790, 0.039478, 0.026157, 0.072788, -0.144588, 0.090925, 0.194847, 0.053329, -0.017326, 0.024773, 0.067411, -0.131704, -0.135742, -0.088988, 0.049316, 0.119500, 0.005698, 0.115518, 0.156575, -0.024810, 0.129952, -0.043822, 0.030959, 0.176074, -0.131879, -0.169796, -0.039856, -0.100717, -0.141864, 0.037651, -0.128649, 0.152656, 0.164754, -0.184887, -0.165942, -0.070904, 0.058896, 0.012091, 0.186544, 0.054208 ],
			"coeffs_11" : [ 0.120674, 0.000329, -0.134696, 0.023263, -0.040770, -0.102463, -0.101757, 0.175596, -0.110163, 0.065660, -0.131508, 0.176718, -0.148072, 0.012051, 0.153468, 0.023338, 0.087228, -0.184567, -0.041860, -0.085797, 0.021056, -0.165934, 0.190283, 0.042091, -0.082779, 0.026767, -0.067262, -0.164435, 0.090525, -0.159521, -0.134029, 0.114522, -0.086984, -0.148591, -0.091024, -0.069819, 0.010770, 0.028681, -0.157414, -0.083572, -0.125087, -0.182236, -0.023936, 0.073796, -0.087649, -0.059467, -0.066053, -0.099929, 0.137826, 0.176799, -0.011211, 0.013743, 0.135400, -0.141199, 0.094124, 0.008575, -0.028089, -0.093662, 0.093685, -0.107460, -0.073016, -0.016160, -0.049927, 0.079038, -0.017424, -0.053464, -0.019747, 0.112136, -0.046498, -0.058578, -0.087356, 0.077466, 0.120412, -0.059067, 0.019542, -0.174699, 0.148118, -0.085762, -0.055168, 0.027258, 0.138198, -0.069425, 0.076780, 0.165497, 0.076941, -0.149768, 0.018408, -0.080261, -0.118488, 0.016638, -0.025544, 0.072051, 0.125989, -0.008112, -0.065870, 0.023158, 0.080156, -0.000412, -0.024356, 0.117921 ],
			"coeffs_12" : [ 0.013292, 0.132954, 0.098142, 0.162916, 0.056469, 0.070483, 0.059678, 0.001806, 0.027797, -0.158526, -0.126656, 0.085090, 0.168922, -0.074767, -0.177687, -0.148936, 0.197579, 0.062483, -0.069735, 0.102048, 0.098427, -0.072559, -0.133923, -0.171723, -0.160770, 0.080021, -0.186735, 0.098034, 0.008360, -0.114110, 0.161278, -0.182627, -0.036102, 0.073790, 0.144109, -0.184243, -0.113566, -0.134098, -0.080589, -0.018487, -0.175837, -0.103717, -0.111317, -0.158681, 0.131403, -0.061407, 0.010755, -0.114759, 0.111274, 0.028290, -0.058471, 0.045183, -0.065200, 0.118661, -0.055478, -0.082316, -0.129691, 0.068077, 0.106541, 0.099269, -0.033060, -0.066224, -0.143222, -0.001737, -0.034555, -0.084621, 0.051182, -0.011778, -0.116485, 0.046765, -0.019618, -0.089114, -0.185747, 0.019817, 0.132697, -0.087430, -0.132257, 0.162009, -0.116142, -0.118077, 0.178842, 0.003331, -0.082589, -0.034263, 0.079858, -0.079015, 0.034781, 0.089331, 0.071923, -0.118321, 0.035155, -0.122279, -0.094922, -0.017240, 0.028364, -0.017903, 0.113050, 0.108299, 0.054284, -0.102741 ],
			"coeffs_13" : [ -0.022130, 0.044587, -0.058923, 0.110461, -0.140155, -0.007001, -0.008887, -0.145597, 0.163529, 0.175722, 0.125190, 0.010945, -0.111018, -0.106727, -0.042453, -0.106847, -0.183103, -0.054196, -0.123272, -0.149697, 0.023387, -0.015823, 0.031077, 0.095382, 0.154407, -0.103136, -0.008034, -0.112026, 0.157127, 0.115572, 0.087066, -0.142000, -0.061114, -0.080351, 0.051413, -0.079845, -0.115847, 0.105396, -0.183970, -0.104891, -0.168159, -0.123218, -0.118247, -0.007784, 0.186652, -0.165590, 0.127391, 0.145056, 0.120800, 0.082252, 0.129801, -0.012113, 0.040863, -0.169890, 0.180080, 0.111164, 0.165052, 0.115472, 0.044773, 0.094650, 0.165470, -0.064977, -0.099862, 0.140215, 0.028134, 0.182080, -0.164749, 0.176368, -0.138105, -0.166966, 0.016347, -0.072001, 0.187816, -0.192524, -0.028189, 0.009718, -0.143149, 0.081982, -0.007995, -0.011492, -0.137546, 0.047037, -0.178772, -0.013970, 0.178373, 0.171524, 0.045181, -0.176824, -0.063549, 0.063814, 0.197185, 0.107842, -0.194112, -0.126565, 0.002301, 0.125767, -0.025316, 0.095724, 0.052615, 0.008207 ],
			"coeffs_14" : [ -0.006215, 0.117329, -0.113859, -0.159245, 0.042475, 0.113151, -0.163743, -0.146560, -0.114975, -0.135951, -0.132044, 0.019131, 0.099439, -0.043089, -0.182601, -0.086200, -0.150618, 0.165690, -0.108027, -0.106723, -0.119800, 0.032796, -0.113963, 0.118854, 0.159394, -0.155223, 0.083527, -0.160711, 0.176268, 0.031024, -0.184451, -0.100786, -0.071569, -0.061351, -0.112169, 0.127476, -0.082892, -0.019342, -0.055874, -0.037777, 0.076185, 0.045969, 0.069365, 0.038991, -0.039184, -0.103469, 0.098127, 0.138993, 0.070422, -0.044645, 0.146853, 0.067826, 0.156857, 0.110929, -0.094164, 0.025676, 0.156350, 0.077306, -0.149615, 0.039550, -0.058997, 0.123249, 0.064458, -0.057782, -0.084516, -0.059182, -0.014278, 0.185353, -0.108579, 0.112431, 0.072983, -0.030546, -0.036368, -0.087819, 0.003435, -0.134730, 0.000215, 0.019266, 0.042558, -0.037593, -0.015863, 0.098564, 0.071427, 0.110079, 0.061077, 0.093396, 0.093473, -0.132840, 0.127024, 0.148634, -0.104602, 0.135130, -0.142599, -0.121053, -0.182873, 0.080108, -0.019038, 0.130208, -0.037288, 0.069073 ],
			"coeffs_15" : [ -0.125870, 0.054293, 0.038460, -0.160366, 0.189571, -0.109249, -0.016686, -0.074631, 0.087337, 0.184441, -0.157140, -0.019918, -0.097999, 0.080941, -0.078083, -0.104943, -0.062377, 0.042680, -0.174504, -0.095511, 0.150902, 0.044386, -0.065785, 0.100829, 0.018637, 0.179161, 0.109726, 0.036485, -0.071638, 0.137527, -0.150113, 0.174179, -0.132980, -0.110079, -0.125107, -0.122099, -0.096962, -0.017909, 0.123985, -0.151774, -0.042933, 0.078309, -0.046356, 0.076438, 0.035555, -0.153165, 0.033040, -0.157867, 0.004572, -0.116288, 0.108027, -0.132647, -0.009748, -0.171867, 0.197178, 0.085384, -0.109564, 0.129544, -0.117954, 0.032132, -0.178835, -0.083045, 0.036726, -0.144068, 0.057246, -0.128126, 0.162520, 0.101781, 0.043917, -0.097970, 0.198251, 0.061927, -0.054018, 0.087803, 0.045083, 0.064448, 0.181346, -0.069301, -0.138783, -0.027405, 0.130082, 0.064718, -0.016040, -0.146040, -0.016944, -0.128973, 0.103428, 0.113981, 0.075646, 0.105387, -0.046736, -0.054840, -0.126315, 0.134503, -0.150971, 0.079112, 0.136265, 0.101634, 0.140092, 0.077490 ],
			"coeffs_16" : [ 0.114988, 0.103597, 0.029187, 0.070078, 0.090502, -0.075428, -0.139610, 0.070946, -0.121423, -0.156959, 0.090221, 0.079704, 0.189067, -0.003508, 0.140570, 0.083032, -0.138492, 0.048911, -0.127850, -0.017407, 0.177059, -0.085901, -0.170529, 0.079761, -0.174551, -0.066720, -0.127626, 0.164699, 0.064270, 0.070773, -0.180032, -0.142453, 0.135908, -0.098432, 0.000641, 0.182215, -0.002156, -0.028468, -0.134835, -0.117096, -0.038078, -0.013236, 0.118552, 0.095968, -0.010436, -0.009222, -0.085127, 0.178401, -0.008464, -0.147896, -0.142036, -0.151729, 0.124837, -0.161865, -0.044000, 0.140801, 0.124513, 0.099635, -0.159597, -0.105639, 0.148095, -0.033886, -0.043507, 0.065648, -0.038282, -0.073092, 0.031259, 0.154853, 0.116511, 0.036382, 0.050867, -0.139107, -0.081759, 0.030423, 0.128659, -0.055782, 0.141274, 0.177934, 0.109580, 0.080930, -0.116177, 0.009783, 0.164806, -0.030108, 0.115338, 0.068300, -0.009122, -0.135578, 0.067414, -0.026516, 0.002235, 0.081258, -0.097842, -0.089793, 0.169612, 0.086784, 0.095736, 0.077559, -0.067974, 0.105020 ],
			"coeffs_17" : [ 0.120451, -0.138272, -0.171901, 0.028694, -0.122842, 0.099542, 0.076993, -0.075062, -0.000016, -0.069686, -0.067430, -0.022981, -0.031974, 0.089586, 0.023746, 0.014925, -0.103661, -0.088463, -0.100961, 0.196624, 0.085478, -0.029793, -0.039586, -0.190903, -0.033936, 0.110943, -0.093549, -0.098275, -0.077111, 0.064925, 0.057236, -0.088080, -0.043402, -0.011663, 0.073241, 0.184815, -0.031509, -0.036798, -0.134928, -0.054218, 0.064060, -0.009482, 0.139670, 0.028477, 0.057386, 0.193993, 0.084306, -0.009533, 0.112383, -0.057568, 0.107959, -0.023522, -0.075563, -0.091468, -0.167608, 0.048819, 0.045570, 0.187737, -0.021783, 0.198535, -0.019317, -0.018698, -0.146753, -0.047657, -0.079592, 0.003529, -0.175280, 0.104493, -0.037910, 0.050306, -0.032616, 0.151763, -0.144922, -0.068489, 0.136428, -0.159061, 0.082870, 0.100469, -0.071803, -0.063797, 0.116625, -0.061391, -0.134151, -0.108769, -0.099927, -0.010853, 0.098008, -0.100930, -0.119236, -0.134727, -0.113551, -0.008750, -0.128712, -0.070880, -0.055010, -0.011917, -0.194556, -0.068114, 0.097082, -0.097146 ],
			"coeffs_18" : [ -0.040280, 0.062676, -0.080271, 0.046619, 0.089353, -0.023405, -0.106912, 0.136903, -0.137326, 0.101005, -0.142054, -0.146745, -0.089326, -0.031441, 0.032160, -0.141952, 0.053798, -0.158643, -0.091661, -0.016244, -0.141655, 0.121727, -0.129482, -0.199199, -0.076144, 0.097113, -0.140495, 0.050752, 0.030730, 0.092810, 0.101719, 0.034821, 0.045898, -0.000783, -0.160633, -0.107901, -0.004543, 0.184266, 0.071652, 0.143596, 0.103645, -0.072796, -0.098340, 0.078205, -0.052756, -0.131718, -0.107380, 0.059621, 0.072289, -0.080173, -0.118322, -0.007544, 0.009162, 0.023072, 0.059842, -0.116752, 0.101630, 0.075971, 0.196888, -0.051631, 0.062885, -0.020703, 0.166187, -0.039117, -0.028110, -0.023393, 0.122621, 0.113362, 0.064920, -0.020916, 0.200265, -0.017029, 0.002118, -0.055324, -0.195845, -0.113635, 0.065099, 0.052879, -0.027497, 0.057156, -0.034299, -0.023116, -0.125787, -0.027934, -0.104390, -0.149600, 0.150993, -0.081630, -0.139260, 0.157537, 0.139908, -0.099464, -0.105567, -0.110868, -0.101716, 0.139622, 0.142269, 0.095610, -0.122756, -0.139096 ],
			"coeffs_19" : [ 0.113378, 0.167755, 0.068907, -0.123738, 0.095463, 0.058443, -0.001985, 0.115372, 0.056085, -0.005970, 0.015323, 0.054109, 0.109612, -0.075395, -0.032130, -0.025806, -0.082486, 0.080862, -0.116850, -0.017825, -0.158231, -0.024394, 0.145002, -0.032321, -0.112866, -0.036653, 0.023973, -0.090108, 0.106918, -0.076338, 0.035203, 0.096375, -0.146884, 0.035127, -0.042918, 0.131198, 0.048755, 0.193588, 0.033170, -0.065875, 0.133371, 0.061896, 0.053621, 0.034865, -0.022190, 0.150092, -0.105032, -0.025920, 0.104368, 0.128948, 0.140023, -0.080898, -0.162366, 0.119901, -0.113375, 0.125938, -0.054369, -0.049231, -0.008845, 0.083217, -0.061791, 0.021008, -0.086897, -0.146489, -0.006728, -0.157749, 0.078014, 0.018915, 0.000875, 0.065021, -0.042484, -0.107755, -0.094718, 0.107765, 0.095914, 0.069391, -0.008136, -0.024018, 0.139121, 0.178454, -0.058707, 0.042799, -0.128221, -0.164150, -0.058074, -0.008269, -0.129610, 0.120015, -0.067639, 0.125272, 0.100349, 0.017124, 0.005145, 0.119263, -0.172396, -0.049037, 0.052587, -0.099361, -0.152644, -0.122118 ],
			"coeffs_20" : [ 0.097493, -0.136442, 0.096517, -0.133652, 0.014221, -0.179544, -0.056927, 0.119016, 0.042960, 0.111918, -0.024499, 0.150861, -0.139533, -0.001483, 0.092928, -0.107245, -0.041314, -0.076032, -0.069495, 0.049432, 0.066687, -0.046247, -0.162793, 0.030400, -0.124678, 0.046494, 0.132789, 0.089764, -0.098828, 0.106198, 0.195850, 0.037816, 0.051251, 0.131902, -0.001878, 0.017912, -0.036303, 0.035076, 0.188689, -0.077229, 0.071023, -0.126713, 0.055043, -0.039698, -0.132637, 0.075177, 0.149722, 0.022908, -0.188259, -0.033025, 0.059579, 0.013111, -0.041542, -0.096360, -0.069790, -0.145845, -0.090442, 0.154951, -0.046348, -0.186665, 0.087555, -0.073820, -0.202901, 0.146633, -0.183144, 0.150021, 0.108833, -0.096140, -0.115200, 0.122370, -0.047991, -0.056761, -0.119416, 0.017882, -0.189460, -0.157921, -0.019378, 0.017993, -0.157559, 0.143767, 0.016978, -0.111317, -0.008053, 0.118610, 0.016641, -0.075724, -0.050880, -0.153603, -0.120194, -0.038855, -0.130716, -0.153758, -0.114696, -0.080127, 0.053566, -0.123802, 0.019131, 0.124168, -0.132295, 0.121679 ],
			"coeffs_21" : [ 0.028441, 0.041268, 0.152224, 0.113308, -0.145857, -0.011010, -0.120144, 0.183731, 0.016521, 0.047353, 0.013011, -0.043284, 0.105071, -0.033304, 0.025114, -0.108542, -0.006754, -0.111192, -0.157931, 0.118159, -0.130284, 0.124738, -0.023872, 0.130434, 0.065844, 0.121416, -0.072440, 0.046972, -0.043582, 0.118964, 0.140185, 0.097447, -0.121073, -0.051338, -0.191995, -0.027185, -0.037626, 0.189499, -0.004625, -0.100346, 0.082564, 0.119585, 0.000050, -0.017744, 0.105079, -0.027316, 0.020841, -0.152075, 0.166647, -0.001461, 0.018381, -0.061074, -0.150986, 0.145151, -0.071760, -0.125012, -0.022273, 0.135490, 0.203495, -0.101443, -0.183746, -0.062197, -0.000863, -0.060821, -0.060571, 0.075689, -0.079668, 0.050120, 0.013401, 0.088069, 0.147261, 0.034300, -0.184789, -0.064124, -0.074247, -0.071825, -0.184155, -0.118432, 0.146745, 0.154312, -0.028687, 0.049184, -0.125996, 0.136808, 0.050262, -0.152751, 0.154339, 0.005395, 0.109512, -0.093528, -0.156269, -0.025062, -0.118867, -0.049760, 0.017515, -0.075433, 0.010402, 0.105085, -0.109749, 0.013086 ],
			"coeffs_22" : [ -0.054407, -0.081543, 0.119077, 0.182665, -0.071005, -0.034433, 0.032513, -0.038638, -0.134414, 0.040131, 0.112172, 0.006835, -0.028096, -0.016880, 0.133910, 0.109207, -0.139368, -0.170616, 0.132171, 0.044252, -0.102356, 0.039572, -0.132621, -0.186093, 0.088361, -0.054693, 0.054600, -0.049598, 0.074996, 0.034416, 0.110400, 0.058700, -0.022115, 0.080095, 0.104907, 0.112021, -0.074357, -0.152899, -0.109944, 0.085289, -0.023232, 0.153422, 0.123342, 0.061448, 0.068536, -0.135029, 0.087064, 0.048289, 0.017867, 0.099158, 0.111586, 0.103873, 0.170570, 0.097050, -0.097775, -0.102481, -0.072067, 0.117560, 0.131416, 0.097905, -0.066094, -0.119242, -0.103778, 0.041483, 0.051061, -0.060465, 0.063874, -0.189646, 0.126125, 0.102361, 0.136319, -0.150567, 0.193248, 0.105927, 0.130356, -0.018893, 0.023295, 0.103809, -0.018276, -0.023897, 0.115240, 0.119227, -0.116918, 0.069460, -0.107089, -0.024536, -0.076343, -0.024054, 0.063613, -0.018077, -0.034298, 0.081899, 0.180372, -0.007267, -0.082676, -0.138001, 0.084674, 0.124782, -0.040717, 0.130383 ],
			"coeffs_23" : [ -0.022947, 0.059940, 0.089995, -0.000166, 0.034832, 0.145811, -0.080396, 0.120376, 0.193576, -0.036255, 0.091603, 0.095727, -0.069200, 0.045847, -0.104545, 0.034493, 0.004443, 0.162347, 0.053159, -0.159579, 0.074651, 0.091247, -0.086312, 0.104853, 0.033141, -0.079170, -0.131345, -0.027828, 0.099812, 0.050724, 0.104112, 0.100749, 0.082173, -0.115661, 0.137852, -0.107033, -0.009239, 0.125292, -0.005826, 0.009392, -0.111520, 0.093231, 0.021876, -0.013829, -0.082747, -0.077019, -0.132924, 0.114738, 0.056390, 0.023742, 0.069994, 0.097825, 0.024562, 0.200378, -0.042216, -0.058632, 0.145351, 0.171218, 0.194067, 0.126880, -0.047704, 0.066364, -0.071734, 0.004138, -0.091658, -0.106066, -0.060514, 0.051084, 0.021958, 0.119882, -0.145151, -0.127834, -0.126174, -0.020609, 0.043518, -0.039391, -0.140812, -0.099669, -0.197423, -0.165338, -0.006198, 0.109183, 0.048366, -0.045141, -0.176315, -0.127442, -0.127839, 0.051928, -0.024126, 0.132871, 0.092018, -0.085373, 0.081309, -0.142983, -0.179633, 0.020185, 0.004115, -0.046731, 0.089541, -0.165294 ],
			"coeffs_24" : [ 0.077507, -0.029412, -0.031934, -0.132251, -0.071427, -0.064664, -0.035070, -0.039204, 0.080062, -0.142385, -0.188745, 0.086411, 0.192880, 0.146691, -0.107134, 0.026502, 0.173113, 0.129704, -0.042341, 0.067386, 0.123076, -0.141045, 0.000111, 0.026685, -0.019216, 0.136899, 0.141060, -0.161770, 0.137496, -0.123508, 0.144032, 0.137279, -0.087833, 0.028525, 0.181544, -0.103099, -0.156755, 0.183164, 0.022884, -0.159067, -0.043364, 0.183929, 0.001425, 0.094097, -0.116573, 0.115448, 0.011503, -0.064287, -0.089600, 0.030005, -0.066051, 0.002150, -0.034895, 0.168730, -0.083308, 0.131815, -0.038536, 0.176621, -0.122206, -0.103269, -0.079075, 0.088529, 0.085994, -0.163280, 0.033655, 0.000711, 0.053305, 0.167694, -0.011515, -0.147100, 0.107720, 0.110786, 0.101267, 0.054481, -0.107917, 0.080624, -0.163071, -0.055126, 0.045842, 0.170790, 0.063680, -0.056669, -0.067920, -0.078879, -0.043978, -0.178478, 0.043869, 0.076824, 0.134376, -0.180812, -0.030843, -0.042075, 0.158882, -0.021317, 0.145413, 0.077743, 0.147433, -0.076647, -0.057000, -0.103134 ],
			"coeffs_25" : [ -0.129486, -0.154170, 0.127319, -0.121203, 0.192881, 0.076147, 0.106712, -0.092489, -0.076763, 0.004335, 0.080105, 0.126328, -0.126932, 0.078706, 0.106799, -0.000187, -0.003340, 0.040133, 0.095746, -0.063098, -0.062740, 0.073354, 0.063025, 0.059033, -0.007665, -0.062886, 0.157348, -0.132332, 0.041189, 0.092565, -0.131200, 0.172235, 0.150277, 0.035630, 0.011087, 0.082575, 0.113250, -0.125711, 0.084763, 0.112140, -0.018123, 0.191181, -0.156210, 0.075700, -0.051773, 0.056341, 0.025888, -0.120630, 0.151907, -0.007672, 0.110784, 0.079655, 0.061355, 0.078003, -0.153450, 0.132571, 0.080995, 0.142033, -0.157656, 0.037494, -0.010379, 0.137869, 0.017217, 0.203450, 0.030591, 0.077888, -0.103175, -0.042665, 0.127872, 0.058751, 0.006787, -0.139800, -0.007577, 0.135352, -0.098216, 0.121017, -0.131294, 0.176035, 0.031284, -0.131714, 0.089482, -0.038411, 0.182865, -0.165555, -0.024279, 0.093425, 0.155139, 0.168132, 0.007961, 0.058248, -0.016521, -0.047085, 0.001584, 0.064848, -0.050388, -0.043766, -0.059805, -0.167507, -0.158124, -0.072805 ],
			"coeffs_26" : [ 0.100804, -0.005095, 0.094222, 0.020572, 0.082088, 0.085406, -0.179074, -0.093940, 0.094141, -0.195608, 0.165444, -0.080751, 0.170874, 0.184730, -0.152184, -0.064421, 0.031328, -0.058772, 0.023779, 0.015616, -0.119585, 0.085835, 0.154923, -0.092366, 0.090352, 0.036270, -0.168812, 0.053021, 0.133196, 0.073620, 0.106597, -0.029487, -0.127530, 0.137686, 0.130804, 0.070646, 0.114872, -0.147735, 0.034726, -0.117849, -0.143783, 0.141701, -0.180315, 0.072225, -0.096024, 0.070664, 0.102970, -0.004902, -0.051016, 0.066045, -0.112586, -0.037642, -0.092830, -0.065681, 0.002628, 0.073323, 0.000851, -0.097418, -0.071863, 0.122514, 0.050504, -0.002613, 0.059921, -0.121167, -0.166712, 0.003559, -0.142449, 0.193583, -0.049875, 0.123990, -0.075556, 0.015016, 0.076155, -0.160517, 0.078177, 0.026927, -0.130441, 0.023767, 0.037845, -0.184245, 0.156744, 0.143522, -0.147408, 0.156708, -0.172048, -0.017842, 0.145849, 0.137964, -0.068316, -0.110353, 0.171972, -0.185534, 0.019740, -0.078154, 0.110085, -0.065874, 0.029352, 0.135349, -0.034170, -0.064698 ],
			"coeffs_27" : [ -0.143103, -0.168689, 0.140518, 0.084481, 0.049658, 0.076831, 0.071869, 0.048441, 0.052292, 0.085825, -0.038130, -0.098030, 0.054224, 0.009563, 0.108229, -0.152950, -0.132278, -0.057314, 0.119295, 0.080759, 0.113878, 0.089973, -0.078326, -0.097970, -0.098031, 0.021830, 0.137721, 0.043182, -0.109118, -0.066761, 0.074746, -0.054485, 0.063095, -0.030852, 0.093808, -0.124725, -0.021742, -0.139221, -0.034082, -0.068278, -0.029602, -0.185947, -0.006829, -0.151596, 0.133317, -0.113768, 0.175308, 0.038704, -0.035957, -0.111961, 0.017376, 0.018877, 0.095727, 0.033161, -0.042602, 0.098926, 0.011127, -0.118085, -0.140729, -0.199649, -0.040463, -0.098217, 0.141922, -0.111978, -0.092955, -0.013563, -0.151599, 0.013106, 0.029546, -0.113893, 0.136574, -0.116382, -0.123316, 0.008154, 0.062151, 0.090575, 0.096194, 0.158037, -0.091329, 0.057424, -0.019179, 0.124860, 0.004934, 0.061490, 0.142512, 0.018111, 0.196309, 0.128005, 0.047310, -0.004938, 0.156350, -0.123642, -0.002087, 0.115061, -0.147146, 0.101918, -0.119508, -0.018120, -0.125294, 0.113360 ],
			"coeffs_28" : [ 0.136863, -0.080652, -0.067158, -0.099125, 0.051788, -0.093557, -0.004672, -0.062459, 0.193388, 0.028969, 0.102382, -0.006524, -0.121863, 0.050603, 0.163021, -0.063701, -0.060419, 0.118027, -0.180129, 0.025579, 0.124488, -0.129568, -0.105656, 0.027086, 0.072800, -0.061333, 0.115202, -0.006579, 0.070912, 0.096485, -0.155533, 0.107757, 0.048600, 0.158412, -0.157364, 0.026848, -0.074500, -0.045646, 0.051699, -0.091581, 0.068768, -0.042604, -0.192202, -0.128601, 0.108780, -0.025740, -0.039839, 0.059858, 0.149037, -0.147062, -0.092576, 0.079721, -0.131639, -0.027266, 0.061502, 0.152349, -0.135912, 0.021539, -0.176191, -0.014469, 0.005113, 0.004668, 0.072162, -0.160292, 0.062006, -0.086195, 0.013559, 0.003034, -0.024779, 0.106277, 0.130038, 0.181765, -0.010870, -0.096455, 0.108636, -0.163219, -0.139383, 0.053386, -0.077198, -0.123331, 0.152798, -0.136672, -0.019657, 0.045085, 0.176977, 0.085641, 0.128383, 0.116263, 0.173649, -0.039196, -0.160320, -0.133576, -0.118595, 0.051805, 0.042879, -0.095283, 0.011207, 0.041709, -0.001663, -0.071467 ],
			"coeffs_29" : [ -0.193522, 0.117827, 0.001626, -0.069223, -0.181120, -0.017158, -0.176730, 0.039731, -0.182792, 0.072932, -0.049766, -0.012111, -0.014570, -0.082815, 0.098091, 0.091500, 0.087756, 0.141468, 0.040177, 0.007215, -0.030178, -0.124882, -0.025107, 0.138343, 0.186866, -0.040932, -0.092131, 0.096464, 0.143212, 0.107482, 0.191652, 0.080499, 0.169291, -0.188217, -0.129610, 0.101750, 0.026512, 0.111962, 0.128951, 0.009405, 0.124098, 0.004899, 0.124405, 0.174507, -0.123199, 0.026792, -0.103554, -0.065407, 0.004096, -0.097581, -0.099707, 0.061044, -0.193694, -0.169409, 0.082788, -0.035752, -0.148376, -0.106688, 0.129828, -0.032514, -0.176391, 0.079248, -0.120843, 0.173716, -0.140692, -0.076380, 0.187034, 0.130609, -0.094877, 0.009824, 0.066502, 0.064099, -0.108128, -0.116667, 0.036853, -0.127639, -0.039099, -0.136233, 0.027295, -0.091877, -0.045858, 0.025552, -0.026724, -0.114947, 0.136272, -0.067805, -0.053614, 0.067236, 0.110774, 0.043335, 0.023726, -0.000348, 0.063349, 0.032948, 0.068612, 0.048911, 0.008032, -0.010440, -0.085567, -0.063846 ],
			"coeffs_30" : [ -0.019845, -0.117674, 0.017765, -0.008413, 0.150075, -0.060803, -0.034039, -0.097770, -0.043218, 0.096029, 0.048369, -0.093422, -0.144581, -0.063217, -0.064978, 0.059128, 0.141798, 0.022028, -0.035570, -0.096564, -0.004534, 0.162967, 0.025856, -0.030065, 0.040670, 0.138967, 0.049673, -0.172849, 0.122213, 0.015328, -0.040972, 0.129773, -0.064209, -0.129370, 0.166279, 0.171065, -0.146964, 0.015633, -0.079590, 0.001523, 0.055018, 0.120357, 0.082340, -0.136083, -0.002629, 0.034410, -0.177377, -0.098859, -0.089454, 0.081962, 0.080770, -0.044295, -0.007918, -0.025148, -0.140369, -0.028848, 0.082647, -0.137386, 0.052973, -0.028931, -0.000993, -0.160913, 0.147547, 0.157432, -0.130370, -0.086684, -0.057267, 0.018238, -0.119868, 0.144407, -0.109015, -0.026876, -0.059856, -0.101700, 0.052096, 0.051060, -0.136813, 0.176053, -0.024316, 0.105381, -0.089944, -0.040022, 0.126157, -0.131461, -0.009802, -0.031267, 0.112042, 0.146097, -0.088941, -0.062335, 0.022865, -0.024110, -0.111107, -0.012116, 0.094525, 0.039894, 0.161244, 0.107662, -0.125497, -0.014583 ],
