READING_CSV FourClass_100_sampled ['data/sampled/FourClass_100_sampled.csv']
          X_0       X_1       X_2  ...      X_98      X_99  target
0    0.935563  2.247500 -1.070940  ... -0.177791 -0.249523       3
1    0.293314 -1.260450 -3.448018  ...  0.164190  2.205145       2
2    0.596661  1.589408 -0.810968  ...  0.026429 -0.565740       0
3    1.456436 -2.080544  0.694122  ...  1.059889  0.328791       1
4   -1.193096 -0.499944  0.528137  ...  1.236806  1.097111       2
..        ...       ...       ...  ...       ...       ...     ...
123  0.634123 -0.617818 -2.241496  ... -0.966775 -0.710358       2
124  0.918349 -0.311832 -0.471041  ... -0.317160  0.826388       1
125 -1.275761  1.107036  0.345849  ...  0.566895  0.570030       1
126  0.529198  1.241322  0.500518  ... -1.251546 -1.179887       0
127 -0.098289 -0.628792 -0.750264  ...  0.882400 -0.271507       3

[128 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS XGBClassifier None
MLLITE_MODEL_OPTIONS_DEFAULT XGBClassifier { "nthread" : 1, "max_bin" : 10, "max_depth" : 6, "max_leaves" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING XGBClassifier { ,  "nthread" : 1, "max_bin" : 10, "max_depth" : 6, "max_leaves" : 64, "n_estimators" : 32  }
MLLITE_MODEL_JSON_AFTER_SETTING XGBClassifier None
('OPERATION_START', 'TRAINING')
[[ 9.35562551e-01  2.24750018e+00 -1.07094014e+00  5.08270264e-01
   1.43985808e-01 -4.33900356e-01  2.20938280e-01 -6.05712712e-01
			"Node_22" : { "leaf_value" : [ -0.121164, -0.121522, 0.228867, -0.021844 ], "parent" : 10, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_23" : { "leaf_value" : [ ], "parent" : 14, "left" : 33, "right" : 34, "svalue" : 0.215848, "sindex" : 28 },
			"Node_24" : { "leaf_value" : [ ], "parent" : 14, "left" : 35, "right" : 36, "svalue" : -0.765637, "sindex" : 80 },
			"Node_25" : { "leaf_value" : [ 0.178929, -0.100029, -0.095979, 0.008681 ], "parent" : 16, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_26" : { "leaf_value" : [ ], "parent" : 16, "left" : 37, "right" : 38, "svalue" : -0.701843, "sindex" : 61 },
			"Node_27" : { "leaf_value" : [ -0.154403, -0.148730, 0.345300, -0.158202 ], "parent" : 19, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_28" : { "leaf_value" : [ 0.011159, -0.105090, 0.081096, -0.002123 ], "parent" : 19, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_29" : { "leaf_value" : [ -0.129872, 0.341187, -0.135891, -0.129389 ], "parent" : 20, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_30" : { "leaf_value" : [ -0.120035, -0.117375, 0.214656, -0.020010 ], "parent" : 20, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_31" : { "leaf_value" : [ -0.146771, -0.137716, -0.145051, 0.365734 ], "parent" : 21, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_32" : { "leaf_value" : [ -0.098221, 0.145252, -0.095547, 0.030901 ], "parent" : 21, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_33" : { "leaf_value" : [ ], "parent" : 23, "left" : 39, "right" : 40, "svalue" : 0.236540, "sindex" : 7 },
			"Node_34" : { "leaf_value" : [ -0.128802, -0.120356, -0.023164, 0.245900 ], "parent" : 23, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_35" : { "leaf_value" : [ 0.054818, 0.175979, -0.119387, -0.126719 ], "parent" : 24, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_36" : { "leaf_value" : [ ], "parent" : 24, "left" : 41, "right" : 42, "svalue" : 1.790526, "sindex" : 49 },
			"Node_37" : { "leaf_value" : [ -0.105344, 0.176733, -0.096054, 0.018967 ], "parent" : 26, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_38" : { "leaf_value" : [ -0.158565, -0.151206, -0.154199, 0.338090 ], "parent" : 26, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_39" : { "leaf_value" : [ 0.264723, -0.112497, -0.115616, -0.117899 ], "parent" : 33, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_40" : { "leaf_value" : [ 0.132262, -0.095672, -0.095457, 0.037870 ], "parent" : 33, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_41" : { "leaf_value" : [ 0.322873, -0.116134, -0.160678, -0.164385 ], "parent" : 36, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_42" : { "leaf_value" : [ 0.087346, -0.105894, 0.108177, -0.111412 ], "parent" : 36, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 }
		},
		"Tree_02" : {
			"Node_00" : { "leaf_value" : [ ], "parent" : null, "left" : 1, "right" : 2, "svalue" : -0.152103, "sindex" : 60 },
			"Node_01" : { "leaf_value" : [ ], "parent" : 0, "left" : 3, "right" : 4, "svalue" : 0.718965, "sindex" : 62 },
			"Node_02" : { "leaf_value" : [ ], "parent" : 0, "left" : 5, "right" : 6, "svalue" : 1.507729, "sindex" : 35 },
			"Node_03" : { "leaf_value" : [ ], "parent" : 1, "left" : 7, "right" : 8, "svalue" : 0.583499, "sindex" : 35 },
			"Node_04" : { "leaf_value" : [ ], "parent" : 1, "left" : 9, "right" : 10, "svalue" : -0.090099, "sindex" : 21 },
			"Node_05" : { "leaf_value" : [ ], "parent" : 2, "left" : 11, "right" : 12, "svalue" : 2.015864, "sindex" : 62 },
			"Node_06" : { "leaf_value" : [ ], "parent" : 2, "left" : 13, "right" : 14, "svalue" : 2.015864, "sindex" : 62 },
			"Node_07" : { "leaf_value" : [ ], "parent" : 3, "left" : 15, "right" : 16, "svalue" : 1.533969, "sindex" : 53 },
			"Node_08" : { "leaf_value" : [ ], "parent" : 3, "left" : 17, "right" : 18, "svalue" : 0.363119, "sindex" : 33 },
			"Node_09" : { "leaf_value" : [ ], "parent" : 4, "left" : 19, "right" : 20, "svalue" : 0.363119, "sindex" : 33 },
			"Node_10" : { "leaf_value" : [ ], "parent" : 4, "left" : 21, "right" : 22, "svalue" : -0.433286, "sindex" : 37 },
			"Node_11" : { "leaf_value" : [ ], "parent" : 5, "left" : 23, "right" : 24, "svalue" : 0.437752, "sindex" : 28 },
			"Node_12" : { "leaf_value" : [ ], "parent" : 5, "left" : 25, "right" : 26, "svalue" : -0.765637, "sindex" : 80 },
			"Node_13" : { "leaf_value" : [ ], "parent" : 6, "left" : 27, "right" : 28, "svalue" : -0.183750, "sindex" : 2 },
			"Node_14" : { "leaf_value" : [ -0.014863, 0.187758, -0.102017, -0.105802 ], "parent" : 6, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_15" : { "leaf_value" : [ ], "parent" : 7, "left" : 29, "right" : 30, "svalue" : 1.007125, "sindex" : 2 },
			"Node_16" : { "leaf_value" : [ 0.096371, -0.103573, -0.108554, 0.089359 ], "parent" : 7, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_17" : { "leaf_value" : [ ], "parent" : 8, "left" : 31, "right" : 32, "svalue" : 1.339192, "sindex" : 49 },
			"Node_18" : { "leaf_value" : [ ], "parent" : 8, "left" : 33, "right" : 34, "svalue" : -0.332171, "sindex" : 38 },
			"Node_19" : { "leaf_value" : [ -0.130544, 0.304754, -0.106547, -0.104452 ], "parent" : 9, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_20" : { "leaf_value" : [ 0.088436, 0.103280, -0.110330, -0.103659 ], "parent" : 9, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_21" : { "leaf_value" : [ 0.058925, -0.103307, 0.119213, -0.100970 ], "parent" : 10, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_22" : { "leaf_value" : [ ], "parent" : 10, "left" : 35, "right" : 36, "svalue" : -0.978571, "sindex" : 48 },
			"Node_23" : { "leaf_value" : [ ], "parent" : 11, "left" : 37, "right" : 38, "svalue" : -0.835182, "sindex" : 70 },
			"Node_24" : { "leaf_value" : [ -0.126505, 0.203925, -0.003047, -0.124988 ], "parent" : 11, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_25" : { "leaf_value" : [ -0.103604, 0.187651, -0.013210, -0.104595 ], "parent" : 12, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_26" : { "leaf_value" : [ ], "parent" : 12, "left" : 39, "right" : 40, "svalue" : 0.609037, "sindex" : 13 },
			"Node_27" : { "leaf_value" : [ -0.111238, -0.111753, 0.193546, -0.025172 ], "parent" : 13, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_28" : { "leaf_value" : [ ], "parent" : 13, "left" : 41, "right" : 42, "svalue" : 0.524155, "sindex" : 15 },
			"Node_29" : { "leaf_value" : [ -0.150572, -0.144187, -0.151430, 0.295618 ], "parent" : 15, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_30" : { "leaf_value" : [ -0.102974, 0.040708, 0.041938, 0.020616 ], "parent" : 15, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_31" : { "leaf_value" : [ ], "parent" : 17, "left" : 43, "right" : 44, "svalue" : 0.264482, "sindex" : 19 },
			"Node_32" : { "leaf_value" : [ -0.100316, 0.153015, 0.041066, -0.103493 ], "parent" : 17, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_33" : { "leaf_value" : [ -0.105364, -0.100599, -0.100119, 0.233714 ], "parent" : 18, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_34" : { "leaf_value" : [ 0.147678, -0.091718, -0.097391, -0.004514 ], "parent" : 18, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_35" : { "leaf_value" : [ 0.060693, 0.033835, -0.094989, -0.014029 ], "parent" : 22, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_36" : { "leaf_value" : [ 0.248043, -0.117066, -0.116282, -0.119815 ], "parent" : 22, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_37" : { "leaf_value" : [ -0.103473, 0.109549, 0.072063, -0.102796 ], "parent" : 23, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_38" : { "leaf_value" : [ ], "parent" : 23, "left" : 45, "right" : 46, "svalue" : -0.881650, "sindex" : 15 },
			"Node_39" : { "leaf_value" : [ 0.220708, -0.109900, -0.111086, -0.112938 ], "parent" : 26, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_40" : { "leaf_value" : [ 0.161319, 0.023282, -0.096691, -0.100171 ], "parent" : 26, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_41" : { "leaf_value" : [ -0.130559, -0.125316, -0.132065, 0.286731 ], "parent" : 28, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_42" : { "leaf_value" : [ 0.068836, -0.093649, -0.095631, 0.086276 ], "parent" : 28, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_43" : { "leaf_value" : [ 0.314584, -0.134947, -0.119333, -0.131689 ], "parent" : 31, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_44" : { "leaf_value" : [ 0.145890, -0.094004, -0.093657, -0.004474 ], "parent" : 31, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_45" : { "leaf_value" : [ -0.105431, -0.098035, 0.061932, 0.111222 ], "parent" : 38, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_46" : { "leaf_value" : [ -0.152897, -0.152055, 0.314066, -0.158381 ], "parent" : 38, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 }
		},
		"Tree_03" : {
			"Node_00" : { "leaf_value" : [ ], "parent" : null, "left" : 1, "right" : 2, "svalue" : 1.043132, "sindex" : 62 },
			"Node_01" : { "leaf_value" : [ ], "parent" : 0, "left" : 3, "right" : 4, "svalue" : -0.152103, "sindex" : 60 },
			"Node_02" : { "leaf_value" : [ ], "parent" : 0, "left" : 5, "right" : 6, "svalue" : -1.268836, "sindex" : 46 },
			"Node_03" : { "leaf_value" : [ ], "parent" : 1, "left" : 7, "right" : 8, "svalue" : -0.052289, "sindex" : 14 },
			"Node_04" : { "leaf_value" : [ ], "parent" : 1, "left" : 9, "right" : 10, "svalue" : 2.036262, "sindex" : 53 },
			"Node_05" : { "leaf_value" : [ ], "parent" : 2, "left" : 11, "right" : 12, "svalue" : 0.146304, "sindex" : 54 },
			"Node_06" : { "leaf_value" : [ ], "parent" : 2, "left" : 13, "right" : 14, "svalue" : 0.244362, "sindex" : 55 },
			"Node_07" : { "leaf_value" : [ ], "parent" : 3, "left" : 15, "right" : 16, "svalue" : 0.913003, "sindex" : 80 },
			"Node_08" : { "leaf_value" : [ ], "parent" : 3, "left" : 17, "right" : 18, "svalue" : 0.551266, "sindex" : 93 },
			"Node_09" : { "leaf_value" : [ ], "parent" : 4, "left" : 19, "right" : 20, "svalue" : -0.665590, "sindex" : 75 },
			"Node_10" : { "leaf_value" : [ ], "parent" : 4, "left" : 21, "right" : 22, "svalue" : -0.382564, "sindex" : 87 },
			"Node_11" : { "leaf_value" : [ -0.100184, -0.093373, 0.218098, -0.101794 ], "parent" : 5, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_12" : { "leaf_value" : [ -0.129046, 0.275234, -0.122389, -0.116590 ], "parent" : 5, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_13" : { "leaf_value" : [ ], "parent" : 6, "left" : 23, "right" : 24, "svalue" : 0.495504, "sindex" : 39 },
			"Node_14" : { "leaf_value" : [ ], "parent" : 6, "left" : 25, "right" : 26, "svalue" : -0.683851, "sindex" : 92 },
			"Node_15" : { "leaf_value" : [ ], "parent" : 7, "left" : 27, "right" : 28, "svalue" : 0.459960, "sindex" : 43 },
			"Node_16" : { "leaf_value" : [ -0.124239, 0.176533, -0.115458, 0.021076 ], "parent" : 7, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_17" : { "leaf_value" : [ ], "parent" : 8, "left" : 29, "right" : 30, "svalue" : -0.383632, "sindex" : 30 },
			"Node_18" : { "leaf_value" : [ -0.032952, -0.122119, -0.115870, 0.186963 ], "parent" : 8, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_19" : { "leaf_value" : [ ], "parent" : 9, "left" : 31, "right" : 32, "svalue" : 0.879660, "sindex" : 35 },
			"Node_20" : { "leaf_value" : [ ], "parent" : 9, "left" : 33, "right" : 34, "svalue" : -0.433286, "sindex" : 37 },
			"Node_21" : { "leaf_value" : [ -0.090221, 0.021163, 0.038962, 0.015448 ], "parent" : 10, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_22" : { "leaf_value" : [ -0.117339, -0.110773, -0.120178, 0.241481 ], "parent" : 10, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_23" : { "leaf_value" : [ ], "parent" : 13, "left" : 35, "right" : 36, "svalue" : -0.464565, "sindex" : 39 },
			"Node_24" : { "leaf_value" : [ 0.176402, -0.110365, -0.032031, -0.107975 ], "parent" : 13, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_25" : { "leaf_value" : [ -0.026565, -0.100825, 0.098941, 0.013158 ], "parent" : 14, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_26" : { "leaf_value" : [ 0.250773, -0.130355, -0.127037, -0.129371 ], "parent" : 14, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_27" : { "leaf_value" : [ ], "parent" : 15, "left" : 37, "right" : 38, "svalue" : -1.139181, "sindex" : 60 },
			"Node_28" : { "leaf_value" : [ 0.134678, -0.117052, -0.121939, 0.050407 ], "parent" : 15, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_29" : { "leaf_value" : [ 0.067244, -0.095581, 0.033869, -0.019480 ], "parent" : 17, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_30" : { "leaf_value" : [ 0.238921, -0.128564, -0.127346, -0.132518 ], "parent" : 17, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_31" : { "leaf_value" : [ -0.092732, 0.163766, -0.027946, -0.089410 ], "parent" : 19, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_32" : { "leaf_value" : [ 0.043140, -0.095778, -0.097479, 0.100456 ], "parent" : 19, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_33" : { "leaf_value" : [ -0.107062, 0.047545, 0.119207, -0.111979 ], "parent" : 20, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_34" : { "leaf_value" : [ ], "parent" : 20, "left" : 39, "right" : 40, "svalue" : -0.202529, "sindex" : 48 },
			"Node_35" : { "leaf_value" : [ 0.127538, 0.023405, -0.093847, -0.097896 ], "parent" : 23, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_36" : { "leaf_value" : [ -0.127481, 0.264741, -0.114777, -0.119718 ], "parent" : 23, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_37" : { "leaf_value" : [ -0.135828, -0.125923, -0.131462, 0.247006 ], "parent" : 27, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_38" : { "leaf_value" : [ -0.094678, 0.018702, 0.029851, 0.034690 ], "parent" : 27, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_39" : { "leaf_value" : [ -0.134901, -0.135078, 0.255892, -0.143520 ], "parent" : 34, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_40" : { "leaf_value" : [ -0.093916, -0.090829, 0.112299, 0.026771 ], "parent" : 34, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 }
		},
		"Tree_04" : {
			"Node_00" : { "leaf_value" : [ ], "parent" : null, "left" : 1, "right" : 2, "svalue" : -0.151953, "sindex" : 31 },
			"Node_01" : { "leaf_value" : [ ], "parent" : 0, "left" : 3, "right" : 4, "svalue" : -1.608977, "sindex" : 66 },
			"Node_02" : { "leaf_value" : [ ], "parent" : 0, "left" : 5, "right" : 6, "svalue" : -0.505664, "sindex" : 68 },
			"Node_03" : { "leaf_value" : [ ], "parent" : 1, "left" : 7, "right" : 8, "svalue" : 0.530490, "sindex" : 65 },
			"Node_04" : { "leaf_value" : [ ], "parent" : 1, "left" : 9, "right" : 10, "svalue" : 1.558996, "sindex" : 6 },
			"Node_05" : { "leaf_value" : [ ], "parent" : 2, "left" : 11, "right" : 12, "svalue" : 0.280634, "sindex" : 80 },
			"Node_06" : { "leaf_value" : [ ], "parent" : 2, "left" : 13, "right" : 14, "svalue" : -0.840774, "sindex" : 35 },
			"Node_07" : { "leaf_value" : [ -0.132963, -0.130424, 0.235422, -0.134086 ], "parent" : 3, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_08" : { "leaf_value" : [ ], "parent" : 3, "left" : 15, "right" : 16, "svalue" : 0.139698, "sindex" : 71 },
			"Node_09" : { "leaf_value" : [ ], "parent" : 4, "left" : 17, "right" : 18, "svalue" : -0.795525, "sindex" : 73 },
			"Node_10" : { "leaf_value" : [ -0.028601, 0.083216, 0.042574, -0.116290 ], "parent" : 4, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_11" : { "leaf_value" : [ ], "parent" : 5, "left" : 19, "right" : 20, "svalue" : 0.264482, "sindex" : 19 },
			"Node_12" : { "leaf_value" : [ 0.115198, 0.044956, -0.107941, -0.110042 ], "parent" : 5, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_13" : { "leaf_value" : [ ], "parent" : 6, "left" : 21, "right" : 22, "svalue" : -0.152103, "sindex" : 60 },
			"Node_14" : { "leaf_value" : [ ], "parent" : 6, "left" : 23, "right" : 24, "svalue" : 0.963200, "sindex" : 87 },
			"Node_15" : { "leaf_value" : [ -0.101675, -0.015731, -0.103165, 0.159903 ], "parent" : 8, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_16" : { "leaf_value" : [ -0.013710, 0.060498, 0.045355, -0.109733 ], "parent" : 8, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_17" : { "leaf_value" : [ -0.108794, 0.164146, -0.107740, 0.000132 ], "parent" : 9, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_18" : { "leaf_value" : [ ], "parent" : 9, "left" : 25, "right" : 26, "svalue" : -0.825007, "sindex" : 42 },
			"Node_19" : { "leaf_value" : [ -0.117809, 0.248173, -0.124137, -0.111293 ], "parent" : 11, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_20" : { "leaf_value" : [ -0.097134, 0.010809, 0.022728, 0.054085 ], "parent" : 11, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_21" : { "leaf_value" : [ -0.100232, -0.093807, -0.103055, 0.197547 ], "parent" : 13, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_22" : { "leaf_value" : [ -0.100177, -0.107053, 0.205557, -0.109839 ], "parent" : 13, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_23" : { "leaf_value" : [ ], "parent" : 14, "left" : 27, "right" : 28, "svalue" : -1.344823, "sindex" : 52 },
			"Node_24" : { "leaf_value" : [ -0.057979, -0.002600, 0.028755, 0.029513 ], "parent" : 14, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_25" : { "leaf_value" : [ -0.027396, 0.040459, 0.063354, -0.101412 ], "parent" : 18, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_26" : { "leaf_value" : [ ], "parent" : 18, "left" : 29, "right" : 30, "svalue" : -0.382564, "sindex" : 87 },
			"Node_27" : { "leaf_value" : [ 0.054796, -0.098026, -0.091835, 0.104885 ], "parent" : 23, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_28" : { "leaf_value" : [ ], "parent" : 23, "left" : 31, "right" : 32, "svalue" : 0.725102, "sindex" : 74 },
			"Node_29" : { "leaf_value" : [ 0.065994, -0.124291, -0.116924, 0.116612 ], "parent" : 26, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_30" : { "leaf_value" : [ -0.139321, -0.132213, -0.094300, 0.214595 ], "parent" : 26, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_31" : { "leaf_value" : [ 0.226720, -0.145336, -0.101644, -0.151680 ], "parent" : 28, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_32" : { "leaf_value" : [ 0.077849, 0.064795, -0.095157, -0.094266 ], "parent" : 28, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 }
		},
		"Tree_05" : {
			"Node_00" : { "leaf_value" : [ ], "parent" : null, "left" : 1, "right" : 2, "svalue" : 1.043132, "sindex" : 62 },
			"Node_01" : { "leaf_value" : [ ], "parent" : 0, "left" : 3, "right" : 4, "svalue" : -0.152103, "sindex" : 60 },
			"Node_02" : { "leaf_value" : [ ], "parent" : 0, "left" : 5, "right" : 6, "svalue" : -1.268836, "sindex" : 46 },
			"Node_03" : { "leaf_value" : [ ], "parent" : 1, "left" : 7, "right" : 8, "svalue" : 0.835854, "sindex" : 97 },
			"Node_04" : { "leaf_value" : [ ], "parent" : 1, "left" : 9, "right" : 10, "svalue" : -0.706098, "sindex" : 31 },
			"Node_05" : { "leaf_value" : [ ], "parent" : 2, "left" : 11, "right" : 12, "svalue" : -0.110461, "sindex" : 59 },
			"Node_06" : { "leaf_value" : [ ], "parent" : 2, "left" : 13, "right" : 14, "svalue" : 0.244362, "sindex" : 55 },
			"Node_07" : { "leaf_value" : [ ], "parent" : 3, "left" : 15, "right" : 16, "svalue" : -0.543386, "sindex" : 47 },
			"Node_08" : { "leaf_value" : [ -0.118875, 0.121005, -0.116112, 0.057487 ], "parent" : 3, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_09" : { "leaf_value" : [ ], "parent" : 4, "left" : 17, "right" : 18, "svalue" : 0.264482, "sindex" : 19 },
			"Node_10" : { "leaf_value" : [ ], "parent" : 4, "left" : 19, "right" : 20, "svalue" : -0.733617, "sindex" : 94 },
			"Node_11" : { "leaf_value" : [ -0.091332, -0.001297, 0.135122, -0.096163 ], "parent" : 5, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_12" : { "leaf_value" : [ -0.111284, 0.202536, -0.099911, -0.091775 ], "parent" : 5, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_13" : { "leaf_value" : [ ], "parent" : 6, "left" : 21, "right" : 22, "svalue" : 0.495504, "sindex" : 39 },
			"Node_14" : { "leaf_value" : [ ], "parent" : 6, "left" : 23, "right" : 24, "svalue" : 0.923458, "sindex" : 82 },
			"Node_15" : { "leaf_value" : [ ], "parent" : 7, "left" : 25, "right" : 26, "svalue" : -0.217510, "sindex" : 45 },
			"Node_16" : { "leaf_value" : [ ], "parent" : 7, "left" : 27, "right" : 28, "svalue" : 0.471772, "sindex" : 30 },
			"Node_17" : { "leaf_value" : [ ], "parent" : 9, "left" : 29, "right" : 30, "svalue" : 0.171745, "sindex" : 97 },
			"Node_18" : { "leaf_value" : [ -0.111956, -0.055871, 0.168922, -0.118934 ], "parent" : 9, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_19" : { "leaf_value" : [ -0.027383, 0.134384, -0.052063, -0.100897 ], "parent" : 10, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_20" : { "leaf_value" : [ -0.058669, -0.112019, 0.174343, -0.119167 ], "parent" : 10, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_21" : { "leaf_value" : [ ], "parent" : 13, "left" : 31, "right" : 32, "svalue" : 1.509539, "sindex" : 66 },
			"Node_22" : { "leaf_value" : [ 0.131761, -0.096579, -0.014537, -0.093269 ], "parent" : 13, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_23" : { "leaf_value" : [ 0.173009, -0.112100, -0.119713, -0.041670 ], "parent" : 14, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_24" : { "leaf_value" : [ 0.041467, -0.090473, 0.109951, -0.089878 ], "parent" : 14, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_25" : { "leaf_value" : [ -0.031692, -0.089646, 0.129981, -0.020662 ], "parent" : 15, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_26" : { "leaf_value" : [ 0.201940, -0.100931, -0.094417, -0.113714 ], "parent" : 15, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
