          X_0       X_1       X_2  ...      X_98      X_99  target
0    0.076786 -0.216350 -1.895120  ...  0.044911 -0.150000       1
1    0.740907 -0.203885  0.509521  ...  0.037574 -1.060503       0
2    1.098934  0.173025  0.182230  ... -1.077153 -1.898537       0
3   -1.763879  1.900201  0.049926  ... -2.302679 -0.804235       1
4    0.280434 -0.431449  1.677933  ... -1.356453  0.803417       0
..        ...       ...       ...  ...       ...       ...     ...
507 -0.252343 -0.664697  0.047586  ...  0.978673 -0.642035       0
508 -1.206833  0.146338  0.582546  ... -1.611847 -0.673973       1
509 -0.623870 -0.168046  3.158549  ... -0.044088  0.817850       0
510 -0.649822  0.445184  2.075360  ... -0.709494  0.398863       0
511 -0.073112 -0.140979  0.152851  ... -1.552058 -1.511344       0

[512 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS RandomForestClassifier {"max_depth" : 6, "n_estimators" : 5, "min_weight_fraction_leaf" : 0.02, "max_leaf_nodes" : 32 }
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestClassifier { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestClassifier { "max_depth" : 6, "n_estimators" : 5, "min_weight_fraction_leaf" : 0.02, "max_leaf_nodes" : 32 ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestClassifier None
('OPERATION_START', 'TRAINING')
[[ 7.67860562e-02 -2.16349632e-01 -1.89512026e+00  9.72775340e-01
  -8.98455754e-02 -1.73332319e-01  2.04458380e+00 -8.33679587e-02
					"node_19" :  { "feature" : 83, "impurity" : 0.485835, "left" : 25, "n_samples" : 303, "right" : 26, "threshold" : 0.207117, "value" : [ 0.415842, 0.584158 ], "w_samples" : 303.0 },
					"node_20" :  { "feature" : 90, "impurity" : 0.396694, "left" : 21, "n_samples" : 44, "right" : 22, "threshold" : -1.073101, "value" : [ 0.727273, 0.272727 ], "w_samples" : 44.0 },
					"node_21" :  { "feature" : null, "impurity" : 0.459184, "left" : null, "n_samples" : 14, "right" : null, "threshold" : null, "value" : [ 0.357143, 0.642857 ], "w_samples" : 14.0 },
					"node_22" :  { "feature" : 52, "impurity" : 0.18, "left" : 23, "n_samples" : 30, "right" : 24, "threshold" : -0.070624, "value" : [ 0.9, 0.1 ], "w_samples" : 30.0 },
					"node_23" :  { "feature" : null, "impurity" : 0.396694, "left" : null, "n_samples" : 11, "right" : null, "threshold" : null, "value" : [ 0.727273, 0.272727 ], "w_samples" : 11.0 },
					"node_24" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 19, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 19.0 },
					"node_25" :  { "feature" : 94, "impurity" : 0.43906, "left" : 27, "n_samples" : 169, "right" : 28, "threshold" : -0.836012, "value" : [ 0.325444, 0.674556 ], "w_samples" : 169.0 },
					"node_26" :  { "feature" : 68, "impurity" : 0.498218, "left" : 33, "n_samples" : 134, "right" : 34, "threshold" : 1.82725, "value" : [ 0.529851, 0.470149 ], "w_samples" : 134.0 },
					"node_27" :  { "feature" : 98, "impurity" : 0.483471, "left" : 29, "n_samples" : 44, "right" : 30, "threshold" : 0.326203, "value" : [ 0.590909, 0.409091 ], "w_samples" : 44.0 },
					"node_28" :  { "feature" : 52, "impurity" : 0.356352, "left" : 31, "n_samples" : 125, "right" : 32, "threshold" : -0.894719, "value" : [ 0.232, 0.768 ], "w_samples" : 125.0 },
					"node_29" :  { "feature" : null, "impurity" : 0.495868, "left" : null, "n_samples" : 33, "right" : null, "threshold" : null, "value" : [ 0.454545, 0.545455 ], "w_samples" : 33.0 },
					"node_30" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 11, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 11.0 },
					"node_31" :  { "feature" : null, "impurity" : 0.499405, "left" : null, "n_samples" : 29, "right" : null, "threshold" : null, "value" : [ 0.482759, 0.517241 ], "w_samples" : 29.0 },
					"node_32" :  { "feature" : null, "impurity" : 0.263672, "left" : null, "n_samples" : 96, "right" : null, "threshold" : null, "value" : [ 0.15625, 0.84375 ], "w_samples" : 96.0 },
					"node_33" :  { "feature" : 90, "impurity" : 0.491675, "left" : 35, "n_samples" : 124, "right" : 36, "threshold" : 0.999446, "value" : [ 0.564516, 0.435484 ], "w_samples" : 124.0 },
					"node_34" :  { "feature" : null, "impurity" : 0.18, "left" : null, "n_samples" : 10, "right" : null, "threshold" : null, "value" : [ 0.1, 0.9 ], "w_samples" : 10.0 },
					"node_35" :  { "feature" : null, "impurity" : 0.460364, "left" : null, "n_samples" : 103, "right" : null, "threshold" : null, "value" : [ 0.640777, 0.359223 ], "w_samples" : 103.0 },
					"node_36" :  { "feature" : null, "impurity" : 0.30839, "left" : null, "n_samples" : 21, "right" : null, "threshold" : null, "value" : [ 0.190476, 0.809524 ], "w_samples" : 21.0 },
					"node_37" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 31, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 31.0 },
					"node_38" :  { "feature" : null, "impurity" : 0.32, "left" : null, "n_samples" : 10, "right" : null, "threshold" : null, "value" : [ 0.2, 0.8 ], "w_samples" : 10.0 },
					"node_39" :  { "feature" : null, "impurity" : 0.18, "left" : null, "n_samples" : 10, "right" : null, "threshold" : null, "value" : [ 0.9, 0.1 ], "w_samples" : 10.0 },
					"node_40" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 23, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 23.0 }
				},
				"outputs" : 2
			}
		},
		"RF_Tree_1" : 	{
			"classes" : [ 0, 1 ],
			"dataset" : 	{
				"dataset_features" : 100,
				"dataset_rows" : 512
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W13" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 6, "max_features" : 10, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.02, "random_state" : 3261513707, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 5,
				"node_count" : 55,
				"nodes" : 	{
					"node_00" :  { "feature" : 78, "impurity" : 0.499992, "left" : 1, "n_samples" : 512, "right" : 2, "threshold" : -0.292736, "value" : [ 0.501953, 0.498047 ], "w_samples" : 512.0 },
					"node_01" :  { "feature" : 97, "impurity" : 0.469685, "left" : 3, "n_samples" : 199, "right" : 4, "threshold" : 0.01951, "value" : [ 0.376884, 0.623116 ], "w_samples" : 199.0 },
					"node_02" :  { "feature" : 89, "impurity" : 0.486725, "left" : 25, "n_samples" : 313, "right" : 26, "threshold" : 0.305265, "value" : [ 0.58147, 0.41853 ], "w_samples" : 313.0 },
					"node_03" :  { "feature" : 94, "impurity" : 0.370576, "left" : 5, "n_samples" : 114, "right" : 6, "threshold" : 0.98927, "value" : [ 0.245614, 0.754386 ], "w_samples" : 114.0 },
					"node_04" :  { "feature" : 78, "impurity" : 0.494394, "left" : 13, "n_samples" : 85, "right" : 14, "threshold" : -0.563072, "value" : [ 0.552941, 0.447059 ], "w_samples" : 85.0 },
					"node_05" :  { "feature" : 94, "impurity" : 0.455, "left" : 7, "n_samples" : 80, "right" : 8, "threshold" : 0.40786, "value" : [ 0.35, 0.65 ], "w_samples" : 80.0 },
					"node_06" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 34, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 34.0 },
					"node_07" :  { "feature" : 8, "impurity" : 0.375, "left" : 9, "n_samples" : 64, "right" : 10, "threshold" : 0.110731, "value" : [ 0.25, 0.75 ], "w_samples" : 64.0 },
					"node_08" :  { "feature" : null, "impurity" : 0.375, "left" : null, "n_samples" : 16, "right" : null, "threshold" : null, "value" : [ 0.75, 0.25 ], "w_samples" : 16.0 },
					"node_09" :  { "feature" : 97, "impurity" : 0.4992, "left" : 11, "n_samples" : 25, "right" : 12, "threshold" : -0.412223, "value" : [ 0.48, 0.52 ], "w_samples" : 25.0 },
					"node_10" :  { "feature" : 8, "impurity" : 0.184089, "left" : 23, "n_samples" : 39, "right" : 24, "threshold" : 1.127604, "value" : [ 0.102564, 0.897436 ], "w_samples" : 39.0 },
					"node_11" :  { "feature" : null, "impurity" : 0.444444, "left" : null, "n_samples" : 15, "right" : null, "threshold" : null, "value" : [ 0.666667, 0.333333 ], "w_samples" : 15.0 },
					"node_12" :  { "feature" : null, "impurity" : 0.32, "left" : null, "n_samples" : 10, "right" : null, "threshold" : null, "value" : [ 0.2, 0.8 ], "w_samples" : 10.0 },
					"node_13" :  { "feature" : 25, "impurity" : 0.451843, "left" : 17, "n_samples" : 58, "right" : 18, "threshold" : -0.929848, "value" : [ 0.655172, 0.344828 ], "w_samples" : 58.0 },
					"node_14" :  { "feature" : 50, "impurity" : 0.444444, "left" : 15, "n_samples" : 27, "right" : 16, "threshold" : -0.235182, "value" : [ 0.333333, 0.666667 ], "w_samples" : 27.0 },
					"node_15" :  { "feature" : null, "impurity" : 0.492188, "left" : null, "n_samples" : 16, "right" : null, "threshold" : null, "value" : [ 0.5625, 0.4375 ], "w_samples" : 16.0 },
					"node_16" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 11, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 11.0 },
					"node_17" :  { "feature" : null, "impurity" : 0.35503, "left" : null, "n_samples" : 13, "right" : null, "threshold" : null, "value" : [ 0.230769, 0.769231 ], "w_samples" : 13.0 },
					"node_18" :  { "feature" : 94, "impurity" : 0.345679, "left" : 19, "n_samples" : 45, "right" : 20, "threshold" : -0.184199, "value" : [ 0.777778, 0.222222 ], "w_samples" : 45.0 },
					"node_19" :  { "feature" : 8, "impurity" : 0.191327, "left" : 21, "n_samples" : 28, "right" : 22, "threshold" : -0.689176, "value" : [ 0.892857, 0.107143 ], "w_samples" : 28.0 },
					"node_20" :  { "feature" : null, "impurity" : 0.484429, "left" : null, "n_samples" : 17, "right" : null, "threshold" : null, "value" : [ 0.588235, 0.411765 ], "w_samples" : 17.0 },
					"node_21" :  { "feature" : null, "impurity" : 0.42, "left" : null, "n_samples" : 10, "right" : null, "threshold" : null, "value" : [ 0.7, 0.3 ], "w_samples" : 10.0 },
					"node_22" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 18, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 18.0 },
					"node_23" :  { "feature" : null, "impurity" : 0.066587, "left" : null, "n_samples" : 29, "right" : null, "threshold" : null, "value" : [ 0.034483, 0.965517 ], "w_samples" : 29.0 },
					"node_24" :  { "feature" : null, "impurity" : 0.42, "left" : null, "n_samples" : 10, "right" : null, "threshold" : null, "value" : [ 0.3, 0.7 ], "w_samples" : 10.0 },
					"node_25" :  { "feature" : 97, "impurity" : 0.499796, "left" : 31, "n_samples" : 198, "right" : 32, "threshold" : -0.022399, "value" : [ 0.510101, 0.489899 ], "w_samples" : 198.0 },
					"node_26" :  { "feature" : 94, "impurity" : 0.416484, "left" : 27, "n_samples" : 115, "right" : 28, "threshold" : 0.698291, "value" : [ 0.704348, 0.295652 ], "w_samples" : 115.0 },
					"node_27" :  { "feature" : 95, "impurity" : 0.31444, "left" : 49, "n_samples" : 87, "right" : 50, "threshold" : -0.219918, "value" : [ 0.804598, 0.195402 ], "w_samples" : 87.0 },
					"node_28" :  { "feature" : 92, "impurity" : 0.477041, "left" : 29, "n_samples" : 28, "right" : 30, "threshold" : 1.054806, "value" : [ 0.392857, 0.607143 ], "w_samples" : 28.0 },
					"node_29" :  { "feature" : null, "impurity" : 0.456747, "left" : null, "n_samples" : 17, "right" : null, "threshold" : null, "value" : [ 0.647059, 0.352941 ], "w_samples" : 17.0 },
					"node_30" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 11, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 11.0 },
					"node_31" :  { "feature" : 93, "impurity" : 0.446913, "left" : 33, "n_samples" : 89, "right" : 34, "threshold" : -0.47798, "value" : [ 0.662921, 0.337079 ], "w_samples" : 89.0 },
					"node_32" :  { "feature" : 81, "impurity" : 0.473697, "left" : 39, "n_samples" : 109, "right" : 40, "threshold" : 1.175188, "value" : [ 0.385321, 0.614679 ], "w_samples" : 109.0 },
					"node_33" :  { "feature" : 25, "impurity" : 0.486993, "left" : 35, "n_samples" : 31, "right" : 36, "threshold" : -0.01742, "value" : [ 0.419355, 0.580645 ], "w_samples" : 31.0 },
					"node_34" :  { "feature" : 8, "impurity" : 0.328181, "left" : 37, "n_samples" : 58, "right" : 38, "threshold" : -0.592396, "value" : [ 0.793103, 0.206897 ], "w_samples" : 58.0 },
					"node_35" :  { "feature" : null, "impurity" : 0.391111, "left" : null, "n_samples" : 15, "right" : null, "threshold" : null, "value" : [ 0.733333, 0.266667 ], "w_samples" : 15.0 },
					"node_36" :  { "feature" : null, "impurity" : 0.21875, "left" : null, "n_samples" : 16, "right" : null, "threshold" : null, "value" : [ 0.125, 0.875 ], "w_samples" : 16.0 },
					"node_37" :  { "feature" : null, "impurity" : 0.5, "left" : null, "n_samples" : 16, "right" : null, "threshold" : null, "value" : [ 0.5, 0.5 ], "w_samples" : 16.0 },
					"node_38" :  { "feature" : 93, "impurity" : 0.172336, "left" : 47, "n_samples" : 42, "right" : 48, "threshold" : 0.693979, "value" : [ 0.904762, 0.095238 ], "w_samples" : 42.0 },
					"node_39" :  { "feature" : 92, "impurity" : 0.434247, "left" : 41, "n_samples" : 91, "right" : 42, "threshold" : 0.6019, "value" : [ 0.318681, 0.681319 ], "w_samples" : 91.0 },
					"node_40" :  { "feature" : null, "impurity" : 0.401235, "left" : null, "n_samples" : 18, "right" : null, "threshold" : null, "value" : [ 0.722222, 0.277778 ], "w_samples" : 18.0 },
					"node_41" :  { "feature" : 94, "impurity" : 0.32373, "left" : 45, "n_samples" : 64, "right" : 46, "threshold" : 0.391435, "value" : [ 0.203125, 0.796875 ], "w_samples" : 64.0 },
					"node_42" :  { "feature" : 89, "impurity" : 0.482853, "left" : 43, "n_samples" : 27, "right" : 44, "threshold" : -0.244781, "value" : [ 0.592593, 0.407407 ], "w_samples" : 27.0 },
					"node_43" :  { "feature" : null, "impurity" : 0.484429, "left" : null, "n_samples" : 17, "right" : null, "threshold" : null, "value" : [ 0.411765, 0.588235 ], "w_samples" : 17.0 },
					"node_44" :  { "feature" : null, "impurity" : 0.18, "left" : null, "n_samples" : 10, "right" : null, "threshold" : null, "value" : [ 0.9, 0.1 ], "w_samples" : 10.0 },
					"node_45" :  { "feature" : null, "impurity" : 0.21491, "left" : null, "n_samples" : 49, "right" : null, "threshold" : null, "value" : [ 0.122449, 0.877551 ], "w_samples" : 49.0 },
					"node_46" :  { "feature" : null, "impurity" : 0.497778, "left" : null, "n_samples" : 15, "right" : null, "threshold" : null, "value" : [ 0.466667, 0.533333 ], "w_samples" : 15.0 },
					"node_47" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 29, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 29.0 },
					"node_48" :  { "feature" : null, "impurity" : 0.426036, "left" : null, "n_samples" : 13, "right" : null, "threshold" : null, "value" : [ 0.692308, 0.307692 ], "w_samples" : 13.0 },
					"node_49" :  { "feature" : 95, "impurity" : 0.455807, "left" : 51, "n_samples" : 37, "right" : 52, "threshold" : -1.195741, "value" : [ 0.648649, 0.351351 ], "w_samples" : 37.0 },
					"node_50" :  { "feature" : 15, "impurity" : 0.1472, "left" : 53, "n_samples" : 50, "right" : 54, "threshold" : 0.221063, "value" : [ 0.92, 0.08 ], "w_samples" : 50.0 },
					"node_51" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 18, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 18.0 },
					"node_52" :  { "feature" : null, "impurity" : 0.432133, "left" : null, "n_samples" : 19, "right" : null, "threshold" : null, "value" : [ 0.315789, 0.684211 ], "w_samples" : 19.0 },
					"node_53" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 32, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 32.0 },
					"node_54" :  { "feature" : null, "impurity" : 0.345679, "left" : null, "n_samples" : 18, "right" : null, "threshold" : null, "value" : [ 0.777778, 0.222222 ], "w_samples" : 18.0 }
				},
				"outputs" : 2
			}
		},
		"RF_Tree_2" : 	{
			"classes" : [ 0, 1 ],
			"dataset" : 	{
				"dataset_features" : 100,
				"dataset_rows" : 512
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W13" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 6, "max_features" : 10, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.02, "random_state" : 1270981430, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 5,
				"node_count" : 33,
				"nodes" : 	{
					"node_00" :  { "feature" : 67, "impurity" : 0.499626, "left" : 1, "n_samples" : 512, "right" : 2, "threshold" : 1.109089, "value" : [ 0.513672, 0.486328 ], "w_samples" : 512.0 },
					"node_01" :  { "feature" : 95, "impurity" : 0.498818, "left" : 3, "n_samples" : 473, "right" : 4, "threshold" : 0.379531, "value" : [ 0.475687, 0.524313 ], "w_samples" : 473.0 },
					"node_02" :  { "feature" : 67, "impurity" : 0.049967, "left" : 31, "n_samples" : 39, "right" : 32, "threshold" : 1.348363, "value" : [ 0.974359, 0.025641 ], "w_samples" : 39.0 },
					"node_03" :  { "feature" : 91, "impurity" : 0.481974, "left" : 17, "n_samples" : 316, "right" : 18, "threshold" : -1.986306, "value" : [ 0.405063, 0.594937 ], "w_samples" : 316.0 },
					"node_04" :  { "feature" : 67, "impurity" : 0.47223, "left" : 5, "n_samples" : 157, "right" : 6, "threshold" : 0.897331, "value" : [ 0.617834, 0.382166 ], "w_samples" : 157.0 },
					"node_05" :  { "feature" : 97, "impurity" : 0.401235, "left" : 9, "n_samples" : 126, "right" : 10, "threshold" : 0.428186, "value" : [ 0.722222, 0.277778 ], "w_samples" : 126.0 },
					"node_06" :  { "feature" : 37, "impurity" : 0.312175, "left" : 7, "n_samples" : 31, "right" : 8, "threshold" : 0.397731, "value" : [ 0.193548, 0.806452 ], "w_samples" : 31.0 },
					"node_07" :  { "feature" : null, "impurity" : 0.489796, "left" : null, "n_samples" : 14, "right" : null, "threshold" : null, "value" : [ 0.428571, 0.571429 ], "w_samples" : 14.0 },
					"node_08" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 17, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 17.0 },
					"node_09" :  { "feature" : 97, "impurity" : 0.46728, "left" : 11, "n_samples" : 86, "right" : 12, "threshold" : -1.125875, "value" : [ 0.627907, 0.372093 ], "w_samples" : 86.0 },
					"node_10" :  { "feature" : 37, "impurity" : 0.13875, "left" : 15, "n_samples" : 40, "right" : 16, "threshold" : -1.446185, "value" : [ 0.925, 0.075 ], "w_samples" : 40.0 },
					"node_11" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 17, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 17.0 },
					"node_12" :  { "feature" : 98, "impurity" : 0.497374, "left" : 13, "n_samples" : 69, "right" : 14, "threshold" : -0.23307, "value" : [ 0.536232, 0.463768 ], "w_samples" : 69.0 },
					"node_13" :  { "feature" : null, "impurity" : 0.401235, "left" : null, "n_samples" : 36, "right" : null, "threshold" : null, "value" : [ 0.722222, 0.277778 ], "w_samples" : 36.0 },
					"node_14" :  { "feature" : null, "impurity" : 0.444444, "left" : null, "n_samples" : 33, "right" : null, "threshold" : null, "value" : [ 0.333333, 0.666667 ], "w_samples" : 33.0 },
					"node_15" :  { "feature" : null, "impurity" : 0.396694, "left" : null, "n_samples" : 11, "right" : null, "threshold" : null, "value" : [ 0.727273, 0.272727 ], "w_samples" : 11.0 },
					"node_16" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 29, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 29.0 },
					"node_17" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 19, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 19.0 },
					"node_18" :  { "feature" : 67, "impurity" : 0.490471, "left" : 19, "n_samples" : 297, "right" : 20, "threshold" : 0.903477, "value" : [ 0.430976, 0.569024 ], "w_samples" : 297.0 },
					"node_19" :  { "feature" : 99, "impurity" : 0.497374, "left" : 23, "n_samples" : 207, "right" : 24, "threshold" : 1.057723, "value" : [ 0.536232, 0.463768 ], "w_samples" : 207.0 },
					"node_20" :  { "feature" : 18, "impurity" : 0.30642, "left" : 21, "n_samples" : 90, "right" : 22, "threshold" : -0.622958, "value" : [ 0.188889, 0.811111 ], "w_samples" : 90.0 },
					"node_21" :  { "feature" : null, "impurity" : 0.487535, "left" : null, "n_samples" : 19, "right" : null, "threshold" : null, "value" : [ 0.578947, 0.421053 ], "w_samples" : 19.0 },
					"node_22" :  { "feature" : 91, "impurity" : 0.154731, "left" : 29, "n_samples" : 71, "right" : 30, "threshold" : -1.107529, "value" : [ 0.084507, 0.915493 ], "w_samples" : 71.0 },
					"node_23" :  { "feature" : 67, "impurity" : 0.499942, "left" : 25, "n_samples" : 186, "right" : 26, "threshold" : 0.066815, "value" : [ 0.494624, 0.505376 ], "w_samples" : 186.0 },
					"node_24" :  { "feature" : 98, "impurity" : 0.172336, "left" : 27, "n_samples" : 21, "right" : 28, "threshold" : 0.135194, "value" : [ 0.904762, 0.095238 ], "w_samples" : 21.0 },
					"node_25" :  { "feature" : null, "impurity" : 0.48161, "left" : null, "n_samples" : 146, "right" : null, "threshold" : null, "value" : [ 0.40411, 0.59589 ], "w_samples" : 146.0 },
					"node_26" :  { "feature" : null, "impurity" : 0.28875, "left" : null, "n_samples" : 40, "right" : null, "threshold" : null, "value" : [ 0.825, 0.175 ], "w_samples" : 40.0 },
					"node_27" :  { "feature" : null, "impurity" : 0.32, "left" : null, "n_samples" : 10, "right" : null, "threshold" : null, "value" : [ 0.8, 0.2 ], "w_samples" : 10.0 },
					"node_28" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 11, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 11.0 },
					"node_29" :  { "feature" : null, "impurity" : 0.42, "left" : null, "n_samples" : 10, "right" : null, "threshold" : null, "value" : [ 0.3, 0.7 ], "w_samples" : 10.0 },
					"node_30" :  { "feature" : null, "impurity" : 0.093523, "left" : null, "n_samples" : 61, "right" : null, "threshold" : null, "value" : [ 0.04918, 0.95082 ], "w_samples" : 61.0 },
					"node_31" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 29, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 29.0 },
					"node_32" :  { "feature" : null, "impurity" : 0.18, "left" : null, "n_samples" : 10, "right" : null, "threshold" : null, "value" : [ 0.9, 0.1 ], "w_samples" : 10.0 }
				},
				"outputs" : 2
			}
		},
		"RF_Tree_3" : 	{
			"classes" : [ 0, 1 ],
			"dataset" : 	{
				"dataset_features" : 100,
				"dataset_rows" : 512
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W13" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 6, "max_features" : 10, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.02, "random_state" : 1989411589, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 5,
				"node_count" : 31,
				"nodes" : 	{
					"node_00" :  { "feature" : 57, "impurity" : 0.5, "left" : 1, "n_samples" : 512, "right" : 2, "threshold" : 0.891162, "value" : [ 0.5, 0.5 ], "w_samples" : 512.0 },
					"node_01" :  { "feature" : 95, "impurity" : 0.496928, "left" : 11, "n_samples" : 421, "right" : 12, "threshold" : 1.736027, "value" : [ 0.460808, 0.539192 ], "w_samples" : 421.0 },
					"node_02" :  { "feature" : 49, "impurity" : 0.434247, "left" : 3, "n_samples" : 91, "right" : 4, "threshold" : 1.013062, "value" : [ 0.681319, 0.318681 ], "w_samples" : 91.0 },
					"node_03" :  { "feature" : 91, "impurity" : 0.387187, "left" : 5, "n_samples" : 80, "right" : 6, "threshold" : 0.641985, "value" : [ 0.7375, 0.2625 ], "w_samples" : 80.0 },
					"node_04" :  { "feature" : null, "impurity" : 0.396694, "left" : null, "n_samples" : 11, "right" : null, "threshold" : null, "value" : [ 0.272727, 0.727273 ], "w_samples" : 11.0 },
					"node_05" :  { "feature" : 57, "impurity" : 0.255, "left" : 9, "n_samples" : 60, "right" : 10, "threshold" : 1.657709, "value" : [ 0.85, 0.15 ], "w_samples" : 60.0 },
					"node_06" :  { "feature" : 99, "impurity" : 0.48, "left" : 7, "n_samples" : 20, "right" : 8, "threshold" : -0.802387, "value" : [ 0.4, 0.6 ], "w_samples" : 20.0 },
					"node_07" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 10, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 10.0 },
					"node_08" :  { "feature" : null, "impurity" : 0.32, "left" : null, "n_samples" : 10, "right" : null, "threshold" : null, "value" : [ 0.8, 0.2 ], "w_samples" : 10.0 },
					"node_09" :  { "feature" : 11, "impurity" : 0.047591, "left" : 29, "n_samples" : 41, "right" : 30, "threshold" : 0.580452, "value" : [ 0.97561, 0.02439 ], "w_samples" : 41.0 },
					"node_10" :  { "feature" : null, "impurity" : 0.487535, "left" : null, "n_samples" : 19, "right" : null, "threshold" : null, "value" : [ 0.578947, 0.421053 ], "w_samples" : 19.0 },
					"node_11" :  { "feature" : 98, "impurity" : 0.490813, "left" : 15, "n_samples" : 391, "right" : 16, "threshold" : 1.343142, "value" : [ 0.432225, 0.567775 ], "w_samples" : 391.0 },
					"node_12" :  { "feature" : 47, "impurity" : 0.277778, "left" : 13, "n_samples" : 30, "right" : 14, "threshold" : 0.485071, "value" : [ 0.833333, 0.166667 ], "w_samples" : 30.0 },
					"node_13" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 20, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 20.0 },
					"node_14" :  { "feature" : null, "impurity" : 0.5, "left" : null, "n_samples" : 10, "right" : null, "threshold" : null, "value" : [ 0.5, 0.5 ], "w_samples" : 10.0 },
					"node_15" :  { "feature" : 91, "impurity" : 0.483194, "left" : 21, "n_samples" : 360, "right" : 22, "threshold" : 1.679184, "value" : [ 0.408333, 0.591667 ], "w_samples" : 360.0 },
					"node_16" :  { "feature" : 19, "impurity" : 0.412071, "left" : 17, "n_samples" : 31, "right" : 18, "threshold" : 0.302014, "value" : [ 0.709677, 0.290323 ], "w_samples" : 31.0 },
					"node_17" :  { "feature" : 95, "impurity" : 0.244898, "left" : 19, "n_samples" : 21, "right" : 20, "threshold" : 0.242827, "value" : [ 0.857143, 0.142857 ], "w_samples" : 21.0 },
					"node_18" :  { "feature" : null, "impurity" : 0.48, "left" : null, "n_samples" : 10, "right" : null, "threshold" : null, "value" : [ 0.4, 0.6 ], "w_samples" : 10.0 },
