           X_0       X_1       X_2  ...      X_98      X_99  target
0     0.347323 -2.297366 -1.081557  ...  0.031633 -1.175074       0
1    -1.647107 -0.559376 -0.366788  ...  0.392754 -0.657531       3
2    -0.676853  0.831335  0.609240  ... -1.881113 -0.604552       2
3    -0.400441 -0.019876  0.319522  ...  0.876870 -1.741137       1
4     1.218101 -1.685854 -0.494455  ... -0.986428  0.346336       0
...        ...       ...       ...  ...       ...       ...     ...
1019 -1.221854 -1.392468 -0.452402  ... -0.108059  0.915534       1
1020 -0.628695  0.684944 -0.828802  ...  1.264883  0.069710       2
1021 -0.880984  0.311331  1.089563  ... -0.003295  0.886445       2
1022  0.164755 -1.177232 -0.820439  ... -0.844387  0.696498       0
1023  1.878680 -0.406975 -0.591808  ... -1.272928  0.631892       0

[1024 rows x 101 columns]
SKLEARN_MODEL_SET_OPTIONS RandomForestClassifier None
('OPERATION_START', 'TRAINING')
[[ 3.47322851e-01 -2.29736614e+00 -1.08155704e+00  3.06962669e-01
   1.17223673e-01 -8.46890509e-01 -1.30827630e+00  3.56966645e-01
					"node_062" :  { "feature" : null, "impurity" : 0.345679012345679, "left" : null, "n_samples" : 13, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.7777777777777778, 0.2222222222222222 ], "w_samples" : 18.0 },
					"node_063" :  { "feature" : 18, "impurity" : 0.6446280991735538, "left" : 121, "n_samples" : 5, "right" : 122, "threshold" : -0.18963152705691755, "value" : [ 0.0, 0.45454545454545453, 0.2727272727272727, 0.2727272727272727 ], "w_samples" : 11.0 },
					"node_064" :  { "feature" : 55, "impurity" : 0.4043352715478027, "left" : 105, "n_samples" : 104, "right" : 106, "threshold" : 0.42392241954803467, "value" : [ 0.14465408805031446, 0.05660377358490566, 0.0440251572327044, 0.7547169811320755 ], "w_samples" : 159.0 },
					"node_065" :  { "feature" : 66, "impurity" : 0.39264467279610604, "left" : 67, "n_samples" : 23, "right" : 68, "threshold" : -0.6279620230197906, "value" : [ 0.09302325581395349, 0.06976744186046512, 0.7674418604651163, 0.06976744186046512 ], "w_samples" : 43.0 },
					"node_066" :  { "feature" : null, "impurity" : 0.6666666666666667, "left" : null, "n_samples" : 8, "right" : null, "threshold" : null, "value" : [ 0.1111111111111111, 0.4444444444444444, 0.1111111111111111, 0.3333333333333333 ], "w_samples" : 9.0 },
					"node_067" :  { "feature" : null, "impurity" : 0.060546875, "left" : null, "n_samples" : 14, "right" : null, "threshold" : null, "value" : [ 0.03125, 0.0, 0.96875, 0.0 ], "w_samples" : 32.0 },
					"node_068" :  { "feature" : null, "impurity" : 0.743801652892562, "left" : null, "n_samples" : 9, "right" : null, "threshold" : null, "value" : [ 0.2727272727272727, 0.2727272727272727, 0.18181818181818182, 0.2727272727272727 ], "w_samples" : 11.0 },
					"node_069" :  { "feature" : null, "impurity" : 0.6122448979591837, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 0.14285714285714285, 0.14285714285714285, 0.5714285714285714, 0.14285714285714285 ], "w_samples" : 7.0 },
					"node_070" :  { "feature" : null, "impurity" : 0.22684310018903586, "left" : null, "n_samples" : 13, "right" : null, "threshold" : null, "value" : [ 0.13043478260869565, 0.0, 0.0, 0.8695652173913043 ], "w_samples" : 23.0 },
					"node_071" :  { "feature" : 99, "impurity" : 0.705078125, "left" : 97, "n_samples" : 21, "right" : 98, "threshold" : -0.740599513053894, "value" : [ 0.40625, 0.1875, 0.28125, 0.125 ], "w_samples" : 32.0 },
					"node_072" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 8.0 },
					"node_073" :  { "feature" : 53, "impurity" : 0.6666666666666667, "left" : 75, "n_samples" : 42, "right" : 76, "threshold" : -0.5758412480354309, "value" : [ 0.4492753623188406, 0.2318840579710145, 0.2753623188405797, 0.043478260869565216 ], "w_samples" : 69.0 },
					"node_074" :  { "feature" : 35, "impurity" : 0.5932677469135803, "left" : 79, "n_samples" : 99, "right" : 80, "threshold" : 3.3340601921081543, "value" : [ 0.3888888888888889, 0.4930555555555556, 0.1111111111111111, 0.006944444444444444 ], "w_samples" : 144.0 },
					"node_075" :  { "feature" : 66, "impurity" : 0.6612244897959183, "left" : 77, "n_samples" : 20, "right" : 78, "threshold" : 1.2458993643522263, "value" : [ 0.17142857142857143, 0.2571428571428571, 0.4857142857142857, 0.08571428571428572 ], "w_samples" : 35.0 },
					"node_076" :  { "feature" : null, "impurity" : 0.4134948096885813, "left" : null, "n_samples" : 22, "right" : null, "threshold" : null, "value" : [ 0.7352941176470589, 0.20588235294117646, 0.058823529411764705, 0.0 ], "w_samples" : 34.0 },
					"node_077" :  { "feature" : null, "impurity" : 0.18836565096952906, "left" : null, "n_samples" : 10, "right" : null, "threshold" : null, "value" : [ 0.0, 0.10526315789473684, 0.8947368421052632, 0.0 ], "w_samples" : 19.0 },
					"node_078" :  { "feature" : 91, "impurity" : 0.6328125, "left" : 91, "n_samples" : 10, "right" : 92, "threshold" : 0.5582045018672943, "value" : [ 0.375, 0.4375, 0.0, 0.1875 ], "w_samples" : 16.0 },
					"node_079" :  { "feature" : 24, "impurity" : 0.5871018044107819, "left" : 81, "n_samples" : 93, "right" : 82, "threshold" : 0.7113645672798157, "value" : [ 0.34328358208955223, 0.5298507462686567, 0.11940298507462686, 0.007462686567164179 ], "w_samples" : 134.0 },
					"node_080" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 10.0 },
					"node_081" :  { "feature" : 11, "impurity" : 0.5492118415993849, "left" : 85, "n_samples" : 68, "right" : 86, "threshold" : -2.0627997517585754, "value" : [ 0.25490196078431376, 0.607843137254902, 0.12745098039215688, 0.009803921568627453 ], "w_samples" : 102.0 },
					"node_082" :  { "feature" : 68, "impurity" : 0.521484375, "left" : 83, "n_samples" : 25, "right" : 84, "threshold" : 0.17111926525831223, "value" : [ 0.625, 0.28125, 0.09375, 0.0 ], "w_samples" : 32.0 },
					"node_083" :  { "feature" : null, "impurity" : 0.6111111111111112, "left" : null, "n_samples" : 15, "right" : null, "threshold" : null, "value" : [ 0.33333333333333337, 0.5000000000000001, 0.16666666666666669, 0.0 ], "w_samples" : 18.0 },
					"node_084" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 10, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 14.0 },
					"node_085" :  { "feature" : null, "impurity" : 0.21875, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ 0.875, 0.125, 0.0, 0.0 ], "w_samples" : 8.0 },
					"node_086" :  { "feature" : 70, "impurity" : 0.5187867813490268, "left" : 87, "n_samples" : 61, "right" : 88, "threshold" : 0.6161485016345978, "value" : [ 0.20212765957446807, 0.648936170212766, 0.13829787234042554, 0.010638297872340425 ], "w_samples" : 94.0 },
					"node_087" :  { "feature" : 28, "impurity" : 0.45209750566893425, "left" : 89, "n_samples" : 52, "right" : 90, "threshold" : 0.8860301077365875, "value" : [ 0.14285714285714285, 0.7142857142857143, 0.13095238095238096, 0.011904761904761904 ], "w_samples" : 84.0 },
					"node_088" :  { "feature" : null, "impurity" : 0.45999999999999996, "left" : null, "n_samples" : 9, "right" : null, "threshold" : null, "value" : [ 0.7, 0.1, 0.2, 0.0 ], "w_samples" : 10.0 },
					"node_089" :  { "feature" : 9, "impurity" : 0.33842491569133104, "left" : 93, "n_samples" : 42, "right" : 94, "threshold" : 1.9041478037834167, "value" : [ 0.08450704225352113, 0.8028169014084507, 0.09859154929577464, 0.014084507042253521 ], "w_samples" : 71.0 },
					"node_090" :  { "feature" : null, "impurity" : 0.6390532544378698, "left" : null, "n_samples" : 10, "right" : null, "threshold" : null, "value" : [ 0.46153846153846156, 0.23076923076923078, 0.3076923076923077, 0.0 ], "w_samples" : 13.0 },
					"node_091" :  { "feature" : 69, "impurity" : 0.54, "left" : 125, "n_samples" : 6, "right" : 126, "threshold" : -0.17089844564907253, "value" : [ 0.6, 0.1, 0.0, 0.3 ], "w_samples" : 10.0 },
					"node_092" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 6.0 },
					"node_093" :  { "feature" : 20, "impurity" : 0.28460207612456745, "left" : 95, "n_samples" : 40, "right" : 96, "threshold" : -1.2640390992164612, "value" : [ 0.04411764705882354, 0.8382352941176472, 0.10294117647058824, 0.014705882352941178 ], "w_samples" : 68.0 },
					"node_094" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 3.0 },
					"node_095" :  { "feature" : null, "impurity" : 0.375, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.25, 0.0, 0.75, 0.0 ], "w_samples" : 4.0 },
					"node_096" :  { "feature" : 46, "impurity" : 0.20166015625, "left" : 123, "n_samples" : 37, "right" : 124, "threshold" : 3.214600682258606, "value" : [ 0.03125, 0.890625, 0.0625, 0.015625 ], "w_samples" : 64.0 },
					"node_097" :  { "feature" : null, "impurity" : 0.375, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 0.25, 0.75, 0.0, 0.0 ], "w_samples" : 8.0 },
					"node_098" :  { "feature" : 49, "impurity" : 0.6215277777777778, "left" : 99, "n_samples" : 16, "right" : 100, "threshold" : 1.1015445291996002, "value" : [ 0.45833333333333337, 0.0, 0.37500000000000006, 0.16666666666666669 ], "w_samples" : 24.0 },
					"node_099" :  { "feature" : null, "impurity" : 0.42603550295857984, "left" : null, "n_samples" : 8, "right" : null, "threshold" : null, "value" : [ 0.6923076923076923, 0.0, 0.0, 0.3076923076923077 ], "w_samples" : 13.0 },
					"node_100" :  { "feature" : null, "impurity" : 0.2975206611570248, "left" : null, "n_samples" : 8, "right" : null, "threshold" : null, "value" : [ 0.18181818181818182, 0.0, 0.8181818181818182, 0.0 ], "w_samples" : 11.0 },
					"node_101" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 3.0 },
					"node_102" :  { "feature" : null, "impurity" : 0.2777777777777778, "left" : null, "n_samples" : 12, "right" : null, "threshold" : null, "value" : [ 0.8333333333333334, 0.16666666666666666, 0.0, 0.0 ], "w_samples" : 18.0 },
					"node_103" :  { "feature" : null, "impurity" : 0.3677685950413223, "left" : null, "n_samples" : 13, "right" : null, "threshold" : null, "value" : [ 0.7727272727272727, 0.18181818181818182, 0.045454545454545456, 0.0 ], "w_samples" : 22.0 },
					"node_104" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 3.0 },
					"node_105" :  { "feature" : null, "impurity" : 0.22928927116342235, "left" : null, "n_samples" : 57, "right" : null, "threshold" : null, "value" : [ 0.09574468085106383, 0.02127659574468085, 0.010638297872340425, 0.8723404255319149 ], "w_samples" : 94.0 },
					"node_106" :  { "feature" : 49, "impurity" : 0.591715976331361, "left" : 107, "n_samples" : 47, "right" : 108, "threshold" : -2.400765895843506, "value" : [ 0.2153846153846154, 0.1076923076923077, 0.09230769230769231, 0.5846153846153846 ], "w_samples" : 65.0 },
					"node_107" :  { "feature" : null, "impurity" : 0.1527777777777778, "left" : null, "n_samples" : 8, "right" : null, "threshold" : null, "value" : [ 0.9166666666666666, 0.0, 0.0, 0.08333333333333333 ], "w_samples" : 12.0 },
					"node_108" :  { "feature" : 46, "impurity" : 0.47917408330366673, "left" : 109, "n_samples" : 39, "right" : 110, "threshold" : -0.8811195492744446, "value" : [ 0.05660377358490566, 0.1320754716981132, 0.11320754716981132, 0.6981132075471698 ], "w_samples" : 53.0 },
					"node_109" :  { "feature" : null, "impurity" : 0.31999999999999995, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.0, 0.8, 0.2, 0.0 ], "w_samples" : 5.0 },
					"node_110" :  { "feature" : 53, "impurity" : 0.3871527777777778, "left" : 111, "n_samples" : 35, "right" : 112, "threshold" : 0.6973587572574615, "value" : [ 0.0625, 0.0625, 0.10416666666666667, 0.7708333333333334 ], "w_samples" : 48.0 },
					"node_111" :  { "feature" : null, "impurity" : 0.15339663988312635, "left" : null, "n_samples" : 26, "right" : null, "threshold" : null, "value" : [ 0.02702702702702703, 0.02702702702702703, 0.02702702702702703, 0.918918918918919 ], "w_samples" : 37.0 },
					"node_112" :  { "feature" : null, "impurity" : 0.7272727272727273, "left" : null, "n_samples" : 9, "right" : null, "threshold" : null, "value" : [ 0.18181818181818182, 0.18181818181818182, 0.36363636363636365, 0.2727272727272727 ], "w_samples" : 11.0 },
					"node_113" :  { "feature" : 44, "impurity" : 0.5729166666666667, "left" : 115, "n_samples" : 16, "right" : 116, "threshold" : 0.34686751663684845, "value" : [ 0.0, 0.5833333333333334, 0.20833333333333334, 0.20833333333333334 ], "w_samples" : 24.0 },
					"node_114" :  { "feature" : 57, "impurity" : 0.6655328798185941, "left" : 117, "n_samples" : 33, "right" : 118, "threshold" : -0.42199669778347015, "value" : [ 0.16666666666666666, 0.19047619047619047, 0.5, 0.14285714285714285 ], "w_samples" : 42.0 },
					"node_115" :  { "feature" : null, "impurity" : 0.650887573964497, "left" : null, "n_samples" : 10, "right" : null, "threshold" : null, "value" : [ 0.0, 0.23076923076923078, 0.38461538461538464, 0.38461538461538464 ], "w_samples" : 13.0 },
					"node_116" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 11.0 },
					"node_117" :  { "feature" : null, "impurity" : 0.7265625, "left" : null, "n_samples" : 13, "right" : null, "threshold" : null, "value" : [ 0.25, 0.3125, 0.125, 0.3125 ], "w_samples" : 16.0 },
					"node_118" :  { "feature" : 49, "impurity" : 0.4378698224852071, "left" : 119, "n_samples" : 20, "right" : 120, "threshold" : -1.6031743288040161, "value" : [ 0.1153846153846154, 0.1153846153846154, 0.7307692307692308, 0.03846153846153847 ], "w_samples" : 26.0 },
					"node_119" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 3.0 },
					"node_120" :  { "feature" : null, "impurity" : 0.2986767485822306, "left" : null, "n_samples" : 18, "right" : null, "threshold" : null, "value" : [ 0.0, 0.13043478260869565, 0.8260869565217391, 0.043478260869565216 ], "w_samples" : 23.0 },
					"node_121" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 5.0 },
					"node_122" :  { "feature" : null, "impurity" : 0.5, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.5, 0.5 ], "w_samples" : 6.0 },
					"node_123" :  { "feature" : null, "impurity" : 0.12523515184090295, "left" : null, "n_samples" : 35, "right" : null, "threshold" : null, "value" : [ 0.01639344262295082, 0.9344262295081968, 0.03278688524590164, 0.01639344262295082 ], "w_samples" : 61.0 },
					"node_124" :  { "feature" : null, "impurity" : 0.4444444444444444, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.3333333333333333, 0.0, 0.6666666666666666, 0.0 ], "w_samples" : 3.0 },
					"node_125" :  { "feature" : null, "impurity" : 0.375, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 0.25, 0.0, 0.75 ], "w_samples" : 4.0 },
					"node_126" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 6.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_01" : 	{
			"classes" : [ 0.0, 1.0, 2.0, 3.0 ],
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeClassifier", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "gini", "max_depth" : 12, "max_features" : "sqrt", "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 1114030060, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 10,
				"node_count" : 127,
				"nodes" : 	{
					"node_000" :  { "feature" : 60, "impurity" : 0.7491035461425781, "left" : 1, "n_samples" : 624, "right" : 2, "threshold" : -0.5830256640911102, "value" : [ 0.2392578125, 0.2314453125, 0.2626953125, 0.2666015625 ], "w_samples" : 1024.0 },
					"node_001" :  { "feature" : 26, "impurity" : 0.6726242466590968, "left" : 3, "n_samples" : 261, "right" : 4, "threshold" : 0.8346512317657471, "value" : [ 0.37616822429906543, 0.1658878504672897, 0.06542056074766354, 0.3925233644859813 ], "w_samples" : 428.0 },
					"node_002" :  { "feature" : 69, "impurity" : 0.7080142786360974, "left" : 31, "n_samples" : 363, "right" : 32, "threshold" : -1.7342233061790466, "value" : [ 0.14093959731543623, 0.2785234899328859, 0.40436241610738255, 0.1761744966442953 ], "w_samples" : 596.0 },
					"node_003" :  { "feature" : 49, "impurity" : 0.6495500459136823, "left" : 5, "n_samples" : 197, "right" : 6, "threshold" : -0.6631584465503693, "value" : [ 0.4393939393939394, 0.14242424242424243, 0.051515151515151514, 0.36666666666666664 ], "w_samples" : 330.0 },
					"node_004" :  { "feature" : 78, "impurity" : 0.67076218242399, "left" : 13, "n_samples" : 64, "right" : 14, "threshold" : 0.8187013566493988, "value" : [ 0.16326530612244897, 0.24489795918367346, 0.11224489795918367, 0.47959183673469385 ], "w_samples" : 98.0 },
					"node_005" :  { "feature" : 39, "impurity" : 0.531056684762025, "left" : 23, "n_samples" : 103, "right" : 24, "threshold" : 0.7746210098266602, "value" : [ 0.6179775280898876, 0.06179775280898876, 0.033707865168539325, 0.28651685393258425 ], "w_samples" : 178.0 },
					"node_006" :  { "feature" : 66, "impurity" : 0.6735630193905817, "left" : 7, "n_samples" : 94, "right" : 8, "threshold" : -0.45795033872127533, "value" : [ 0.23026315789473684, 0.23684210526315788, 0.07236842105263158, 0.4605263157894737 ], "w_samples" : 152.0 },
					"node_007" :  { "feature" : 47, "impurity" : 0.6767447719828672, "left" : 9, "n_samples" : 37, "right" : 10, "threshold" : 0.2900153547525406, "value" : [ 0.36507936507936506, 0.38095238095238093, 0.047619047619047616, 0.20634920634920634 ], "w_samples" : 63.0 },
					"node_008" :  { "feature" : 20, "impurity" : 0.5453856836258049, "left" : 15, "n_samples" : 57, "right" : 16, "threshold" : 1.0171096920967102, "value" : [ 0.1348314606741573, 0.1348314606741573, 0.0898876404494382, 0.6404494382022472 ], "w_samples" : 89.0 },
					"node_009" :  { "feature" : 46, "impurity" : 0.5997229916897506, "left" : 19, "n_samples" : 21, "right" : 20, "threshold" : -1.7166159749031067, "value" : [ 0.5789473684210527, 0.15789473684210525, 0.07894736842105263, 0.18421052631578946 ], "w_samples" : 38.0 },
					"node_010" :  { "feature" : 46, "impurity" : 0.4224, "left" : 11, "n_samples" : 16, "right" : 12, "threshold" : -0.13167690578848124, "value" : [ 0.04, 0.72, 0.0, 0.24 ], "w_samples" : 25.0 },
					"node_011" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 10, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 18.0 },
					"node_012" :  { "feature" : null, "impurity" : 0.24489795918367352, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 0.14285714285714285, 0.0, 0.0, 0.8571428571428571 ], "w_samples" : 7.0 },
					"node_013" :  { "feature" : 3, "impurity" : 0.6225393050601136, "left" : 123, "n_samples" : 56, "right" : 124, "threshold" : 1.610580027103424, "value" : [ 0.09195402298850575, 0.25287356321839083, 0.11494252873563218, 0.5402298850574713 ], "w_samples" : 87.0 },
					"node_014" :  { "feature" : null, "impurity" : 0.4297520661157025, "left" : null, "n_samples" : 8, "right" : null, "threshold" : null, "value" : [ 0.7272727272727273, 0.18181818181818182, 0.09090909090909091, 0.0 ], "w_samples" : 11.0 },
					"node_015" :  { "feature" : null, "impurity" : 0.3991980396524839, "left" : null, "n_samples" : 44, "right" : null, "threshold" : null, "value" : [ 0.11940298507462686, 0.05970149253731343, 0.05970149253731343, 0.7611940298507462 ], "w_samples" : 67.0 },
					"node_016" :  { "feature" : 16, "impurity" : 0.7272727272727273, "left" : 17, "n_samples" : 13, "right" : 18, "threshold" : -0.23931884765625, "value" : [ 0.18181818181818182, 0.36363636363636365, 0.18181818181818182, 0.2727272727272727 ], "w_samples" : 22.0 },
					"node_017" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 6.0 },
					"node_018" :  { "feature" : 63, "impurity" : 0.625, "left" : 121, "n_samples" : 9, "right" : 122, "threshold" : 0.538200631737709, "value" : [ 0.25, 0.5, 0.25, 0.0 ], "w_samples" : 16.0 },
					"node_019" :  { "feature" : null, "impurity" : 0.4897959183673469, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.0, 0.5714285714285714, 0.42857142857142855, 0.0 ], "w_samples" : 7.0 },
					"node_020" :  { "feature" : 78, "impurity" : 0.44120707596253905, "left" : 21, "n_samples" : 17, "right" : 22, "threshold" : -0.19770900532603264, "value" : [ 0.7096774193548387, 0.06451612903225806, 0.0, 0.22580645161290322 ], "w_samples" : 31.0 },
					"node_021" :  { "feature" : null, "impurity" : 0.40816326530612246, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 0.0, 0.2857142857142857, 0.0, 0.7142857142857143 ], "w_samples" : 7.0 },
					"node_022" :  { "feature" : 48, "impurity" : 0.1527777777777778, "left" : 119, "n_samples" : 11, "right" : 120, "threshold" : -0.567778468132019, "value" : [ 0.9166666666666666, 0.0, 0.0, 0.08333333333333333 ], "w_samples" : 24.0 },
