READING_CSV iris_tiny ['data/tiny/iris_tiny.csv']
    sepal length (cm)  sepal width (cm)  ...  petal width (cm)  target
0                 6.4               3.2  ...               2.3       2
1                 6.3               3.3  ...               1.6       1
2                 7.1               3.0  ...               2.1       2
3                 6.1               2.6  ...               1.4       2
4                 6.8               3.2  ...               2.3       2
5                 5.8               2.7  ...               1.0       1
6                 6.1               2.8  ...               1.3       1
7                 6.0               3.4  ...               1.6       1
8                 5.4               3.7  ...               0.2       0
9                 4.8               3.4  ...               0.2       0
10                5.4               3.4  ...               0.4       0
11                5.9               3.0  ...               1.5       1
12                5.1               2.5  ...               1.1       1
13                5.8               2.6  ...               1.2       1
14                6.7               3.3  ...               2.1       2
15                5.0               3.3  ...               0.2       0

[16 rows x 5 columns]
MLLITE_MODEL_SET_OPTIONS RandomForestClassifier None
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestClassifier { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestClassifier { ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestClassifier None
('OPERATION_START', 'TRAINING')
[[6.4 3.2 5.3 2.3]
{ ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  }
{
	"metadata" : { "model" : "Ho_RandomForest", "version" : "2024-W14", "signature" : "ff4_il8"},
	"options" : { "n_estimators" : 32, "max_samples" : 32, "random_state" : 1789,  "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : null, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 1789, "splitter" : "best" },
	"dataset" : { "dataset_rows" : 16, "dataset_features" : 4 },
	"classes" : [ 0, 1, 2 ],
	"forest" : {
		"Trees" : 32,
		"RF_Tree_00" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W14"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 2, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 1962315470, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 16, "dataset_features" : 4 },
			"classes" : [ 0, 1, 2 ],
			"tree" : {
			"features" : 4,
			"outputs" : 3,
			"max_depth" : 1,
			"node_count" : 5,
			"nodes" : {
				"node_0" : {"left" : 1, "right" : 2, "feature" : 2, "threshold" : 5.150000, "impurity" : 0.664062, "n_samples" : 16, "w_samples" : 16.000000, "value" : [0.312500, 0.312500, 0.375000]},
				"node_1" : {"left" : 3, "right" : 4, "feature" : 3, "threshold" : 0.600000, "impurity" : 0.500000, "n_samples" : 10, "w_samples" : 10.000000, "value" : [0.500000, 0.500000, 0.000000]},
				"node_2" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 6, "w_samples" : 6.000000, "value" : [0.000000, 0.000000, 1.000000]},
				"node_3" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [1.000000, 0.000000, 0.000000]},
				"node_4" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [0.000000, 1.000000, 0.000000]}
				}
			}
		},
		"RF_Tree_01" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W14"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 2, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 3261513707, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 16, "dataset_features" : 4 },
			"classes" : [ 0, 1, 2 ],
			"tree" : {
			"features" : 4,
			"outputs" : 3,
			"max_depth" : 3,
			"node_count" : 9,
			"nodes" : {
				"node_0" : {"left" : 1, "right" : 2, "feature" : 3, "threshold" : 1.850000, "impurity" : 0.632812, "n_samples" : 16, "w_samples" : 16.000000, "value" : [0.187500, 0.375000, 0.437500]},
				"node_1" : {"left" : 3, "right" : 4, "feature" : 3, "threshold" : 0.700000, "impurity" : 0.540000, "n_samples" : 10, "w_samples" : 10.000000, "value" : [0.300000, 0.600000, 0.100000]},
				"node_2" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 6, "w_samples" : 6.000000, "value" : [0.000000, 0.000000, 1.000000]},
				"node_3" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.000000, 0.000000, 0.000000]},
				"node_4" : {"left" : 5, "right" : 6, "feature" : 1, "threshold" : 2.650000, "impurity" : 0.244898, "n_samples" : 7, "w_samples" : 7.000000, "value" : [0.000000, 0.857143, 0.142857]},
				"node_5" : {"left" : 7, "right" : 8, "feature" : 3, "threshold" : 1.300000, "impurity" : 0.444444, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 0.666667, 0.333333]},
				"node_6" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.000000, 1.000000, 0.000000]},
				"node_7" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 1.000000, 0.000000]},
				"node_8" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 1.000000]}
				}
			}
		},
		"RF_Tree_02" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W14"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 2, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 1270981430, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 16, "dataset_features" : 4 },
			"classes" : [ 0, 1, 2 ],
			"tree" : {
			"features" : 4,
			"outputs" : 3,
			"max_depth" : 1,
			"node_count" : 5,
			"nodes" : {
				"node_0" : {"left" : 1, "right" : 2, "feature" : 2, "threshold" : 2.300000, "impurity" : 0.617188, "n_samples" : 16, "w_samples" : 16.000000, "value" : [0.312500, 0.500000, 0.187500]},
				"node_1" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [1.000000, 0.000000, 0.000000]},
				"node_2" : {"left" : 3, "right" : 4, "feature" : 2, "threshold" : 5.150000, "impurity" : 0.396694, "n_samples" : 11, "w_samples" : 11.000000, "value" : [0.000000, 0.727273, 0.272727]},
				"node_3" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 8, "w_samples" : 8.000000, "value" : [0.000000, 1.000000, 0.000000]},
				"node_4" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 0.000000, 1.000000]}
				}
			}
		},
		"RF_Tree_03" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W14"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 2, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 1989411589, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 16, "dataset_features" : 4 },
			"classes" : [ 0, 1, 2 ],
			"tree" : {
			"features" : 4,
			"outputs" : 3,
			"max_depth" : 1,
			"node_count" : 5,
			"nodes" : {
				"node_0" : {"left" : 1, "right" : 2, "feature" : 3, "threshold" : 0.600000, "impurity" : 0.625000, "n_samples" : 16, "w_samples" : 16.000000, "value" : [0.250000, 0.500000, 0.250000]},
				"node_1" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [1.000000, 0.000000, 0.000000]},
				"node_2" : {"left" : 3, "right" : 4, "feature" : 2, "threshold" : 5.000000, "impurity" : 0.444444, "n_samples" : 12, "w_samples" : 12.000000, "value" : [0.000000, 0.666667, 0.333333]},
				"node_3" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 8, "w_samples" : 8.000000, "value" : [0.000000, 1.000000, 0.000000]},
				"node_4" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.000000, 0.000000, 1.000000]}
				}
			}
		},
		"RF_Tree_04" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W14"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 2, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 2542483397, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 16, "dataset_features" : 4 },
			"classes" : [ 0, 1, 2 ],
			"tree" : {
			"features" : 4,
			"outputs" : 3,
			"max_depth" : 1,
			"node_count" : 5,
			"nodes" : {
				"node_0" : {"left" : 1, "right" : 2, "feature" : 2, "threshold" : 2.300000, "impurity" : 0.656250, "n_samples" : 16, "w_samples" : 16.000000, "value" : [0.375000, 0.375000, 0.250000]},
				"node_1" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 6, "w_samples" : 6.000000, "value" : [1.000000, 0.000000, 0.000000]},
				"node_2" : {"left" : 3, "right" : 4, "feature" : 3, "threshold" : 1.850000, "impurity" : 0.480000, "n_samples" : 10, "w_samples" : 10.000000, "value" : [0.000000, 0.600000, 0.400000]},
				"node_3" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 6, "w_samples" : 6.000000, "value" : [0.000000, 1.000000, 0.000000]},
				"node_4" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.000000, 0.000000, 1.000000]}
				}
			}
		},
		"RF_Tree_05" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W14"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 2, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 640771154, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 16, "dataset_features" : 4 },
			"classes" : [ 0, 1, 2 ],
			"tree" : {
			"features" : 4,
			"outputs" : 3,
			"max_depth" : 1,
			"node_count" : 5,
			"nodes" : {
				"node_0" : {"left" : 1, "right" : 2, "feature" : 3, "threshold" : 0.650000, "impurity" : 0.617188, "n_samples" : 16, "w_samples" : 16.000000, "value" : [0.500000, 0.312500, 0.187500]},
				"node_1" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 8, "w_samples" : 8.000000, "value" : [1.000000, 0.000000, 0.000000]},
				"node_2" : {"left" : 3, "right" : 4, "feature" : 2, "threshold" : 5.200000, "impurity" : 0.468750, "n_samples" : 8, "w_samples" : 8.000000, "value" : [0.000000, 0.625000, 0.375000]},
				"node_3" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [0.000000, 1.000000, 0.000000]},
				"node_4" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 0.000000, 1.000000]}
				}
			}
		},
		"RF_Tree_06" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W14"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 2, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 2769939576, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 16, "dataset_features" : 4 },
			"classes" : [ 0, 1, 2 ],
			"tree" : {
			"features" : 4,
			"outputs" : 3,
			"max_depth" : 1,
			"node_count" : 5,
			"nodes" : {
				"node_0" : {"left" : 1, "right" : 2, "feature" : 2, "threshold" : 5.150000, "impurity" : 0.585938, "n_samples" : 16, "w_samples" : 16.000000, "value" : [0.187500, 0.562500, 0.250000]},
				"node_1" : {"left" : 3, "right" : 4, "feature" : 3, "threshold" : 0.600000, "impurity" : 0.375000, "n_samples" : 12, "w_samples" : 12.000000, "value" : [0.250000, 0.750000, 0.000000]},
				"node_2" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.000000, 0.000000, 1.000000]},
				"node_3" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.000000, 0.000000, 0.000000]},
				"node_4" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 9, "w_samples" : 9.000000, "value" : [0.000000, 1.000000, 0.000000]}
				}
			}
		},
		"RF_Tree_07" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W14"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 2, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 2215876622, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 16, "dataset_features" : 4 },
			"classes" : [ 0, 1, 2 ],
			"tree" : {
			"features" : 4,
			"outputs" : 3,
			"max_depth" : 1,
			"node_count" : 5,
			"nodes" : {
				"node_0" : {"left" : 1, "right" : 2, "feature" : 0, "threshold" : 6.350000, "impurity" : 0.632812, "n_samples" : 16, "w_samples" : 16.000000, "value" : [0.187500, 0.437500, 0.375000]},
				"node_1" : {"left" : 3, "right" : 4, "feature" : 3, "threshold" : 0.600000, "impurity" : 0.420000, "n_samples" : 10, "w_samples" : 10.000000, "value" : [0.300000, 0.700000, 0.000000]},
				"node_2" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 6, "w_samples" : 6.000000, "value" : [0.000000, 0.000000, 1.000000]},
				"node_3" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.000000, 0.000000, 0.000000]},
				"node_4" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 7, "w_samples" : 7.000000, "value" : [0.000000, 1.000000, 0.000000]}
				}
			}
		},
		"RF_Tree_08" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W14"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 2, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 3978449530, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 16, "dataset_features" : 4 },
			"classes" : [ 0, 1, 2 ],
			"tree" : {
			"features" : 4,
			"outputs" : 3,
			"max_depth" : 1,
			"node_count" : 5,
			"nodes" : {
				"node_0" : {"left" : 1, "right" : 2, "feature" : 3, "threshold" : 1.350000, "impurity" : 0.531250, "n_samples" : 16, "w_samples" : 16.000000, "value" : [0.250000, 0.125000, 0.625000]},
				"node_1" : {"left" : 3, "right" : 4, "feature" : 3, "threshold" : 0.650000, "impurity" : 0.444444, "n_samples" : 6, "w_samples" : 6.000000, "value" : [0.666667, 0.333333, 0.000000]},
				"node_2" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 10, "w_samples" : 10.000000, "value" : [0.000000, 0.000000, 1.000000]},
				"node_3" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [1.000000, 0.000000, 0.000000]},
				"node_4" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 1.000000, 0.000000]}
				}
			}
		},
		"RF_Tree_09" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W14"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 2, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 2603125635, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 16, "dataset_features" : 4 },
			"classes" : [ 0, 1, 2 ],
			"tree" : {
			"features" : 4,
			"outputs" : 3,
			"max_depth" : 1,
			"node_count" : 3,
			"nodes" : {
				"node_0" : {"left" : 1, "right" : 2, "feature" : 2, "threshold" : 5.000000, "impurity" : 0.429688, "n_samples" : 16, "w_samples" : 16.000000, "value" : [0.000000, 0.687500, 0.312500]},
				"node_1" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 11, "w_samples" : 11.000000, "value" : [0.000000, 1.000000, 0.000000]},
				"node_2" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [0.000000, 0.000000, 1.000000]}
				}
			}
		},
		"RF_Tree_10" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W14"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 2, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 3933019651, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 16, "dataset_features" : 4 },
			"classes" : [ 0, 1, 2 ],
			"tree" : {
			"features" : 4,
			"outputs" : 3,
			"max_depth" : 3,
			"node_count" : 9,
			"nodes" : {
				"node_0" : {"left" : 1, "right" : 2, "feature" : 0, "threshold" : 6.350000, "impurity" : 0.632812, "n_samples" : 16, "w_samples" : 16.000000, "value" : [0.187500, 0.375000, 0.437500]},
				"node_1" : {"left" : 3, "right" : 4, "feature" : 3, "threshold" : 0.600000, "impurity" : 0.540000, "n_samples" : 10, "w_samples" : 10.000000, "value" : [0.300000, 0.600000, 0.100000]},
				"node_2" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 6, "w_samples" : 6.000000, "value" : [0.000000, 0.000000, 1.000000]},
				"node_3" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.000000, 0.000000, 0.000000]},
				"node_4" : {"left" : 5, "right" : 6, "feature" : 1, "threshold" : 2.650000, "impurity" : 0.244898, "n_samples" : 7, "w_samples" : 7.000000, "value" : [0.000000, 0.857143, 0.142857]},
				"node_5" : {"left" : 7, "right" : 8, "feature" : 3, "threshold" : 1.250000, "impurity" : 0.500000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 0.500000, 0.500000]},
				"node_6" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [0.000000, 1.000000, 0.000000]},
				"node_7" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000, 0.000000]},
				"node_8" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 1.000000]}
				}
			}
		},
		"RF_Tree_11" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W14"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 2, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 1810914472, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 16, "dataset_features" : 4 },
			"classes" : [ 0, 1, 2 ],
			"tree" : {
			"features" : 4,
			"outputs" : 3,
			"max_depth" : 2,
			"node_count" : 7,
			"nodes" : {
				"node_0" : {"left" : 1, "right" : 2, "feature" : 0, "threshold" : 6.350000, "impurity" : 0.593750, "n_samples" : 16, "w_samples" : 16.000000, "value" : [0.125000, 0.500000, 0.375000]},
				"node_1" : {"left" : 3, "right" : 4, "feature" : 2, "threshold" : 2.300000, "impurity" : 0.429752, "n_samples" : 11, "w_samples" : 11.000000, "value" : [0.181818, 0.727273, 0.090909]},
				"node_2" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [0.000000, 0.000000, 1.000000]},
				"node_3" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.000000, 0.000000, 0.000000]},
				"node_4" : {"left" : 5, "right" : 6, "feature" : 2, "threshold" : 5.150000, "impurity" : 0.197531, "n_samples" : 9, "w_samples" : 9.000000, "value" : [0.000000, 0.888889, 0.111111]},
				"node_5" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 8, "w_samples" : 8.000000, "value" : [0.000000, 1.000000, 0.000000]},
				"node_6" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 1.000000]}
				}
			}
		},
		"RF_Tree_12" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W14"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 2, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 4282500002, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 16, "dataset_features" : 4 },
			"classes" : [ 0, 1, 2 ],
			"tree" : {
			"features" : 4,
			"outputs" : 3,
			"max_depth" : 1,
			"node_count" : 5,
			"nodes" : {
				"node_0" : {"left" : 1, "right" : 2, "feature" : 2, "threshold" : 2.300000, "impurity" : 0.664062, "n_samples" : 16, "w_samples" : 16.000000, "value" : [0.312500, 0.375000, 0.312500]},
				"node_1" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [1.000000, 0.000000, 0.000000]},
				"node_2" : {"left" : 3, "right" : 4, "feature" : 0, "threshold" : 6.250000, "impurity" : 0.495868, "n_samples" : 11, "w_samples" : 11.000000, "value" : [0.000000, 0.545455, 0.454545]},
				"node_3" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 6, "w_samples" : 6.000000, "value" : [0.000000, 1.000000, 0.000000]},
				"node_4" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [0.000000, 0.000000, 1.000000]}
				}
			}
		},
		"RF_Tree_13" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W14"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 2, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 248559215, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 16, "dataset_features" : 4 },
			"classes" : [ 0, 1, 2 ],
			"tree" : {
			"features" : 4,
			"outputs" : 3,
			"max_depth" : 1,
			"node_count" : 5,
			"nodes" : {
				"node_0" : {"left" : 1, "right" : 2, "feature" : 2, "threshold" : 5.000000, "impurity" : 0.570312, "n_samples" : 16, "w_samples" : 16.000000, "value" : [0.125000, 0.312500, 0.562500]},
				"node_1" : {"left" : 3, "right" : 4, "feature" : 3, "threshold" : 0.700000, "impurity" : 0.408163, "n_samples" : 7, "w_samples" : 7.000000, "value" : [0.285714, 0.714286, 0.000000]},
				"node_2" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 9, "w_samples" : 9.000000, "value" : [0.000000, 0.000000, 1.000000]},
				"node_3" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.000000, 0.000000, 0.000000]},
				"node_4" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [0.000000, 1.000000, 0.000000]}
				}
			}
		},
		"RF_Tree_14" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W14"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 2, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 1247846498, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 16, "dataset_features" : 4 },
			"classes" : [ 0, 1, 2 ],
			"tree" : {
			"features" : 4,
			"outputs" : 3,
			"max_depth" : 1,
			"node_count" : 5,
			"nodes" : {
				"node_0" : {"left" : 1, "right" : 2, "feature" : 3, "threshold" : 0.800000, "impurity" : 0.648438, "n_samples" : 16, "w_samples" : 16.000000, "value" : [0.312500, 0.250000, 0.437500]},
				"node_1" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [1.000000, 0.000000, 0.000000]},
				"node_2" : {"left" : 3, "right" : 4, "feature" : 2, "threshold" : 5.000000, "impurity" : 0.462810, "n_samples" : 11, "w_samples" : 11.000000, "value" : [0.000000, 0.363636, 0.636364]},
				"node_3" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.000000, 1.000000, 0.000000]},
				"node_4" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 7, "w_samples" : 7.000000, "value" : [0.000000, 0.000000, 1.000000]}
				}
			}
		},
		"RF_Tree_15" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W14"},
