         X_0       X_1       X_2  ...      X_98      X_99  target
0   0.935563  2.247500 -1.070940  ... -0.177791 -0.249523       3
1   0.293314 -1.260450 -3.448018  ...  0.164190  2.205145       2
2   0.596661  1.589408 -0.810968  ...  0.026429 -0.565740       0
3   1.456436 -2.080544  0.694122  ...  1.059889  0.328791       1
4  -1.193096 -0.499944  0.528137  ...  1.236806  1.097111       2
5   0.004588  0.415182  1.122491  ... -1.470151 -1.415749       2
6  -0.566579  0.216205  0.537669  ...  0.253076 -0.257734       0
7   0.094549 -0.840780 -0.040313  ... -2.097391 -1.175138       3
8  -1.035038  0.028587  2.388027  ... -0.100060  0.578063       0
9   0.104933  1.209696  0.297718  ...  0.305889  1.176062       0
10  1.684619 -0.394139  0.273230  ...  0.335744 -0.537372       3
11  0.833314  0.023464 -1.279124  ... -0.350409 -0.664509       0
12  0.236087  1.340066 -0.531894  ...  0.078043 -0.185077       1
13 -1.152497 -1.187080 -1.877030  ...  0.388650 -0.153948       3
14  1.760033 -1.403882 -1.183618  ... -2.253838 -1.221147       1
15  1.879904 -0.295988  0.027052  ... -0.809065  0.313258       2

[16 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS MLPClassifier None
MLLITE_MODEL_OPTIONS_DEFAULT MLPClassifier { "max_iter" : 32}
MLLITE_MODEL_OPTIONS_AFTER_SETTING MLPClassifier { ,  "max_iter" : 32 }
MLLITE_MODEL_JSON_AFTER_SETTING MLPClassifier None
('OPERATION_START', 'TRAINING')
[[ 9.35562551e-01  2.24750018e+00 -1.07094014e+00  5.08270264e-01
   1.43985808e-01 -4.33900356e-01  2.20938280e-01 -6.05712712e-01
			"coeffs_09" : [ 0.114038, 0.068034, -0.124063, -0.051316, -0.141446, -0.104125, 0.113286, 0.124964, -0.050814, 0.113495, 0.084995, -0.069202, 0.032438, -0.140685, 0.011550, 0.127440, -0.067922, 0.124083, 0.083884, 0.097968, -0.143144, -0.009512, 0.043980, -0.183414, 0.139002, -0.127952, 0.084308, -0.149262, 0.039235, 0.146435, 0.080080, -0.054308, 0.065286, 0.042868, -0.078159, 0.077143, -0.002505, -0.182908, 0.040274, -0.060401, 0.128147, -0.133001, -0.058449, -0.129270, 0.059512, 0.084499, -0.128462, 0.145424, -0.098368, 0.143007, 0.027706, 0.077696, 0.172860, -0.052430, 0.017760, 0.101210, -0.067652, 0.142570, -0.132135, -0.008351, -0.123071, 0.033764, 0.078896, -0.017996, -0.191302, -0.133613, 0.136619, -0.113663, 0.124014, -0.110192, 0.107077, -0.053099, -0.020745, -0.095182, -0.079398, 0.016653, 0.184092, -0.181861, 0.174192, -0.165233, 0.035703, 0.135844, 0.023704, 0.053370, 0.148159, -0.186329, -0.062410, -0.096748, -0.103091, 0.156358, -0.051123, 0.183224, 0.107310, -0.043239, -0.141493, -0.109427, 0.156967, 0.183260, -0.047484, -0.023030 ],
			"coeffs_10" : [ 0.111093, 0.111664, 0.123353, 0.014725, 0.103001, 0.087064, -0.074524, 0.098071, -0.080730, 0.053748, -0.114340, 0.149524, -0.039149, -0.148000, -0.129414, 0.158521, 0.010827, -0.138012, -0.125147, -0.096738, 0.093139, 0.038463, 0.099289, -0.010165, 0.137249, 0.053553, -0.028146, -0.041486, -0.069655, -0.152922, 0.163208, 0.141667, 0.093999, -0.038453, 0.104631, 0.002647, 0.121268, -0.004694, 0.076072, -0.024156, 0.076350, 0.022413, -0.055358, 0.166536, -0.099452, -0.014152, 0.173148, -0.034974, 0.129938, -0.023041, 0.145707, -0.083705, -0.106259, -0.005162, -0.047097, -0.032379, 0.193347, -0.027486, 0.077120, 0.097258, 0.066705, 0.039185, 0.020674, 0.088552, -0.097273, 0.119456, 0.146859, 0.096374, -0.011859, 0.017404, 0.072787, -0.082079, -0.142218, -0.084636, 0.038037, 0.172658, 0.049177, 0.070563, 0.110380, -0.023731, 0.133128, 0.005932, 0.017081, 0.126761, -0.180811, -0.133870, -0.048852, -0.111112, -0.152124, 0.038826, -0.137990, 0.104288, 0.147277, -0.153649, -0.157170, -0.083467, 0.065563, 0.060465, 0.178877, 0.067697 ],
			"coeffs_11" : [ 0.126937, -0.010339, -0.181323, 0.068364, -0.043562, -0.144397, -0.092749, 0.174120, -0.059235, 0.117689, -0.176256, 0.148843, -0.098788, -0.030417, 0.104350, 0.041885, 0.093583, -0.179561, 0.003179, -0.044813, -0.028373, -0.166514, 0.175385, 0.086379, -0.069657, -0.017544, -0.017344, -0.152148, 0.109843, -0.151111, -0.173302, 0.114739, -0.081158, -0.153098, -0.049291, -0.032381, 0.022987, 0.024030, -0.110537, -0.085775, -0.120020, -0.176753, -0.061998, 0.095834, -0.043472, -0.047922, -0.100367, -0.095239, 0.176979, 0.136625, -0.014020, -0.016921, 0.182928, -0.096361, 0.049288, 0.004679, -0.024846, -0.039184, 0.135474, -0.070745, -0.061001, -0.002183, -0.032816, 0.084674, -0.064535, -0.079121, 0.006381, 0.148123, -0.087385, -0.094820, -0.132656, 0.124981, 0.144905, -0.064351, 0.015685, -0.167299, 0.103005, -0.039076, -0.074167, 0.022923, 0.173054, -0.024411, 0.069793, 0.123022, 0.110685, -0.119795, 0.019296, -0.033117, -0.151687, 0.013000, -0.017831, 0.067266, 0.130988, -0.046040, -0.108646, 0.007984, 0.086091, 0.001284, -0.032117, 0.125846 ],
			"coeffs_12" : [ 0.010250, 0.182021, 0.102317, 0.149910, 0.066748, 0.035616, 0.068685, -0.009342, 0.030115, -0.169850, -0.072505, 0.093762, 0.156736, -0.111658, -0.143767, -0.162527, 0.148667, 0.111551, -0.075354, 0.111590, 0.054380, -0.023296, -0.139050, -0.149305, -0.152167, 0.119277, -0.179980, 0.139268, -0.008910, -0.151096, 0.115092, -0.150532, 0.003477, 0.103939, 0.121604, -0.159071, -0.100211, -0.138758, -0.037089, 0.018769, -0.170531, -0.092945, -0.118136, -0.137476, 0.154744, -0.057302, 0.006628, -0.077545, 0.102048, -0.013751, -0.099969, 0.001976, -0.117179, 0.124806, -0.105619, -0.124189, -0.085038, 0.025919, 0.064512, 0.147667, -0.016258, -0.066852, -0.132714, 0.044338, -0.041917, -0.079145, 0.100323, 0.016975, -0.093160, 0.031266, -0.013446, -0.053720, -0.173902, 0.032146, 0.175397, -0.084244, -0.124873, 0.109720, -0.164063, -0.077175, 0.183655, 0.040893, -0.088204, 0.011142, 0.072835, -0.051448, -0.008833, 0.061699, 0.050435, -0.162557, 0.041951, -0.163916, -0.089804, 0.029766, 0.006747, -0.009152, 0.126746, 0.079665, 0.042095, -0.101698 ],
			"coeffs_13" : [ -0.033913, 0.099219, -0.051425, 0.063129, -0.144457, -0.008820, -0.064845, -0.126035, 0.116255, 0.167945, 0.130551, 0.004147, -0.143867, -0.127819, -0.033282, -0.109119, -0.162417, -0.040063, -0.106217, -0.102518, -0.015090, -0.024508, 0.071003, 0.046059, 0.155121, -0.094374, 0.007807, -0.082180, 0.186165, 0.149336, 0.116093, -0.182659, -0.103404, -0.060240, 0.022874, -0.064149, -0.161645, 0.058050, -0.147893, -0.100393, -0.119469, -0.084927, -0.076050, -0.060188, 0.180745, -0.120857, 0.118295, 0.137395, 0.104116, 0.057205, 0.183976, -0.003454, -0.013569, -0.120940, 0.190834, 0.116372, 0.162577, 0.103596, 0.094658, 0.063476, 0.173620, -0.091924, -0.108828, 0.178227, 0.034404, 0.141314, -0.113654, 0.145591, -0.126831, -0.151757, 0.016991, -0.063238, 0.177925, -0.140498, -0.022941, -0.044463, -0.140011, 0.125364, -0.001876, -0.011929, -0.181176, 0.095905, -0.130630, 0.002011, 0.142771, 0.141537, 0.082935, -0.146361, -0.064002, 0.112503, 0.150338, 0.090700, -0.190602, -0.121817, 0.053638, 0.129464, -0.032350, 0.084310, 0.100419, 0.056887 ],
			"coeffs_14" : [ -0.008310, 0.133916, -0.110395, -0.115298, -0.000834, 0.102934, -0.115569, -0.169841, -0.163421, -0.193294, -0.125136, 0.010553, 0.106307, -0.034510, -0.135602, -0.102188, -0.134795, 0.154285, -0.064847, -0.091546, -0.114519, 0.037077, -0.087497, 0.072100, 0.181893, -0.101600, 0.081305, -0.155550, 0.161841, 0.021242, -0.179726, -0.075215, -0.089470, -0.050234, -0.078539, 0.118757, -0.095473, 0.010481, -0.040598, 0.004384, 0.035270, 0.034075, 0.069126, 0.034744, -0.066480, -0.106834, 0.115707, 0.175845, 0.104459, -0.091988, 0.103984, 0.068355, 0.151809, 0.123968, -0.144706, 0.000565, 0.156419, 0.031812, -0.166598, 0.046558, -0.048318, 0.165522, 0.012594, -0.082257, -0.048755, -0.011127, -0.012432, 0.187727, -0.116463, 0.156680, 0.019986, 0.021340, -0.012131, -0.117682, 0.009667, -0.085422, 0.020312, 0.021941, 0.085325, -0.047725, -0.013682, 0.098868, 0.027199, 0.056192, 0.059336, 0.103407, 0.094546, -0.157327, 0.116434, 0.136858, -0.062623, 0.129089, -0.093796, -0.116722, -0.179163, 0.067163, -0.012881, 0.130629, -0.003213, 0.062365 ],
			"coeffs_15" : [ -0.128869, 0.113714, 0.034466, -0.113791, 0.188137, -0.152539, -0.008099, -0.073936, 0.132036, 0.169207, -0.118273, 0.014401, -0.043334, 0.076587, -0.124321, -0.094955, -0.107818, 0.053384, -0.156677, -0.048397, 0.142054, 0.091726, -0.058604, 0.148710, 0.010812, 0.130416, 0.114250, 0.081888, -0.104006, 0.148826, -0.186963, 0.124952, -0.089764, -0.098791, -0.105513, -0.136366, -0.101913, -0.056386, 0.172493, -0.191332, -0.005414, 0.118188, 0.005185, 0.027049, 0.048218, -0.145114, 0.028204, -0.154650, -0.004607, -0.153253, 0.090272, -0.173117, 0.000732, -0.124056, 0.190350, 0.076460, -0.102573, 0.085536, -0.107818, 0.080792, -0.148212, -0.109880, 0.000438, -0.152347, 0.067214, -0.146659, 0.192583, 0.095652, 0.097806, -0.133894, 0.191297, 0.072615, -0.046530, 0.091748, 0.057110, 0.062715, 0.154095, -0.021734, -0.100315, -0.062456, 0.130403, 0.067420, -0.061843, -0.150847, 0.019446, -0.133115, 0.093610, 0.075578, 0.053499, 0.100523, -0.057177, -0.062060, -0.125127, 0.159451, -0.113010, 0.032641, 0.151412, 0.098218, 0.094655, 0.126152 ],
			"coeffs_16" : [ 0.108166, 0.060490, -0.019947, 0.082239, 0.076260, -0.035441, -0.131169, 0.122373, -0.105783, -0.113760, 0.084457, 0.050890, 0.130842, -0.046807, 0.152236, 0.075222, -0.180305, 0.027514, -0.130952, -0.024081, 0.150041, -0.076085, -0.156756, 0.118841, -0.166331, -0.107173, -0.146423, 0.157380, 0.068224, 0.070360, -0.152484, -0.160805, 0.161309, -0.094854, 0.043823, 0.167410, 0.007968, -0.059400, -0.147522, -0.158808, -0.049521, 0.021117, 0.165473, 0.144527, 0.039566, -0.062137, -0.090117, 0.145042, -0.013483, -0.154902, -0.100098, -0.193112, 0.112968, -0.131842, -0.037408, 0.141992, 0.134467, 0.102154, -0.105424, -0.118825, 0.150355, -0.024490, -0.022939, 0.111202, -0.084852, -0.094427, 0.016952, 0.121518, 0.085410, 0.034448, 0.089858, -0.133935, -0.080647, 0.020088, 0.079572, -0.038852, 0.093766, 0.182107, 0.143446, 0.055223, -0.131787, -0.034953, 0.127061, -0.060171, 0.069884, 0.053539, 0.002322, -0.127148, 0.120472, -0.020875, -0.048304, 0.127462, -0.113346, -0.114510, 0.147394, 0.096338, 0.128510, 0.087970, -0.062678, 0.121363 ],
			"coeffs_17" : [ 0.115940, -0.186639, -0.164438, 0.016987, -0.127679, 0.151235, 0.029468, -0.064930, -0.028345, -0.126447, -0.108244, -0.022590, -0.087354, 0.100300, 0.075265, 0.053581, -0.145748, -0.071888, -0.116061, 0.145651, 0.094163, -0.046302, -0.026488, -0.150371, -0.028459, 0.118934, -0.143361, -0.143951, -0.067288, 0.091696, 0.070148, -0.045014, -0.092267, -0.055702, 0.053153, 0.168843, -0.028273, 0.007162, -0.182627, -0.050078, 0.016324, -0.055525, 0.148446, 0.019100, 0.053316, 0.146654, 0.119417, -0.020471, 0.102071, -0.006409, 0.114492, -0.017141, -0.095274, -0.100215, -0.161847, 0.090023, -0.003629, 0.158295, -0.061409, 0.153294, -0.028868, -0.014606, -0.098422, -0.014024, -0.079225, 0.016110, -0.191399, 0.103229, -0.025885, 0.056721, -0.025053, 0.101189, -0.182674, -0.042885, 0.102856, -0.147057, 0.077026, 0.051215, -0.061807, -0.019703, 0.118908, -0.108747, -0.123661, -0.098812, -0.146987, -0.009942, 0.143422, -0.113951, -0.069722, -0.131103, -0.126742, 0.007499, -0.174084, -0.068002, -0.046886, 0.033569, -0.186567, -0.059067, 0.135330, -0.105669 ],
			"coeffs_18" : [ -0.066836, 0.105805, -0.088993, 0.063780, 0.141788, -0.074429, -0.105207, 0.123119, -0.092049, 0.123853, -0.198070, -0.119710, -0.032701, -0.054623, -0.009301, -0.187241, 0.096894, -0.146834, -0.083026, 0.035302, -0.148187, 0.173564, -0.109614, -0.154128, -0.120491, 0.061751, -0.137716, 0.098861, -0.016701, 0.104229, 0.091203, -0.003230, 0.097481, 0.048352, -0.154307, -0.098864, -0.046969, 0.138632, 0.121004, 0.108529, 0.152359, -0.025407, -0.100202, 0.080156, -0.045578, -0.083617, -0.091015, 0.068095, 0.101602, -0.089239, -0.123641, -0.022664, 0.012453, 0.070987, 0.076019, -0.117311, 0.106575, 0.121550, 0.155940, -0.053109, 0.112297, -0.072191, 0.116558, -0.088037, -0.073557, -0.041402, 0.169555, 0.115890, 0.058777, 0.009342, 0.192171, -0.012261, 0.008556, -0.057033, -0.188155, -0.109359, 0.104726, 0.050075, -0.041480, 0.014814, -0.033445, -0.012282, -0.136863, -0.062871, -0.055014, -0.150501, 0.143293, -0.071328, -0.191156, 0.154962, 0.162971, -0.103582, -0.100294, -0.159620, -0.107632, 0.090953, 0.136578, 0.085711, -0.166480, -0.093605 ],
			"coeffs_19" : [ 0.108211, 0.152546, 0.066950, -0.173670, 0.106632, 0.058936, -0.015084, 0.105759, 0.078110, -0.051793, 0.012773, 0.025465, 0.101750, -0.092656, -0.042242, -0.016609, -0.038644, 0.093501, -0.160871, -0.023716, -0.112586, -0.059364, 0.150918, -0.081356, -0.074054, -0.036227, 0.008464, -0.079697, 0.089720, -0.043783, 0.030480, 0.107858, -0.191991, 0.045516, -0.069971, 0.095077, 0.042933, 0.151018, 0.030433, -0.109753, 0.160226, 0.060258, 0.100902, 0.078027, -0.057481, 0.158927, -0.098968, -0.023997, 0.112565, 0.178959, 0.143240, -0.061557, -0.161249, 0.108722, -0.100955, 0.079599, -0.061455, -0.083594, -0.009305, 0.104574, -0.027260, -0.024107, -0.127367, -0.179975, -0.044392, -0.139626, 0.082141, -0.017308, -0.013730, 0.057808, 0.005968, -0.143721, -0.052204, 0.059979, 0.110793, 0.114043, 0.004928, -0.071768, 0.092158, 0.132420, -0.058791, 0.022762, -0.087048, -0.119104, -0.105925, -0.033825, -0.173177, 0.082353, -0.078853, 0.082466, 0.093866, 0.030318, 0.013876, 0.104923, -0.129950, -0.059467, 0.104677, -0.050896, -0.183332, -0.132029 ],
			"coeffs_20" : [ 0.147722, -0.129776, 0.092666, -0.120301, 0.007177, -0.135710, -0.021321, 0.096420, 0.000849, 0.157522, -0.048878, 0.166793, -0.123726, -0.009725, 0.131337, -0.152239, 0.005327, -0.089705, -0.108854, 0.046827, 0.055084, -0.047539, -0.166097, 0.044185, -0.084002, 0.035100, 0.123949, 0.108590, -0.048161, 0.096391, 0.181525, 0.075395, 0.045226, 0.121775, 0.017748, 0.004999, -0.032373, 0.080687, 0.181219, -0.060895, 0.022115, -0.072926, 0.017322, 0.007160, -0.179528, 0.128922, 0.127595, 0.014852, -0.175388, -0.057256, 0.088228, 0.029323, -0.059140, -0.146867, -0.116675, -0.140595, -0.044323, 0.122502, -0.087778, -0.175336, 0.116708, -0.077445, -0.192050, 0.110797, -0.136047, 0.177357, 0.075077, -0.135488, -0.086666, 0.107514, -0.035607, -0.064647, -0.124034, 0.019368, -0.140901, -0.135560, 0.022157, 0.033547, -0.135240, 0.136423, 0.014701, -0.069446, -0.021032, 0.123649, 0.061601, -0.080920, -0.047122, -0.170898, -0.152996, -0.031099, -0.104247, -0.151949, -0.066142, -0.084408, 0.023823, -0.114689, -0.034711, 0.073470, -0.139161, 0.132266 ],
			"coeffs_21" : [ 0.001505, 0.063848, 0.141764, 0.091740, -0.136821, -0.056599, -0.088265, 0.160360, 0.066607, 0.062882, 0.006629, -0.013078, 0.160911, -0.009661, 0.018943, -0.145172, 0.018543, -0.056765, -0.153175, 0.164389, -0.128715, 0.175794, -0.003962, 0.184227, 0.015466, 0.166935, -0.019705, 0.051790, -0.088777, 0.095867, 0.086741, 0.095250, -0.071412, -0.040614, -0.171240, -0.010322, -0.086620, 0.152972, 0.046987, -0.145259, 0.082398, 0.169935, -0.002861, -0.011053, 0.061480, 0.021319, 0.027352, -0.144845, 0.155222, -0.046475, -0.031234, -0.069269, -0.144249, 0.150723, -0.080985, -0.169279, 0.026506, 0.151189, 0.192118, -0.061427, -0.176180, -0.071474, -0.043787, -0.100630, -0.084052, 0.070303, -0.030260, 0.052425, 0.005484, 0.079004, 0.135388, 0.051691, -0.159742, -0.102264, -0.027530, -0.034543, -0.158841, -0.109733, 0.133623, 0.116400, -0.033646, 0.084616, -0.170200, 0.127924, 0.102054, -0.154096, 0.107793, 0.014294, 0.074405, -0.133026, -0.129002, -0.057312, -0.070162, -0.068150, -0.035135, -0.120967, -0.001273, 0.099094, -0.149798, 0.068689 ],
			"coeffs_22" : [ -0.097975, -0.121801, 0.142140, 0.138099, -0.075355, -0.026538, 0.021918, -0.039351, -0.166728, 0.054868, 0.158474, 0.012074, -0.064623, 0.013107, 0.178570, 0.062434, -0.175971, -0.157697, 0.087060, -0.006514, -0.115385, 0.040621, -0.149627, -0.178562, 0.056854, -0.103211, 0.102188, -0.006691, 0.107524, 0.066959, 0.155429, 0.111158, -0.010957, 0.036728, 0.062862, 0.067243, -0.039837, -0.105883, -0.154165, 0.132190, -0.028623, 0.128915, 0.097204, 0.050366, 0.104689, -0.147701, 0.097318, 0.024944, 0.029063, 0.141456, 0.116958, 0.139754, 0.145858, 0.045802, -0.053027, -0.051656, -0.034253, 0.150083, 0.121129, 0.063719, -0.072034, -0.155459, -0.061502, 0.007008, 0.103943, -0.039909, 0.037045, -0.181464, 0.165050, 0.090416, 0.138637, -0.138844, 0.181098, 0.155248, 0.117055, -0.064246, 0.013833, 0.084839, -0.009596, -0.013647, 0.075284, 0.096987, -0.069225, 0.092289, -0.099639, -0.057439, -0.076766, -0.032179, 0.070074, 0.013352, -0.069185, 0.086888, 0.128848, -0.010334, -0.096043, -0.113372, 0.086679, 0.148098, -0.017640, 0.128018 ],
			"coeffs_23" : [ -0.009672, 0.103585, 0.084901, 0.010587, -0.015785, 0.187007, -0.034315, 0.152559, 0.145593, -0.026364, 0.139313, 0.076520, -0.075671, 0.000365, -0.053613, 0.060278, -0.004531, 0.147379, 0.037899, -0.144268, 0.087531, 0.103580, -0.078862, 0.054000, 0.068289, -0.079997, -0.172342, -0.069302, 0.144015, 0.020225, 0.152833, 0.094135, 0.077752, -0.123637, 0.145929, -0.116759, 0.044335, 0.123777, -0.022532, 0.008794, -0.105642, 0.085843, 0.035467, -0.065397, -0.053918, -0.030771, -0.148116, 0.108141, 0.104448, 0.035552, 0.026117, 0.143361, 0.022524, 0.147545, -0.034748, -0.049743, 0.149100, 0.128810, 0.181145, 0.118469, -0.092147, 0.066587, -0.107982, 0.056604, -0.046340, -0.081933, -0.076845, 0.075518, 0.033444, 0.110933, -0.136632, -0.104146, -0.128280, -0.038519, 0.063167, -0.052079, -0.180152, -0.078137, -0.155253, -0.141030, 0.001024, 0.097254, 0.049556, -0.034981, -0.128491, -0.131536, -0.172842, 0.007329, -0.011150, 0.146947, 0.085541, -0.075813, 0.073704, -0.155167, -0.167756, 0.064977, 0.020258, -0.090141, 0.075489, -0.140780 ],
			"coeffs_24" : [ 0.104223, -0.062495, 0.015677, -0.169384, -0.119635, -0.027339, -0.038126, -0.066504, 0.095176, -0.155360, -0.177966, 0.082959, 0.151221, 0.156153, -0.107205, 0.036841, 0.179411, 0.133343, -0.043657, 0.026256, 0.169472, -0.131379, -0.045839, -0.022381, 0.027741, 0.185474, 0.131341, -0.180319, 0.186172, -0.133785, 0.141984, 0.126037, -0.126376, 0.064940, 0.154532, -0.103413, -0.108093, 0.191034, -0.023541, -0.109704, -0.038219, 0.135205, 0.012686, 0.078580, -0.106720, 0.103643, -0.018805, -0.016943, -0.054357, 0.027807, -0.047985, 0.057391, -0.081710, 0.144953, -0.070876, 0.132706, -0.049707, 0.136612, -0.111917, -0.118137, -0.054408, 0.094643, 0.038586, -0.115196, 0.030006, 0.045243, 0.007031, 0.169263, -0.004654, -0.114280, 0.078758, 0.160267, 0.126270, 0.059535, -0.062138, 0.096554, -0.179979, -0.048681, 0.011967, 0.162763, 0.022378, -0.016705, -0.035281, -0.032165, -0.051005, -0.186921, -0.006326, 0.066656, 0.080509, -0.185979, 0.005527, -0.038113, 0.177874, -0.011461, 0.151622, 0.103133, 0.151155, -0.074753, -0.014530, -0.153712 ],
			"coeffs_25" : [ -0.132767, -0.128476, 0.147696, -0.115428, 0.187555, 0.079254, 0.058776, -0.132701, -0.086933, -0.039401, 0.120057, 0.120256, -0.133435, 0.097549, 0.143572, 0.020929, -0.037213, -0.005935, 0.059173, -0.065020, -0.016252, 0.069299, 0.022923, 0.051295, -0.003851, -0.021711, 0.113655, -0.171663, 0.053732, 0.083584, -0.130165, 0.140856, 0.146362, -0.006967, -0.011599, 0.077736, 0.116529, -0.128758, 0.085403, 0.112088, -0.066353, 0.188960, -0.111663, 0.087831, -0.098499, 0.021462, 0.059074, -0.131760, 0.109755, 0.035678, 0.114903, 0.122761, 0.022852, 0.026566, -0.148528, 0.179116, 0.042715, 0.101815, -0.154253, 0.031830, -0.004343, 0.133734, 0.023238, 0.155421, 0.037352, 0.104962, -0.139829, -0.041984, 0.169983, 0.011770, 0.044489, -0.188522, -0.048120, 0.177860, -0.125555, 0.072786, -0.133242, 0.129714, 0.030122, -0.095358, 0.123094, -0.085979, 0.129996, -0.122706, -0.026643, 0.098923, 0.146947, 0.128413, 0.021024, 0.104378, -0.064008, -0.049718, 0.042272, 0.107500, -0.017893, -0.037604, -0.013320, -0.170184, -0.154775, -0.079960 ],
			"coeffs_26" : [ 0.147230, -0.049322, 0.144390, -0.008614, 0.026339, 0.100167, -0.146676, -0.128279, 0.081042, -0.187904, 0.187334, -0.062211, 0.152894, 0.140020, -0.103616, -0.105902, 0.022453, -0.031185, 0.008809, -0.037965, -0.111004, 0.073122, 0.122234, -0.107183, 0.138343, 0.085462, -0.171775, 0.060388, 0.138443, 0.042229, 0.105253, -0.030500, -0.131015, 0.194578, 0.137929, 0.034775, 0.133169, -0.138501, -0.015752, -0.066419, -0.114707, 0.093283, -0.186479, 0.024343, -0.110634, 0.086309, 0.108717, 0.007726, -0.066652, 0.042332, -0.146034, -0.039561, -0.085970, -0.120771, 0.007744, 0.057721, 0.013590, -0.148177, -0.048276, 0.110397, 0.039878, -0.046390, 0.049308, -0.114539, -0.145716, 0.018025, -0.191730, 0.190815, -0.043948, 0.118046, -0.117590, 0.063772, 0.058005, -0.152662, 0.049521, 0.030644, -0.140622, 0.029079, 0.042001, -0.152476, 0.161498, 0.120920, -0.132098, 0.116217, -0.169926, -0.024715, 0.130685, 0.118286, -0.084192, -0.068184, 0.172314, -0.179440, 0.068743, -0.082144, 0.088472, -0.019552, 0.018547, 0.093566, 0.010447, -0.064455 ],
			"coeffs_27" : [ -0.170585, -0.155082, 0.124745, 0.033127, 0.100596, 0.050979, 0.077974, 0.043634, 0.049369, 0.123940, -0.053656, -0.092497, 0.096849, 0.037265, 0.106250, -0.173340, -0.129438, -0.052242, 0.090987, 0.031942, 0.160449, 0.128240, -0.070570, -0.087504, -0.100104, -0.026355, 0.186511, 0.082003, -0.151789, -0.086411, 0.032416, -0.104512, 0.070401, -0.053862, 0.114270, -0.171335, 0.024618, -0.144645, -0.040589, -0.077548, -0.027238, -0.147626, -0.015494, -0.138885, 0.145341, -0.154546, 0.173822, -0.016343, -0.082572, -0.127897, 0.001435, 0.029280, 0.115171, -0.009516, -0.054055, 0.119702, 0.048572, -0.099947, -0.185579, -0.155905, -0.055014, -0.107847, 0.131224, -0.126181, -0.137445, -0.034543, -0.162835, 0.004847, 0.020446, -0.145367, 0.150169, -0.107370, -0.094339, 0.003195, 0.072544, 0.094404, 0.085778, 0.194123, -0.112339, 0.012495, -0.021441, 0.137708, 0.049562, 0.114476, 0.134696, -0.022857, 0.194604, 0.182327, 0.001446, -0.021740, 0.133062, -0.155062, -0.000343, 0.092145, -0.114902, 0.067556, -0.145917, -0.045358, -0.167154, 0.120443 ],
			"coeffs_28" : [ 0.173181, -0.092201, -0.066657, -0.080678, 0.048578, -0.143956, -0.038877, -0.097105, 0.189281, 0.034405, 0.055407, -0.035061, -0.121355, 0.096806, 0.110638, -0.073636, -0.105911, 0.151356, -0.146794, 0.046825, 0.122876, -0.130761, -0.142290, -0.008247, 0.064103, -0.061925, 0.098487, -0.045399, 0.074384, 0.108518, -0.142063, 0.140153, 0.003007, 0.161660, -0.135956, -0.014327, -0.081124, -0.051565, 0.057442, -0.047179, 0.042553, -0.088690, -0.184138, -0.178601, 0.092052, -0.048037, -0.035072, 0.098671, 0.130377, -0.172936, -0.098940, 0.130642, -0.106527, -0.037079, 0.040866, 0.171228, -0.131190, 0.068888, -0.132308, -0.009142, -0.005489, -0.036449, 0.053544, -0.144191, 0.034300, -0.101368, -0.034586, 0.001121, -0.035313, 0.104175, 0.113933, 0.170339, -0.032576, -0.048674, 0.122660, -0.166552, -0.096114, 0.099433, -0.123928, -0.081018, 0.146272, -0.127331, -0.052004, 0.033751, 0.140923, 0.054184, 0.174322, 0.112566, 0.149509, -0.034428, -0.138048, -0.096232, -0.112572, 0.059461, 0.053864, -0.105974, 0.059453, 0.032483, 0.004021, -0.070886 ],
			"coeffs_29" : [ -0.150976, 0.123993, -0.003926, -0.022169, -0.176228, -0.021916, -0.129284, -0.008901, -0.167514, 0.081057, -0.056706, 0.013875, 0.013685, -0.127358, 0.097560, 0.121953, 0.115091, 0.122450, 0.082918, 0.056172, -0.073320, -0.076308, 0.010556, 0.185396, 0.177288, -0.043638, -0.085140, 0.105571, 0.136120, 0.081426, 0.148565, 0.056170, 0.162480, -0.175817, -0.085908, 0.099108, 0.019041, 0.095979, 0.135336, -0.034013, 0.132237, 0.035075, 0.084876, 0.174951, -0.086886, 0.044190, -0.132085, -0.013371, 0.048838, -0.141114, -0.152276, 0.058753, -0.188324, -0.164541, 0.030460, -0.033537, -0.142202, -0.099847, 0.096908, 0.007655, -0.163701, 0.076941, -0.168738, 0.159675, -0.163974, -0.069079, 0.160012, 0.165472, -0.138659, -0.020102, 0.014178, 0.088282, -0.091678, -0.167893, 0.051314, -0.070642, -0.037050, -0.126835, 0.019714, -0.099061, 0.000212, 0.040732, -0.015536, -0.162241, 0.180907, -0.036374, -0.104167, 0.066360, 0.104801, 0.031638, 0.035962, 0.006628, 0.111877, 0.062745, 0.019850, 0.067322, -0.023976, -0.056269, -0.105467, -0.050642 ],
