      age  workclass_Local-gov  ...  native-country_infrequent_sklearn  target
0       2                  0.0  ...                                0.0    >50K
1       1                  0.0  ...                                0.0   <=50K
2       1                  0.0  ...                                0.0    >50K
3       1                  0.0  ...                                1.0    >50K
4       1                  0.0  ...                                0.0   <=50K
...   ...                  ...  ...                                ...     ...
6100    2                  0.0  ...                                1.0   <=50K
6101    2                  0.0  ...                                0.0   <=50K
6102    3                  0.0  ...                                0.0   <=50K
6103    1                  0.0  ...                                0.0   <=50K
6104    4                  0.0  ...                                0.0   <=50K

[6105 rows x 54 columns]
SKLEARN_MODEL_SET_OPTIONS RandomForestClassifier None
('OPERATION_START', 'TRAINING')
[[2.000000e+00 0.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 1.889500e+05 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 1.000000e+00 0.000000e+00
  0.000000e+00 1.400000e+01 0.000000e+00 1.000000e+00 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 1.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00
  3.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  1.000000e+00 0.000000e+00 0.000000e+00]
 [1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  1.000000e+00 0.000000e+00 0.000000e+00 1.033222e+06 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.000000e+00
  0.000000e+00 1.000000e+01 0.000000e+00 1.000000e+00 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  1.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 1.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00
  2.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  1.000000e+00 0.000000e+00 0.000000e+00]
 [1.000000e+00 0.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 1.297070e+05 0.000000e+00
  0.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 1.300000e+01 0.000000e+00 1.000000e+00 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 1.000000e+00 0.000000e+00
  0.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 1.000000e+00 1.000000e+00 4.000000e+00 0.000000e+00
  1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  1.000000e+00 0.000000e+00 0.000000e+00]
 [1.000000e+00 0.000000e+00 0.000000e+00 1.000000e+00 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 7.853000e+04 0.000000e+00
  0.000000e+00 0.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 9.000000e+00 0.000000e+00 1.000000e+00 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 1.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00
  4.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 0.000000e+00 1.000000e+00]
 [1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  1.000000e+00 0.000000e+00 0.000000e+00 1.595370e+05 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  1.000000e+00 1.200000e+01 0.000000e+00 1.000000e+00 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 1.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00
  2.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  1.000000e+00 0.000000e+00 0.000000e+00]] [1 0 1 1 0]
('OPERATION_END_ELAPSED', 0.206, 'TRAINING')
CONVERT_MODEL  <class 'sklearn.ensemble._forest.RandomForestClassifier'>
					"node_081" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 15, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 25.0 },
					"node_082" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_083" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_084" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 3.0 },
					"node_085" :  { "feature" : 20, "impurity" : 0.4934531323482092, "left" : 87, "n_samples" : 251, "right" : 88, "threshold" : 0.5, "value" : [ 0.5572139303482587, 0.4427860696517413 ], "w_samples" : 402.0 },
					"node_086" :  { "feature" : 41, "impurity" : 0.4844290657439446, "left" : 103, "n_samples" : 22, "right" : 104, "threshold" : 0.5, "value" : [ 0.4117647058823529, 0.5882352941176471 ], "w_samples" : 34.0 },
					"node_087" :  { "feature" : 45, "impurity" : 0.4784620861516554, "left" : 89, "n_samples" : 172, "right" : 90, "threshold" : 1.5, "value" : [ 0.39622641509433965, 0.6037735849056604 ], "w_samples" : 265.0 },
					"node_088" :  { "feature" : 4, "impurity" : 0.2282487079759178, "left" : 95, "n_samples" : 79, "right" : 96, "threshold" : 0.5, "value" : [ 0.8686131386861314, 0.13138686131386862 ], "w_samples" : 137.0 },
					"node_089" :  { "feature" : null, "impurity" : 0.3121748178980229, "left" : null, "n_samples" : 21, "right" : null, "threshold" : null, "value" : [ 0.8064516129032258, 0.1935483870967742 ], "w_samples" : 31.0 },
					"node_090" :  { "feature" : 16, "impurity" : 0.4499963474322448, "left" : 91, "n_samples" : 151, "right" : 92, "threshold" : 14.0, "value" : [ 0.3418803418803419, 0.6581196581196581 ], "w_samples" : 234.0 },
					"node_091" :  { "feature" : 8, "impurity" : 0.48931295099346805, "left" : 93, "n_samples" : 109, "right" : 94, "threshold" : 114549.0, "value" : [ 0.4269005847953216, 0.5730994152046783 ], "w_samples" : 171.0 },
					"node_092" :  { "feature" : null, "impurity" : 0.19753086419753085, "left" : null, "n_samples" : 42, "right" : null, "threshold" : null, "value" : [ 0.1111111111111111, 0.8888888888888888 ], "w_samples" : 63.0 },
					"node_093" :  { "feature" : 38, "impurity" : 0.48405612244897955, "left" : 105, "n_samples" : 29, "right" : 106, "threshold" : 0.5, "value" : [ 0.5892857142857143, 0.4107142857142857 ], "w_samples" : 56.0 },
					"node_094" :  { "feature" : null, "impurity" : 0.45368620037807184, "left" : null, "n_samples" : 80, "right" : null, "threshold" : null, "value" : [ 0.34782608695652173, 0.6521739130434783 ], "w_samples" : 115.0 },
					"node_095" :  { "feature" : 11, "impurity" : 0.19218934911242602, "left" : 97, "n_samples" : 74, "right" : 98, "threshold" : 0.5, "value" : [ 0.8923076923076924, 0.1076923076923077 ], "w_samples" : 130.0 },
					"node_096" :  { "feature" : null, "impurity" : 0.4897959183673469, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 0.42857142857142855, 0.5714285714285714 ], "w_samples" : 7.0 },
					"node_097" :  { "feature" : 0, "impurity" : 0.3114804555247769, "left" : 99, "n_samples" : 32, "right" : 100, "threshold" : 1.5, "value" : [ 0.8070175438596491, 0.19298245614035087 ], "w_samples" : 57.0 },
					"node_098" :  { "feature" : null, "impurity" : 0.07881403640457874, "left" : null, "n_samples" : 42, "right" : null, "threshold" : null, "value" : [ 0.958904109589041, 0.0410958904109589 ], "w_samples" : 73.0 },
					"node_099" :  { "feature" : 0, "impurity" : 0.4049967126890204, "left" : 101, "n_samples" : 22, "right" : 102, "threshold" : 0.5, "value" : [ 0.717948717948718, 0.28205128205128205 ], "w_samples" : 39.0 },
					"node_100" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 10, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 18.0 },
					"node_101" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 13.0 },
					"node_102" :  { "feature" : null, "impurity" : 0.48816568047337283, "left" : null, "n_samples" : 15, "right" : null, "threshold" : null, "value" : [ 0.5769230769230769, 0.4230769230769231 ], "w_samples" : 26.0 },
					"node_103" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_104" :  { "feature" : null, "impurity" : 0.46875, "left" : null, "n_samples" : 20, "right" : null, "threshold" : null, "value" : [ 0.375, 0.625 ], "w_samples" : 32.0 },
					"node_105" :  { "feature" : null, "impurity" : 0.49334319526627224, "left" : null, "n_samples" : 27, "right" : null, "threshold" : null, "value" : [ 0.5576923076923077, 0.4423076923076923 ], "w_samples" : 52.0 },
					"node_106" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 4.0 },
					"node_107" :  { "feature" : null, "impurity" : 0.12444444444444447, "left" : null, "n_samples" : 10, "right" : null, "threshold" : null, "value" : [ 0.06666666666666667, 0.9333333333333333 ], "w_samples" : 15.0 },
					"node_108" :  { "feature" : 50, "impurity" : 0.4248229904206581, "left" : 109, "n_samples" : 32, "right" : 110, "threshold" : 0.5, "value" : [ 0.30612244897959184, 0.6938775510204082 ], "w_samples" : 49.0 },
					"node_109" :  { "feature" : 45, "impurity" : 0.31999999999999995, "left" : 111, "n_samples" : 2, "right" : 112, "threshold" : 2.5, "value" : [ 0.8, 0.2 ], "w_samples" : 5.0 },
					"node_110" :  { "feature" : null, "impurity" : 0.375, "left" : null, "n_samples" : 30, "right" : null, "threshold" : null, "value" : [ 0.25, 0.75 ], "w_samples" : 44.0 },
					"node_111" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_112" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 4.0 },
					"node_113" :  { "feature" : null, "impurity" : 0.023222600194970355, "left" : null, "n_samples" : 492, "right" : null, "threshold" : null, "value" : [ 0.9882506527415144, 0.01174934725848564 ], "w_samples" : 766.0 },
					"node_114" :  { "feature" : 0, "impurity" : 0.1623370257817861, "left" : 115, "n_samples" : 67, "right" : 116, "threshold" : 0.5, "value" : [ 0.9108910891089109, 0.0891089108910891 ], "w_samples" : 101.0 },
					"node_115" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 34, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 51.0 },
					"node_116" :  { "feature" : 8, "impurity" : 0.2952, "left" : 117, "n_samples" : 33, "right" : 118, "threshold" : 212730.5, "value" : [ 0.82, 0.18 ], "w_samples" : 50.0 },
					"node_117" :  { "feature" : null, "impurity" : 0.1049382716049383, "left" : null, "n_samples" : 23, "right" : null, "threshold" : null, "value" : [ 0.9444444444444444, 0.05555555555555555 ], "w_samples" : 36.0 },
					"node_118" :  { "feature" : 45, "impurity" : 0.5, "left" : 119, "n_samples" : 10, "right" : 120, "threshold" : 2.5, "value" : [ 0.5, 0.5 ], "w_samples" : 14.0 },
					"node_119" :  { "feature" : null, "impurity" : 0.24489795918367352, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 0.8571428571428571, 0.14285714285714285 ], "w_samples" : 7.0 },
					"node_120" :  { "feature" : null, "impurity" : 0.24489795918367352, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.14285714285714285, 0.8571428571428571 ], "w_samples" : 7.0 },
					"node_121" :  { "feature" : 26, "impurity" : 0.4296875, "left" : 123, "n_samples" : 91, "right" : 124, "threshold" : 0.5, "value" : [ 0.3125, 0.6875 ], "w_samples" : 144.0 },
					"node_122" :  { "feature" : null, "impurity" : 0.21875, "left" : null, "n_samples" : 12, "right" : null, "threshold" : null, "value" : [ 0.125, 0.875 ], "w_samples" : 16.0 },
					"node_123" :  { "feature" : 37, "impurity" : 0.47829861111111116, "left" : 125, "n_samples" : 58, "right" : 126, "threshold" : 0.5, "value" : [ 0.3958333333333333, 0.6041666666666666 ], "w_samples" : 96.0 },
					"node_124" :  { "feature" : null, "impurity" : 0.24913194444444442, "left" : null, "n_samples" : 33, "right" : null, "threshold" : null, "value" : [ 0.14583333333333334, 0.8541666666666666 ], "w_samples" : 48.0 },
					"node_125" :  { "feature" : null, "impurity" : 0.46941842987628624, "left" : null, "n_samples" : 57, "right" : null, "threshold" : null, "value" : [ 0.3763440860215054, 0.6236559139784946 ], "w_samples" : 93.0 },
					"node_126" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 3.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_01" : 	{
			"classes" : [ 0.0, 1.0 ],
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeClassifier", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "gini", "max_depth" : 12, "max_features" : "sqrt", "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 1114030060, "splitter" : "best" },
			"tree" : 	{
				"features" : 53,
				"max_depth" : 12,
				"node_count" : 127,
				"nodes" : 	{
					"node_000" :  { "feature" : 45, "impurity" : 0.37430288005226575, "left" : 1, "n_samples" : 3867, "right" : 2, "threshold" : 2.5, "value" : [ 0.7506961506961507, 0.2493038493038493 ], "w_samples" : 6105.0 },
					"node_001" :  { "feature" : 34, "impurity" : 0.32236888226821403, "left" : 5, "n_samples" : 3053, "right" : 6, "threshold" : 0.5, "value" : [ 0.7980193934392408, 0.20198060656075922 ], "w_samples" : 4847.0 },
					"node_002" :  { "feature" : 43, "impurity" : 0.4906531426217202, "left" : 3, "n_samples" : 814, "right" : 4, "threshold" : 1.5, "value" : [ 0.568362480127186, 0.431637519872814 ], "w_samples" : 1258.0 },
					"node_003" :  { "feature" : 3, "impurity" : 0.4636924746471276, "left" : 15, "n_samples" : 724, "right" : 16, "threshold" : 0.5, "value" : [ 0.6347358997314234, 0.36526410026857653 ], "w_samples" : 1117.0 },
					"node_004" :  { "feature" : null, "impurity" : 0.08148483476686286, "left" : null, "n_samples" : 90, "right" : null, "threshold" : null, "value" : [ 0.0425531914893617, 0.9574468085106383 ], "w_samples" : 141.0 },
					"node_005" :  { "feature" : 32, "impurity" : 0.36639051364264064, "left" : 7, "n_samples" : 2504, "right" : 8, "threshold" : 0.5, "value" : [ 0.7584661354581673, 0.24153386454183268 ], "w_samples" : 4016.0 },
					"node_006" :  { "feature" : null, "impurity" : 0.021426057944193166, "left" : null, "n_samples" : 549, "right" : null, "threshold" : null, "value" : [ 0.9891696750902527, 0.010830324909747292 ], "w_samples" : 831.0 },
					"node_007" :  { "feature" : 21, "impurity" : 0.4317760767169201, "left" : 9, "n_samples" : 1747, "right" : 10, "threshold" : 0.5, "value" : [ 0.6846942382467303, 0.3153057617532697 ], "w_samples" : 2829.0 },
					"node_008" :  { "feature" : 45, "impurity" : 0.12278765537070013, "left" : 83, "n_samples" : 757, "right" : 84, "threshold" : 1.5, "value" : [ 0.9342881213142376, 0.06571187868576242 ], "w_samples" : 1187.0 },
					"node_009" :  { "feature" : 17, "impurity" : 0.43744398466848455, "left" : 11, "n_samples" : 1694, "right" : 12, "threshold" : 0.5, "value" : [ 0.6768558951965066, 0.3231441048034934 ], "w_samples" : 2748.0 },
					"node_010" :  { "feature" : null, "impurity" : 0.09388812680993752, "left" : null, "n_samples" : 53, "right" : null, "threshold" : null, "value" : [ 0.9506172839506173, 0.04938271604938271 ], "w_samples" : 81.0 },
					"node_011" :  { "feature" : 20, "impurity" : 0.456342492110538, "left" : 13, "n_samples" : 1528, "right" : 14, "threshold" : 0.5, "value" : [ 0.6477455716586151, 0.3522544283413849 ], "w_samples" : 2484.0 },
					"node_012" :  { "feature" : 11, "impurity" : 0.09363521579430667, "left" : 63, "n_samples" : 166, "right" : 64, "threshold" : 0.5, "value" : [ 0.9507575757575758, 0.04924242424242424 ], "w_samples" : 264.0 },
					"node_013" :  { "feature" : 19, "impurity" : 0.47603143685197036, "left" : 27, "n_samples" : 1368, "right" : 28, "threshold" : 0.5, "value" : [ 0.6094727435210009, 0.3905272564789991 ], "w_samples" : 2238.0 },
					"node_014" :  { "feature" : null, "impurity" : 0.008097032189834041, "left" : null, "n_samples" : 160, "right" : null, "threshold" : null, "value" : [ 0.9959349593495935, 0.0040650406504065045 ], "w_samples" : 246.0 },
					"node_015" :  { "feature" : 31, "impurity" : 0.45078815840061515, "left" : 17, "n_samples" : 663, "right" : 18, "threshold" : 0.5, "value" : [ 0.6568627450980392, 0.3431372549019608 ], "w_samples" : 1020.0 },
					"node_016" :  { "feature" : 34, "impurity" : 0.48081623977043253, "left" : 47, "n_samples" : 61, "right" : 48, "threshold" : 0.5, "value" : [ 0.4020618556701031, 0.5979381443298969 ], "w_samples" : 97.0 },
					"node_017" :  { "feature" : 0, "impurity" : 0.2576098349200804, "left" : 53, "n_samples" : 282, "right" : 54, "threshold" : 0.5, "value" : [ 0.8481308411214953, 0.15186915887850466 ], "w_samples" : 428.0 },
					"node_018" :  { "feature" : 4, "impurity" : 0.4993094868517166, "left" : 19, "n_samples" : 381, "right" : 20, "threshold" : 0.5, "value" : [ 0.518581081081081, 0.4814189189189189 ], "w_samples" : 592.0 },
					"node_019" :  { "feature" : 30, "impurity" : 0.4950858353151011, "left" : 21, "n_samples" : 295, "right" : 22, "threshold" : 0.5, "value" : [ 0.4504310344827586, 0.5495689655172413 ], "w_samples" : 464.0 },
					"node_020" :  { "feature" : null, "impurity" : 0.35888671875, "left" : null, "n_samples" : 86, "right" : null, "threshold" : null, "value" : [ 0.765625, 0.234375 ], "w_samples" : 128.0 },
					"node_021" :  { "feature" : 26, "impurity" : 0.47337278106508873, "left" : 23, "n_samples" : 219, "right" : 24, "threshold" : 0.5, "value" : [ 0.38461538461538464, 0.6153846153846154 ], "w_samples" : 351.0 },
					"node_022" :  { "feature" : 14, "impurity" : 0.45203226564335497, "left" : 65, "n_samples" : 76, "right" : 66, "threshold" : 0.5, "value" : [ 0.6548672566371682, 0.34513274336283184 ], "w_samples" : 113.0 },
					"node_023" :  { "feature" : 12, "impurity" : 0.4996597353497164, "left" : 25, "n_samples" : 144, "right" : 26, "threshold" : 0.5, "value" : [ 0.48695652173913045, 0.5130434782608696 ], "w_samples" : 230.0 },
					"node_024" :  { "feature" : null, "impurity" : 0.3079024656785738, "left" : null, "n_samples" : 75, "right" : null, "threshold" : null, "value" : [ 0.19008264462809918, 0.8099173553719008 ], "w_samples" : 121.0 },
					"node_025" :  { "feature" : 43, "impurity" : 0.481859410430839, "left" : 91, "n_samples" : 105, "right" : 92, "threshold" : 0.5, "value" : [ 0.40476190476190477, 0.5952380952380952 ], "w_samples" : 168.0 },
					"node_026" :  { "feature" : 0, "impurity" : 0.4120707596253902, "left" : 39, "n_samples" : 39, "right" : 40, "threshold" : 1.5, "value" : [ 0.7096774193548387, 0.2903225806451613 ], "w_samples" : 62.0 },
					"node_027" :  { "feature" : 30, "impurity" : 0.478109493147448, "left" : 29, "n_samples" : 1349, "right" : 30, "threshold" : 0.5, "value" : [ 0.6046195652173914, 0.3953804347826087 ], "w_samples" : 2208.0 },
					"node_028" :  { "feature" : null, "impurity" : 0.06444444444444442, "left" : null, "n_samples" : 19, "right" : null, "threshold" : null, "value" : [ 0.9666666666666667, 0.03333333333333333 ], "w_samples" : 30.0 },
					"node_029" :  { "feature" : 28, "impurity" : 0.4987127972415375, "left" : 31, "n_samples" : 940, "right" : 32, "threshold" : 0.5, "value" : [ 0.525369299935774, 0.4746307000642261 ], "w_samples" : 1557.0 },
					"node_030" :  { "feature" : 43, "impurity" : 0.3269364631041456, "left" : 37, "n_samples" : 409, "right" : 38, "threshold" : 1.5, "value" : [ 0.794162826420891, 0.20583717357910905 ], "w_samples" : 651.0 },
					"node_031" :  { "feature" : 26, "impurity" : 0.4878613046761213, "left" : 33, "n_samples" : 737, "right" : 34, "threshold" : 0.5, "value" : [ 0.5779060181368508, 0.4220939818631492 ], "w_samples" : 1213.0 },
					"node_032" :  { "feature" : 8, "impurity" : 0.448874391563007, "left" : 45, "n_samples" : 203, "right" : 46, "threshold" : 116800.0, "value" : [ 0.34011627906976744, 0.6598837209302325 ], "w_samples" : 344.0 },
					"node_033" :  { "feature" : 11, "impurity" : 0.4511508939603882, "left" : 35, "n_samples" : 563, "right" : 36, "threshold" : 0.5, "value" : [ 0.6562835660580022, 0.34371643394199786 ], "w_samples" : 931.0 },
					"node_034" :  { "feature" : 45, "impurity" : 0.4345857854232684, "left" : 41, "n_samples" : 174, "right" : 42, "threshold" : 1.5, "value" : [ 0.3191489361702128, 0.6808510638297872 ], "w_samples" : 282.0 },
					"node_035" :  { "feature" : 44, "impurity" : 0.4219631153787532, "left" : 51, "n_samples" : 486, "right" : 52, "threshold" : 0.5, "value" : [ 0.6975308641975309, 0.30246913580246915 ], "w_samples" : 810.0 },
					"node_036" :  { "feature" : 50, "impurity" : 0.4712792842018988, "left" : 105, "n_samples" : 77, "right" : 106, "threshold" : 0.5, "value" : [ 0.38016528925619836, 0.6198347107438017 ], "w_samples" : 121.0 },
					"node_037" :  { "feature" : 15, "impurity" : 0.294912258553213, "left" : 59, "n_samples" : 389, "right" : 60, "threshold" : 0.5, "value" : [ 0.8202247191011236, 0.1797752808988764 ], "w_samples" : 623.0 },
					"node_038" :  { "feature" : 36, "impurity" : 0.33673469387755106, "left" : 73, "n_samples" : 20, "right" : 74, "threshold" : 0.5, "value" : [ 0.21428571428571427, 0.7857142857142857 ], "w_samples" : 28.0 },
					"node_039" :  { "feature" : null, "impurity" : 0.06444444444444442, "left" : null, "n_samples" : 15, "right" : null, "threshold" : null, "value" : [ 0.9666666666666667, 0.03333333333333333 ], "w_samples" : 30.0 },
					"node_040" :  { "feature" : null, "impurity" : 0.498046875, "left" : null, "n_samples" : 24, "right" : null, "threshold" : null, "value" : [ 0.46875, 0.53125 ], "w_samples" : 32.0 },
					"node_041" :  { "feature" : null, "impurity" : 0.48, "left" : null, "n_samples" : 22, "right" : null, "threshold" : null, "value" : [ 0.6, 0.4 ], "w_samples" : 35.0 },
					"node_042" :  { "feature" : 0, "impurity" : 0.4026291202937271, "left" : 43, "n_samples" : 152, "right" : 44, "threshold" : 1.5, "value" : [ 0.2793522267206478, 0.7206477732793523 ], "w_samples" : 247.0 },
					"node_043" :  { "feature" : null, "impurity" : 0.4983980064079744, "left" : null, "n_samples" : 37, "right" : null, "threshold" : null, "value" : [ 0.4716981132075472, 0.5283018867924528 ], "w_samples" : 53.0 },
					"node_044" :  { "feature" : null, "impurity" : 0.3507280263577426, "left" : null, "n_samples" : 115, "right" : null, "threshold" : null, "value" : [ 0.2268041237113402, 0.7731958762886598 ], "w_samples" : 194.0 },
					"node_045" :  { "feature" : 8, "impurity" : 0.49777777777777776, "left" : 55, "n_samples" : 59, "right" : 56, "threshold" : 25284.5, "value" : [ 0.4666666666666667, 0.5333333333333333 ], "w_samples" : 105.0 },
					"node_046" :  { "feature" : null, "impurity" : 0.4071357294165018, "left" : null, "n_samples" : 144, "right" : null, "threshold" : null, "value" : [ 0.28451882845188287, 0.7154811715481172 ], "w_samples" : 239.0 },
					"node_047" :  { "feature" : 12, "impurity" : 0.4622630117135612, "left" : 49, "n_samples" : 58, "right" : 50, "threshold" : 0.5, "value" : [ 0.3626373626373626, 0.6373626373626373 ], "w_samples" : 91.0 },
					"node_048" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 6.0 },
					"node_049" :  { "feature" : 44, "impurity" : 0.39907582440663725, "left" : 77, "n_samples" : 44, "right" : 78, "threshold" : 1.0, "value" : [ 0.2753623188405797, 0.7246376811594203 ], "w_samples" : 69.0 },
					"node_050" :  { "feature" : null, "impurity" : 0.4628099173553719, "left" : null, "n_samples" : 14, "right" : null, "threshold" : null, "value" : [ 0.6363636363636364, 0.36363636363636365 ], "w_samples" : 22.0 },
					"node_051" :  { "feature" : null, "impurity" : 0.41210598415798616, "left" : null, "n_samples" : 461, "right" : null, "threshold" : null, "value" : [ 0.7096354166666666, 0.2903645833333333 ], "w_samples" : 768.0 },
					"node_052" :  { "feature" : null, "impurity" : 0.4988662131519275, "left" : null, "n_samples" : 25, "right" : null, "threshold" : null, "value" : [ 0.47619047619047616, 0.5238095238095238 ], "w_samples" : 42.0 },
					"node_053" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 47, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 74.0 },
					"node_054" :  { "feature" : null, "impurity" : 0.2998021002904657, "left" : null, "n_samples" : 235, "right" : null, "threshold" : null, "value" : [ 0.8163841807909604, 0.18361581920903955 ], "w_samples" : 354.0 },
					"node_055" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 8.0 },
					"node_056" :  { "feature" : 7, "impurity" : 0.49994685938994576, "left" : 57, "n_samples" : 55, "right" : 58, "threshold" : 0.5, "value" : [ 0.5051546391752577, 0.4948453608247423 ], "w_samples" : 97.0 },
					"node_057" :  { "feature" : null, "impurity" : 0.49291383219954643, "left" : null, "n_samples" : 49, "right" : null, "threshold" : null, "value" : [ 0.44047619047619047, 0.5595238095238095 ], "w_samples" : 84.0 },
					"node_058" :  { "feature" : null, "impurity" : 0.14201183431952658, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 0.9230769230769231, 0.07692307692307693 ], "w_samples" : 13.0 },
					"node_059" :  { "feature" : 44, "impurity" : 0.33047588527479566, "left" : 61, "n_samples" : 301, "right" : 62, "threshold" : 1.5, "value" : [ 0.7911392405063291, 0.2088607594936709 ], "w_samples" : 474.0 },
