          X_0       X_1       X_2  ...      X_98      X_99      target
0   -0.301125  1.387725  1.263659  ... -0.345798  0.839573  -54.486094
1   -0.155583 -1.181091  2.934304  ... -1.884572 -0.938959 -244.069750
2    1.079390 -0.496549 -1.240677  ... -0.569426  0.970424   50.603288
3   -1.027789 -0.022726  0.110301  ...  2.721471 -0.697773  200.907470
4    0.155319  0.126152  0.905780  ...  1.218228  0.672223 -138.968166
..        ...       ...       ...  ...       ...       ...         ...
123 -0.630035  1.213869  1.052461  ...  0.517329  1.067193  -69.245546
124  1.216598 -1.012178  1.188642  ...  0.291912  0.169619  121.314288
125  1.081204  0.991612 -2.290299  ...  1.216256  1.870381   61.276174
126 -0.144516 -2.153383  0.687067  ...  1.596720 -0.118417   60.875318
127 -0.133814 -1.941873  0.255980  ...  1.019502  0.667771   76.222011

[128 rows x 101 columns]
SKLEARN_MODEL_SET_OPTIONS RandomForestRegressor None
('OPERATION_START', 'TRAINING')
[[-3.01124662e-01  1.38772476e+00  1.26365924e+00 -6.82732940e-01
					"node_077" :  { "feature" : 35, "impurity" : 49.11260463627687, "left" : 123, "n_samples" : 3, "right" : 124, "threshold" : -0.8948270678520203, "value" : [ 9.1993128657341 ], "w_samples" : 4.0 },
					"node_078" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -30.891332626342773 ], "w_samples" : 2.0 },
					"node_079" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 18.431093215942383 ], "w_samples" : 2.0 },
					"node_080" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 64.72298431396484 ], "w_samples" : 2.0 },
					"node_081" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -17.23851776123047 ], "w_samples" : 1.0 },
					"node_082" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 40.25419998168945 ], "w_samples" : 1.0 },
					"node_083" :  { "feature" : null, "impurity" : 9.479846140078735, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 264.8664779663086 ], "w_samples" : 4.0 },
					"node_084" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 309.97552490234375 ], "w_samples" : 1.0 },
					"node_085" :  { "feature" : 3, "impurity" : 126.07191572741067, "left" : 95, "n_samples" : 3, "right" : 96, "threshold" : 0.15044840425252914, "value" : [ -113.8721866607666 ], "w_samples" : 4.0 },
					"node_086" :  { "feature" : 31, "impurity" : 59.84233667479566, "left" : 109, "n_samples" : 3, "right" : 110, "threshold" : -0.42147257924079895, "value" : [ -89.9452387491862 ], "w_samples" : 6.0 },
					"node_087" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -244.0697479248047 ], "w_samples" : 1.0 },
					"node_088" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -291.5932312011719 ], "w_samples" : 1.0 },
					"node_089" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -118.32563781738281 ], "w_samples" : 3.0 },
					"node_090" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -81.4433364868164 ], "w_samples" : 1.0 },
					"node_091" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -11.260212898254395 ], "w_samples" : 2.0 },
					"node_092" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 19.121599197387695 ], "w_samples" : 1.0 },
					"node_093" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -90.62883758544922 ], "w_samples" : 2.0 },
					"node_094" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -113.8084487915039 ], "w_samples" : 2.0 },
					"node_095" :  { "feature" : null, "impurity" : 0.00782394828274846, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -107.3897476196289 ], "w_samples" : 3.0 },
					"node_096" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -133.3195037841797 ], "w_samples" : 1.0 },
					"node_097" :  { "feature" : null, "impurity" : 0.7077102913171984, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 71.98295593261719 ], "w_samples" : 4.0 },
					"node_098" :  { "feature" : null, "impurity" : 7.74272516801193, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 58.01389249165853 ], "w_samples" : 6.0 },
					"node_099" :  { "feature" : null, "impurity" : 2.303729395091068, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -284.93892669677734 ], "w_samples" : 4.0 },
					"node_100" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -308.5689392089844 ], "w_samples" : 1.0 },
					"node_101" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -140.54420471191406 ], "w_samples" : 1.0 },
					"node_102" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -163.91981506347656 ], "w_samples" : 3.0 },
					"node_103" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 150.01258850097656 ], "w_samples" : 1.0 },
					"node_104" :  { "feature" : null, "impurity" : 4.2690258622169495, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 126.89517211914062 ], "w_samples" : 2.0 },
					"node_105" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 103.63089752197266 ], "w_samples" : 1.0 },
					"node_106" :  { "feature" : null, "impurity" : 25.06560676848858, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 125.36780802408855 ], "w_samples" : 3.0 },
					"node_107" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 30.61579132080078 ], "w_samples" : 1.0 },
					"node_108" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 57.19356918334961 ], "w_samples" : 1.0 },
					"node_109" :  { "feature" : null, "impurity" : 9.153143937596724, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -82.51114400227864 ], "w_samples" : 3.0 },
					"node_110" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -97.37933349609375 ], "w_samples" : 3.0 },
					"node_111" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -55.25098419189453 ], "w_samples" : 1.0 },
					"node_112" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -76.460205078125 ], "w_samples" : 2.0 },
					"node_113" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -209.82867431640625 ], "w_samples" : 1.0 },
					"node_114" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -232.9326171875 ], "w_samples" : 1.0 },
					"node_115" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -255.6739959716797 ], "w_samples" : 1.0 },
					"node_116" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -236.9964141845703 ], "w_samples" : 3.0 },
					"node_117" :  { "feature" : null, "impurity" : 19.0821739975363, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 228.7434844970703 ], "w_samples" : 3.0 },
					"node_118" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 210.56857299804688 ], "w_samples" : 1.0 },
					"node_119" :  { "feature" : null, "impurity" : 0.01322602946652296, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -40.943033854166664 ], "w_samples" : 3.0 },
					"node_120" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -27.051462173461914 ], "w_samples" : 2.0 },
					"node_121" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 28.74305534362793 ], "w_samples" : 1.0 },
					"node_122" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 44.71490478515625 ], "w_samples" : 3.0 },
					"node_123" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 21.050918579101562 ], "w_samples" : 1.0 },
					"node_124" :  { "feature" : null, "impurity" : 3.0565581883139252, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 5.248777627944946 ], "w_samples" : 3.0 },
					"node_125" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -54.4860954284668 ], "w_samples" : 2.0 },
					"node_126" :  { "feature" : null, "impurity" : 12.584178683613573, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -42.059560775756836 ], "w_samples" : 2.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_01" : 	{
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeRegressor", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "squared_error", "max_depth" : 12, "max_features" : 1.0, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 1114030060, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 12,
				"node_count" : 127,
				"nodes" : 	{
					"node_000" :  { "feature" : 46, "impurity" : 18322.36185835357, "left" : 1, "n_samples" : 80, "right" : 2, "threshold" : 1.23930424451828, "value" : [ 41.456222131848335 ], "w_samples" : 128.0 },
					"node_001" :  { "feature" : 30, "impurity" : 14924.702878830309, "left" : 3, "n_samples" : 71, "right" : 4, "threshold" : 1.0175378024578094, "value" : [ 16.587755067007883 ], "w_samples" : 112.0 },
					"node_002" :  { "feature" : 33, "impurity" : 7473.298082333371, "left" : 17, "n_samples" : 9, "right" : 18, "threshold" : -0.4866638481616974, "value" : [ 215.5354915857315 ], "w_samples" : 16.0 },
					"node_003" :  { "feature" : 46, "impurity" : 11614.82089422655, "left" : 5, "n_samples" : 58, "right" : 6, "threshold" : -2.025796413421631, "value" : [ -17.300512378135423 ], "w_samples" : 89.0 },
					"node_004" :  { "feature" : 77, "impurity" : 6092.814386584883, "left" : 15, "n_samples" : 13, "right" : 16, "threshold" : 0.12610884383320808, "value" : [ 147.72061605038851 ], "w_samples" : 23.0 },
					"node_005" :  { "feature" : 37, "impurity" : 417.7811428066925, "left" : 69, "n_samples" : 3, "right" : 70, "threshold" : 0.4303729832172394, "value" : [ -264.34993743896484 ], "w_samples" : 4.0 },
					"node_006" :  { "feature" : 32, "impurity" : 9134.419033594744, "left" : 7, "n_samples" : 55, "right" : 8, "threshold" : -0.5628431737422943, "value" : [ -5.674657081155216 ], "w_samples" : 85.0 },
					"node_007" :  { "feature" : 52, "impurity" : 6618.768663996228, "left" : 13, "n_samples" : 19, "right" : 14, "threshold" : 1.5223764181137085, "value" : [ -73.02885331930938 ], "w_samples" : 27.0 },
					"node_008" :  { "feature" : 27, "impurity" : 7210.53068356616, "left" : 9, "n_samples" : 36, "right" : 10, "threshold" : 1.644269347190857, "value" : [ 25.67988254695103 ], "w_samples" : 58.0 },
					"node_009" :  { "feature" : 70, "impurity" : 5093.215975115765, "left" : 11, "n_samples" : 33, "right" : 12, "threshold" : 0.5507813096046448, "value" : [ 38.91836262190783 ], "w_samples" : 54.0 },
					"node_010" :  { "feature" : 10, "impurity" : 1487.6520660946662, "left" : 51, "n_samples" : 3, "right" : 52, "threshold" : -0.2702224925160408, "value" : [ -153.03959846496582 ], "w_samples" : 4.0 },
					"node_011" :  { "feature" : 42, "impurity" : 2680.9233511435477, "left" : 19, "n_samples" : 25, "right" : 20, "threshold" : -0.04101962968707085, "value" : [ 61.29875663823859 ], "w_samples" : 43.0 },
					"node_012" :  { "feature" : 29, "impurity" : 4911.119469242958, "left" : 23, "n_samples" : 8, "right" : 24, "threshold" : 0.8771698176860809, "value" : [ -48.568632169203326 ], "w_samples" : 11.0 },
					"node_013" :  { "feature" : 81, "impurity" : 3444.929027150103, "left" : 21, "n_samples" : 16, "right" : 22, "threshold" : 0.5081422328948975, "value" : [ -101.76235684481534 ], "w_samples" : 22.0 },
					"node_014" :  { "feature" : 19, "impurity" : 967.0690836768995, "left" : 55, "n_samples" : 3, "right" : 56, "threshold" : -0.44197316467761993, "value" : [ 53.39856219291687 ], "w_samples" : 5.0 },
					"node_015" :  { "feature" : 62, "impurity" : 2862.5341522976214, "left" : 27, "n_samples" : 8, "right" : 28, "threshold" : 0.285894513130188, "value" : [ 97.24147660391671 ], "w_samples" : 14.0 },
					"node_016" :  { "feature" : 94, "impurity" : 988.0377979386249, "left" : 37, "n_samples" : 5, "right" : 38, "threshold" : 1.2975215315818787, "value" : [ 226.2437218560113 ], "w_samples" : 9.0 },
					"node_017" :  { "feature" : 44, "impurity" : 4629.49510171895, "left" : 35, "n_samples" : 2, "right" : 36, "threshold" : 0.3931812196969986, "value" : [ 76.71718660990398 ], "w_samples" : 3.0 },
					"node_018" :  { "feature" : 64, "impurity" : 2656.2760114375124, "left" : 25, "n_samples" : 7, "right" : 26, "threshold" : 0.7954375743865967, "value" : [ 247.5704850416917 ], "w_samples" : 13.0 },
					"node_019" :  { "feature" : 77, "impurity" : 2260.7445198410423, "left" : 29, "n_samples" : 11, "right" : 30, "threshold" : 0.03549869358539581, "value" : [ 109.31419345537822 ], "w_samples" : 15.0 },
					"node_020" :  { "feature" : 68, "impurity" : 1009.2895599819194, "left" : 33, "n_samples" : 14, "right" : 34, "threshold" : 1.242357224225998, "value" : [ 35.57620120048523 ], "w_samples" : 28.0 },
					"node_021" :  { "feature" : 0, "impurity" : 1412.6644491994784, "left" : 31, "n_samples" : 10, "right" : 32, "threshold" : -0.4127826392650604, "value" : [ -67.83542197091239 ], "w_samples" : 14.0 },
					"node_022" :  { "feature" : 91, "impurity" : 1462.0269094868236, "left" : 43, "n_samples" : 6, "right" : 44, "threshold" : 0.4497536486014724, "value" : [ -161.1344928741455 ], "w_samples" : 8.0 },
					"node_023" :  { "feature" : 68, "impurity" : 979.3129632410382, "left" : 49, "n_samples" : 5, "right" : 50, "threshold" : -0.8207718282938004, "value" : [ -94.7977660042899 ], "w_samples" : 7.0 },
					"node_024" :  { "feature" : 99, "impurity" : 1506.8291818737741, "left" : 47, "n_samples" : 3, "right" : 48, "threshold" : -0.37618307769298553, "value" : [ 32.33235204219818 ], "w_samples" : 4.0 },
					"node_025" :  { "feature" : 23, "impurity" : 488.5231128437954, "left" : 53, "n_samples" : 6, "right" : 54, "threshold" : -0.20201077312231064, "value" : [ 234.0140240987142 ], "w_samples" : 12.0 },
					"node_026" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 410.2480163574219 ], "w_samples" : 1.0 },
					"node_027" :  { "feature" : 40, "impurity" : 1724.0376720441213, "left" : 39, "n_samples" : 4, "right" : 40, "threshold" : -0.16087575256824493, "value" : [ 37.32224655151367 ], "w_samples" : 5.0 },
					"node_028" :  { "feature" : 87, "impurity" : 392.2915906471462, "left" : 59, "n_samples" : 4, "right" : 60, "threshold" : 0.17898252233862877, "value" : [ 130.52993774414062 ], "w_samples" : 9.0 },
					"node_029" :  { "feature" : 33, "impurity" : 557.3970352143224, "left" : 63, "n_samples" : 3, "right" : 64, "threshold" : -0.33795951469801366, "value" : [ 154.8517049153646 ], "w_samples" : 6.0 },
					"node_030" :  { "feature" : 81, "impurity" : 1092.2373429606414, "left" : 45, "n_samples" : 8, "right" : 46, "threshold" : -0.6840471625328064, "value" : [ 78.95585248205397 ], "w_samples" : 9.0 },
					"node_031" :  { "feature" : 32, "impurity" : 156.30980677042317, "left" : 83, "n_samples" : 4, "right" : 84, "threshold" : -0.8368835151195526, "value" : [ -121.44231224060059 ], "w_samples" : 4.0 },
					"node_032" :  { "feature" : 37, "impurity" : 305.9350429147221, "left" : 67, "n_samples" : 6, "right" : 68, "threshold" : -0.2057344987988472, "value" : [ -46.39266586303711 ], "w_samples" : 10.0 },
					"node_033" :  { "feature" : 70, "impurity" : 491.49309252813737, "left" : 41, "n_samples" : 13, "right" : 42, "threshold" : -1.1298496425151825, "value" : [ 40.02903963018347 ], "w_samples" : 27.0 },
					"node_034" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -84.65043640136719 ], "w_samples" : 1.0 },
					"node_035" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 124.82901000976562 ], "w_samples" : 2.0 },
					"node_036" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -19.506460189819336 ], "w_samples" : 1.0 },
					"node_037" :  { "feature" : 2, "impurity" : 2.311492893335526, "left" : 125, "n_samples" : 3, "right" : 126, "threshold" : 0.42433131113648415, "value" : [ 204.05450693766275 ], "w_samples" : 6.0 },
					"node_038" :  { "feature" : 49, "impurity" : 5.322855873251683, "left" : 121, "n_samples" : 2, "right" : 122, "threshold" : 0.5642598792910576, "value" : [ 270.6221516927083 ], "w_samples" : 3.0 },
					"node_039" :  { "feature" : 19, "impurity" : 5.838589241968293, "left" : 119, "n_samples" : 3, "right" : 120, "threshold" : 1.4903500974178314, "value" : [ 58.05487060546875 ], "w_samples" : 4.0 },
					"node_040" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -45.60824966430664 ], "w_samples" : 1.0 },
					"node_041" :  { "feature" : 5, "impurity" : 24.116265661775117, "left" : 93, "n_samples" : 4, "right" : 94, "threshold" : -0.9755197465419769, "value" : [ 15.527312914530436 ], "w_samples" : 9.0 },
					"node_042" :  { "feature" : 89, "impurity" : 274.93054692491023, "left" : 57, "n_samples" : 9, "right" : 58, "threshold" : 0.2878422886133194, "value" : [ 52.27990298800998 ], "w_samples" : 18.0 },
					"node_043" :  { "feature" : 10, "impurity" : 547.9072385452891, "left" : 61, "n_samples" : 5, "right" : 62, "threshold" : -0.32739097625017166, "value" : [ -149.2865992954799 ], "w_samples" : 7.0 },
					"node_044" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -244.0697479248047 ], "w_samples" : 1.0 },
					"node_045" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 2.776305913925171 ], "w_samples" : 1.0 },
					"node_046" :  { "feature" : 73, "impurity" : 412.6746696130431, "left" : 65, "n_samples" : 7, "right" : 66, "threshold" : 0.024431690108031034, "value" : [ 88.47829580307007 ], "w_samples" : 8.0 },
					"node_047" :  { "feature" : null, "impurity" : 1.3272703338248562, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -6.476996660232544 ], "w_samples" : 2.0 },
					"node_048" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 71.1417007446289 ], "w_samples" : 2.0 },
					"node_049" :  { "feature" : 56, "impurity" : 14.614429481327534, "left" : 113, "n_samples" : 2, "right" : 114, "threshold" : -0.7264165505766869, "value" : [ -127.91313171386719 ], "w_samples" : 3.0 },
					"node_050" :  { "feature" : 10, "impurity" : 263.51334058206976, "left" : 71, "n_samples" : 3, "right" : 72, "threshold" : 0.7120101377367973, "value" : [ -69.96124172210693 ], "w_samples" : 4.0 },
					"node_051" :  { "feature" : 15, "impurity" : 252.3791665439494, "left" : 77, "n_samples" : 2, "right" : 78, "threshold" : -0.17830318212509155, "value" : [ -173.8431854248047 ], "w_samples" : 3.0 },
					"node_052" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -90.62883758544922 ], "w_samples" : 1.0 },
					"node_053" :  { "feature" : 78, "impurity" : 114.92255806059984, "left" : 73, "n_samples" : 3, "right" : 74, "threshold" : 0.4456164985895157, "value" : [ 222.54897223578558 ], "w_samples" : 9.0 },
					"node_054" :  { "feature" : 90, "impurity" : 31.955806557714823, "left" : 107, "n_samples" : 3, "right" : 108, "threshold" : -0.790114551782608, "value" : [ 268.4091796875 ], "w_samples" : 3.0 },
