          X_0       X_1       X_2  ...      X_98      X_99      target
0   -0.301125  1.387725  1.263659  ... -0.345798  0.839573  -54.486094
1   -0.155583 -1.181091  2.934304  ... -1.884572 -0.938959 -244.069750
2    1.079390 -0.496549 -1.240677  ... -0.569426  0.970424   50.603288
3   -1.027789 -0.022726  0.110301  ...  2.721471 -0.697773  200.907470
4    0.155319  0.126152  0.905780  ...  1.218228  0.672223 -138.968166
..        ...       ...       ...  ...       ...       ...         ...
123 -0.630035  1.213869  1.052461  ...  0.517329  1.067193  -69.245546
124  1.216598 -1.012178  1.188642  ...  0.291912  0.169619  121.314288
125  1.081204  0.991612 -2.290299  ...  1.216256  1.870381   61.276174
126 -0.144516 -2.153383  0.687067  ...  1.596720 -0.118417   60.875318
127 -0.133814 -1.941873  0.255980  ...  1.019502  0.667771   76.222011

[128 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS RandomForestRegressor {"max_depth" : 6, "n_estimators" : 5, "min_weight_fraction_leaf" : 0.02, "max_leaf_nodes" : 32 }
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestRegressor { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestRegressor { "max_depth" : 6, "n_estimators" : 5, "min_weight_fraction_leaf" : 0.02, "max_leaf_nodes" : 32 ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  , }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestRegressor None
('OPERATION_START', 'TRAINING')
[[-3.01124662e-01  1.38772476e+00  1.26365924e+00 -6.82732940e-01
				"node_44" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 1125.404297, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-148.867294]},
				"node_45" : {"left" : 55, "right" : 56, "feature" : 21, "threshold" : 0.206058, "impurity" : 52.636230, "n_samples" : 4, "w_samples" : 4.000000, "value" : [63.991978]},
				"node_46" : {"left" : 53, "right" : 54, "feature" : 48, "threshold" : 0.293261, "impurity" : 150.784180, "n_samples" : 6, "w_samples" : 6.000000, "value" : [110.901466]},
				"node_47" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 90.324219, "n_samples" : 3, "w_samples" : 3.000000, "value" : [224.570419]},
				"node_48" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 916.767578, "n_samples" : 2, "w_samples" : 2.000000, "value" : [180.290588]},
				"node_49" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-19.506460]},
				"node_50" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 529.806396, "n_samples" : 2, "w_samples" : 2.000000, "value" : [17.692598]},
				"node_51" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [262.816803]},
				"node_52" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 214.523438, "n_samples" : 4, "w_samples" : 4.000000, "value" : [284.608521]},
				"node_53" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 54.652344, "n_samples" : 4, "w_samples" : 4.000000, "value" : [118.402397]},
				"node_54" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 5.473633, "n_samples" : 2, "w_samples" : 2.000000, "value" : [95.899612]},
				"node_55" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 90.520508, "n_samples" : 2, "w_samples" : 2.000000, "value" : [66.707787]},
				"node_56" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000732, "n_samples" : 2, "w_samples" : 2.000000, "value" : [61.276173]}
				}
			}
		},
		"RF_Tree_1" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W14"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 6, "max_features" : 100, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.020000, "random_state" : 3261513707, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 128, "dataset_features" : 100 },
			"tree" : {
			"features" : 100,
			"outputs" : 1,
			"max_depth" : 5,
			"node_count" : 63,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 87, "threshold" : 0.602448, "impurity" : 24434.089844, "n_samples" : 128, "w_samples" : 128.000000, "value" : [-2.621751]},
				"node_01" : {"left" : 11, "right" : 12, "feature" : 46, "threshold" : 0.721582, "impurity" : 14905.494141, "n_samples" : 80, "w_samples" : 80.000000, "value" : [63.673748]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 77, "threshold" : -0.056431, "impurity" : 20781.337891, "n_samples" : 48, "w_samples" : 48.000000, "value" : [-113.114258]},
				"node_03" : {"left" : 7, "right" : 8, "feature" : 52, "threshold" : -0.564251, "impurity" : 12895.128906, "n_samples" : 22, "w_samples" : 22.000000, "value" : [-214.800797]},
				"node_04" : {"left" : 5, "right" : 6, "feature" : 52, "threshold" : -0.100618, "impurity" : 11301.593750, "n_samples" : 26, "w_samples" : 26.000000, "value" : [-27.071800]},
				"node_05" : {"left" : 41, "right" : 42, "feature" : 36, "threshold" : -1.118183, "impurity" : 2827.418945, "n_samples" : 16, "w_samples" : 16.000000, "value" : [-96.470367]},
				"node_06" : {"left" : 23, "right" : 24, "feature" : 45, "threshold" : 0.634099, "impurity" : 4825.020996, "n_samples" : 10, "w_samples" : 10.000000, "value" : [83.965927]},
				"node_07" : {"left" : 19, "right" : 20, "feature" : 95, "threshold" : 1.272476, "impurity" : 4054.028320, "n_samples" : 8, "w_samples" : 8.000000, "value" : [-105.085693]},
				"node_08" : {"left" : 9, "right" : 10, "feature" : 16, "threshold" : 1.659003, "impurity" : 7138.070312, "n_samples" : 14, "w_samples" : 14.000000, "value" : [-277.495178]},
				"node_09" : {"left" : 53, "right" : 54, "feature" : 65, "threshold" : 0.213150, "impurity" : 943.621094, "n_samples" : 12, "w_samples" : 12.000000, "value" : [-245.016373]},
				"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-472.368042]},
				"node_11" : {"left" : 13, "right" : 14, "feature" : 63, "threshold" : 0.695792, "impurity" : 10994.811523, "n_samples" : 56, "w_samples" : 56.000000, "value" : [17.202494]},
				"node_12" : {"left" : 17, "right" : 18, "feature" : 72, "threshold" : -0.981833, "impurity" : 7233.712891, "n_samples" : 24, "w_samples" : 24.000000, "value" : [172.106705]},
				"node_13" : {"left" : 25, "right" : 26, "feature" : 57, "threshold" : -0.670000, "impurity" : 6891.990723, "n_samples" : 36, "w_samples" : 36.000000, "value" : [-31.395590]},
				"node_14" : {"left" : 15, "right" : 16, "feature" : 94, "threshold" : 1.612016, "impurity" : 6476.558594, "n_samples" : 20, "w_samples" : 20.000000, "value" : [104.679054]},
				"node_15" : {"left" : 37, "right" : 38, "feature" : 80, "threshold" : -0.845161, "impurity" : 2013.336914, "n_samples" : 17, "w_samples" : 17.000000, "value" : [75.682861]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 5.296875, "n_samples" : 3, "w_samples" : 3.000000, "value" : [268.990753]},
				"node_17" : {"left" : 39, "right" : 40, "feature" : 27, "threshold" : 0.719329, "impurity" : 1339.015625, "n_samples" : 11, "w_samples" : 11.000000, "value" : [241.652588]},
				"node_18" : {"left" : 21, "right" : 22, "feature" : 48, "threshold" : -1.194872, "impurity" : 4666.087891, "n_samples" : 13, "w_samples" : 13.000000, "value" : [113.260201]},
				"node_19" : {"left" : 45, "right" : 46, "feature" : 91, "threshold" : 0.150848, "impurity" : 982.167969, "n_samples" : 6, "w_samples" : 6.000000, "value" : [-138.339279]},
				"node_20" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.003218, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-5.324924]},
				"node_21" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 185.601562, "n_samples" : 2, "w_samples" : 2.000000, "value" : [245.967346]},
				"node_22" : {"left" : 31, "right" : 32, "feature" : 73, "threshold" : 0.331561, "impurity" : 1696.495117, "n_samples" : 11, "w_samples" : 11.000000, "value" : [89.131622]},
				"node_23" : {"left" : 49, "right" : 50, "feature" : 44, "threshold" : 0.363149, "impurity" : 1062.941895, "n_samples" : 8, "w_samples" : 8.000000, "value" : [57.448521]},
				"node_24" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 5809.839844, "n_samples" : 2, "w_samples" : 2.000000, "value" : [190.035553]},
				"node_25" : {"left" : 27, "right" : 28, "feature" : 92, "threshold" : 0.607535, "impurity" : 8670.962891, "n_samples" : 6, "w_samples" : 6.000000, "value" : [79.430328]},
				"node_26" : {"left" : 29, "right" : 30, "feature" : 37, "threshold" : 0.759293, "impurity" : 3588.424561, "n_samples" : 30, "w_samples" : 30.000000, "value" : [-53.560768]},
				"node_27" : {"left" : 33, "right" : 34, "feature" : 3, "threshold" : -0.081223, "impurity" : 2109.748047, "n_samples" : 4, "w_samples" : 4.000000, "value" : [139.698334]},
				"node_28" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.002563, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-41.105675]},
				"node_29" : {"left" : 43, "right" : 44, "feature" : 65, "threshold" : -0.331441, "impurity" : 1822.623047, "n_samples" : 21, "w_samples" : 21.000000, "value" : [-79.955750]},
				"node_30" : {"left" : 35, "right" : 36, "feature" : 81, "threshold" : -0.246836, "impurity" : 2289.890381, "n_samples" : 9, "w_samples" : 9.000000, "value" : [8.027547]},
				"node_31" : {"left" : 61, "right" : 62, "feature" : 55, "threshold" : -0.316956, "impurity" : 292.630859, "n_samples" : 7, "w_samples" : 7.000000, "value" : [118.056259]},
				"node_32" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 126.952148, "n_samples" : 4, "w_samples" : 4.000000, "value" : [38.513519]},
				"node_33" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 888.074219, "n_samples" : 2, "w_samples" : 2.000000, "value" : [102.624802]},
				"node_34" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 582.525391, "n_samples" : 2, "w_samples" : 2.000000, "value" : [176.771866]},
				"node_35" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 1427.233398, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-43.952122]},
				"node_36" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 694.799561, "n_samples" : 6, "w_samples" : 6.000000, "value" : [34.017384]},
				"node_37" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 213.220703, "n_samples" : 8, "w_samples" : 8.000000, "value" : [114.216827]},
				"node_38" : {"left" : 47, "right" : 48, "feature" : 41, "threshold" : 0.591104, "impurity" : 1120.333252, "n_samples" : 9, "w_samples" : 9.000000, "value" : [41.430447]},
				"node_39" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 67.687500, "n_samples" : 8, "w_samples" : 8.000000, "value" : [220.259323]},
				"node_40" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 254.218750, "n_samples" : 3, "w_samples" : 3.000000, "value" : [298.701294]},
				"node_41" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 3027.435547, "n_samples" : 4, "w_samples" : 4.000000, "value" : [-156.976974]},
				"node_42" : {"left" : 51, "right" : 52, "feature" : 6, "threshold" : 0.617982, "impurity" : 1133.614258, "n_samples" : 12, "w_samples" : 12.000000, "value" : [-76.301506]},
				"node_43" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 271.831177, "n_samples" : 6, "w_samples" : 6.000000, "value" : [-30.582941]},
				"node_44" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 1077.844727, "n_samples" : 15, "w_samples" : 15.000000, "value" : [-99.704880]},
				"node_45" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 56.322266, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-169.226273]},
				"node_46" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.002930, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-107.452293]},
				"node_47" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 120.799316, "n_samples" : 7, "w_samples" : 7.000000, "value" : [56.884418]},
				"node_48" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 857.206116, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-12.658428]},
				"node_49" : {"left" : 55, "right" : 56, "feature" : 52, "threshold" : 0.771376, "impurity" : 278.844727, "n_samples" : 5, "w_samples" : 5.000000, "value" : [79.014656]},
				"node_50" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 302.668640, "n_samples" : 3, "w_samples" : 3.000000, "value" : [21.504969]},
				"node_51" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 1293.773438, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-29.817017]},
				"node_52" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 119.865234, "n_samples" : 9, "w_samples" : 9.000000, "value" : [-91.796341]},
				"node_53" : {"left" : 59, "right" : 60, "feature" : 39, "threshold" : 0.015238, "impurity" : 265.667969, "n_samples" : 7, "w_samples" : 7.000000, "value" : [-223.071640]},
				"node_54" : {"left" : 57, "right" : 58, "feature" : 80, "threshold" : -0.337407, "impurity" : 274.664062, "n_samples" : 5, "w_samples" : 5.000000, "value" : [-275.739044]},
				"node_55" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.419922, "n_samples" : 3, "w_samples" : 3.000000, "value" : [92.642876]},
				"node_56" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.001221, "n_samples" : 2, "w_samples" : 2.000000, "value" : [58.572334]},
				"node_57" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 12.601562, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-289.083038]},
				"node_58" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.007812, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-255.723007]},
				"node_59" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.535156, "n_samples" : 4, "w_samples" : 4.000000, "value" : [-209.091400]},
				"node_60" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 11.128906, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-241.711975]},
				"node_61" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 104.467773, "n_samples" : 4, "w_samples" : 4.000000, "value" : [106.680794]},
				"node_62" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 140.933594, "n_samples" : 3, "w_samples" : 3.000000, "value" : [133.223526]}
				}
			}
		},
		"RF_Tree_2" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W14"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 6, "max_features" : 100, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.020000, "random_state" : 1270981430, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 128, "dataset_features" : 100 },
			"tree" : {
			"features" : 100,
			"outputs" : 1,
			"max_depth" : 5,
			"node_count" : 59,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 30, "threshold" : 0.721163, "impurity" : 21313.574219, "n_samples" : 128, "w_samples" : 128.000000, "value" : [14.387745]},
				"node_01" : {"left" : 7, "right" : 8, "feature" : 46, "threshold" : -0.810205, "impurity" : 17223.224609, "n_samples" : 99, "w_samples" : 99.000000, "value" : [-24.901560]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 3, "threshold" : 0.317142, "impurity" : 12017.783203, "n_samples" : 29, "w_samples" : 29.000000, "value" : [148.513245]},
				"node_03" : {"left" : 5, "right" : 6, "feature" : 46, "threshold" : -0.621995, "impurity" : 8044.980469, "n_samples" : 18, "w_samples" : 18.000000, "value" : [208.499634]},
				"node_04" : {"left" : 31, "right" : 32, "feature" : 14, "threshold" : 1.491170, "impurity" : 2995.281738, "n_samples" : 11, "w_samples" : 11.000000, "value" : [50.353737]},
				"node_05" : {"left" : 51, "right" : 52, "feature" : 20, "threshold" : -0.964374, "impurity" : 35.546875, "n_samples" : 4, "w_samples" : 4.000000, "value" : [66.050652]},
				"node_06" : {"left" : 37, "right" : 38, "feature" : 16, "threshold" : -1.020167, "impurity" : 2879.300781, "n_samples" : 14, "w_samples" : 14.000000, "value" : [249.199341]},
				"node_07" : {"left" : 9, "right" : 10, "feature" : 93, "threshold" : 0.636079, "impurity" : 13197.490234, "n_samples" : 21, "w_samples" : 21.000000, "value" : [-159.754761]},
				"node_08" : {"left" : 11, "right" : 12, "feature" : 59, "threshold" : 0.347797, "impurity" : 12092.839844, "n_samples" : 78, "w_samples" : 78.000000, "value" : [11.405078]},
				"node_09" : {"left" : 15, "right" : 16, "feature" : 59, "threshold" : 0.106545, "impurity" : 6699.947266, "n_samples" : 17, "w_samples" : 17.000000, "value" : [-121.096107]},
				"node_10" : {"left" : 35, "right" : 36, "feature" : 23, "threshold" : 0.432341, "impurity" : 7466.195312, "n_samples" : 4, "w_samples" : 4.000000, "value" : [-324.054077]},
				"node_11" : {"left" : 19, "right" : 20, "feature" : 74, "threshold" : -0.802070, "impurity" : 7983.931152, "n_samples" : 53, "w_samples" : 53.000000, "value" : [-31.276215]},
				"node_12" : {"left" : 13, "right" : 14, "feature" : 88, "threshold" : -1.318443, "impurity" : 8754.338867, "n_samples" : 25, "w_samples" : 25.000000, "value" : [101.889427]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 737.603516, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-111.809303]},
				"node_14" : {"left" : 17, "right" : 18, "feature" : 7, "threshold" : 0.096650, "impurity" : 5135.074219, "n_samples" : 23, "w_samples" : 23.000000, "value" : [120.471931]},
				"node_15" : {"left" : 29, "right" : 30, "feature" : 74, "threshold" : 0.349851, "impurity" : 3023.498047, "n_samples" : 10, "w_samples" : 10.000000, "value" : [-172.576157]},
				"node_16" : {"left" : 27, "right" : 28, "feature" : 67, "threshold" : 0.446019, "impurity" : 2757.464111, "n_samples" : 7, "w_samples" : 7.000000, "value" : [-47.553169]},
				"node_17" : {"left" : 33, "right" : 34, "feature" : 32, "threshold" : 0.491193, "impurity" : 1891.794434, "n_samples" : 17, "w_samples" : 17.000000, "value" : [85.726990]},
				"node_18" : {"left" : 47, "right" : 48, "feature" : 11, "threshold" : 0.591075, "impurity" : 1212.707031, "n_samples" : 6, "w_samples" : 6.000000, "value" : [218.915894]},
				"node_19" : {"left" : 21, "right" : 22, "feature" : 85, "threshold" : 0.949422, "impurity" : 5026.349609, "n_samples" : 6, "w_samples" : 6.000000, "value" : [-174.644028]},
				"node_20" : {"left" : 23, "right" : 24, "feature" : 94, "threshold" : 0.054636, "impurity" : 5402.564453, "n_samples" : 47, "w_samples" : 47.000000, "value" : [-12.973948]},
				"node_21" : {"left" : 43, "right" : 44, "feature" : 53, "threshold" : -1.036205, "impurity" : 1351.589844, "n_samples" : 4, "w_samples" : 4.000000, "value" : [-130.834564]},
				"node_22" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 860.257812, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-262.262939]},
				"node_23" : {"left" : 25, "right" : 26, "feature" : 38, "threshold" : -0.145054, "impurity" : 3483.487549, "n_samples" : 19, "w_samples" : 19.000000, "value" : [52.670258]},
				"node_24" : {"left" : 39, "right" : 40, "feature" : 3, "threshold" : 0.314914, "impurity" : 1796.529541, "n_samples" : 28, "w_samples" : 28.000000, "value" : [-57.518215]},
				"node_25" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 1316.855957, "n_samples" : 12, "w_samples" : 12.000000, "value" : [89.348289]},
				"node_26" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 938.054382, "n_samples" : 7, "w_samples" : 7.000000, "value" : [-10.206367]},
				"node_27" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 1118.033691, "n_samples" : 3, "w_samples" : 3.000000, "value" : [7.496087]},
				"node_28" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 9.597656, "n_samples" : 4, "w_samples" : 4.000000, "value" : [-88.840111]},
				"node_29" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 1643.861328, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-101.492271]},
				"node_30" : {"left" : 49, "right" : 50, "feature" : 15, "threshold" : -0.672151, "impurity" : 521.144531, "n_samples" : 7, "w_samples" : 7.000000, "value" : [-203.040695]},
				"node_31" : {"left" : 41, "right" : 42, "feature" : 92, "threshold" : 0.500867, "impurity" : 1159.774414, "n_samples" : 9, "w_samples" : 9.000000, "value" : [71.678619]},
				"node_32" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.001221, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-45.608250]},
				"node_33" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 386.385010, "n_samples" : 9, "w_samples" : 9.000000, "value" : [47.129837]},
				"node_34" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 23.968750, "n_samples" : 8, "w_samples" : 8.000000, "value" : [129.148788]},
				"node_35" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 11733.750000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-364.045532]},
				"node_36" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.007812, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-284.062622]},
				"node_37" : {"left" : 57, "right" : 58, "feature" : 74, "threshold" : -0.150392, "impurity" : 13.457031, "n_samples" : 6, "w_samples" : 6.000000, "value" : [203.827133]},
				"node_38" : {"left" : 45, "right" : 46, "feature" : 82, "threshold" : 0.162054, "impurity" : 2326.710938, "n_samples" : 8, "w_samples" : 8.000000, "value" : [283.228516]},
				"node_39" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 595.583008, "n_samples" : 13, "w_samples" : 13.000000, "value" : [-95.345840]},
				"node_40" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 522.427307, "n_samples" : 15, "w_samples" : 15.000000, "value" : [-24.734280]},
				"node_41" : {"left" : 53, "right" : 54, "feature" : 13, "threshold" : -0.547427, "impurity" : 58.704834, "n_samples" : 7, "w_samples" : 7.000000, "value" : [54.675159]},
				"node_42" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 459.908203, "n_samples" : 2, "w_samples" : 2.000000, "value" : [131.190735]},
				"node_43" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-162.609772]},
				"node_44" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 683.853516, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-99.059357]},
				"node_45" : {"left" : 55, "right" : 56, "feature" : 5, "threshold" : -1.615329, "impurity" : 28.867188, "n_samples" : 6, "w_samples" : 6.000000, "value" : [264.887054]},
				"node_46" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 5183.281250, "n_samples" : 2, "w_samples" : 2.000000, "value" : [338.252930]},
				"node_47" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 440.304688, "n_samples" : 4, "w_samples" : 4.000000, "value" : [240.332535]},
				"node_48" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 5.523438, "n_samples" : 2, "w_samples" : 2.000000, "value" : [176.082642]},
				"node_49" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 67.824219, "n_samples" : 4, "w_samples" : 4.000000, "value" : [-188.074615]},
				"node_50" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 428.707031, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-222.995422]},
				"node_51" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [60.118355]},
				"node_52" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.708984, "n_samples" : 2, "w_samples" : 2.000000, "value" : [71.982956]},
