           X_0       X_1       X_2  ...      X_98      X_99  target
0     0.347323 -2.297366 -1.081557  ...  0.031633 -1.175074       0
1    -1.647107 -0.559376 -0.366788  ...  0.392754 -0.657531       3
2    -0.676853  0.831335  0.609240  ... -1.881113 -0.604552       2
3    -0.400441 -0.019876  0.319522  ...  0.876870 -1.741137       1
4     1.218101 -1.685854 -0.494455  ... -0.986428  0.346336       0
...        ...       ...       ...  ...       ...       ...     ...
1019 -1.221854 -1.392468 -0.452402  ... -0.108059  0.915534       1
1020 -0.628695  0.684944 -0.828802  ...  1.264883  0.069710       2
1021 -0.880984  0.311331  1.089563  ... -0.003295  0.886445       2
1022  0.164755 -1.177232 -0.820439  ... -0.844387  0.696498       0
1023  1.878680 -0.406975 -0.591808  ... -1.272928  0.631892       0

[1024 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS XGBClassifier {"max_depth" : 6, "n_estimators" : 5, "max_bin" : 10, "min_child_weight" : 5, "max_leaves" : 32 }
MLLITE_MODEL_OPTIONS_DEFAULT XGBClassifier { "nthread" : 1, "max_bin" : 10, "max_depth" : 6, "max_leaves" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING XGBClassifier { "max_depth" : 6, "n_estimators" : 5, "max_bin" : 10, "min_child_weight" : 5, "max_leaves" : 32 ,  "nthread" : 1, "max_bin" : 10, "max_depth" : 6, "max_leaves" : 64, "n_estimators" : 32  }
MLLITE_MODEL_JSON_AFTER_SETTING XGBClassifier None
('OPERATION_START', 'TRAINING')
[[ 3.47322851e-01 -2.29736614e+00 -1.08155704e+00  3.06962669e-01
   1.17223673e-01 -8.46890509e-01 -1.30827630e+00  3.56966645e-01
			"Node_13" : { "leaf_value" : [ ], "parent" : 6, "left" : 25, "right" : 26, "svalue" : 0.319685, "sindex" : 53 },
			"Node_14" : { "leaf_value" : [ ], "parent" : 6, "left" : 27, "right" : 28, "svalue" : -1.460982, "sindex" : 79 },
			"Node_15" : { "leaf_value" : [ ], "parent" : 7, "left" : 29, "right" : 30, "svalue" : 0.348937, "sindex" : 60 },
			"Node_16" : { "leaf_value" : [ ], "parent" : 7, "left" : 31, "right" : 32, "svalue" : -0.283495, "sindex" : 62 },
			"Node_17" : { "leaf_value" : [ ], "parent" : 8, "left" : 33, "right" : 34, "svalue" : -0.284288, "sindex" : 33 },
			"Node_18" : { "leaf_value" : [ ], "parent" : 8, "left" : 35, "right" : 36, "svalue" : -1.927302, "sindex" : 49 },
			"Node_19" : { "leaf_value" : [ -0.128741, -0.112195, 0.218295, -0.111108 ], "parent" : 10, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_20" : { "leaf_value" : [ ], "parent" : 10, "left" : 37, "right" : 38, "svalue" : -0.144922, "sindex" : 53 },
			"Node_21" : { "leaf_value" : [ -0.113577, 0.034452, -0.148548, 0.152078 ], "parent" : 11, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_22" : { "leaf_value" : [ ], "parent" : 11, "left" : 39, "right" : 40, "svalue" : 0.288548, "sindex" : 40 },
			"Node_23" : { "leaf_value" : [ ], "parent" : 12, "left" : 41, "right" : 42, "svalue" : 0.532279, "sindex" : 2 },
			"Node_24" : { "leaf_value" : [ ], "parent" : 12, "left" : 43, "right" : 44, "svalue" : 1.028033, "sindex" : 46 },
			"Node_25" : { "leaf_value" : [ ], "parent" : 13, "left" : 45, "right" : 46, "svalue" : 0.348937, "sindex" : 60 },
			"Node_26" : { "leaf_value" : [ ], "parent" : 13, "left" : 47, "right" : 48, "svalue" : 0.139348, "sindex" : 46 },
			"Node_27" : { "leaf_value" : [ ], "parent" : 14, "left" : 49, "right" : 50, "svalue" : -0.719027, "sindex" : 60 },
			"Node_28" : { "leaf_value" : [ ], "parent" : 14, "left" : 51, "right" : 52, "svalue" : -0.716624, "sindex" : 27 },
			"Node_29" : { "leaf_value" : [ -0.152913, 0.050749, -0.000817, 0.064301 ], "parent" : 15, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_30" : { "leaf_value" : [ -0.155209, -0.066522, 0.196350, -0.125339 ], "parent" : 15, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_31" : { "leaf_value" : [ -0.156335, -0.010038, -0.173172, 0.208397 ], "parent" : 16, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_32" : { "leaf_value" : [ -0.153667, 0.167968, -0.082568, -0.041510 ], "parent" : 16, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_33" : { "leaf_value" : [ 0.185925, -0.134655, -0.156582, 0.047122 ], "parent" : 17, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_34" : { "leaf_value" : [ -0.107662, -0.162900, -0.047283, 0.205217 ], "parent" : 17, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_35" : { "leaf_value" : [ -0.156140, -0.146690, -0.155407, 0.262347 ], "parent" : 18, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_36" : { "leaf_value" : [ ], "parent" : 18, "left" : 53, "right" : 54, "svalue" : -0.054464, "sindex" : 17 },
			"Node_37" : { "leaf_value" : [ -0.100508, 0.116313, -0.028349, -0.041601 ], "parent" : 20, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_38" : { "leaf_value" : [ 0.123325, 0.006038, -0.092922, -0.036763 ], "parent" : 20, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_39" : { "leaf_value" : [ 0.038986, -0.169071, -0.151281, 0.169808 ], "parent" : 22, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_40" : { "leaf_value" : [ -0.112300, -0.151903, 0.096574, 0.109971 ], "parent" : 22, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_41" : { "leaf_value" : [ -0.120811, -0.105689, 0.260804, -0.102261 ], "parent" : 23, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_42" : { "leaf_value" : [ -0.013972, 0.025945, -0.008814, -0.001362 ], "parent" : 23, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_43" : { "leaf_value" : [ -0.126928, 0.106903, -0.071677, 0.056524 ], "parent" : 24, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_44" : { "leaf_value" : [ 0.238097, -0.144808, -0.104524, -0.096551 ], "parent" : 24, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_45" : { "leaf_value" : [ ], "parent" : 25, "left" : 55, "right" : 56, "svalue" : -0.063927, "sindex" : 86 },
			"Node_46" : { "leaf_value" : [ -0.125712, -0.054310, 0.220261, -0.155307 ], "parent" : 25, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_47" : { "leaf_value" : [ ], "parent" : 26, "left" : 57, "right" : 58, "svalue" : 0.003042, "sindex" : 15 },
			"Node_48" : { "leaf_value" : [ ], "parent" : 26, "left" : 59, "right" : 60, "svalue" : 1.063284, "sindex" : 11 },
			"Node_49" : { "leaf_value" : [ 0.168206, -0.041273, -0.121851, -0.071780 ], "parent" : 27, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_50" : { "leaf_value" : [ -0.126139, 0.262070, -0.162985, -0.152314 ], "parent" : 27, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_51" : { "leaf_value" : [ ], "parent" : 28, "left" : 61, "right" : 62, "svalue" : -1.214231, "sindex" : 60 },
			"Node_52" : { "leaf_value" : [ 0.187775, -0.123727, -0.027844, -0.140419 ], "parent" : 28, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_53" : { "leaf_value" : [ -0.134502, -0.167342, 0.188686, -0.009226 ], "parent" : 36, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_54" : { "leaf_value" : [ -0.160516, -0.139205, 0.009651, 0.175478 ], "parent" : 36, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_55" : { "leaf_value" : [ -0.150916, 0.084305, 0.136327, -0.122267 ], "parent" : 45, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_56" : { "leaf_value" : [ -0.041283, 0.184203, -0.106626, -0.106441 ], "parent" : 45, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_57" : { "leaf_value" : [ -0.117054, 0.224961, -0.040297, -0.160341 ], "parent" : 47, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_58" : { "leaf_value" : [ 0.138762, 0.067880, -0.141585, -0.153430 ], "parent" : 47, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_59" : { "leaf_value" : [ 0.082967, -0.036436, 0.056597, -0.162721 ], "parent" : 48, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_60" : { "leaf_value" : [ 0.209541, -0.018773, -0.151544, -0.158280 ], "parent" : 48, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_61" : { "leaf_value" : [ -0.059879, -0.032166, -0.162811, 0.206988 ], "parent" : 51, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_62" : { "leaf_value" : [ 0.150129, -0.022807, -0.151803, -0.089530 ], "parent" : 51, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 }
		}
	}
}
BEAUTIFIED_JSON_START
{
	"booster" : 	{
		"BaseScore" : [ 0.249023, 0.25, 0.250977, 0.25 ],
		"Tree_0" : 	{
			"Node_00" : 	{
				"leaf_value" : [  ],
				"left" : 1,
				"parent" : null,
				"right" : 2,
				"sindex" : 31,
				"svalue" : -0.23575
			},
			"Node_01" : 	{
				"leaf_value" : [  ],
				"left" : 3,
				"parent" : 0,
				"right" : 4,
				"sindex" : 66,
				"svalue" : -1.861054
			},
			"Node_02" : 	{
				"leaf_value" : [  ],
				"left" : 5,
				"parent" : 0,
				"right" : 6,
				"sindex" : 49,
				"svalue" : 0.337109
			},
			"Node_03" : 	{
				"leaf_value" : [  ],
				"left" : 7,
				"parent" : 1,
				"right" : 8,
				"sindex" : 60,
				"svalue" : -0.152103
			},
			"Node_04" : 	{
				"leaf_value" : [  ],
				"left" : 9,
				"parent" : 1,
				"right" : 10,
				"sindex" : 62,
				"svalue" : 0.229907
			},
			"Node_05" : 	{
				"leaf_value" : [  ],
				"left" : 11,
				"parent" : 2,
				"right" : 12,
				"sindex" : 62,
				"svalue" : -0.825486
			},
			"Node_06" : 	{
				"leaf_value" : [  ],
				"left" : 13,
				"parent" : 2,
				"right" : 14,
				"sindex" : 11,
				"svalue" : 1.676155
			},
			"Node_07" : 	{
				"leaf_value" : [  ],
				"left" : 15,
				"parent" : 3,
				"right" : 16,
				"sindex" : 62,
				"svalue" : -0.283495
			},
			"Node_08" : 	{
				"leaf_value" : [  ],
				"left" : 17,
				"parent" : 3,
				"right" : 18,
				"sindex" : 35,
				"svalue" : 1.420471
			},
			"Node_09" : 	{
				"leaf_value" : [  ],
				"left" : 19,
				"parent" : 4,
				"right" : 20,
				"sindex" : 60,
				"svalue" : -0.152103
			},
			"Node_10" : 	{
				"leaf_value" : [  ],
				"left" : 21,
				"parent" : 4,
				"right" : 22,
				"sindex" : 35,
				"svalue" : 2.075005
			},
			"Node_11" : 	{
				"leaf_value" : [  ],
				"left" : 23,
				"parent" : 5,
				"right" : 24,
				"sindex" : 53,
				"svalue" : -0.692949
			},
			"Node_12" : 	{
				"leaf_value" : [  ],
				"left" : 25,
				"parent" : 5,
				"right" : 26,
				"sindex" : 79,
				"svalue" : -2.628947
			},
			"Node_13" : 	{
				"leaf_value" : [  ],
				"left" : 27,
				"parent" : 6,
				"right" : 28,
				"sindex" : 62,
				"svalue" : 1.92375
			},
			"Node_14" : 	{
				"leaf_value" : [  ],
				"left" : 29,
				"parent" : 6,
				"right" : 30,
				"sindex" : 35,
				"svalue" : -0.562023
			},
			"Node_15" : 	{
				"leaf_value" : [ -0.132109, -0.091525, -0.172953, 0.39661 ],
				"left" : null,
				"parent" : 7,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_16" : 	{
				"leaf_value" : [ 0.0164, 0.048649, 0.048446, -0.113514 ],
				"left" : null,
				"parent" : 7,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_17" : 	{
				"leaf_value" : [  ],
				"left" : 31,
				"parent" : 8,
				"right" : 32,
				"sindex" : 49,
				"svalue" : -0.227978
			},
			"Node_18" : 	{
				"leaf_value" : [  ],
				"left" : 33,
				"parent" : 8,
				"right" : 34,
				"sindex" : 0,
				"svalue" : 0.293314
			},
			"Node_19" : 	{
				"leaf_value" : [  ],
				"left" : 35,
				"parent" : 9,
				"right" : 36,
				"sindex" : 35,
				"svalue" : 2.075005
			},
			"Node_20" : 	{
				"leaf_value" : [  ],
				"left" : 37,
				"parent" : 9,
				"right" : 38,
				"sindex" : 35,
				"svalue" : -0.044612
			},
			"Node_21" : 	{
				"leaf_value" : [  ],
				"left" : 39,
				"parent" : 10,
				"right" : 40,
				"sindex" : 60,
				"svalue" : -1.214231
			},
			"Node_22" : 	{
				"leaf_value" : [  ],
				"left" : 41,
				"parent" : 10,
				"right" : 42,
				"sindex" : 58,
				"svalue" : 0.23699
			},
			"Node_23" : 	{
				"leaf_value" : [  ],
				"left" : 43,
				"parent" : 11,
				"right" : 44,
				"sindex" : 29,
				"svalue" : 0.214803
			},
			"Node_24" : 	{
				"leaf_value" : [  ],
				"left" : 45,
				"parent" : 11,
				"right" : 46,
				"sindex" : 11,
				"svalue" : -0.037651
			},
			"Node_25" : 	{
				"leaf_value" : [  ],
				"left" : 47,
				"parent" : 12,
				"right" : 48,
				"sindex" : 60,
				"svalue" : 0.839015
			},
			"Node_26" : 	{
				"leaf_value" : [  ],
				"left" : 49,
				"parent" : 12,
				"right" : 50,
				"sindex" : 65,
				"svalue" : 1.275709
			},
			"Node_27" : 	{
				"leaf_value" : [  ],
				"left" : 51,
				"parent" : 13,
				"right" : 52,
				"sindex" : 60,
				"svalue" : -0.152103
			},
			"Node_28" : 	{
				"leaf_value" : [  ],
				"left" : 53,
				"parent" : 13,
				"right" : 54,
				"sindex" : 16,
				"svalue" : 0.266025
			},
			"Node_29" : 	{
				"leaf_value" : [ -0.167928, 0.072, 0.215718, -0.12 ],
				"left" : null,
				"parent" : 14,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_30" : 	{
				"leaf_value" : [ -0.156436, 0.521739, -0.182678, -0.182609 ],
				"left" : null,
				"parent" : 14,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_31" : 	{
				"leaf_value" : [ -0.050707, -0.132203, 0.192943, -0.010169 ],
				"left" : null,
				"parent" : 17,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_32" : 	{
				"leaf_value" : [  ],
				"left" : 55,
				"parent" : 17,
				"right" : 56,
				"sindex" : 6,
				"svalue" : -0.695836
			},
			"Node_33" : 	{
				"leaf_value" : [ 0.072204, -0.168, 0.11977, -0.024 ],
				"left" : null,
				"parent" : 18,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_34" : 	{
				"leaf_value" : [ -0.169739, -0.124528, 0.011149, 0.283019 ],
				"left" : null,
				"parent" : 18,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_35" : 	{
				"leaf_value" : [  ],
				"left" : 57,
				"parent" : 19,
				"right" : 58,
				"sindex" : 46,
				"svalue" : -0.352303
			},
			"Node_36" : 	{
				"leaf_value" : [ 0.08787, -0.182023, -0.02039, 0.114607 ],
				"left" : null,
				"parent" : 19,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_37" : 	{
				"leaf_value" : [ -0.180653, 0.195181, -0.0363, 0.021687 ],
				"left" : null,
				"parent" : 20,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_38" : 	{
				"leaf_value" : [  ],
				"left" : 59,
				"parent" : 20,
				"right" : 60,
				"sindex" : 49,
				"svalue" : -0.687597
			},
			"Node_39" : 	{
				"leaf_value" : [ 0.039159, -0.054545, -0.148141, 0.163636 ],
				"left" : null,
				"parent" : 21,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_40" : 	{
				"leaf_value" : [  ],
				"left" : 61,
				"parent" : 21,
				"right" : 62,
				"sindex" : 49,
				"svalue" : -0.227978
			},
			"Node_41" : 	{
				"leaf_value" : [ -0.169739, -0.079245, -0.124625, 0.373585 ],
				"left" : null,
				"parent" : 22,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_42" : 	{
				"leaf_value" : [ -0.070456, 0.0, 0.035102, 0.035294 ],
				"left" : null,
				"parent" : 22,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_43" : 	{
				"leaf_value" : [ -0.167928, -0.168, -0.168072, 0.504 ],
				"left" : null,
				"parent" : 23,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_44" : 	{
				"leaf_value" : [ -0.010006, -0.050847, -0.132298, 0.19322 ],
				"left" : null,
				"parent" : 23,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_45" : 	{
				"leaf_value" : [ 0.009407, -0.175385, 0.045956, 0.12 ],
				"left" : null,
				"parent" : 24,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_46" : 	{
				"leaf_value" : [ 0.45926, -0.176471, -0.176542, -0.105882 ],
				"left" : null,
				"parent" : 24,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_47" : 	{
				"leaf_value" : [ 0.078486, 0.078261, -0.000178, -0.156522 ],
				"left" : null,
				"parent" : 25,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_48" : 	{
				"leaf_value" : [ -0.171357, 0.428571, -0.085834, -0.171429 ],
				"left" : null,
				"parent" : 25,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_49" : 	{
				"leaf_value" : [ 0.395705, -0.088152, -0.167857, -0.139336 ],
				"left" : null,
				"parent" : 26,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_50" : 	{
				"leaf_value" : [ 0.16674, 0.058065, -0.143323, -0.08129 ],
				"left" : null,
				"parent" : 26,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_51" : 	{
				"leaf_value" : [ -0.040561, 0.035294, -0.040887, 0.046154 ],
				"left" : null,
				"parent" : 27,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_52" : 	{
				"leaf_value" : [ -0.098903, -0.052427, 0.331644, -0.180583 ],
				"left" : null,
				"parent" : 27,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_53" : 	{
				"leaf_value" : [ 0.192725, 0.14717, -0.169883, -0.169811 ],
				"left" : null,
				"parent" : 28,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_54" : 	{
				"leaf_value" : [ 0.437703, -0.172881, -0.091643, -0.172881 ],
				"left" : null,
				"parent" : 28,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_55" : 	{
				"leaf_value" : [ -0.167928, -0.12, 0.359639, -0.072 ],
				"left" : null,
				"parent" : 32,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_56" : 	{
				"leaf_value" : [ -0.178982, -0.179058, 0.549209, -0.191623 ],
				"left" : null,
				"parent" : 32,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_57" : 	{
				"leaf_value" : [ -0.019196, 0.058065, -0.174265, 0.135484 ],
				"left" : null,
				"parent" : 35,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_58" : 	{
				"leaf_value" : [ -0.164751, -0.151648, -0.178098, 0.494506 ],
				"left" : null,
				"parent" : 35,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_59" : 	{
				"leaf_value" : [ -0.153402, -0.181395, -0.069903, 0.404651 ],
				"left" : null,
				"parent" : 38,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_60" : 	{
				"leaf_value" : [ -0.186816, -0.186885, 0.30455, 0.068852 ],
				"left" : null,
				"parent" : 38,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_61" : 	{
				"leaf_value" : [ -0.191422, 0.523404, -0.166041, -0.165957 ],
				"left" : null,
				"parent" : 40,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_62" : 	{
				"leaf_value" : [ -0.152148, 0.170149, 0.116163, -0.134328 ],
				"left" : null,
				"parent" : 40,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			}
		},
		"Tree_1" : 	{
			"Node_00" : 	{
				"leaf_value" : [  ],
				"left" : 1,
				"parent" : null,
				"right" : 2,
				"sindex" : 62,
				"svalue" : -0.283495
			},
			"Node_01" : 	{
				"leaf_value" : [  ],
				"left" : 3,
				"parent" : 0,
				"right" : 4,
				"sindex" : 60,
				"svalue" : -0.152103
			},
			"Node_02" : 	{
				"leaf_value" : [  ],
				"left" : 5,
				"parent" : 0,
				"right" : 6,
				"sindex" : 31,
				"svalue" : -0.732387
			},
			"Node_03" : 	{
				"leaf_value" : [  ],
				"left" : 7,
				"parent" : 1,
				"right" : 8,
				"sindex" : 53,
				"svalue" : 1.342487
			},
			"Node_04" : 	{
				"leaf_value" : [  ],
				"left" : 9,
				"parent" : 1,
				"right" : 10,
				"sindex" : 49,
				"svalue" : -0.227978
			},
			"Node_05" : 	{
				"leaf_value" : [  ],
				"left" : 11,
				"parent" : 2,
				"right" : 12,
				"sindex" : 66,
				"svalue" : -1.861054
			},
			"Node_06" : 	{
				"leaf_value" : [  ],
				"left" : 13,
				"parent" : 2,
				"right" : 14,
				"sindex" : 79,
				"svalue" : -2.628947
			},
			"Node_07" : 	{
				"leaf_value" : [  ],
				"left" : 15,
				"parent" : 3,
				"right" : 16,
				"sindex" : 46,
				"svalue" : -0.943775
			},
			"Node_08" : 	{
				"leaf_value" : [  ],
				"left" : 17,
				"parent" : 3,
				"right" : 18,
				"sindex" : 49,
				"svalue" : 0.872043
			},
			"Node_09" : 	{
				"leaf_value" : [  ],
				"left" : 19,
				"parent" : 4,
				"right" : 20,
				"sindex" : 35,
				"svalue" : -0.044612
			},
			"Node_10" : 	{
				"leaf_value" : [  ],
				"left" : 21,
				"parent" : 4,
				"right" : 22,
				"sindex" : 31,
				"svalue" : -1.991572
			},
			"Node_11" : 	{
				"leaf_value" : [  ],
				"left" : 23,
				"parent" : 5,
				"right" : 24,
				"sindex" : 53,
				"svalue" : 0.851536
			},
			"Node_12" : 	{
				"leaf_value" : [  ],
				"left" : 25,
				"parent" : 5,
				"right" : 26,
				"sindex" : 60,
				"svalue" : -0.152103
			},
			"Node_13" : 	{
				"leaf_value" : [  ],
				"left" : 27,
				"parent" : 6,
				"right" : 28,
				"sindex" : 27,
				"svalue" : -0.716624
			},
			"Node_14" : 	{
				"leaf_value" : [  ],
				"left" : 29,
				"parent" : 6,
				"right" : 30,
				"sindex" : 46,
				"svalue" : -0.352303
			},
			"Node_15" : 	{
				"leaf_value" : [ -0.056454, 0.137488, 0.000999, -0.076821 ],
				"left" : null,
				"parent" : 7,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_16" : 	{
				"leaf_value" : [  ],
				"left" : 31,
				"parent" : 7,
				"right" : 32,
				"sindex" : 49,
				"svalue" : -2.977076
			},
			"Node_17" : 	{
				"leaf_value" : [  ],
				"left" : 33,
				"parent" : 8,
				"right" : 34,
				"sindex" : 31,
				"svalue" : 0.225358
			},
			"Node_18" : 	{
				"leaf_value" : [ -0.132512, 0.25681, -0.167519, 0.003946 ],
				"left" : null,
				"parent" : 8,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_19" : 	{
				"leaf_value" : [ -0.169446, 0.159841, -0.133149, 0.12351 ],
				"left" : null,
				"parent" : 9,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_20" : 	{
				"leaf_value" : [  ],
				"left" : 35,
				"parent" : 9,
				"right" : 36,
				"sindex" : 75,
				"svalue" : -0.014227
			},
			"Node_21" : 	{
				"leaf_value" : [  ],
				"left" : 37,
				"parent" : 10,
				"right" : 38,
				"sindex" : 81,
				"svalue" : -0.278211
			},
			"Node_22" : 	{
				"leaf_value" : [  ],
				"left" : 39,
				"parent" : 10,
				"right" : 40,
				"sindex" : 79,
				"svalue" : -2.628947
			},
			"Node_23" : 	{
				"leaf_value" : [  ],
				"left" : 41,
				"parent" : 11,
				"right" : 42,
				"sindex" : 60,
				"svalue" : 0.348937
			},
			"Node_24" : 	{
				"leaf_value" : [ 0.068344, -0.0799, 0.034754, -0.029992 ],
				"left" : null,
				"parent" : 11,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_25" : 	{
				"leaf_value" : [  ],
				"left" : 43,
				"parent" : 12,
				"right" : 44,
				"sindex" : 99,
				"svalue" : 0.018735
			},
			"Node_26" : 	{
				"leaf_value" : [  ],
				"left" : 45,
				"parent" : 12,
				"right" : 46,
				"sindex" : 49,
				"svalue" : -0.227978
			},
			"Node_27" : 	{
				"leaf_value" : [ 0.282997, -0.01999, -0.119519, -0.159171 ],
				"left" : null,
				"parent" : 13,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_28" : 	{
				"leaf_value" : [  ],
				"left" : 47,
				"parent" : 13,
				"right" : 48,
				"sindex" : 11,
				"svalue" : -0.59921
			},
			"Node_29" : 	{
				"leaf_value" : [  ],
				"left" : 49,
				"parent" : 14,
				"right" : 50,
				"sindex" : 49,
				"svalue" : -1.253111
			},
			"Node_30" : 	{
				"leaf_value" : [  ],
				"left" : 51,
				"parent" : 14,
				"right" : 52,
				"sindex" : 49,
				"svalue" : 1.532731
			},
			"Node_31" : 	{
				"leaf_value" : [ 0.177144, -0.16917, -0.164476, 0.118246 ],
				"left" : null,
				"parent" : 16,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_32" : 	{
				"leaf_value" : [  ],
				"left" : 53,
				"parent" : 16,
				"right" : 54,
				"sindex" : 47,
				"svalue" : -1.246995
			},
			"Node_33" : 	{
				"leaf_value" : [ 0.029317, -0.13616, -0.039172, 0.121213 ],
				"left" : null,
				"parent" : 17,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_34" : 	{
				"leaf_value" : [ 0.309075, -0.171998, -0.049866, -0.148503 ],
				"left" : null,
				"parent" : 17,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_35" : 	{
				"leaf_value" : [ -0.148751, -0.16984, -0.153932, 0.387587 ],
				"left" : null,
				"parent" : 20,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_36" : 	{
				"leaf_value" : [ -0.031441, -0.164578, -0.003421, 0.158195 ],
				"left" : null,
				"parent" : 20,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_37" : 	{
				"leaf_value" : [ -0.161605, -0.124489, 0.273521, -0.063273 ],
				"left" : null,
				"parent" : 21,
				"right" : null,
				"sindex" : 0,
