READING_CSV FourClass_100_small ['data/small/FourClass_100_small.csv']
         X_0       X_1       X_2  ...      X_98      X_99  target
0   0.935563  2.247500 -1.070940  ... -0.177791 -0.249523       3
1   0.293314 -1.260450 -3.448018  ...  0.164190  2.205145       2
2   0.596661  1.589408 -0.810968  ...  0.026429 -0.565740       0
3   1.456436 -2.080544  0.694122  ...  1.059889  0.328791       1
4  -1.193096 -0.499944  0.528137  ...  1.236806  1.097111       2
..       ...       ...       ...  ...       ...       ...     ...
59 -0.738184 -0.023435  1.390280  ... -0.211046 -0.198352       0
60  0.890580  0.050042 -0.155679  ...  0.896764  0.804018       1
61 -1.160094 -0.585405 -0.767846  ...  0.921118  1.730518       2
62 -1.487779  0.743603 -1.832211  ... -0.544789 -0.647625       1
63  1.847065 -0.124372 -0.035636  ...  0.770285  0.403637       3

[64 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS MLPClassifier None
MLLITE_MODEL_OPTIONS_DEFAULT MLPClassifier { "max_iter" : 32}
MLLITE_MODEL_OPTIONS_AFTER_SETTING MLPClassifier { ,  "max_iter" : 32 }
MLLITE_MODEL_JSON_AFTER_SETTING MLPClassifier None
('OPERATION_START', 'TRAINING')
[[ 9.35562551e-01  2.24750018e+00 -1.07094014e+00  5.08270264e-01
   1.43985808e-01 -4.33900356e-01  2.20938280e-01 -6.05712712e-01
			"coeffs_10" : [ 0.139730, 0.078099, 0.166828, 0.006786, 0.099820, 0.090668, -0.071183, 0.088617, -0.034028, 0.042740, -0.072897, 0.144099, -0.045723, -0.123915, -0.125146, 0.162676, 0.013189, -0.134711, -0.167981, -0.067334, 0.121552, 0.047874, 0.060910, 0.014932, 0.164293, 0.054915, -0.071583, -0.037953, -0.063613, -0.195013, 0.171857, 0.126720, 0.088796, -0.053210, 0.076529, -0.039498, 0.125836, 0.000770, 0.125125, -0.019105, 0.084020, 0.072548, -0.060541, 0.124110, -0.142395, -0.008162, 0.171943, -0.034366, 0.100776, 0.009251, 0.141999, -0.075440, -0.102454, -0.015098, -0.050179, -0.038079, 0.160533, -0.019291, 0.035503, 0.086655, 0.104761, 0.082390, -0.014476, 0.129221, -0.094547, 0.123765, 0.143022, 0.050386, 0.010752, 0.023984, 0.067518, -0.082175, -0.156548, -0.091114, 0.039576, 0.177552, 0.043580, 0.059977, 0.123790, -0.018186, 0.131388, 0.010272, -0.027938, 0.147617, -0.136273, -0.179062, -0.084426, -0.153468, -0.148421, 0.023727, -0.131400, 0.102958, 0.152122, -0.149092, -0.116403, -0.121636, 0.065771, 0.044528, 0.133542, 0.078642 ],
			"coeffs_11" : [ 0.155793, -0.018022, -0.155380, 0.025191, -0.039782, -0.112636, -0.098777, 0.166346, -0.059109, 0.120683, -0.134888, 0.145115, -0.098739, -0.045457, 0.102621, 0.047125, 0.089748, -0.180945, -0.005172, -0.028804, 0.001129, -0.140469, 0.133391, 0.089769, -0.053965, -0.009886, -0.058455, -0.106450, 0.123297, -0.154418, -0.130932, 0.069824, -0.033516, -0.147509, -0.081166, -0.023849, 0.029795, 0.034749, -0.110658, -0.129314, -0.088851, -0.134273, -0.075762, 0.077000, -0.084025, -0.002720, -0.063001, -0.097558, 0.194108, 0.121440, -0.057626, -0.016251, 0.157029, -0.092026, 0.093043, 0.007919, -0.012442, -0.080920, 0.132222, -0.066397, -0.022113, -0.001223, -0.068163, 0.092775, -0.069082, -0.081500, 0.036772, 0.157160, -0.101134, -0.052200, -0.142154, 0.117299, 0.160392, -0.063483, 0.046920, -0.124541, 0.117802, -0.082408, -0.039551, 0.030720, 0.182331, -0.074471, 0.060260, 0.107771, 0.108218, -0.160514, 0.008226, -0.080968, -0.118302, 0.017476, -0.013251, 0.076229, 0.174858, -0.051758, -0.080043, -0.028461, 0.083227, 0.003133, -0.077858, 0.114985 ],
			"coeffs_12" : [ -0.030136, 0.184723, 0.059652, 0.155318, 0.094907, 0.031112, 0.062561, -0.009654, 0.027216, -0.128552, -0.068237, 0.096501, 0.162005, -0.118758, -0.171825, -0.168743, 0.143389, 0.072223, -0.051864, 0.098694, 0.047103, -0.061846, -0.102980, -0.145074, -0.157164, 0.106399, -0.144469, 0.109493, -0.037717, -0.112387, 0.129892, -0.144472, -0.043008, 0.055116, 0.141564, -0.133519, -0.109034, -0.163112, -0.084322, 0.029038, -0.175015, -0.139138, -0.116635, -0.113119, 0.176183, -0.063278, 0.000238, -0.073914, 0.104963, -0.020371, -0.093198, 0.000891, -0.124884, 0.116122, -0.069206, -0.080355, -0.085365, 0.014658, 0.101778, 0.158822, -0.033449, -0.109520, -0.106008, 0.043208, -0.081116, -0.069220, 0.092709, 0.026593, -0.107729, 0.015192, -0.008000, -0.050390, -0.175724, 0.074815, 0.134972, -0.129951, -0.124642, 0.152745, -0.166712, -0.070452, 0.133636, 0.055417, -0.061354, -0.029243, 0.028010, -0.045861, 0.008871, 0.105005, 0.045222, -0.126867, 0.056506, -0.126937, -0.124966, 0.038086, 0.000214, 0.011712, 0.148892, 0.075299, 0.062323, -0.057607 ],
			"coeffs_13" : [ -0.042988, 0.089933, -0.060653, 0.054122, -0.140846, 0.025079, -0.014444, -0.168758, 0.105580, 0.129525, 0.122344, 0.003902, -0.158503, -0.164044, -0.040108, -0.156643, -0.143652, -0.037248, -0.143851, -0.148947, -0.020425, -0.033602, 0.063932, 0.039430, 0.192264, -0.102829, 0.051740, -0.096241, 0.198667, 0.098411, 0.124942, -0.182862, -0.123025, -0.035344, 0.012466, -0.056893, -0.114718, 0.103768, -0.187930, -0.050411, -0.116640, -0.141804, -0.126234, -0.010161, 0.178883, -0.110295, 0.117109, 0.151076, 0.063091, 0.025391, 0.193240, 0.040245, 0.038225, -0.132996, 0.173113, 0.068212, 0.173742, 0.108609, 0.080466, 0.042812, 0.143194, -0.055069, -0.113847, 0.135226, 0.079280, 0.182962, -0.168092, 0.148230, -0.098454, -0.185138, -0.031277, -0.022356, 0.189452, -0.134981, 0.009721, -0.006535, -0.157154, 0.100712, 0.049964, -0.015829, -0.176873, 0.104527, -0.124229, 0.008671, 0.137586, 0.142672, 0.051496, -0.127955, -0.014895, 0.068713, 0.198767, 0.062455, -0.197770, -0.128949, 0.052691, 0.151050, -0.052710, 0.036559, 0.103822, 0.038847 ],
			"coeffs_14" : [ -0.003230, 0.103252, -0.104854, -0.097141, -0.004787, 0.105452, -0.110563, -0.178122, -0.150926, -0.184990, -0.109518, 0.043657, 0.103576, -0.041096, -0.130036, -0.146876, -0.134958, 0.161212, -0.057445, -0.084237, -0.122249, 0.040881, -0.104277, 0.063602, 0.194853, -0.096511, 0.032216, -0.159525, 0.167954, 0.020431, -0.183066, -0.070877, -0.045013, -0.001773, -0.107921, 0.114267, -0.091467, 0.016705, -0.031735, 0.007653, 0.032230, 0.031172, 0.063264, 0.034024, -0.094410, -0.099017, 0.104618, 0.182247, 0.087736, -0.100054, 0.094493, 0.072704, 0.155741, 0.116474, -0.149660, -0.004528, 0.163450, 0.028839, -0.164441, 0.095704, -0.051699, 0.171950, 0.009094, -0.059055, -0.044747, -0.005728, -0.017234, 0.193888, -0.122796, 0.170024, 0.015039, 0.026523, -0.031955, -0.123159, -0.020788, -0.080402, 0.053386, 0.029223, 0.079728, -0.038971, -0.007567, 0.106661, 0.018671, 0.044810, 0.064691, 0.102862, 0.092513, -0.153800, 0.123119, 0.134193, -0.057066, 0.126327, -0.087519, -0.114622, -0.184133, 0.074712, -0.017353, 0.127214, -0.026212, 0.058239 ],
			"coeffs_15" : [ -0.078989, 0.078920, 0.045302, -0.145202, 0.135861, -0.160261, 0.028534, -0.129366, 0.088392, 0.184880, -0.106938, 0.021989, -0.069309, 0.029166, -0.078137, -0.138934, -0.100917, 0.070367, -0.175584, -0.044249, 0.115465, 0.104103, -0.067831, 0.110388, 0.024556, 0.127366, 0.114562, 0.030064, -0.057618, 0.097132, -0.195479, 0.168625, -0.080410, -0.057439, -0.121098, -0.097953, -0.061062, -0.054726, 0.123242, -0.139757, -0.056983, 0.071647, -0.042413, 0.060702, 0.084148, -0.152617, 0.002904, -0.129481, -0.037688, -0.163130, 0.046970, -0.131579, -0.004785, -0.176259, 0.138045, 0.075915, -0.058891, 0.075421, -0.147833, 0.088532, -0.188271, -0.093330, -0.013609, -0.139746, 0.061684, -0.131674, 0.196011, 0.143866, 0.052069, -0.134274, 0.195821, 0.117157, -0.059332, 0.041814, 0.047533, 0.060682, 0.144407, -0.061545, -0.096599, -0.067103, 0.163364, 0.117579, -0.063152, -0.194768, 0.040408, -0.144184, 0.049036, 0.088764, 0.094080, 0.085310, -0.021976, -0.111650, -0.076550, 0.183340, -0.151313, 0.054250, 0.155910, 0.075901, 0.111504, 0.080649 ],
			"coeffs_16" : [ 0.132900, 0.057763, 0.008261, 0.038525, 0.051577, -0.031643, -0.140329, 0.127289, -0.096398, -0.109131, 0.088153, 0.048475, 0.130234, -0.008160, 0.118153, 0.087894, -0.184074, 0.032911, -0.153725, 0.004685, 0.140805, -0.101933, -0.152777, 0.121639, -0.164779, -0.109563, -0.101394, 0.163078, 0.068847, 0.076440, -0.181790, -0.161535, 0.189400, -0.096665, 0.059095, 0.182375, 0.001196, -0.062464, -0.145768, -0.166215, -0.093685, 0.032849, 0.169416, 0.154167, 0.049540, -0.048145, -0.102838, 0.141816, -0.006119, -0.121133, -0.092796, -0.198565, 0.118864, -0.126027, -0.026732, 0.159205, 0.139609, 0.067047, -0.105614, -0.150132, 0.156938, -0.028395, -0.011676, 0.067242, -0.085906, -0.100157, 0.024074, 0.173017, 0.075977, 0.054975, 0.098034, -0.137146, -0.035116, 0.028558, 0.106191, -0.008843, 0.082810, 0.194372, 0.156361, 0.044113, -0.132201, -0.043630, 0.121001, -0.051599, 0.064966, 0.060992, 0.008234, -0.140489, 0.127296, -0.024311, -0.049422, 0.135419, -0.115331, -0.110401, 0.168149, 0.097432, 0.085608, 0.093777, -0.056589, 0.103954 ],
			"coeffs_17" : [ 0.125922, -0.172872, -0.165348, -0.031337, -0.123495, 0.141653, 0.024282, -0.071916, -0.005822, -0.126425, -0.111615, -0.007425, -0.092744, 0.097252, 0.076152, 0.061275, -0.153360, -0.107007, -0.109400, 0.190758, 0.090995, -0.072667, -0.058948, -0.142259, -0.035174, 0.161323, -0.151165, -0.148048, -0.076793, 0.097214, 0.091252, -0.081330, -0.056311, -0.062289, 0.023678, 0.177931, -0.032769, -0.037254, -0.133643, -0.059994, 0.009390, -0.052518, 0.156831, -0.029670, 0.038454, 0.141609, 0.078681, -0.069951, 0.098396, 0.001826, 0.161914, -0.022429, -0.087301, -0.095772, -0.145055, 0.098662, -0.010449, 0.150744, -0.069009, 0.164217, -0.018684, -0.021687, -0.096280, 0.002731, -0.106663, 0.022409, -0.147933, 0.110713, -0.021643, 0.088678, -0.028760, 0.099615, -0.158330, -0.025839, 0.104605, -0.151854, 0.033676, 0.044989, -0.057148, -0.014644, 0.073354, -0.112821, -0.164835, -0.085847, -0.097519, -0.016077, 0.144955, -0.138698, -0.068295, -0.124131, -0.160106, 0.009376, -0.178692, -0.110151, -0.008543, 0.028901, -0.181311, -0.015944, 0.130065, -0.104230 ],
			"coeffs_18" : [ -0.014406, 0.097835, -0.085540, 0.078268, 0.149931, -0.075006, -0.096998, 0.131102, -0.088824, 0.131133, -0.197778, -0.119570, -0.036817, -0.049431, 0.034895, -0.195981, 0.110023, -0.144206, -0.088722, 0.040913, -0.151851, 0.172932, -0.120929, -0.188730, -0.079874, 0.057853, -0.079304, 0.103358, -0.017771, 0.060494, 0.059181, -0.008352, 0.101197, 0.022030, -0.155331, -0.098171, -0.037547, 0.134681, 0.114137, 0.103901, 0.126123, -0.020399, -0.100549, 0.087526, -0.049282, -0.082876, -0.093580, 0.061670, 0.075387, -0.086265, -0.115607, -0.008354, 0.012790, 0.037207, 0.083320, -0.115608, 0.104120, 0.128130, 0.152487, -0.013595, 0.111513, -0.081597, 0.115906, -0.072855, -0.072406, 0.003456, 0.140173, 0.118081, 0.067335, -0.010612, 0.194213, -0.001788, 0.049916, -0.052601, -0.193800, -0.117601, 0.107722, 0.048563, -0.029662, 0.009459, -0.047945, 0.014774, -0.127466, -0.034037, -0.052643, -0.158951, 0.112308, -0.030842, -0.192006, 0.110318, 0.192295, -0.141193, -0.079026, -0.167401, -0.102379, 0.087200, 0.140336, 0.079015, -0.171912, -0.089126 ],
			"coeffs_19" : [ 0.107505, 0.158685, 0.076133, -0.124804, 0.153877, 0.014317, -0.046266, 0.090081, 0.111529, -0.055726, 0.020759, 0.028583, 0.106967, -0.119355, -0.060966, 0.028470, -0.081804, 0.117299, -0.165238, -0.017728, -0.100814, -0.015078, 0.184337, -0.086627, -0.061490, -0.035319, -0.030660, -0.075932, 0.134504, -0.039596, -0.010322, 0.073088, -0.161310, 0.040232, -0.075364, 0.093901, 0.039421, 0.153056, 0.039438, -0.110514, 0.122312, 0.010224, 0.078176, 0.052388, -0.059217, 0.139080, -0.092536, -0.025325, 0.124708, 0.183382, 0.136119, -0.050138, -0.167850, 0.067902, -0.057029, 0.123319, -0.103429, -0.106487, -0.016241, 0.135366, -0.027162, -0.022891, -0.129380, -0.134685, -0.008749, -0.136480, 0.027698, 0.005822, -0.008929, 0.060300, 0.012212, -0.147472, -0.074823, 0.050724, 0.088946, 0.071741, 0.011734, -0.072267, 0.080126, 0.177246, -0.053538, 0.011860, -0.129924, -0.117205, -0.060062, -0.040771, -0.124032, 0.132073, -0.123167, 0.126144, 0.085987, 0.026879, 0.014323, 0.117567, -0.128373, -0.057413, 0.106748, -0.096102, -0.190970, -0.135385 ],
			"coeffs_20" : [ 0.133217, -0.090911, 0.100619, -0.131737, -0.000787, -0.131441, -0.013781, 0.062103, -0.005899, 0.126387, -0.048442, 0.178930, -0.131433, -0.034473, 0.140311, -0.162955, 0.011835, -0.105270, -0.071700, 0.005290, 0.033166, -0.023100, -0.143042, 0.038031, -0.090943, 0.041480, 0.077225, 0.134312, -0.044855, 0.090421, 0.174764, 0.081718, 0.034484, 0.125773, 0.036853, 0.009561, -0.007656, 0.087934, 0.164869, -0.055930, 0.011386, -0.083192, -0.004502, 0.002143, -0.177564, 0.083707, 0.112103, 0.019643, -0.183386, -0.058609, 0.093299, -0.015341, -0.033524, -0.154482, -0.125367, -0.147441, -0.043097, 0.115353, -0.102400, -0.177155, 0.084451, -0.068235, -0.201779, 0.143003, -0.148058, 0.184419, 0.069130, -0.091344, -0.126031, 0.099520, -0.005099, -0.066090, -0.119725, 0.008853, -0.133075, -0.125756, -0.019104, 0.069148, -0.126912, 0.136048, 0.057864, -0.063555, -0.046535, 0.093972, 0.067822, -0.037609, -0.056657, -0.186549, -0.105421, -0.037434, -0.085550, -0.162116, -0.059444, -0.097149, -0.005288, -0.113091, -0.038715, 0.087437, -0.126047, 0.159112 ],
			"coeffs_21" : [ -0.004427, 0.025361, 0.123713, 0.077501, -0.142728, -0.023462, -0.069507, 0.176428, 0.073719, 0.058465, 0.009406, -0.035060, 0.150737, -0.001250, -0.025598, -0.104327, 0.044276, -0.055040, -0.151844, 0.127417, -0.121789, 0.150808, 0.025137, 0.141412, 0.025457, 0.168297, -0.019408, 0.032024, -0.048028, 0.101041, 0.113235, 0.084601, -0.066393, 0.001168, -0.139931, 0.021761, -0.048828, 0.147653, 0.010600, -0.129474, 0.083853, 0.175848, 0.002806, 0.021946, 0.071892, 0.025381, -0.013823, -0.149074, 0.131636, -0.050422, 0.014700, -0.065890, -0.099796, 0.149292, -0.079293, -0.174832, 0.029604, 0.167495, 0.196395, -0.106153, -0.178258, -0.073829, -0.053091, -0.109577, -0.063802, 0.105235, -0.027561, 0.047722, -0.041684, 0.075155, 0.085861, 0.089565, -0.136709, -0.116286, -0.022739, -0.021002, -0.180577, -0.122627, 0.141490, 0.114842, -0.033600, 0.091634, -0.176598, 0.090633, 0.061446, -0.131438, 0.103699, 0.004165, 0.116273, -0.140128, -0.104225, -0.028049, -0.104905, -0.096458, 0.008089, -0.088553, 0.000040, 0.102244, -0.105539, 0.040271 ],
			"coeffs_22" : [ -0.093391, -0.092114, 0.145984, 0.133841, -0.080969, -0.027027, 0.073155, 0.002050, -0.165187, 0.064076, 0.107822, -0.002998, -0.084351, 0.020918, 0.148695, 0.108932, -0.184971, -0.144391, 0.135693, -0.013530, -0.108789, 0.068554, -0.147017, -0.179595, 0.045012, -0.105441, 0.059527, -0.045152, 0.123125, 0.074839, 0.162364, 0.115794, -0.017904, 0.052366, 0.066697, 0.063458, -0.084625, -0.102571, -0.120020, 0.140191, -0.023896, 0.105306, 0.077216, 0.045645, 0.087644, -0.143188, 0.112100, 0.028348, 0.028730, 0.150670, 0.114332, 0.125875, 0.136311, 0.055834, -0.088530, -0.099457, -0.065838, 0.128271, 0.121366, 0.097324, -0.084365, -0.159847, -0.098708, 0.044817, 0.106162, -0.035749, 0.036661, -0.179470, 0.162620, 0.045548, 0.151085, -0.141952, 0.179169, 0.159411, 0.159930, -0.023098, 0.009793, 0.079711, 0.009348, 0.026379, 0.077184, 0.127513, -0.109526, 0.093800, -0.074924, -0.007122, -0.104041, -0.021209, 0.111832, 0.039874, -0.052283, 0.084245, 0.132314, -0.052671, -0.133383, -0.079310, 0.085538, 0.143123, 0.018376, 0.119202 ],
			"coeffs_23" : [ -0.020751, 0.111497, 0.089935, 0.061208, 0.029420, 0.156971, -0.073058, 0.169292, 0.188750, -0.019213, 0.086814, 0.066703, -0.080820, -0.007669, -0.048900, 0.068497, -0.005426, 0.099637, 0.037655, -0.138541, 0.082201, 0.145976, -0.073500, 0.097922, 0.073650, -0.132329, -0.130428, -0.026708, 0.103438, 0.044342, 0.153931, 0.052661, 0.083859, -0.162627, 0.104565, -0.148818, -0.003583, 0.078602, -0.009096, -0.030372, -0.137103, 0.088230, 0.071227, -0.067675, -0.085084, -0.073302, -0.121531, 0.063308, 0.111758, 0.027681, 0.073346, 0.109220, 0.023217, 0.198927, 0.015147, -0.059405, 0.151294, 0.131590, 0.191160, 0.077960, -0.051577, 0.069864, -0.117202, 0.011786, -0.051715, -0.080417, -0.076066, 0.084308, 0.066548, 0.117923, -0.144035, -0.111109, -0.156563, -0.001010, 0.018767, -0.049164, -0.195373, -0.054679, -0.161486, -0.133946, -0.001286, 0.050124, 0.042070, -0.042903, -0.155177, -0.128205, -0.177825, 0.035639, -0.016702, 0.181508, 0.090914, -0.027843, 0.031948, -0.189437, -0.168312, 0.061455, 0.054836, -0.095808, 0.036314, -0.122707 ],
			"coeffs_24" : [ 0.072443, -0.046913, -0.000280, -0.140554, -0.127653, -0.071844, -0.033632, -0.074227, 0.099632, -0.197979, -0.131640, 0.061718, 0.200739, 0.114389, -0.110530, 0.021635, 0.181012, 0.139075, -0.036871, 0.023715, 0.144767, -0.137194, -0.006329, -0.030438, -0.008041, 0.189686, 0.091374, -0.185190, 0.190944, -0.139416, 0.124665, 0.132618, -0.134404, 0.069042, 0.174407, -0.098648, -0.105472, 0.197859, -0.018658, -0.104616, -0.044400, 0.135259, 0.006587, 0.107560, -0.064363, 0.091346, -0.021495, -0.010378, -0.046907, 0.026431, -0.061854, 0.059552, -0.090421, 0.136601, -0.076688, 0.081189, -0.045582, 0.124890, -0.075614, -0.102368, -0.053657, 0.096504, 0.078466, -0.103925, 0.030613, 0.050968, 0.000132, 0.176287, -0.008933, -0.120077, 0.074469, 0.162919, 0.108964, 0.054729, -0.110813, 0.051925, -0.182476, -0.020726, 0.000644, 0.170432, 0.066189, -0.010043, -0.063708, -0.070727, -0.044602, -0.142908, 0.031425, 0.067340, 0.078397, -0.139028, 0.009353, -0.046746, 0.186852, 0.030926, 0.143052, 0.106181, 0.147280, -0.081733, -0.006589, -0.113884 ],
			"coeffs_25" : [ -0.127354, -0.171934, 0.153983, -0.161565, 0.143877, 0.072146, 0.056659, -0.120857, -0.082471, -0.046404, 0.126948, 0.124931, -0.129680, 0.104438, 0.148189, 0.026418, -0.043875, -0.012688, 0.037450, -0.057678, -0.012043, 0.074718, 0.014148, 0.056619, -0.005222, -0.037817, 0.123791, -0.126660, 0.044190, 0.079566, -0.118673, 0.131840, 0.151102, -0.011993, -0.023281, 0.070302, 0.107333, -0.132120, 0.093083, 0.107525, -0.021084, 0.193952, -0.106659, 0.087261, -0.104203, 0.066164, 0.067014, -0.168904, 0.122154, 0.041094, 0.151739, 0.132453, 0.015319, 0.022524, -0.104799, 0.182376, 0.039161, 0.105648, -0.154947, -0.000410, -0.000936, 0.130788, 0.017797, 0.199574, 0.029006, 0.068114, -0.137160, -0.089165, 0.175942, 0.057570, 0.054031, -0.192767, -0.015092, 0.180168, -0.085539, 0.113338, -0.128667, 0.122705, 0.075783, -0.138463, 0.113860, -0.093409, 0.122045, -0.118803, -0.021321, 0.050904, 0.142998, 0.114813, 0.017929, 0.084654, -0.065853, -0.006529, 0.046571, 0.116957, 0.000243, -0.045151, -0.009802, -0.124308, -0.163453, -0.077928 ],
			"coeffs_26" : [ 0.149565, -0.010527, 0.150037, 0.036489, 0.021428, 0.093428, -0.132555, -0.135231, 0.096722, -0.195590, 0.175631, -0.069333, 0.161711, 0.132629, -0.099929, -0.106518, 0.004528, -0.025097, 0.019460, -0.046826, -0.115318, 0.029769, 0.149100, -0.116848, 0.142831, 0.083239, -0.175998, 0.053500, 0.193152, 0.038273, 0.098023, -0.027020, -0.137800, 0.192243, 0.146267, 0.032197, 0.120466, -0.132579, -0.015849, -0.059877, -0.154438, 0.086024, -0.192547, 0.018897, -0.103170, 0.076896, 0.061004, 0.013499, -0.063961, 0.036265, -0.151975, -0.036946, -0.096948, -0.126726, 0.001885, 0.049851, 0.046092, -0.154023, -0.049885, 0.114338, 0.036442, -0.048469, 0.044135, -0.108635, -0.140211, 0.021321, -0.197559, 0.197443, -0.087223, 0.093972, -0.121895, 0.068792, 0.016071, -0.157932, 0.044755, 0.030521, -0.189773, 0.081852, 0.036028, -0.146240, 0.155465, 0.138319, -0.138645, 0.104826, -0.123863, -0.017659, 0.140168, 0.133861, -0.072145, -0.109192, 0.175939, -0.172269, 0.070626, -0.078020, 0.082345, -0.013582, 0.013273, 0.081984, 0.018744, -0.066013 ],
			"coeffs_27" : [ -0.139310, -0.110866, 0.132237, 0.071667, 0.108484, 0.047746, 0.080077, 0.051753, 0.046453, 0.084548, -0.071573, -0.132687, 0.100741, 0.041697, 0.099508, -0.181795, -0.130998, -0.052854, 0.084596, 0.062425, 0.165141, 0.126740, -0.064019, -0.081731, -0.089110, -0.030069, 0.191069, 0.091531, -0.147696, -0.049258, 0.032908, -0.110178, 0.052738, -0.080332, 0.110543, -0.173760, 0.011878, -0.166393, -0.039586, -0.085265, 0.018478, -0.143645, -0.016205, -0.142934, 0.145149, -0.107377, 0.169969, 0.005111, -0.088346, -0.117732, 0.024160, 0.038785, 0.113903, 0.039645, -0.052409, 0.123384, 0.027482, -0.073930, -0.185837, -0.151279, -0.053016, -0.060112, 0.105855, -0.078740, -0.129451, -0.038490, -0.169609, -0.001716, 0.023618, -0.149650, 0.141189, -0.084883, -0.080680, 0.008220, 0.105471, 0.091206, 0.086948, 0.159473, -0.132749, 0.008523, -0.021843, 0.179384, 0.053256, 0.115509, 0.146469, -0.016440, 0.188576, 0.188146, -0.001239, -0.004072, 0.128743, -0.150001, 0.006032, 0.070428, -0.135678, 0.065021, -0.124113, -0.017575, -0.170770, 0.132633 ],
			"coeffs_28" : [ 0.135237, -0.083408, -0.079348, -0.084954, 0.051869, -0.127557, 0.008177, -0.119944, 0.145834, 0.026911, 0.043993, -0.039115, -0.167604, 0.048387, 0.108392, -0.117226, -0.056155, 0.144135, -0.140344, 0.024276, 0.105057, -0.131933, -0.112853, -0.026858, 0.064019, -0.068363, 0.111620, -0.058983, 0.118540, 0.104040, -0.109151, 0.142155, -0.005747, 0.166569, -0.106158, 0.023781, -0.075688, -0.047556, 0.052923, -0.041517, 0.011244, -0.095093, -0.192059, -0.159894, 0.106905, -0.055899, -0.076327, 0.095931, 0.137654, -0.176999, -0.090696, 0.085493, -0.079651, -0.035151, 0.070472, 0.134972, -0.089745, 0.069551, -0.133961, -0.054263, -0.047304, -0.041397, 0.057863, -0.181270, 0.062151, -0.106194, -0.044374, 0.009803, -0.077885, 0.089899, 0.105513, 0.176430, -0.025000, -0.044391, 0.116771, -0.131733, -0.139670, 0.111819, -0.128617, -0.075421, 0.155310, -0.110450, -0.035152, -0.008987, 0.126007, 0.101103, 0.175042, 0.124035, 0.189730, -0.031408, -0.121308, -0.085823, -0.115127, 0.053863, 0.045471, -0.102548, 0.046535, -0.018886, 0.007532, -0.102129 ],
			"coeffs_29" : [ -0.174723, 0.144663, -0.013874, -0.024883, -0.143538, -0.058797, -0.170150, 0.017479, -0.146763, 0.081561, -0.089473, -0.035254, -0.033529, -0.088487, 0.045869, 0.128748, 0.119601, 0.078741, 0.097768, 0.036684, -0.076605, -0.073994, 0.006418, 0.188201, 0.182408, -0.095179, -0.068851, 0.155045, 0.091129, 0.091032, 0.146825, 0.021546, 0.156249, -0.167980, -0.085665, 0.071372, -0.022695, 0.072335, 0.107373, 0.012138, 0.132126, 0.019947, 0.126585, 0.143090, -0.098593, 0.037866, -0.124759, -0.061816, 0.002039, -0.132564, -0.096940, 0.011003, -0.154838, -0.115814, 0.063445, -0.023110, -0.143555, -0.099358, 0.093616, -0.039299, -0.167662, 0.078938, -0.169422, 0.131494, -0.160870, -0.101003, 0.135098, 0.170891, -0.148879, -0.048382, 0.064131, 0.104683, -0.057361, -0.114454, 0.087604, -0.123097, -0.049894, -0.116886, -0.015811, -0.145868, -0.041280, 0.025179, 0.032209, -0.148377, 0.169172, -0.049384, -0.104161, 0.103470, 0.059389, -0.009711, 0.024334, 0.019485, 0.058383, 0.020387, 0.032981, 0.035378, -0.043700, -0.065686, -0.094956, -0.060427 ],
			"coeffs_30" : [ -0.061000, -0.113515, -0.034321, -0.011343, 0.146541, -0.054330, -0.043303, -0.109968, -0.098383, 0.052453, 0.088237, -0.102943, -0.161802, -0.095580, -0.042837, 0.058498, 0.195231, 0.011791, -0.093884, -0.140320, 0.002389, 0.144854, 0.018335, -0.085043, 0.099465, 0.115474, 0.048219, -0.120963, 0.179657, 0.044787, -0.046780, 0.133973, -0.068452, -0.101515, 0.154161, 0.166584, -0.095796, 0.073227, -0.073418, 0.044706, 0.054120, 0.099204, 0.021386, -0.103448, 0.013393, 0.085252, -0.180414, -0.049549, -0.139939, 0.134199, 0.091021, 0.002508, -0.012836, 0.030123, -0.159083, 0.031571, 0.081456, -0.141162, 0.034572, -0.057792, 0.004667, -0.117307, 0.193151, 0.105894, -0.131495, -0.100266, -0.006986, -0.018147, -0.103535, 0.127385, -0.088595, -0.079094, -0.009678, -0.148100, -0.008509, 0.039946, -0.125471, 0.162260, 0.028781, 0.089660, -0.046389, -0.080122, 0.174116, -0.158331, -0.015904, -0.039852, 0.156820, 0.135450, -0.050243, -0.051416, 0.066053, -0.086216, -0.121585, -0.003157, 0.142051, 0.047937, 0.128916, 0.115477, -0.164396, 0.002924 ],
