          X_0       X_1       X_2  ...      X_98      X_99  target
0   -0.001923 -2.371688 -1.181275  ... -0.370192  0.432550       0
1   -0.094974  0.975498  0.650450  ... -0.220261  0.222239       1
2    0.060564 -1.800755  0.053222  ...  0.793880 -0.469869       0
3   -0.113704  0.680545 -0.819322  ...  0.428237 -0.069851       1
4   -0.494085  0.103852  0.838905  ... -0.711862 -0.910029       1
..        ...       ...       ...  ...       ...       ...     ...
123 -1.641586 -1.435212 -1.466680  ...  1.768780  0.132030       0
124 -0.333624 -1.181805 -0.885047  ... -0.070404 -0.513488       0
125  0.378192  0.162965  0.389403  ... -0.939559 -1.597954       1
126 -0.067286  0.126249  0.403635  ...  1.155926  0.785249       1
127  0.956823 -0.959303  0.272337  ... -0.599084 -0.161305       0

[128 rows x 101 columns]
SKLEARN_MODEL_SET_OPTIONS RandomForestClassifier None
('OPERATION_START', 'TRAINING')
[[-1.92301034e-03 -2.37168813e+00 -1.18127453e+00 -8.41143429e-01
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeClassifier", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "gini", "max_depth" : 12, "max_features" : "sqrt", "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 1989411590, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 5,
				"node_count" : 27,
				"nodes" : 	{
					"node_00" :  { "feature" : 4, "impurity" : 0.4989013671875, "left" : 1, "n_samples" : 79, "right" : 2, "threshold" : -0.32937246561050415, "value" : [ 0.5234375, 0.4765625 ], "w_samples" : 128.0 },
					"node_01" :  { "feature" : 98, "impurity" : 0.1356335514574658, "left" : 11, "n_samples" : 25, "right" : 12, "threshold" : 1.4321338534355164, "value" : [ 0.926829268292683, 0.07317073170731707 ], "w_samples" : 41.0 },
					"node_02" :  { "feature" : 71, "impurity" : 0.4444444444444444, "left" : 3, "n_samples" : 54, "right" : 4, "threshold" : 0.10716153308749199, "value" : [ 0.3333333333333333, 0.6666666666666666 ], "w_samples" : 87.0 },
					"node_03" :  { "feature" : 55, "impurity" : 0.4997025580011898, "left" : 5, "n_samples" : 25, "right" : 6, "threshold" : -0.845503181219101, "value" : [ 0.5121951219512195, 0.4878048780487805 ], "w_samples" : 41.0 },
					"node_04" :  { "feature" : 63, "impurity" : 0.2873345935727788, "left" : 13, "n_samples" : 29, "right" : 14, "threshold" : -0.07589919492602348, "value" : [ 0.17391304347826086, 0.8260869565217391 ], "w_samples" : 46.0 },
					"node_05" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 9.0 },
					"node_06" :  { "feature" : 61, "impurity" : 0.451171875, "left" : 7, "n_samples" : 20, "right" : 8, "threshold" : 0.08056214544922113, "value" : [ 0.65625, 0.34375 ], "w_samples" : 32.0 },
					"node_07" :  { "feature" : 62, "impurity" : 0.1049382716049383, "left" : 19, "n_samples" : 11, "right" : 20, "threshold" : -1.2268823385238647, "value" : [ 0.9444444444444444, 0.05555555555555555 ], "w_samples" : 18.0 },
					"node_08" :  { "feature" : 96, "impurity" : 0.40816326530612246, "left" : 9, "n_samples" : 9, "right" : 10, "threshold" : 1.7144266963005066, "value" : [ 0.2857142857142857, 0.7142857142857143 ], "w_samples" : 14.0 },
					"node_09" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 8, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 10.0 },
					"node_10" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 4.0 },
					"node_11" :  { "feature" : 88, "impurity" : 0.04996712689020377, "left" : 17, "n_samples" : 24, "right" : 18, "threshold" : 1.9231135249137878, "value" : [ 0.9743589743589743, 0.02564102564102564 ], "w_samples" : 39.0 },
					"node_12" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_13" :  { "feature" : 95, "impurity" : 0.4970414201183432, "left" : 15, "n_samples" : 9, "right" : 16, "threshold" : -0.49827295541763306, "value" : [ 0.46153846153846156, 0.5384615384615384 ], "w_samples" : 13.0 },
					"node_14" :  { "feature" : 90, "impurity" : 0.1138659320477502, "left" : 21, "n_samples" : 20, "right" : 22, "threshold" : -1.4456506967544556, "value" : [ 0.06060606060606061, 0.9393939393939394 ], "w_samples" : 33.0 },
					"node_15" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 5.0 },
					"node_16" :  { "feature" : 46, "impurity" : 0.21875, "left" : 25, "n_samples" : 6, "right" : 26, "threshold" : -1.7044394612312317, "value" : [ 0.125, 0.875 ], "w_samples" : 8.0 },
					"node_17" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 23, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 38.0 },
					"node_18" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_19" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_20" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 10, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 17.0 },
					"node_21" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_22" :  { "feature" : 16, "impurity" : 0.060546875, "left" : 23, "n_samples" : 19, "right" : 24, "threshold" : -2.311852812767029, "value" : [ 0.03125, 0.96875 ], "w_samples" : 32.0 },
					"node_23" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_24" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 18, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 31.0 },
					"node_25" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_26" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 7.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_04" : 	{
			"classes" : [ 0.0, 1.0 ],
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeClassifier", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "gini", "max_depth" : 12, "max_features" : "sqrt", "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 394999750, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 8,
				"node_count" : 29,
				"nodes" : 	{
					"node_00" :  { "feature" : 52, "impurity" : 0.49951171875, "left" : 1, "n_samples" : 87, "right" : 2, "threshold" : 0.9067728817462921, "value" : [ 0.515625, 0.484375 ], "w_samples" : 128.0 },
					"node_01" :  { "feature" : 4, "impurity" : 0.48804336273780424, "left" : 3, "n_samples" : 66, "right" : 4, "threshold" : -0.5543520450592041, "value" : [ 0.422680412371134, 0.5773195876288659 ], "w_samples" : 97.0 },
					"node_02" :  { "feature" : 61, "impurity" : 0.3121748178980229, "left" : 9, "n_samples" : 21, "right" : 10, "threshold" : 0.1354126213118434, "value" : [ 0.8064516129032258, 0.1935483870967742 ], "w_samples" : 31.0 },
					"node_03" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 14, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 18.0 },
					"node_04" :  { "feature" : 1, "impurity" : 0.412754366287454, "left" : 5, "n_samples" : 52, "right" : 6, "threshold" : 0.10106183215975761, "value" : [ 0.2911392405063291, 0.7088607594936709 ], "w_samples" : 79.0 },
					"node_05" :  { "feature" : 66, "impurity" : 0.42000000000000004, "left" : 7, "n_samples" : 15, "right" : 8, "threshold" : 0.3568807318806648, "value" : [ 0.7, 0.3 ], "w_samples" : 20.0 },
					"node_06" :  { "feature" : 0, "impurity" : 0.25854639471416263, "left" : 11, "n_samples" : 37, "right" : 12, "threshold" : -2.0522913336753845, "value" : [ 0.15254237288135594, 0.847457627118644 ], "w_samples" : 59.0 },
					"node_07" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 10, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 13.0 },
					"node_08" :  { "feature" : 64, "impurity" : 0.24489795918367352, "left" : 23, "n_samples" : 5, "right" : 24, "threshold" : -0.7106639444828033, "value" : [ 0.14285714285714285, 0.8571428571428571 ], "w_samples" : 7.0 },
					"node_09" :  { "feature" : 13, "impurity" : 0.07679999999999998, "left" : 17, "n_samples" : 16, "right" : 18, "threshold" : -2.006221830844879, "value" : [ 0.96, 0.04 ], "w_samples" : 25.0 },
					"node_10" :  { "feature" : 44, "impurity" : 0.2777777777777778, "left" : 25, "n_samples" : 5, "right" : 26, "threshold" : 1.5039668083190918, "value" : [ 0.16666666666666666, 0.8333333333333334 ], "w_samples" : 6.0 },
					"node_11" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 3.0 },
					"node_12" :  { "feature" : 53, "impurity" : 0.19132653061224492, "left" : 13, "n_samples" : 35, "right" : 14, "threshold" : -2.2433581352233887, "value" : [ 0.10714285714285714, 0.8928571428571429 ], "w_samples" : 56.0 },
					"node_13" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_14" :  { "feature" : 61, "impurity" : 0.13717421124828533, "left" : 15, "n_samples" : 34, "right" : 16, "threshold" : -0.17701545730233192, "value" : [ 0.07407407407407407, 0.9259259259259259 ], "w_samples" : 54.0 },
					"node_15" :  { "feature" : 18, "impurity" : 0.4444444444444444, "left" : 27, "n_samples" : 3, "right" : 28, "threshold" : -0.39250392094254494, "value" : [ 0.6666666666666666, 0.3333333333333333 ], "w_samples" : 3.0 },
					"node_16" :  { "feature" : 71, "impurity" : 0.07535563244905807, "left" : 19, "n_samples" : 31, "right" : 20, "threshold" : -1.8641437888145447, "value" : [ 0.0392156862745098, 0.9607843137254902 ], "w_samples" : 51.0 },
					"node_17" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_18" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 15, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 24.0 },
					"node_19" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_20" :  { "feature" : 67, "impurity" : 0.03920000000000001, "left" : 21, "n_samples" : 30, "right" : 22, "threshold" : 1.1264864206314087, "value" : [ 0.02, 0.98 ], "w_samples" : 50.0 },
					"node_21" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 29, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 49.0 },
					"node_22" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_23" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_24" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 6.0 },
					"node_25" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 5.0 },
					"node_26" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_27" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_28" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_05" : 	{
			"classes" : [ 0.0, 1.0 ],
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeClassifier", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "gini", "max_depth" : 12, "max_features" : "sqrt", "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 640771155, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 10,
				"node_count" : 27,
				"nodes" : 	{
					"node_00" :  { "feature" : 67, "impurity" : 0.49951171875, "left" : 1, "n_samples" : 80, "right" : 2, "threshold" : 1.0231463313102722, "value" : [ 0.484375, 0.515625 ], "w_samples" : 128.0 },
					"node_01" :  { "feature" : 55, "impurity" : 0.47337278106508873, "left" : 3, "n_samples" : 63, "right" : 4, "threshold" : 1.208989143371582, "value" : [ 0.38461538461538464, 0.6153846153846154 ], "w_samples" : 104.0 },
					"node_02" :  { "feature" : 76, "impurity" : 0.1527777777777778, "left" : 13, "n_samples" : 17, "right" : 14, "threshold" : 1.5441041588783264, "value" : [ 0.9166666666666666, 0.08333333333333333 ], "w_samples" : 24.0 },
					"node_03" :  { "feature" : 68, "impurity" : 0.4234404536862004, "left" : 5, "n_samples" : 57, "right" : 6, "threshold" : -1.6981390714645386, "value" : [ 0.30434782608695654, 0.6956521739130435 ], "w_samples" : 92.0 },
					"node_04" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 12.0 },
					"node_05" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 7.0 },
					"node_06" :  { "feature" : 88, "impurity" : 0.3720415224913495, "left" : 7, "n_samples" : 53, "right" : 8, "threshold" : 0.7402407228946686, "value" : [ 0.24705882352941178, 0.7529411764705882 ], "w_samples" : 85.0 },
					"node_07" :  { "feature" : 61, "impurity" : 0.4479708636836629, "left" : 9, "n_samples" : 43, "right" : 10, "threshold" : -0.9681642949581146, "value" : [ 0.3387096774193548, 0.6612903225806451 ], "w_samples" : 62.0 },
					"node_08" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 10, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 23.0 },
					"node_09" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 9, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 11.0 },
					"node_10" :  { "feature" : 15, "impurity" : 0.31526336024605917, "left" : 11, "n_samples" : 34, "right" : 12, "threshold" : 0.7656759321689606, "value" : [ 0.19607843137254902, 0.803921568627451 ], "w_samples" : 51.0 },
					"node_11" :  { "feature" : 2, "impurity" : 0.24913194444444442, "left" : 15, "n_samples" : 32, "right" : 16, "threshold" : -0.22105322778224945, "value" : [ 0.14583333333333334, 0.8541666666666666 ], "w_samples" : 48.0 },
					"node_12" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 3.0 },
					"node_13" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 14, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 21.0 },
					"node_14" :  { "feature" : 66, "impurity" : 0.4444444444444444, "left" : 25, "n_samples" : 3, "right" : 26, "threshold" : 0.4020322561264038, "value" : [ 0.3333333333333333, 0.6666666666666666 ], "w_samples" : 3.0 },
					"node_15" :  { "feature" : 6, "impurity" : 0.06444444444444442, "left" : 21, "n_samples" : 19, "right" : 22, "threshold" : -1.5280782580375671, "value" : [ 0.03333333333333333, 0.9666666666666667 ], "w_samples" : 30.0 },
					"node_16" :  { "feature" : 87, "impurity" : 0.4444444444444444, "left" : 17, "n_samples" : 13, "right" : 18, "threshold" : -0.7595097124576569, "value" : [ 0.3333333333333333, 0.6666666666666666 ], "w_samples" : 18.0 },
					"node_17" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 6.0 },
					"node_18" :  { "feature" : 89, "impurity" : 0.5, "left" : 19, "n_samples" : 9, "right" : 20, "threshold" : -0.030054248869419098, "value" : [ 0.5, 0.5 ], "w_samples" : 12.0 },
					"node_19" :  { "feature" : 3, "impurity" : 0.24489795918367352, "left" : 23, "n_samples" : 5, "right" : 24, "threshold" : -1.04136261343956, "value" : [ 0.14285714285714285, 0.8571428571428571 ], "w_samples" : 7.0 },
					"node_20" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 5.0 },
					"node_21" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_22" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 18, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 29.0 },
					"node_23" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_24" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 6.0 },
					"node_25" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_26" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_06" : 	{
			"classes" : [ 0.0, 1.0 ],
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeClassifier", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "gini", "max_depth" : 12, "max_features" : "sqrt", "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 622455929, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 6,
				"node_count" : 27,
				"nodes" : 	{
					"node_00" :  { "feature" : 1, "impurity" : 0.4989013671875, "left" : 1, "n_samples" : 82, "right" : 2, "threshold" : 0.03715825825929642, "value" : [ 0.5234375, 0.4765625 ], "w_samples" : 128.0 },
					"node_01" :  { "feature" : 16, "impurity" : 0.2344153978741741, "left" : 5, "n_samples" : 35, "right" : 6, "threshold" : 0.9805312156677246, "value" : [ 0.864406779661017, 0.13559322033898305 ], "w_samples" : 59.0 },
					"node_02" :  { "feature" : 52, "impurity" : 0.35622768325981935, "left" : 3, "n_samples" : 47, "right" : 4, "threshold" : 1.3046682476997375, "value" : [ 0.2318840579710145, 0.7681159420289855 ], "w_samples" : 69.0 },
					"node_03" :  { "feature" : 3, "impurity" : 0.23111111111111116, "left" : 9, "n_samples" : 41, "right" : 10, "threshold" : -1.400662362575531, "value" : [ 0.13333333333333333, 0.8666666666666667 ], "w_samples" : 60.0 },
					"node_04" :  { "feature" : 71, "impurity" : 0.19753086419753085, "left" : 19, "n_samples" : 6, "right" : 20, "threshold" : -0.6236693914979696, "value" : [ 0.8888888888888888, 0.1111111111111111 ], "w_samples" : 9.0 },
					"node_05" :  { "feature" : 29, "impurity" : 0.10872781065088755, "left" : 7, "n_samples" : 31, "right" : 8, "threshold" : 1.2171900868415833, "value" : [ 0.9423076923076923, 0.057692307692307696 ], "w_samples" : 52.0 },
					"node_06" :  { "feature" : 42, "impurity" : 0.40816326530612246, "left" : 15, "n_samples" : 4, "right" : 16, "threshold" : -0.06821230053901672, "value" : [ 0.2857142857142857, 0.7142857142857143 ], "w_samples" : 7.0 },
					"node_07" :  { "feature" : 93, "impurity" : 0.03920000000000001, "left" : 23, "n_samples" : 30, "right" : 24, "threshold" : 1.004137009382248, "value" : [ 0.98, 0.02 ], "w_samples" : 50.0 },
					"node_08" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_09" :  { "feature" : 11, "impurity" : 0.375, "left" : 21, "n_samples" : 3, "right" : 22, "threshold" : -0.898735761642456, "value" : [ 0.75, 0.25 ], "w_samples" : 4.0 },
					"node_10" :  { "feature" : 93, "impurity" : 0.16262755102040816, "left" : 11, "n_samples" : 38, "right" : 12, "threshold" : -1.5507729053497314, "value" : [ 0.08928571428571429, 0.9107142857142857 ], "w_samples" : 56.0 },
					"node_11" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_12" :  { "feature" : 76, "impurity" : 0.1049382716049383, "left" : 13, "n_samples" : 36, "right" : 14, "threshold" : -1.9385852813720703, "value" : [ 0.05555555555555555, 0.9444444444444444 ], "w_samples" : 54.0 },
					"node_13" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_14" :  { "feature" : 17, "impurity" : 0.037721893491124314, "left" : 17, "n_samples" : 35, "right" : 18, "threshold" : -1.7150144577026367, "value" : [ 0.019230769230769232, 0.9807692307692307 ], "w_samples" : 52.0 },
					"node_15" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 2.0 },
