READING_CSV BinaryClass_100_small ['data/small/BinaryClass_100_small.csv']
         X_0       X_1       X_2  ...      X_98      X_99  target
0  -0.001923 -2.371688 -1.181275  ... -0.370192  0.432550       0
1  -0.094974  0.975498  0.650450  ... -0.220261  0.222239       1
2   0.060564 -1.800755  0.053222  ...  0.793880 -0.469869       0
3  -0.113704  0.680545 -0.819322  ...  0.428237 -0.069851       1
4  -0.494085  0.103852  0.838905  ... -0.711862 -0.910029       1
..       ...       ...       ...  ...       ...       ...     ...
59 -1.169706  0.833569 -1.073999  ... -0.652372  0.767728       1
60 -2.264480 -0.441056  0.919001  ... -0.118272  1.843460       0
61  0.085538 -0.999074  1.070574  ...  0.081873  0.336336       0
62  2.044900  2.532641  1.239658  ...  2.476811 -0.145179       1
63 -0.178941  1.595470  1.800108  ... -0.852391  0.839960       0

[64 rows x 101 columns]
SKLEARN_MODEL_SET_OPTIONS RandomForestClassifier None
('OPERATION_START', 'TRAINING')
[[-1.92301034e-03 -2.37168813e+00 -1.18127453e+00 -8.41143429e-01
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "gini", "max_depth" : 12, "max_features" : "sqrt", "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 1756669292, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 4,
				"node_count" : 15,
				"nodes" : 	{
					"node_00" :  { "feature" : 1, "impurity" : 0.498046875, "left" : 1, "n_samples" : 42, "right" : 2, "threshold" : -0.29827268421649933, "value" : [ 0.46875, 0.53125 ], "w_samples" : 64.0 },
					"node_01" :  { "feature" : 85, "impurity" : 0.1049382716049383, "left" : 13, "n_samples" : 13, "right" : 14, "threshold" : -1.3398399949073792, "value" : [ 0.9444444444444444, 0.05555555555555555 ], "w_samples" : 18.0 },
					"node_02" :  { "feature" : 75, "impurity" : 0.4054820415879017, "left" : 3, "n_samples" : 29, "right" : 4, "threshold" : -0.17495418339967728, "value" : [ 0.2826086956521739, 0.717391304347826 ], "w_samples" : 46.0 },
					"node_03" :  { "feature" : 72, "impurity" : 0.49382716049382713, "left" : 5, "n_samples" : 12, "right" : 6, "threshold" : -0.16117817535996437, "value" : [ 0.5555555555555556, 0.4444444444444444 ], "w_samples" : 18.0 },
					"node_04" :  { "feature" : 98, "impurity" : 0.19132653061224492, "left" : 7, "n_samples" : 17, "right" : 8, "threshold" : -1.6440619230270386, "value" : [ 0.10714285714285714, 0.8928571428571429 ], "w_samples" : 28.0 },
					"node_05" :  { "feature" : 93, "impurity" : 0.31999999999999995, "left" : 9, "n_samples" : 8, "right" : 10, "threshold" : -1.4017849564552307, "value" : [ 0.2, 0.8 ], "w_samples" : 10.0 },
					"node_06" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 8.0 },
					"node_07" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_08" :  { "feature" : 67, "impurity" : 0.07396449704142016, "left" : 11, "n_samples" : 16, "right" : 12, "threshold" : 1.074381709098816, "value" : [ 0.038461538461538464, 0.9615384615384616 ], "w_samples" : 26.0 },
					"node_09" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_10" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 8.0 },
					"node_11" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 15, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 25.0 },
					"node_12" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_13" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_14" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 12, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 17.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_28" : 	{
			"classes" : [ 0.0, 1.0 ],
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeClassifier", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "gini", "max_depth" : 12, "max_features" : "sqrt", "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 1989645769, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 6,
				"node_count" : 19,
				"nodes" : 	{
					"node_00" :  { "feature" : 39, "impurity" : 0.5, "left" : 1, "n_samples" : 42, "right" : 2, "threshold" : 0.6227419674396515, "value" : [ 0.5, 0.5 ], "w_samples" : 64.0 },
					"node_01" :  { "feature" : 73, "impurity" : 0.4866115702479339, "left" : 3, "n_samples" : 36, "right" : 4, "threshold" : 0.7259929180145264, "value" : [ 0.41818181818181815, 0.5818181818181818 ], "w_samples" : 55.0 },
					"node_02" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 9.0 },
					"node_03" :  { "feature" : 37, "impurity" : 0.4234404536862004, "left" : 5, "n_samples" : 30, "right" : 6, "threshold" : -1.207812488079071, "value" : [ 0.30434782608695654, 0.6956521739130435 ], "w_samples" : 46.0 },
					"node_04" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 9.0 },
					"node_05" :  { "feature" : 69, "impurity" : 0.39669421487603307, "left" : 7, "n_samples" : 9, "right" : 8, "threshold" : 0.5494405329227448, "value" : [ 0.7272727272727273, 0.2727272727272727 ], "w_samples" : 11.0 },
					"node_06" :  { "feature" : 44, "impurity" : 0.2840816326530612, "left" : 9, "n_samples" : 21, "right" : 10, "threshold" : -1.147574782371521, "value" : [ 0.17142857142857143, 0.8285714285714286 ], "w_samples" : 35.0 },
					"node_07" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 8.0 },
					"node_08" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 3.0 },
					"node_09" :  { "feature" : 16, "impurity" : 0.4444444444444444, "left" : 11, "n_samples" : 4, "right" : 12, "threshold" : 0.015339702367782593, "value" : [ 0.6666666666666666, 0.3333333333333333 ], "w_samples" : 6.0 },
					"node_10" :  { "feature" : 46, "impurity" : 0.1284185493460166, "left" : 13, "n_samples" : 17, "right" : 14, "threshold" : 1.4152576923370361, "value" : [ 0.06896551724137931, 0.9310344827586207 ], "w_samples" : 29.0 },
					"node_11" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 4.0 },
					"node_12" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_13" :  { "feature" : 16, "impurity" : 0.07133058984910834, "left" : 15, "n_samples" : 15, "right" : 16, "threshold" : 1.491530418395996, "value" : [ 0.037037037037037035, 0.9629629629629629 ], "w_samples" : 27.0 },
					"node_14" :  { "feature" : 43, "impurity" : 0.5, "left" : 17, "n_samples" : 2, "right" : 18, "threshold" : 0.18656057119369507, "value" : [ 0.5, 0.5 ], "w_samples" : 2.0 },
					"node_15" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 14, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 26.0 },
					"node_16" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_17" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_18" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_29" : 	{
			"classes" : [ 0.0, 1.0 ],
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeClassifier", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "gini", "max_depth" : 12, "max_features" : "sqrt", "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 17712222, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 4,
				"node_count" : 13,
				"nodes" : 	{
					"node_00" :  { "feature" : 54, "impurity" : 0.49560546875, "left" : 1, "n_samples" : 39, "right" : 2, "threshold" : 0.2942368611693382, "value" : [ 0.453125, 0.546875 ], "w_samples" : 64.0 },
					"node_01" :  { "feature" : 1, "impurity" : 0.437044745057232, "left" : 3, "n_samples" : 21, "right" : 4, "threshold" : 0.05965946288779378, "value" : [ 0.6774193548387096, 0.3225806451612903 ], "w_samples" : 31.0 },
					"node_02" :  { "feature" : 57, "impurity" : 0.3673094582185491, "left" : 5, "n_samples" : 18, "right" : 6, "threshold" : -0.7875263690948486, "value" : [ 0.24242424242424243, 0.7575757575757576 ], "w_samples" : 33.0 },
					"node_03" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 11, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 17.0 },
					"node_04" :  { "feature" : 95, "impurity" : 0.40816326530612246, "left" : 9, "n_samples" : 10, "right" : 10, "threshold" : -0.5960104465484619, "value" : [ 0.2857142857142857, 0.7142857142857143 ], "w_samples" : 14.0 },
					"node_05" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 4.0 },
					"node_06" :  { "feature" : 1, "impurity" : 0.23781212841854937, "left" : 7, "n_samples" : 15, "right" : 8, "threshold" : -0.8222702145576477, "value" : [ 0.13793103448275862, 0.8620689655172413 ], "w_samples" : 29.0 },
					"node_07" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 4.0 },
					"node_08" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 12, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 25.0 },
					"node_09" :  { "feature" : 94, "impurity" : 0.31999999999999995, "left" : 11, "n_samples" : 4, "right" : 12, "threshold" : 0.7927075326442719, "value" : [ 0.8, 0.2 ], "w_samples" : 5.0 },
					"node_10" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 9.0 },
					"node_11" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 4.0 },
					"node_12" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_30" : 	{
			"classes" : [ 0.0, 1.0 ],
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeClassifier", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "gini", "max_depth" : 12, "max_features" : "sqrt", "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 224589089, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 4,
				"node_count" : 15,
				"nodes" : 	{
					"node_00" :  { "feature" : 75, "impurity" : 0.47607421875, "left" : 1, "n_samples" : 40, "right" : 2, "threshold" : 0.006728667765855789, "value" : [ 0.609375, 0.390625 ], "w_samples" : 64.0 },
					"node_01" :  { "feature" : 1, "impurity" : 0.34875, "left" : 3, "n_samples" : 24, "right" : 4, "threshold" : 0.046682041604071856, "value" : [ 0.775, 0.225 ], "w_samples" : 40.0 },
					"node_02" :  { "feature" : 1, "impurity" : 0.4444444444444444, "left" : 7, "n_samples" : 16, "right" : 8, "threshold" : -0.2976055219769478, "value" : [ 0.3333333333333333, 0.6666666666666666 ], "w_samples" : 24.0 },
					"node_03" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 15, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 25.0 },
					"node_04" :  { "feature" : 8, "impurity" : 0.48, "left" : 5, "n_samples" : 9, "right" : 6, "threshold" : 0.18470124900341034, "value" : [ 0.4, 0.6 ], "w_samples" : 15.0 },
					"node_05" :  { "feature" : 73, "impurity" : 0.18000000000000005, "left" : 11, "n_samples" : 7, "right" : 12, "threshold" : 1.1352064609527588, "value" : [ 0.1, 0.9 ], "w_samples" : 10.0 },
					"node_06" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 5.0 },
					"node_07" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 4.0 },
					"node_08" :  { "feature" : 63, "impurity" : 0.31999999999999995, "left" : 9, "n_samples" : 13, "right" : 10, "threshold" : 0.041373390005901456, "value" : [ 0.2, 0.8 ], "w_samples" : 20.0 },
					"node_09" :  { "feature" : 90, "impurity" : 0.31999999999999995, "left" : 13, "n_samples" : 3, "right" : 14, "threshold" : 0.19423884898424149, "value" : [ 0.8, 0.2 ], "w_samples" : 5.0 },
					"node_10" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 10, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 15.0 },
					"node_11" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 9.0 },
					"node_12" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_13" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 4.0 },
					"node_14" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_31" : 	{
			"classes" : [ 0.0, 1.0 ],
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeClassifier", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "gini", "max_depth" : 12, "max_features" : "sqrt", "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 122454988, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 4,
				"node_count" : 15,
				"nodes" : 	{
					"node_00" :  { "feature" : 64, "impurity" : 0.4921875, "left" : 1, "n_samples" : 43, "right" : 2, "threshold" : -0.8708070814609528, "value" : [ 0.5625, 0.4375 ], "w_samples" : 64.0 },
					"node_01" :  { "feature" : 49, "impurity" : 0.14201183431952658, "left" : 11, "n_samples" : 10, "right" : 12, "threshold" : 0.3588758409023285, "value" : [ 0.9230769230769231, 0.07692307692307693 ], "w_samples" : 13.0 },
					"node_02" :  { "feature" : 36, "impurity" : 0.4982698961937716, "left" : 3, "n_samples" : 33, "right" : 4, "threshold" : 0.9561826288700104, "value" : [ 0.47058823529411764, 0.5294117647058824 ], "w_samples" : 51.0 },
					"node_03" :  { "feature" : 31, "impurity" : 0.43875, "left" : 5, "n_samples" : 26, "right" : 6, "threshold" : 0.08539564907550812, "value" : [ 0.325, 0.675 ], "w_samples" : 40.0 },
					"node_04" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 11.0 },
					"node_05" :  { "feature" : 21, "impurity" : 0.07679999999999998, "left" : 9, "n_samples" : 14, "right" : 10, "threshold" : -2.0065054893493652, "value" : [ 0.04, 0.96 ], "w_samples" : 25.0 },
					"node_06" :  { "feature" : 51, "impurity" : 0.31999999999999995, "left" : 7, "n_samples" : 12, "right" : 8, "threshold" : -0.9279820919036865, "value" : [ 0.8, 0.2 ], "w_samples" : 15.0 },
					"node_07" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 3.0 },
					"node_08" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 10, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 12.0 },
					"node_09" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_10" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 13, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 24.0 },
					"node_11" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 8, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 11.0 },
					"node_12" :  { "feature" : 22, "impurity" : 0.5, "left" : 13, "n_samples" : 2, "right" : 14, "threshold" : -0.29006925225257874, "value" : [ 0.5, 0.5 ], "w_samples" : 2.0 },
					"node_13" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_14" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 }
				},
				"outputs" : 1
			}
		},
		"Trees" : 32
	},
	"metadata" :  { "model" : "sklearn.ensemble._forest.RandomForestClassifier", "version" : "1.4.1.post1" },
	"options" :  { "ccp_alpha" : 0.0, "class_weight" : null, "criterion" : "gini", "max_depth" : 12, "max_features" : "sqrt", "max_leaf_nodes" : 64, "max_samples" : null, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "n_estimators" : 32, "n_jobs" : 1, "random_state" : 1789 }
}
BEAUTIFIED_JSON_END
('OPERATION_START', 'PREDICT')
('OPERATION_END_ELAPSED', 0.006, 'PREDICT')
[[0.9375 0.0625]
 [0.0625 0.9375]
 [0.9375 0.0625]
 [0.1875 0.8125]
 [0.125  0.875 ]
 [0.1562 0.8438]
 [0.1562 0.8438]
 [0.0312 0.9688]
 [0.9688 0.0312]
 [0.1875 0.8125]
 [1.     0.    ]
 [0.1562 0.8438]
 [0.8438 0.1562]
 [0.0938 0.9062]
 [1.     0.    ]
 [0.9062 0.0938]
 [0.8438 0.1562]
 [0.125  0.875 ]
 [0.2188 0.7812]
 [0.1562 0.8438]
 [0.9688 0.0312]
 [0.9375 0.0625]
 [0.9375 0.0625]
 [0.9062 0.0938]
 [0.8438 0.1562]
 [0.9375 0.0625]
 [0.9688 0.0312]
 [0.9375 0.0625]
 [0.6562 0.3438]
 [0.1875 0.8125]
 [0.25   0.75  ]
 [0.0625 0.9375]
 [0.8438 0.1562]
 [0.0625 0.9375]
 [0.875  0.125 ]
 [0.7812 0.2188]
 [0.125  0.875 ]
 [0.8438 0.1562]
 [0.7812 0.2188]
 [0.1562 0.8438]
 [0.2812 0.7188]
 [0.75   0.25  ]
 [0.125  0.875 ]
 [0.75   0.25  ]
 [0.0938 0.9062]
 [0.1562 0.8438]
 [0.9375 0.0625]
 [0.8438 0.1562]
 [0.9375 0.0625]
 [0.125  0.875 ]
 [0.9688 0.0312]
 [0.125  0.875 ]
 [0.2812 0.7188]
 [0.9688 0.0312]
 [0.0938 0.9062]
 [0.9375 0.0625]
 [0.9688 0.0312]
 [0.8438 0.1562]
 [0.875  0.125 ]
 [0.0938 0.9062]
 [0.8438 0.1562]
 [0.9688 0.0312]
 [0.1562 0.8438]
 [0.8438 0.1562]]
(64, 2)
(64,) float32
MODEL_PERFS {'class_name': 'sklearn.ensemble._forest.RandomForestClassifier', 'model_name': 'RandomForestClassifier', 'options': None, 'dataset': 'BinaryClass_100_small', 'size': 64, 'accuracy': 1.0, 'auc': 1.0}
WRITING_PERF_CODE 'logs/auto_tests/classification/RandomForestClassifier/sklearn.ensemble._forest.RandomForestClassifier_BinaryClass_100_small.perf'

MODEL_PERFS_TIMINGS {'class_name': 'sklearn.ensemble._forest.RandomForestClassifier', 'model_name': 'RandomForestClassifier', 'options': None, 'dataset': 'BinaryClass_100_small', 'training_time_in_sec': 0.123, 'prediction_time_in_sec': 0.006}
