           X_0       X_1       X_2  ...      X_98      X_99  target
0     0.076786 -0.216350 -1.895120  ...  0.044911 -0.150000       1
1     0.740907 -0.203885  0.509521  ...  0.037574 -1.060503       0
2     1.098934  0.173025  0.182230  ... -1.077153 -1.898537       0
3    -1.763879  1.900201  0.049926  ... -2.302679 -0.804235       1
4     0.280434 -0.431449  1.677933  ... -1.356453  0.803417       0
...        ...       ...       ...  ...       ...       ...     ...
1019  0.153557 -0.757956  0.192555  ...  0.006002  0.541134       0
1020 -0.147627  0.100829  0.913081  ...  1.244153 -0.046375       0
1021 -0.469238 -1.021874  0.820563  ... -0.525500  1.818437       0
1022  0.575138 -1.037419 -1.572296  ... -2.508892  0.192949       0
1023  0.479178 -0.033697  0.116149  ... -2.084155  0.460616       1

[1024 rows x 101 columns]
SKLEARN_MODEL_SET_OPTIONS RandomForestClassifier None
('OPERATION_START', 'TRAINING')
[[ 7.67860562e-02 -2.16349632e-01 -1.89512026e+00  9.72775340e-01
  -8.98455754e-02 -1.73332319e-01  2.04458380e+00 -8.33679587e-02
					"node_074" :  { "feature" : null, "impurity" : 0.05791935843172202, "left" : null, "n_samples" : 124, "right" : null, "threshold" : null, "value" : [ 0.029850746268656716, 0.9701492537313433 ], "w_samples" : 201.0 },
					"node_075" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_076" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 8, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 12.0 },
					"node_077" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 7.0 },
					"node_078" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_079" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 6.0 },
					"node_080" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_081" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 5.0 },
					"node_082" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_083" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 3.0 },
					"node_084" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_085" :  { "feature" : 82, "impurity" : 0.5, "left" : 87, "n_samples" : 2, "right" : 88, "threshold" : 0.34844017028808594, "value" : [ 0.5, 0.5 ], "w_samples" : 2.0 },
					"node_086" :  { "feature" : 48, "impurity" : 0.024892309865122475, "left" : 101, "n_samples" : 150, "right" : 102, "threshold" : 1.970814824104309, "value" : [ 0.9873949579831933, 0.012605042016806723 ], "w_samples" : 238.0 },
					"node_087" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_088" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_089" :  { "feature" : 36, "impurity" : 0.22353714661406965, "left" : 91, "n_samples" : 29, "right" : 92, "threshold" : -0.84648197889328, "value" : [ 0.1282051282051282, 0.8717948717948718 ], "w_samples" : 39.0 },
					"node_090" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 60, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 88.0 },
					"node_091" :  { "feature" : 5, "impurity" : 0.4444444444444444, "left" : 99, "n_samples" : 3, "right" : 100, "threshold" : -0.6506660431623459, "value" : [ 0.6666666666666666, 0.3333333333333333 ], "w_samples" : 3.0 },
					"node_092" :  { "feature" : 30, "impurity" : 0.1527777777777778, "left" : 93, "n_samples" : 26, "right" : 94, "threshold" : -1.7453309297561646, "value" : [ 0.08333333333333333, 0.9166666666666666 ], "w_samples" : 36.0 },
					"node_093" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_094" :  { "feature" : 73, "impurity" : 0.10775510204081629, "left" : 95, "n_samples" : 25, "right" : 96, "threshold" : 1.371653437614441, "value" : [ 0.05714285714285714, 0.9428571428571428 ], "w_samples" : 35.0 },
					"node_095" :  { "feature" : 21, "impurity" : 0.05709342560553632, "left" : 97, "n_samples" : 24, "right" : 98, "threshold" : 1.456011414527893, "value" : [ 0.029411764705882353, 0.9705882352941176 ], "w_samples" : 34.0 },
					"node_096" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_097" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 23, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 33.0 },
					"node_098" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_099" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_100" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_101" :  { "feature" : 47, "impurity" : 0.0168764146672703, "left" : 103, "n_samples" : 147, "right" : 104, "threshold" : 2.342246890068054, "value" : [ 0.9914893617021276, 0.00851063829787234 ], "w_samples" : 235.0 },
					"node_102" :  { "feature" : 93, "impurity" : 0.4444444444444444, "left" : 107, "n_samples" : 3, "right" : 108, "threshold" : 0.2838621884584427, "value" : [ 0.6666666666666666, 0.3333333333333333 ], "w_samples" : 3.0 },
					"node_103" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 144, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 231.0 },
					"node_104" :  { "feature" : 67, "impurity" : 0.5, "left" : 105, "n_samples" : 3, "right" : 106, "threshold" : -0.204367995262146, "value" : [ 0.5, 0.5 ], "w_samples" : 4.0 },
					"node_105" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_106" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_107" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_108" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_109" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 31, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 51.0 },
					"node_110" :  { "feature" : 84, "impurity" : 0.375, "left" : 111, "n_samples" : 2, "right" : 112, "threshold" : 0.879061508923769, "value" : [ 0.75, 0.25 ], "w_samples" : 4.0 },
					"node_111" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_112" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 3.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_01" : 	{
			"classes" : [ 0.0, 1.0 ],
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeClassifier", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "gini", "max_depth" : 12, "max_features" : "sqrt", "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 1114030060, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 12,
				"node_count" : 127,
				"nodes" : 	{
					"node_000" :  { "feature" : 1, "impurity" : 0.4993114471435547, "left" : 1, "n_samples" : 624, "right" : 2, "threshold" : -0.31797415018081665, "value" : [ 0.4814453125, 0.5185546875 ], "w_samples" : 1024.0 },
					"node_001" :  { "feature" : 30, "impurity" : 0.15433657366494125, "left" : 3, "n_samples" : 218, "right" : 4, "threshold" : 1.618635356426239, "value" : [ 0.9157303370786517, 0.08426966292134831 ], "w_samples" : 356.0 },
					"node_002" :  { "feature" : 69, "impurity" : 0.375, "left" : 7, "n_samples" : 406, "right" : 8, "threshold" : 1.001749575138092, "value" : [ 0.25, 0.75 ], "w_samples" : 668.0 },
					"node_003" :  { "feature" : 60, "impurity" : 0.12910554980119615, "left" : 41, "n_samples" : 212, "right" : 42, "threshold" : 2.2966290712356567, "value" : [ 0.930635838150289, 0.06936416184971098 ], "w_samples" : 346.0 },
					"node_004" :  { "feature" : 52, "impurity" : 0.48, "left" : 5, "n_samples" : 6, "right" : 6, "threshold" : -0.6907390654087067, "value" : [ 0.4, 0.6 ], "w_samples" : 10.0 },
					"node_005" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 6.0 },
					"node_006" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 4.0 },
					"node_007" :  { "feature" : 1, "impurity" : 0.401141895673539, "left" : 9, "n_samples" : 332, "right" : 10, "threshold" : 1.0263772010803223, "value" : [ 0.2776735459662289, 0.7223264540337712 ], "w_samples" : 533.0 },
					"node_008" :  { "feature" : 36, "impurity" : 0.24186556927297664, "left" : 33, "n_samples" : 74, "right" : 34, "threshold" : -1.981293797492981, "value" : [ 0.14074074074074075, 0.8592592592592593 ], "w_samples" : 135.0 },
					"node_009" :  { "feature" : 67, "impurity" : 0.4698702668776583, "left" : 11, "n_samples" : 239, "right" : 12, "threshold" : 1.0180158019065857, "value" : [ 0.3772609819121447, 0.6227390180878553 ], "w_samples" : 387.0 },
					"node_010" :  { "feature" : 56, "impurity" : 0.027021955338712655, "left" : 103, "n_samples" : 93, "right" : 104, "threshold" : -1.7875524759292603, "value" : [ 0.0136986301369863, 0.9863013698630136 ], "w_samples" : 146.0 },
					"node_011" :  { "feature" : 23, "impurity" : 0.3897791493158834, "left" : 13, "n_samples" : 202, "right" : 14, "threshold" : 1.1260042786598206, "value" : [ 0.2652439024390244, 0.7347560975609756 ], "w_samples" : 328.0 },
					"node_012" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 37, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 59.0 },
					"node_013" :  { "feature" : 98, "impurity" : 0.345679012345679, "left" : 17, "n_samples" : 175, "right" : 18, "threshold" : -0.7522282898426056, "value" : [ 0.2222222222222222, 0.7777777777777778 ], "w_samples" : 279.0 },
					"node_014" :  { "feature" : 90, "impurity" : 0.4997917534360683, "left" : 15, "n_samples" : 27, "right" : 16, "threshold" : -0.28818120807409286, "value" : [ 0.5102040816326531, 0.4897959183673469 ], "w_samples" : 49.0 },
					"node_015" :  { "feature" : 37, "impurity" : 0.23553719008264462, "left" : 55, "n_samples" : 11, "right" : 56, "threshold" : 1.1180287301540375, "value" : [ 0.8636363636363636, 0.13636363636363635 ], "w_samples" : 22.0 },
					"node_016" :  { "feature" : 19, "impurity" : 0.345679012345679, "left" : 29, "n_samples" : 16, "right" : 30, "threshold" : -0.8723574578762054, "value" : [ 0.2222222222222222, 0.7777777777777778 ], "w_samples" : 27.0 },
					"node_017" :  { "feature" : 61, "impurity" : 0.48081623977043253, "left" : 19, "n_samples" : 57, "right" : 20, "threshold" : 0.9613397121429443, "value" : [ 0.4020618556701031, 0.5979381443298969 ], "w_samples" : 97.0 },
					"node_018" :  { "feature" : 83, "impurity" : 0.2208066658616109, "left" : 27, "n_samples" : 118, "right" : 28, "threshold" : 1.8478657603263855, "value" : [ 0.12637362637362637, 0.8736263736263736 ], "w_samples" : 182.0 },
					"node_019" :  { "feature" : 46, "impurity" : 0.49513985320372944, "left" : 21, "n_samples" : 39, "right" : 22, "threshold" : 0.6542648077011108, "value" : [ 0.5492957746478874, 0.4507042253521127 ], "w_samples" : 71.0 },
					"node_020" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 18, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 26.0 },
					"node_021" :  { "feature" : 13, "impurity" : 0.48150887573964496, "left" : 23, "n_samples" : 30, "right" : 24, "threshold" : -1.6174604892730713, "value" : [ 0.40384615384615385, 0.5961538461538461 ], "w_samples" : 52.0 },
					"node_022" :  { "feature" : 61, "impurity" : 0.09972299168975074, "left" : 69, "n_samples" : 9, "right" : 70, "threshold" : -0.48441657423973083, "value" : [ 0.9473684210526315, 0.05263157894736842 ], "w_samples" : 19.0 },
					"node_023" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 8.0 },
					"node_024" :  { "feature" : 97, "impurity" : 0.41632231404958675, "left" : 25, "n_samples" : 26, "right" : 26, "threshold" : -1.2759882807731628, "value" : [ 0.29545454545454547, 0.7045454545454546 ], "w_samples" : 44.0 },
					"node_025" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 7.0 },
					"node_026" :  { "feature" : 72, "impurity" : 0.27173119065010953, "left" : 31, "n_samples" : 23, "right" : 32, "threshold" : -1.8058764338493347, "value" : [ 0.16216216216216217, 0.8378378378378378 ], "w_samples" : 37.0 },
					"node_027" :  { "feature" : 18, "impurity" : 0.1906956192399949, "left" : 35, "n_samples" : 116, "right" : 36, "threshold" : -0.958206981420517, "value" : [ 0.10674157303370786, 0.8932584269662921 ], "w_samples" : 178.0 },
					"node_028" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 4.0 },
					"node_029" :  { "feature" : 0, "impurity" : 0.2777777777777778, "left" : 87, "n_samples" : 4, "right" : 88, "threshold" : -0.1513689961284399, "value" : [ 0.8333333333333334, 0.16666666666666666 ], "w_samples" : 6.0 },
					"node_030" :  { "feature" : 34, "impurity" : 0.09070294784580502, "left" : 65, "n_samples" : 12, "right" : 66, "threshold" : -1.2396206855773926, "value" : [ 0.047619047619047616, 0.9523809523809523 ], "w_samples" : 21.0 },
					"node_031" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 3.0 },
					"node_032" :  { "feature" : 1, "impurity" : 0.16089965397923878, "left" : 53, "n_samples" : 22, "right" : 54, "threshold" : -0.3006467670202255, "value" : [ 0.08823529411764706, 0.9117647058823529 ], "w_samples" : 34.0 },
					"node_033" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 3.0 },
					"node_034" :  { "feature" : 9, "impurity" : 0.21303948576675846, "left" : 57, "n_samples" : 73, "right" : 58, "threshold" : 2.058212637901306, "value" : [ 0.12121212121212122, 0.8787878787878788 ], "w_samples" : 132.0 },
					"node_035" :  { "feature" : 22, "impurity" : 0.4444444444444444, "left" : 37, "n_samples" : 21, "right" : 38, "threshold" : -0.1613037958741188, "value" : [ 0.3333333333333333, 0.6666666666666666 ], "w_samples" : 33.0 },
					"node_036" :  { "feature" : 61, "impurity" : 0.10425683709869205, "left" : 43, "n_samples" : 95, "right" : 44, "threshold" : -0.957127720117569, "value" : [ 0.05517241379310345, 0.9448275862068966 ], "w_samples" : 145.0 },
					"node_037" :  { "feature" : 9, "impurity" : 0.46875, "left" : 39, "n_samples" : 11, "right" : 40, "threshold" : 0.14377152919769287, "value" : [ 0.625, 0.375 ], "w_samples" : 16.0 },
					"node_038" :  { "feature" : 52, "impurity" : 0.11072664359861595, "left" : 117, "n_samples" : 10, "right" : 118, "threshold" : 0.09188073873519897, "value" : [ 0.058823529411764705, 0.9411764705882353 ], "w_samples" : 17.0 },
					"node_039" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 5.0 },
					"node_040" :  { "feature" : 85, "impurity" : 0.1652892561983471, "left" : 85, "n_samples" : 7, "right" : 86, "threshold" : 1.2413786947727203, "value" : [ 0.9090909090909091, 0.09090909090909091 ], "w_samples" : 11.0 },
					"node_041" :  { "feature" : 63, "impurity" : 0.11526623576485073, "left" : 45, "n_samples" : 210, "right" : 46, "threshold" : 3.048085331916809, "value" : [ 0.9385964912280702, 0.06140350877192982 ], "w_samples" : 342.0 },
					"node_042" :  { "feature" : 31, "impurity" : 0.375, "left" : 91, "n_samples" : 2, "right" : 92, "threshold" : -1.0240105390548706, "value" : [ 0.25, 0.75 ], "w_samples" : 4.0 },
					"node_043" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_044" :  { "feature" : 74, "impurity" : 0.08039512934617832, "left" : 61, "n_samples" : 93, "right" : 62, "threshold" : 1.218381106853485, "value" : [ 0.04195804195804196, 0.958041958041958 ], "w_samples" : 143.0 },
					"node_045" :  { "feature" : 86, "impurity" : 0.10551903114186856, "left" : 47, "n_samples" : 209, "right" : 48, "threshold" : 2.669313669204712, "value" : [ 0.9441176470588235, 0.05588235294117647 ], "w_samples" : 340.0 },
					"node_046" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_047" :  { "feature" : 36, "impurity" : 0.09553236931479991, "left" : 49, "n_samples" : 207, "right" : 50, "threshold" : -2.334838628768921, "value" : [ 0.9497041420118343, 0.05029585798816568 ], "w_samples" : 338.0 },
					"node_048" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_049" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_050" :  { "feature" : 7, "impurity" : 0.08529974489795922, "left" : 51, "n_samples" : 205, "right" : 52, "threshold" : 2.7008326053619385, "value" : [ 0.9553571428571429, 0.044642857142857144 ], "w_samples" : 336.0 },
					"node_051" :  { "feature" : 66, "impurity" : 0.06947488028569104, "left" : 93, "n_samples" : 204, "right" : 94, "threshold" : -0.8585410714149475, "value" : [ 0.963963963963964, 0.036036036036036036 ], "w_samples" : 333.0 },
					"node_052" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 3.0 },
					"node_053" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_054" :  { "feature" : null, "impurity" : 0.060546875, "left" : null, "n_samples" : 21, "right" : null, "threshold" : null, "value" : [ 0.03125, 0.96875 ], "w_samples" : 32.0 },
					"node_055" :  { "feature" : 9, "impurity" : 0.09499999999999997, "left" : 67, "n_samples" : 10, "right" : 68, "threshold" : 1.2698348760604858, "value" : [ 0.95, 0.05 ], "w_samples" : 20.0 },
					"node_056" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_057" :  { "feature" : 67, "impurity" : 0.1824951171875, "left" : 59, "n_samples" : 70, "right" : 60, "threshold" : 1.0705981254577637, "value" : [ 0.1015625, 0.8984375 ], "w_samples" : 128.0 },
					"node_058" :  { "feature" : 32, "impurity" : 0.375, "left" : 89, "n_samples" : 3, "right" : 90, "threshold" : -0.8107047230005264, "value" : [ 0.75, 0.25 ], "w_samples" : 4.0 },
					"node_059" :  { "feature" : 74, "impurity" : 0.13462539021852238, "left" : 71, "n_samples" : 66, "right" : 72, "threshold" : 0.7355376780033112, "value" : [ 0.07258064516129033, 0.9274193548387096 ], "w_samples" : 124.0 },
					"node_060" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 4.0 },
					"node_061" :  { "feature" : 15, "impurity" : 0.015624031248062442, "left" : 121, "n_samples" : 83, "right" : 122, "threshold" : 1.439691424369812, "value" : [ 0.007874015748031496, 0.9921259842519685 ], "w_samples" : 127.0 },
					"node_062" :  { "feature" : 36, "impurity" : 0.4296875, "left" : 63, "n_samples" : 10, "right" : 64, "threshold" : -1.0487831234931946, "value" : [ 0.3125, 0.6875 ], "w_samples" : 16.0 },
					"node_063" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 4.0 },
					"node_064" :  { "feature" : 9, "impurity" : 0.1527777777777778, "left" : 83, "n_samples" : 8, "right" : 84, "threshold" : 0.6723164319992065, "value" : [ 0.08333333333333333, 0.9166666666666666 ], "w_samples" : 12.0 },
					"node_065" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
