           X_0       X_1       X_2  ...      X_98      X_99  target
0     0.076786 -0.216350 -1.895120  ...  0.044911 -0.150000       1
1     0.740907 -0.203885  0.509521  ...  0.037574 -1.060503       0
2     1.098934  0.173025  0.182230  ... -1.077153 -1.898537       0
3    -1.763879  1.900201  0.049926  ... -2.302679 -0.804235       1
4     0.280434 -0.431449  1.677933  ... -1.356453  0.803417       0
...        ...       ...       ...  ...       ...       ...     ...
1019  0.153557 -0.757956  0.192555  ...  0.006002  0.541134       0
1020 -0.147627  0.100829  0.913081  ...  1.244153 -0.046375       0
1021 -0.469238 -1.021874  0.820563  ... -0.525500  1.818437       0
1022  0.575138 -1.037419 -1.572296  ... -2.508892  0.192949       0
1023  0.479178 -0.033697  0.116149  ... -2.084155  0.460616       1

[1024 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS RandomForestClassifier {"max_depth" : 6, "n_estimators" : 5, "min_weight_fraction_leaf" : 0.02, "max_leaf_nodes" : 32 }
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestClassifier { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestClassifier { "max_depth" : 6, "n_estimators" : 5, "min_weight_fraction_leaf" : 0.02, "max_leaf_nodes" : 32 ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestClassifier None
('OPERATION_START', 'TRAINING')
[[ 7.67860562e-02 -2.16349632e-01 -1.89512026e+00  9.72775340e-01
  -8.98455754e-02 -1.73332319e-01  2.04458380e+00 -8.33679587e-02
					"node_26" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 71, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 71.0 }
				},
				"outputs" : 2
			}
		},
		"RF_Tree_3" : 	{
			"classes" : [ 0, 1 ],
			"dataset" : 	{
				"dataset_features" : 100,
				"dataset_rows" : 1024
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W13" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 6, "max_features" : 10, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.02, "random_state" : 1989411589, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 5,
				"node_count" : 41,
				"nodes" : 	{
					"node_00" :  { "feature" : 91, "impurity" : 0.499983, "left" : 1, "n_samples" : 1024, "right" : 2, "threshold" : 0.583475, "value" : [ 0.50293, 0.49707 ], "w_samples" : 1024.0 },
					"node_01" :  { "feature" : 99, "impurity" : 0.495344, "left" : 17, "n_samples" : 715, "right" : 18, "threshold" : 2.235927, "value" : [ 0.548252, 0.451748 ], "w_samples" : 715.0 },
					"node_02" :  { "feature" : 8, "impurity" : 0.479216, "left" : 3, "n_samples" : 309, "right" : 4, "threshold" : 0.880975, "value" : [ 0.398058, 0.601942 ], "w_samples" : 309.0 },
					"node_03" :  { "feature" : 93, "impurity" : 0.456613, "left" : 7, "n_samples" : 258, "right" : 8, "threshold" : -0.982704, "value" : [ 0.352713, 0.647287 ], "w_samples" : 258.0 },
					"node_04" :  { "feature" : 99, "impurity" : 0.467512, "left" : 5, "n_samples" : 51, "right" : 6, "threshold" : -0.085895, "value" : [ 0.627451, 0.372549 ], "w_samples" : 51.0 },
					"node_05" :  { "feature" : null, "impurity" : 0.444444, "left" : null, "n_samples" : 21, "right" : null, "threshold" : null, "value" : [ 0.333333, 0.666667 ], "w_samples" : 21.0 },
					"node_06" :  { "feature" : null, "impurity" : 0.277778, "left" : null, "n_samples" : 30, "right" : null, "threshold" : null, "value" : [ 0.833333, 0.166667 ], "w_samples" : 30.0 },
					"node_07" :  { "feature" : 90, "impurity" : 0.256319, "left" : 9, "n_samples" : 53, "right" : 10, "threshold" : -0.530744, "value" : [ 0.150943, 0.849057 ], "w_samples" : 53.0 },
					"node_08" :  { "feature" : 57, "impurity" : 0.481904, "left" : 11, "n_samples" : 205, "right" : 12, "threshold" : -0.98592, "value" : [ 0.404878, 0.595122 ], "w_samples" : 205.0 },
					"node_09" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 22, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 22.0 },
					"node_10" :  { "feature" : null, "impurity" : 0.382934, "left" : null, "n_samples" : 31, "right" : null, "threshold" : null, "value" : [ 0.258065, 0.741935 ], "w_samples" : 31.0 },
					"node_11" :  { "feature" : 98, "impurity" : 0.46875, "left" : 27, "n_samples" : 40, "right" : 28, "threshold" : 0.021462, "value" : [ 0.625, 0.375 ], "w_samples" : 40.0 },
					"node_12" :  { "feature" : 11, "impurity" : 0.455904, "left" : 13, "n_samples" : 165, "right" : 14, "threshold" : -0.875217, "value" : [ 0.351515, 0.648485 ], "w_samples" : 165.0 },
					"node_13" :  { "feature" : null, "impurity" : 0.49446, "left" : null, "n_samples" : 38, "right" : null, "threshold" : null, "value" : [ 0.552632, 0.447368 ], "w_samples" : 38.0 },
					"node_14" :  { "feature" : 97, "impurity" : 0.412921, "left" : 15, "n_samples" : 127, "right" : 16, "threshold" : -0.290541, "value" : [ 0.291339, 0.708661 ], "w_samples" : 127.0 },
					"node_15" :  { "feature" : null, "impurity" : 0.49973, "left" : null, "n_samples" : 43, "right" : null, "threshold" : null, "value" : [ 0.511628, 0.488372 ], "w_samples" : 43.0 },
					"node_16" :  { "feature" : null, "impurity" : 0.293367, "left" : null, "n_samples" : 84, "right" : null, "threshold" : null, "value" : [ 0.178571, 0.821429 ], "w_samples" : 84.0 },
					"node_17" :  { "feature" : 8, "impurity" : 0.491772, "left" : 19, "n_samples" : 686, "right" : 20, "threshold" : 1.019055, "value" : [ 0.56414, 0.43586 ], "w_samples" : 686.0 },
					"node_18" :  { "feature" : null, "impurity" : 0.285375, "left" : null, "n_samples" : 29, "right" : null, "threshold" : null, "value" : [ 0.172414, 0.827586 ], "w_samples" : 29.0 },
					"node_19" :  { "feature" : 92, "impurity" : 0.48, "left" : 29, "n_samples" : 580, "right" : 30, "threshold" : -0.60268, "value" : [ 0.6, 0.4 ], "w_samples" : 580.0 },
					"node_20" :  { "feature" : 33, "impurity" : 0.465112, "left" : 21, "n_samples" : 106, "right" : 22, "threshold" : 0.883821, "value" : [ 0.367925, 0.632075 ], "w_samples" : 106.0 },
					"node_21" :  { "feature" : 93, "impurity" : 0.499906, "left" : 23, "n_samples" : 73, "right" : 24, "threshold" : 0.22707, "value" : [ 0.493151, 0.506849 ], "w_samples" : 73.0 },
					"node_22" :  { "feature" : null, "impurity" : 0.165289, "left" : null, "n_samples" : 33, "right" : null, "threshold" : null, "value" : [ 0.090909, 0.909091 ], "w_samples" : 33.0 },
					"node_23" :  { "feature" : 99, "impurity" : 0.439156, "left" : 25, "n_samples" : 43, "right" : 26, "threshold" : 0.589459, "value" : [ 0.674419, 0.325581 ], "w_samples" : 43.0 },
					"node_24" :  { "feature" : null, "impurity" : 0.357778, "left" : null, "n_samples" : 30, "right" : null, "threshold" : null, "value" : [ 0.233333, 0.766667 ], "w_samples" : 30.0 },
					"node_25" :  { "feature" : null, "impurity" : 0.287335, "left" : null, "n_samples" : 23, "right" : null, "threshold" : null, "value" : [ 0.826087, 0.173913 ], "w_samples" : 23.0 },
					"node_26" :  { "feature" : null, "impurity" : 0.5, "left" : null, "n_samples" : 20, "right" : null, "threshold" : null, "value" : [ 0.5, 0.5 ], "w_samples" : 20.0 },
					"node_27" :  { "feature" : null, "impurity" : 0.42, "left" : null, "n_samples" : 20, "right" : null, "threshold" : null, "value" : [ 0.7, 0.3 ], "w_samples" : 20.0 },
					"node_28" :  { "feature" : null, "impurity" : 0.495, "left" : null, "n_samples" : 20, "right" : null, "threshold" : null, "value" : [ 0.55, 0.45 ], "w_samples" : 20.0 },
					"node_29" :  { "feature" : 48, "impurity" : 0.414388, "left" : 31, "n_samples" : 174, "right" : 32, "threshold" : -0.241375, "value" : [ 0.706897, 0.293103 ], "w_samples" : 174.0 },
					"node_30" :  { "feature" : 11, "impurity" : 0.494128, "left" : 37, "n_samples" : 406, "right" : 38, "threshold" : 1.499975, "value" : [ 0.554187, 0.445813 ], "w_samples" : 406.0 },
					"node_31" :  { "feature" : 95, "impurity" : 0.274956, "left" : 35, "n_samples" : 79, "right" : 36, "threshold" : -0.623736, "value" : [ 0.835443, 0.164557 ], "w_samples" : 79.0 },
					"node_32" :  { "feature" : 48, "impurity" : 0.48, "left" : 33, "n_samples" : 95, "right" : 34, "threshold" : 0.392767, "value" : [ 0.6, 0.4 ], "w_samples" : 95.0 },
					"node_33" :  { "feature" : null, "impurity" : 0.482422, "left" : null, "n_samples" : 32, "right" : null, "threshold" : null, "value" : [ 0.40625, 0.59375 ], "w_samples" : 32.0 },
					"node_34" :  { "feature" : null, "impurity" : 0.421265, "left" : null, "n_samples" : 63, "right" : null, "threshold" : null, "value" : [ 0.698413, 0.301587 ], "w_samples" : 63.0 },
					"node_35" :  { "feature" : null, "impurity" : 0.444444, "left" : null, "n_samples" : 21, "right" : null, "threshold" : null, "value" : [ 0.666667, 0.333333 ], "w_samples" : 21.0 },
					"node_36" :  { "feature" : null, "impurity" : 0.185493, "left" : null, "n_samples" : 58, "right" : null, "threshold" : null, "value" : [ 0.896552, 0.103448 ], "w_samples" : 58.0 },
					"node_37" :  { "feature" : 48, "impurity" : 0.48801, "left" : 39, "n_samples" : 381, "right" : 40, "threshold" : -0.755027, "value" : [ 0.577428, 0.422572 ], "w_samples" : 381.0 },
					"node_38" :  { "feature" : null, "impurity" : 0.32, "left" : null, "n_samples" : 25, "right" : null, "threshold" : null, "value" : [ 0.2, 0.8 ], "w_samples" : 25.0 },
					"node_39" :  { "feature" : null, "impurity" : 0.491493, "left" : null, "n_samples" : 92, "right" : null, "threshold" : null, "value" : [ 0.434783, 0.565217 ], "w_samples" : 92.0 },
					"node_40" :  { "feature" : null, "impurity" : 0.469822, "left" : null, "n_samples" : 289, "right" : null, "threshold" : null, "value" : [ 0.622837, 0.377163 ], "w_samples" : 289.0 }
				},
				"outputs" : 2
			}
		},
		"RF_Tree_4" : 	{
			"classes" : [ 0, 1 ],
			"dataset" : 	{
				"dataset_features" : 100,
				"dataset_rows" : 1024
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W13" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 6, "max_features" : 10, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.02, "random_state" : 2542483397, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 5,
				"node_count" : 21,
				"nodes" : 	{
					"node_00" :  { "feature" : 71, "impurity" : 0.499512, "left" : 1, "n_samples" : 1024, "right" : 2, "threshold" : 1.70079, "value" : [ 0.515625, 0.484375 ], "w_samples" : 1024.0 },
					"node_01" :  { "feature" : 91, "impurity" : 0.497991, "left" : 5, "n_samples" : 978, "right" : 6, "threshold" : 1.797986, "value" : [ 0.531697, 0.468303 ], "w_samples" : 978.0 },
					"node_02" :  { "feature" : 63, "impurity" : 0.287335, "left" : 3, "n_samples" : 46, "right" : 4, "threshold" : -0.145272, "value" : [ 0.173913, 0.826087 ], "w_samples" : 46.0 },
					"node_03" :  { "feature" : null, "impurity" : 0.444444, "left" : null, "n_samples" : 21, "right" : null, "threshold" : null, "value" : [ 0.333333, 0.666667 ], "w_samples" : 21.0 },
					"node_04" :  { "feature" : null, "impurity" : 0.0768, "left" : null, "n_samples" : 25, "right" : null, "threshold" : null, "value" : [ 0.04, 0.96 ], "w_samples" : 25.0 },
					"node_05" :  { "feature" : 99, "impurity" : 0.495797, "left" : 9, "n_samples" : 938, "right" : 10, "threshold" : 2.246606, "value" : [ 0.545842, 0.454158 ], "w_samples" : 938.0 },
					"node_06" :  { "feature" : 28, "impurity" : 0.32, "left" : 7, "n_samples" : 40, "right" : 8, "threshold" : -0.070277, "value" : [ 0.2, 0.8 ], "w_samples" : 40.0 },
					"node_07" :  { "feature" : null, "impurity" : 0.42, "left" : null, "n_samples" : 20, "right" : null, "threshold" : null, "value" : [ 0.3, 0.7 ], "w_samples" : 20.0 },
					"node_08" :  { "feature" : null, "impurity" : 0.18, "left" : null, "n_samples" : 20, "right" : null, "threshold" : null, "value" : [ 0.1, 0.9 ], "w_samples" : 20.0 },
					"node_09" :  { "feature" : 93, "impurity" : 0.493773, "left" : 11, "n_samples" : 914, "right" : 12, "threshold" : 1.606063, "value" : [ 0.555799, 0.444201 ], "w_samples" : 914.0 },
					"node_10" :  { "feature" : null, "impurity" : 0.277778, "left" : null, "n_samples" : 24, "right" : null, "threshold" : null, "value" : [ 0.166667, 0.833333 ], "w_samples" : 24.0 },
					"node_11" :  { "feature" : 28, "impurity" : 0.490079, "left" : 15, "n_samples" : 859, "right" : 16, "threshold" : -1.253089, "value" : [ 0.570431, 0.429569 ], "w_samples" : 859.0 },
					"node_12" :  { "feature" : 93, "impurity" : 0.440331, "left" : 13, "n_samples" : 55, "right" : 14, "threshold" : 1.863126, "value" : [ 0.327273, 0.672727 ], "w_samples" : 55.0 },
					"node_13" :  { "feature" : null, "impurity" : 0.174818, "left" : null, "n_samples" : 31, "right" : null, "threshold" : null, "value" : [ 0.096774, 0.903226 ], "w_samples" : 31.0 },
					"node_14" :  { "feature" : null, "impurity" : 0.46875, "left" : null, "n_samples" : 24, "right" : null, "threshold" : null, "value" : [ 0.625, 0.375 ], "w_samples" : 24.0 },
					"node_15" :  { "feature" : 63, "impurity" : 0.461747, "left" : 17, "n_samples" : 94, "right" : 18, "threshold" : 0.202454, "value" : [ 0.361702, 0.638298 ], "w_samples" : 94.0 },
					"node_16" :  { "feature" : 92, "impurity" : 0.481538, "left" : 19, "n_samples" : 765, "right" : 20, "threshold" : 0.025807, "value" : [ 0.596078, 0.403922 ], "w_samples" : 765.0 },
					"node_17" :  { "feature" : null, "impurity" : 0.492188, "left" : null, "n_samples" : 48, "right" : null, "threshold" : null, "value" : [ 0.5625, 0.4375 ], "w_samples" : 48.0 },
					"node_18" :  { "feature" : null, "impurity" : 0.258034, "left" : null, "n_samples" : 46, "right" : null, "threshold" : null, "value" : [ 0.152174, 0.847826 ], "w_samples" : 46.0 },
					"node_19" :  { "feature" : null, "impurity" : 0.450431, "left" : null, "n_samples" : 397, "right" : null, "threshold" : null, "value" : [ 0.657431, 0.342569 ], "w_samples" : 397.0 },
					"node_20" :  { "feature" : null, "impurity" : 0.498213, "left" : null, "n_samples" : 368, "right" : null, "threshold" : null, "value" : [ 0.529891, 0.470109 ], "w_samples" : 368.0 }
				},
				"outputs" : 2
			}
		},
		"Trees" : 5
	},
	"metadata" :  { "model" : "Ho_RandomForest", "signature" : "ff4_il8", "version" : "2024-W13" },
	"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 6, "max_features" : null, "max_leaf_nodes" : 32, "max_samples" : 5, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.02, "n_estimators" : 5, "random_state" : 1789, "splitter" : "best" }
}
BEAUTIFIED_JSON_END
('OPERATION_START', 'PREDICT')
('OPERATION_END_ELAPSED', 0.002, 'PREDICT')
('OPERATION_START', 'PREDICT')
('OPERATION_END_ELAPSED', 0.002, 'PREDICT')
[[0.6436 0.3564]
 [0.719  0.281 ]
 [0.5503 0.4497]
 ...
 [0.6585 0.3415]
 [0.5571 0.4429]
 [0.459  0.541 ]]
(1024, 2)
(1024,) float32
MODEL_PERFS {'class_name': 'mllite.RandomForestClassifier', 'model_name': 'RandomForestClassifier', 'options': '{"max_depth" : 6, "n_estimators" : 5, "min_weight_fraction_leaf" : 0.02, "max_leaf_nodes" : 32 }', 'dataset': 'BinaryClass_100_original', 'size': 1024, 'accuracy': 0.7001953125, 'auc': 0.7872257232666016}
WRITING_PERF_CODE 'logs/auto_tests/classification/RandomForestClassifier/mllite.RandomForestClassifier_BinaryClass_100_original_option_1.perf'

MODEL_PERFS_TIMINGS {'class_name': 'mllite.RandomForestClassifier', 'model_name': 'RandomForestClassifier', 'options': '{"max_depth" : 6, "n_estimators" : 5, "min_weight_fraction_leaf" : 0.02, "max_leaf_nodes" : 32 }', 'dataset': 'BinaryClass_100_original', 'training_time_in_sec': 0.066, 'prediction_time_in_sec': 0.002}
WRITING_SQL_CODE 'logs/auto_tests/classification/RandomForestClassifier/mllite.RandomForestClassifier_BinaryClass_100_original_option_1_duckdb.sql'



SQL_OUT_PUT_FIRST_LINES_START ('BinaryClass_100_original', 'RandomForestClassifier', 'duckdb')
WITH model_input AS 
 (SELECT "ADS"."index" AS "index",
    CAST("ADS"."X_0" AS FLOAT) AS "X_0", CAST("ADS"."X_1" AS FLOAT) AS "X_1", CAST("ADS"."X_2" AS FLOAT) AS "X_2", CAST("ADS"."X_3" AS FLOAT) AS "X_3", CAST("ADS"."X_4" AS FLOAT) AS "X_4", CAST("ADS"."X_5" AS FLOAT) AS "X_5", CAST("ADS"."X_6" AS FLOAT) AS "X_6", CAST("ADS"."X_7" AS FLOAT) AS "X_7", CAST("ADS"."X_8" AS FLOAT) AS "X_8", CAST("ADS"."X_9" AS FLOAT) AS "X_9", CAST("ADS"."X_10" AS FLOAT) AS "X_10", CAST("ADS"."X_11" AS FLOAT) AS "X_11", CAST("ADS"."X_12" AS FLOAT) AS "X_12", CAST("ADS"."X_13" AS FLOAT) AS "X_13", CAST("ADS"."X_14" AS FLOAT) AS "X_14", CAST("ADS"."X_15" AS FLOAT) AS "X_15", CAST("ADS"."X_16" AS FLOAT) AS "X_16", CAST("ADS"."X_17" AS FLOAT) AS "X_17", CAST("ADS"."X_18" AS FLOAT) AS "X_18", CAST("ADS"."X_19" AS FLOAT) AS "X_19", CAST("ADS"."X_20" AS FLOAT) AS "X_20", CAST("ADS"."X_21" AS FLOAT) AS "X_21", CAST("ADS"."X_22" AS FLOAT) AS "X_22", CAST("ADS"."X_23" AS FLOAT) AS "X_23", CAST("ADS"."X_24" AS FLOAT) AS "X_24", CAST("ADS
SQL_OUT_PUT_FIRST_LINES_END ('BinaryClass_100_original', 'RandomForestClassifier', 'duckdb')
SQL_OUT_PUT_LAST_LINES_START ('BinaryClass_100_original', 'RandomForestClassifier', 'duckdb')
"
  FROM
   "arg_max_cte_with_max_proba" AS t
),
arg_max_cte AS 
( SELECT t."index" as "index",
     t."Proba_0" AS "Proba_0",
     t."Score_0" AS "Score_0",
     t."Proba_1" AS "Proba_1",
     t."Score_1" AS "Score_1",
     t."Max_Proba" AS "Max_Proba",
     t."Max_Score" AS "Max_Score",
     COALESCE(  t."max_idx_0", t."max_idx_1" ) AS argmax_class_idx
   FROM
     "arg_max_cte_with_max_proba_idx" AS t
)
SELECT arg_max_cte."index" AS "index",
  arg_max_cte."Score_0" AS "Score_0",
  arg_max_cte."Proba_0" AS "Proba_0",
  CASE WHEN (arg_max_cte."Proba_0" IS NULL OR arg_max_cte."Proba_0" > 0.0) THEN LN( arg_max_cte."Proba_0" ) ELSE -1.79769313486231e+308 END AS "LogProba_0",
  arg_max_cte."Score_1" AS "Score_1",
  arg_max_cte."Proba_1" AS "Proba_1",
  CASE WHEN (arg_max_cte."Proba_1" IS NULL OR arg_max_cte."Proba_1" > 0.0) THEN LN( arg_max_cte."Proba_1" ) ELSE -1.79769313486231e+308 END AS "LogProba_1",
  arg_max_cte."argmax_class_idx" AS "Decision",
  arg_max_cte."Max_Proba" AS "DecisionProba"
FROM arg_max_cte
SQL_OUT_PUT_LAST_LINES_END ('BinaryClass_100_original', 'RandomForestClassifier', 'duckdb') 




COPY_TRAINING_DATA_TO_SQLITE_START
<class 'pandas.core.frame.DataFrame'>
Index: 1024 entries, 0 to 1023
Data columns (total 100 columns):
 #   Column  Non-Null Count  Dtype  
---  ------  --------------  -----  
 0   X_0     1024 non-null   float32
 1   X_1     1024 non-null   float32
 2   X_2     1024 non-null   float32
 3   X_3     1024 non-null   float32
 4   X_4     1024 non-null   float32
 5   X_5     1024 non-null   float32
 6   X_6     1024 non-null   float32
 7   X_7     1024 non-null   float32
 8   X_8     1024 non-null   float32
 9   X_9     1024 non-null   float32
 10  X_10    1024 non-null   float32
 11  X_11    1024 non-null   float32
 12  X_12    1024 non-null   float32
 13  X_13    1024 non-null   float32
 14  X_14    1024 non-null   float32
 15  X_15    1024 non-null   float32
 16  X_16    1024 non-null   float32
 17  X_17    1024 non-null   float32
 18  X_18    1024 non-null   float32
 19  X_19    1024 non-null   float32
 20  X_20    1024 non-null   float32
 21  X_21    1024 non-null   float32
 22  X_22    1024 non-null   float32
 23  X_23    1024 non-null   float32
 24  X_24    1024 non-null   float32
 25  X_25    1024 non-null   float32
 26  X_26    1024 non-null   float32
 27  X_27    1024 non-null   float32
 28  X_28    1024 non-null   float32
 29  X_29    1024 non-null   float32
 30  X_30    1024 non-null   float32
 31  X_31    1024 non-null   float32
 32  X_32    1024 non-null   float32
 33  X_33    1024 non-null   float32
 34  X_34    1024 non-null   float32
 35  X_35    1024 non-null   float32
 36  X_36    1024 non-null   float32
 37  X_37    1024 non-null   float32
 38  X_38    1024 non-null   float32
 39  X_39    1024 non-null   float32
 40  X_40    1024 non-null   float32
 41  X_41    1024 non-null   float32
 42  X_42    1024 non-null   float32
 43  X_43    1024 non-null   float32
 44  X_44    1024 non-null   float32
 45  X_45    1024 non-null   float32
 46  X_46    1024 non-null   float32
 47  X_47    1024 non-null   float32
 48  X_48    1024 non-null   float32
 49  X_49    1024 non-null   float32
 50  X_50    1024 non-null   float32
 51  X_51    1024 non-null   float32
 52  X_52    1024 non-null   float32
 53  X_53    1024 non-null   float32
 54  X_54    1024 non-null   float32
 55  X_55    1024 non-null   float32
 56  X_56    1024 non-null   float32
 57  X_57    1024 non-null   float32
 58  X_58    1024 non-null   float32
 59  X_59    1024 non-null   float32
 60  X_60    1024 non-null   float32
 61  X_61    1024 non-null   float32
 62  X_62    1024 non-null   float32
 63  X_63    1024 non-null   float32
 64  X_64    1024 non-null   float32
 65  X_65    1024 non-null   float32
 66  X_66    1024 non-null   float32
 67  X_67    1024 non-null   float32
 68  X_68    1024 non-null   float32
 69  X_69    1024 non-null   float32
 70  X_70    1024 non-null   float32
 71  X_71    1024 non-null   float32
 72  X_72    1024 non-null   float32
 73  X_73    1024 non-null   float32
 74  X_74    1024 non-null   float32
 75  X_75    1024 non-null   float32
 76  X_76    1024 non-null   float32
 77  X_77    1024 non-null   float32
 78  X_78    1024 non-null   float32
 79  X_79    1024 non-null   float32
 80  X_80    1024 non-null   float32
 81  X_81    1024 non-null   float32
 82  X_82    1024 non-null   float32
 83  X_83    1024 non-null   float32
 84  X_84    1024 non-null   float32
 85  X_85    1024 non-null   float32
 86  X_86    1024 non-null   float32
 87  X_87    1024 non-null   float32
 88  X_88    1024 non-null   float32
 89  X_89    1024 non-null   float32
 90  X_90    1024 non-null   float32
 91  X_91    1024 non-null   float32
 92  X_92    1024 non-null   float32
 93  X_93    1024 non-null   float32
 94  X_94    1024 non-null   float32
 95  X_95    1024 non-null   float32
 96  X_96    1024 non-null   float32
 97  X_97    1024 non-null   float32
 98  X_98    1024 non-null   float32
 99  X_99    1024 non-null   float32
dtypes: float32(100)
memory usage: 408.0 KB
            X_0       X_1       X_2  ...      X_97      X_98      X_99
index                                ...                              
0      0.076786 -0.216350 -1.895120  ...  0.160742  0.044911 -0.150000
1      0.740907 -0.203885  0.509521  ... -0.580998  0.037574 -1.060503
2      1.098934  0.173025  0.182230  ...  0.672871 -1.077153 -1.898537
3     -1.763879  1.900201  0.049926  ...  0.096692 -2.302679 -0.804235
4      0.280434 -0.431449  1.677933  ...  0.216741 -1.356453  0.803417
...         ...       ...       ...  ...       ...       ...       ...
1019   0.153557 -0.757956  0.192555  ...  0.374189  0.006002  0.541134
1020  -0.147627  0.100829  0.913081  ...  0.070415  1.244153 -0.046375
1021  -0.469238 -1.021874  0.820563  ...  0.228304 -0.525500  1.818437
1022   0.575138 -1.037419 -1.572296  ...  0.430619 -2.508892  0.192949
1023   0.479178 -0.033697  0.116149  ...  0.334873 -2.084155  0.460616

[1024 rows x 100 columns]
COPY_TRAINING_DATA_TO_SQLITE_END


PREDICT_MODEL_ON_TRAINING_DATA_INSIDE_SQLITE_START
<class 'pandas.core.frame.DataFrame'>
RangeIndex: 1024 entries, 0 to 1023
Data columns (total 9 columns):
 #   Column         Non-Null Count  Dtype  
---  ------         --------------  -----  
 0   index          1024 non-null   int64  
 1   Score_0        0 non-null      object 
 2   Proba_0        1024 non-null   float64
 3   LogProba_0     1024 non-null   float64
 4   Score_1        0 non-null      object 
 5   Proba_1        1024 non-null   float64
 6   LogProba_1     1024 non-null   float64
 7   Decision       1024 non-null   int64  
 8   DecisionProba  1024 non-null   float64
dtypes: float64(5), int64(2), object(2)
memory usage: 72.1+ KB
      index Score_0   Proba_0  ...  LogProba_1 Decision  DecisionProba
0         0    None  0.643562  ...   -1.031594        0       0.643562
1         1    None  0.718960  ...   -1.269257        0       0.718960
2         2    None  0.550333  ...   -0.799248        0       0.550333
3         3    None  0.196473  ...   -0.218744        1       0.803527
4         4    None  0.513306  ...   -0.720119        0       0.513306
...     ...     ...       ...  ...         ...      ...            ...
1019   1019    None  0.520852  ...   -0.735747        0       0.520852
1020   1020    None  0.620207  ...   -0.968128        0       0.620207
1021   1021    None  0.658478  ...   -1.074343        0       0.658478
1022   1022    None  0.557089  ...   -0.814387        0       0.557089
1023   1023    None  0.458977  ...   -0.614293        1       0.541023

[1024 rows x 9 columns]
PREDICT_MODEL_ON_TRAINING_DATA_INSIDE_SQLITE_END


COMPARE_SQL_OUTPUT_AND_PYTHON_OUTPUT_START
Index(['index', 'Score_0', 'Proba_0', 'LogProba_0', 'Score_1', 'Proba_1',
       'LogProba_1', 'Decision', 'DecisionProba'],
      dtype='object')
      index Score_0  SQL_Proba_0  ...  Py_Proba_0 Py_Proba_1  Py_Decision
1008   1008    None     0.600321  ...    0.600321   0.399679            0
1009   1009    None     0.343228  ...    0.343228   0.656772            1
1010   1010    None     0.631212  ...    0.631212   0.368788            0
1011   1011    None     0.441552  ...    0.441553   0.558447            1
1012   1012    None     0.550246  ...    0.550246   0.449754            0
1013   1013    None     0.642339  ...    0.642339   0.357661            0
1014   1014    None     0.737447  ...    0.737447   0.262553            0
1015   1015    None     0.553165  ...    0.553165   0.446835            0
1016   1016    None     0.624152  ...    0.624152   0.375848            0
1017   1017    None     0.712047  ...    0.712047   0.287953            0
1018   1018    None     0.501725  ...    0.501725   0.498275            0
1019   1019    None     0.520852  ...    0.520852   0.479148            0
1020   1020    None     0.620207  ...    0.620207   0.379793            0
1021   1021    None     0.658478  ...    0.658478   0.341522            0
1022   1022    None     0.557089  ...    0.557089   0.442911            0
1023   1023    None     0.458977  ...    0.458977   0.541023            1

[16 rows x 12 columns]
MLLITE_CLASS_SQL_ERROR ('BinaryClass_100_original', 'RandomForestClassifier', 'duckdb') ('Py_Proba_0', 'SQL_Proba_0') 9.171585729337466e-08
      Py_Proba_0  SQL_Proba_0   SQL_Error_0
1008    0.600321     0.600321  1.208649e-08
1009    0.343228     0.343228 -8.569984e-08
1010    0.631212     0.631212  9.805527e-08
1011    0.441553     0.441552  1.496006e-07
1012    0.550246     0.550246  1.194992e-07
1013    0.642339     0.642339 -1.068581e-07
1014    0.737447     0.737447 -1.342361e-07
1015    0.553165     0.553165  7.816315e-08
1016    0.624152     0.624152  4.718780e-09
1017    0.712047     0.712047  1.000671e-07
