          X_0       X_1       X_2  ...      X_98      X_99  target
0    0.076786 -0.216350 -1.895120  ...  0.044911 -0.150000       1
1    0.740907 -0.203885  0.509521  ...  0.037574 -1.060503       0
2    1.098934  0.173025  0.182230  ... -1.077153 -1.898537       0
3   -1.763879  1.900201  0.049926  ... -2.302679 -0.804235       1
4    0.280434 -0.431449  1.677933  ... -1.356453  0.803417       0
..        ...       ...       ...  ...       ...       ...     ...
507 -0.252343 -0.664697  0.047586  ...  0.978673 -0.642035       0
508 -1.206833  0.146338  0.582546  ... -1.611847 -0.673973       1
509 -0.623870 -0.168046  3.158549  ... -0.044088  0.817850       0
510 -0.649822  0.445184  2.075360  ... -0.709494  0.398863       0
511 -0.073112 -0.140979  0.152851  ... -1.552058 -1.511344       0

[512 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS NuSVC None
MLLITE_MODEL_OPTIONS_DEFAULT NuSVC { "max_iter" : 128 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING NuSVC { ,  "max_iter" : 128  }
MLLITE_MODEL_JSON_AFTER_SETTING NuSVC None
('OPERATION_START', 'TRAINING')
[[ 7.67860562e-02 -2.16349632e-01 -1.89512026e+00  9.72775340e-01
  -8.98455754e-02 -1.73332319e-01  2.04458380e+00 -8.33679587e-02
		"SV_004" : [ -0.059079, -0.768983, 0.051938, 0.347904, -0.773479, -0.900529, -1.062080, -0.970279, -0.459162, -1.552015, -0.107785, 1.484376, -0.645003, -1.858086, -0.734913, -1.686178, -0.177756, -0.257366, -0.775737, -0.956824, -0.669719, -0.175222, -0.527512, -0.031559, -0.180825, -2.321113, -0.699601, -0.223768, -0.120264, 1.684204, 0.541124, -0.788409, 0.467659, 0.829820, -0.421027, 0.490062, 0.494259, 0.282217, -1.896179, 0.298342, 0.914187, -0.191193, -0.255765, -0.068329, -0.626568, 0.675402, -0.263512, 0.461985, 0.858279, -0.052012, 1.428934, 0.326359, -0.517462, -0.343024, 0.192339, -1.470134, -0.034248, 1.563548, 1.116733, -0.615362, -0.469169, -0.435304, -0.362006, 0.432993, 0.397948, 0.373889, 1.407005, -0.769597, -0.050232, 0.815189, 0.944413, 0.246631, 0.590964, -0.191103, 1.557631, -0.638696, -0.891170, 1.957165, -0.874588, -1.560746, -1.195902, 0.478054, -1.197275, 2.189458, -0.668235, -0.809992, 0.141931, 0.760738, -0.404133, 0.385271, 0.528440, -1.457370, 0.483771, 0.260645, 0.744935, 0.411105, -0.596212, -0.931918, -0.042156, 0.421813 ],
		"SV_005" : [ 1.638591, 0.090453, 0.542830, -0.813050, 0.289994, -0.453041, 0.246972, -1.538450, 0.420115, 0.015363, 0.707815, -1.582212, 1.151971, 0.231348, 1.187852, -1.846259, 0.116557, 1.107323, 1.271746, 0.348439, -0.399251, -0.774643, -0.540126, -1.337823, -0.753985, -0.988984, 1.683182, 0.562472, 0.094415, -1.036242, -0.359145, -0.887807, -0.063081, 0.735008, -0.175188, 1.527080, -0.861351, -0.550934, -1.227844, -0.145831, 1.156900, -0.202018, 0.219938, 1.329190, 1.189938, 0.848995, -0.770537, 1.238233, -0.833076, -0.676722, 0.100705, 0.203690, 0.570470, 0.406000, 1.500619, 0.789613, 1.764643, -0.278695, -0.508090, -0.379354, 0.836155, -0.511900, 0.126359, -0.650191, -0.215192, -1.024572, 1.074970, 0.809541, -2.480081, 2.152188, 2.584136, -2.000956, 1.334631, -0.774493, -0.589256, 0.892493, -1.474860, 0.618930, -0.065937, -0.771402, -0.215037, -0.990782, -1.816157, -1.240443, -0.256931, 0.144094, -0.351813, -0.470576, 0.803844, 0.276167, -0.268432, 0.644574, 0.923065, 1.125666, -1.365889, -0.685955, -1.397319, 0.578815, 0.288200, 0.661444 ],
		"SV_006" : [ -0.819720, -0.010488, -0.719499, -0.395339, 0.164202, 0.723616, 0.232455, 1.517683, -0.386823, -1.434117, 0.746586, -1.016151, -0.320769, -0.931259, -0.506707, 0.525562, -0.545630, 0.086034, 1.858209, 0.249068, 0.632524, 1.310224, -0.527031, -0.645455, -0.599529, 0.280390, -0.421964, 0.051797, 0.771166, -1.296582, -1.333982, 1.239070, -0.300970, 0.761703, -0.564512, -0.672773, -1.027190, 0.820045, -0.805123, 0.226000, 1.021304, -0.022355, -1.383425, -0.648814, 0.096632, -1.189868, -0.529262, 0.078868, -0.973472, -0.393834, 0.391863, 0.575139, 0.740472, -1.527488, -0.954416, 0.032053, -1.927109, 0.730516, -0.229831, 1.649233, -0.150786, -0.500396, 0.248535, -0.487732, -1.433516, 0.313869, -0.465328, 0.620868, -0.277087, -0.082852, -1.243765, 0.205627, 0.132329, 2.313272, 1.351429, -0.460188, 0.281276, -0.370144, -0.765637, -0.037525, 0.030852, -0.574350, -0.779266, 2.347362, -0.528946, 0.069369, -0.033499, -0.399940, -0.553420, 0.825174, 1.751575, 0.083059, -1.872937, 0.916014, -2.275072, -1.393323, 0.248057, 1.073883, 0.539884, 1.021643 ],
		"SV_007" : [ -0.409589, -1.260319, -0.084990, -0.194892, -1.268567, 1.818025, 0.036303, -0.631633, -0.056887, 0.443095, 0.599763, -0.690187, 0.145174, -0.767103, -2.420280, 0.006762, -2.675471, -0.451870, -1.779621, 1.333476, 0.063197, 0.050508, -0.879996, -0.153943, 0.920318, -2.298596, 1.315979, -0.717938, -1.100776, -1.229857, -0.029163, 1.336353, 0.073012, -0.145284, 0.846305, -0.384732, -0.360538, 0.874600, -1.283443, 0.225146, 1.680180, 0.412764, 1.710287, -1.105942, 0.906025, -1.958260, -0.280671, -0.769354, 0.672320, 2.542487, 0.891050, -0.119727, -0.124703, -0.967052, -0.373923, -0.372630, 0.374081, 0.360371, -0.558128, -0.241947, -0.646646, -0.710950, -0.375840, 1.671310, 0.806919, -0.366374, 0.316415, -1.264501, 1.576978, 0.205208, 0.236155, 0.997416, -0.252868, -0.672501, 0.054065, 1.182185, -2.073464, -0.248693, -0.879609, -0.811020, -0.714023, -2.766962, 0.263126, 0.645141, -0.865504, -0.401887, -0.617037, -0.275404, -0.638321, -1.322775, 0.203543, 0.120148, 0.683458, 1.434775, 0.280741, -0.162077, -0.190093, -0.580986, -0.577293, 0.358721 ],
		"SV_008" : [ -0.702477, 0.514051, 0.018663, 0.142992, 0.640488, 0.372982, -0.273677, 0.338705, 1.450136, -2.350307, -0.513733, -1.799498, -1.169356, -1.825582, -0.162442, 0.026802, -0.605143, 0.209290, 1.229121, -0.291237, -0.324835, -1.315645, -0.196740, -0.976361, -0.719306, 0.088794, 0.033541, -1.075949, -0.411513, -0.645477, -0.263865, 0.203765, -1.070877, 1.314982, -0.560676, -0.007580, -1.630961, -1.031309, -0.977386, -1.769825, 0.225833, 0.738461, -1.456964, 1.150522, -0.839627, -0.192758, 0.115909, -0.799881, 2.191358, -0.599247, 0.065136, -2.228591, 1.496465, -1.678465, 0.364448, -0.075376, -0.358503, -0.528932, -2.004348, -1.183256, -0.436238, -0.058255, -0.137352, 0.641787, 0.031879, 0.066997, -1.287710, 0.960410, -0.335770, 0.503140, -0.302577, 0.609666, 0.371179, 0.052773, -0.032257, -0.509784, 1.064791, 0.135988, 1.629761, -0.899620, -0.089343, -0.553892, 1.836627, -2.459387, -0.404727, -0.402598, -0.212732, -0.647983, 0.193384, -1.848814, -0.797682, -0.559250, -0.510842, -0.481264, -0.233041, 2.282426, 0.257130, 0.062776, -1.331614, 1.164022 ],
		"SV_009" : [ -0.745886, 0.300257, -0.193615, -0.472539, 0.559831, 0.011559, 0.674766, 1.715154, -0.397888, 0.256078, -0.402577, 0.852334, -0.102285, 0.187801, 1.316149, 0.679431, 0.912819, 0.426138, 0.021369, -0.413571, 0.599313, -0.633732, 1.092617, 0.543281, -0.293682, 0.585157, -0.599565, -0.057361, 0.137032, -0.474275, 1.091237, 0.357479, 1.461511, -0.275829, 0.505772, 0.451643, -0.294513, -0.157919, -0.107356, -0.686752, 0.202578, -1.789715, -1.115644, -0.911459, 1.117001, 0.669437, 0.279972, 0.787234, 1.139169, 0.087076, -0.293229, -0.622449, 0.391390, 1.545668, -0.405533, 0.541629, 0.453545, 0.011858, 0.045772, -1.869350, 0.086109, -0.559530, 2.087589, -0.495455, 0.189601, -0.538902, -0.677796, 1.231978, 0.192128, 0.770705, 0.853185, 0.078599, 0.333452, 0.022559, 0.218366, -1.124638, -1.557986, -0.590020, -0.184503, 2.099380, 0.010038, 0.478803, -0.449448, -0.510911, 0.775073, -0.557797, -1.018843, -0.160239, -0.722707, 2.726980, -0.269661, -0.153751, -0.909261, -2.582245, -1.500613, -0.912439, -1.275451, -0.630364, 0.015025, -0.166305 ],
		"SV_010" : [ -0.256869, -0.773320, -0.952941, 0.807060, -0.839706, -0.212896, -1.076203, 1.136576, -0.051932, 0.992923, -0.144313, -0.258189, -0.099339, -0.955695, -1.130206, 0.168588, 2.450489, 0.774171, 1.830652, 2.222901, -0.770853, -0.206471, -0.632506, 0.345575, -2.149115, 0.212826, -0.960902, -1.249404, -0.242455, -0.383916, 0.550819, -0.344142, 0.188847, -1.558844, -2.309170, 0.375043, -0.497933, -2.572051, -0.458885, 0.189472, 1.089768, 0.014839, 0.949198, -1.129253, 0.531951, 0.756086, -0.297860, -0.677970, -0.599436, 1.806248, -0.710866, -0.711035, 0.357448, -1.377573, 0.345150, -0.229293, -0.798376, 1.817210, 0.713000, 1.509762, 1.285477, -0.262712, 0.296887, 0.856809, -0.405435, 0.436908, 0.282338, -0.997451, 1.193724, -1.164109, 1.108120, 0.034045, -1.662691, 1.521919, 0.160987, -0.695384, 1.008158, 0.519903, 0.827918, -0.652166, -1.176663, -2.128081, -0.475868, -0.201685, -1.977165, 0.106625, -1.236986, -0.009706, 1.167469, 1.256927, -0.476517, -0.969864, 2.111439, 0.842167, -0.233860, 1.062758, -0.201143, 0.194015, 2.016496, 0.799018 ],
		"SV_011" : [ 0.846675, 0.183560, -0.647165, 0.079595, 0.450919, 0.103974, 0.231416, 0.472328, -0.915454, 0.913524, 0.100199, 1.608828, -0.056027, -0.505343, 1.326143, 0.128608, -0.409214, 0.538099, -0.069658, 0.489354, -0.503596, -0.548140, 0.922915, -1.981456, -1.059336, -2.067943, -0.244923, 1.911537, -1.081102, 0.023525, -0.044220, 2.085315, 1.375439, 0.460279, -0.131467, 0.695087, -1.081640, -0.198642, 0.091765, 0.230190, -1.781567, -1.003564, 0.520556, 0.394901, -1.100430, -0.763082, 0.478559, -0.552051, -1.138910, 0.644267, 1.149893, 0.187860, 0.345583, -2.224199, 0.204984, 0.148105, 1.084430, -1.120614, -0.361559, 1.481476, -0.516842, -0.649547, 1.322996, -0.762724, 0.091782, -0.174515, -0.373852, 1.145779, 0.156667, 0.866704, -0.593214, 1.822507, 0.653543, 0.168305, 1.412174, 0.701081, -1.603541, 0.166512, -3.042424, -0.189727, 0.119264, 0.174451, -0.078341, -1.110015, 0.463897, -0.603669, -0.356619, 0.772119, 0.621697, 0.723309, 1.198345, -2.336219, -0.225717, 0.698241, 0.349194, 1.997933, 1.031068, 0.218401, -0.343895, -0.454957 ],
		"SV_012" : [ -1.064250, -1.024544, 1.245742, -0.962552, -1.122909, -1.093970, 0.463570, 0.972227, 0.181638, -1.262689, 0.655512, 0.832663, -1.158688, -0.999235, -0.348500, -0.682867, 0.483410, 1.046870, -0.931767, 0.179818, -0.590425, -0.061607, 0.997804, -0.195350, 1.343552, 0.990044, -0.249722, -0.553950, 0.219020, 1.692868, -1.428772, 0.879186, 0.228704, -0.613882, 0.144977, 1.244759, 1.249451, 0.704946, 0.096970, -0.019460, 0.909455, 0.073094, -0.388112, 0.745548, 0.386063, 0.675700, 0.334560, -0.034726, 0.152508, 1.428961, 2.102249, -0.904353, -0.120101, 0.130429, -1.001208, -1.299871, -1.013322, 0.367368, -0.289947, -0.258538, -0.426144, -0.318594, 0.548800, -0.834490, -0.801924, -1.102758, 1.719542, -1.359108, 0.202130, 0.328569, 0.651931, 0.247970, 0.159963, 0.338227, -0.405081, -0.268181, 0.092068, -2.224375, 0.410717, -0.729872, -1.029441, 0.146864, -0.665279, 0.533293, -0.545998, 1.316819, -1.193212, 0.105348, 1.632829, 1.051318, -0.842281, 1.417684, -1.115071, -0.400760, 0.096580, -0.714310, 1.496932, -0.695734, 0.120759, -0.847695 ],
		"SV_013" : [ -0.528429, -0.810860, 0.216764, 0.163168, -0.564688, -0.630170, 1.477328, -0.585891, -0.203800, -1.095474, -2.211365, 1.275466, 0.743307, 0.486222, 0.005760, -0.253966, -0.080097, -2.245888, 1.124128, 0.623189, -1.036556, 0.385278, 0.696397, 0.098367, 0.083209, 1.726301, 0.524375, 1.062082, -0.171224, 0.347123, -0.597120, -0.007768, -0.877406, -1.091759, 0.336409, 0.675416, 0.419013, -0.320549, 1.295116, -1.681227, 2.382972, -0.650246, -1.347342, 1.120093, -0.243886, -1.022626, 1.427144, -0.146782, -0.497771, -0.138459, -0.164841, -1.256667, 2.242008, -1.521394, 0.112618, 1.031817, -0.757112, -0.715671, -0.270365, 1.061150, 1.368595, -1.168969, -0.173196, 0.491631, -0.731997, -2.223530, -2.795290, 0.095026, -2.374196, -2.402580, -0.081087, 1.200768, -1.228708, -0.833874, 0.272237, 0.949054, 1.300384, -1.845360, -2.800673, 0.340428, -0.052629, -1.391916, -0.597292, -0.977387, -1.420931, -0.579034, -1.124538, -1.975309, -0.685329, -0.563227, -1.210120, -0.812484, -1.524440, 0.670586, 0.162760, 1.210992, -0.920911, -0.589369, -1.150834, -1.491597 ],
		"SV_014" : [ 0.775527, -1.028025, 1.433954, 0.852619, -0.454501, -0.222243, 0.285706, 0.223926, 1.460436, 1.425410, -0.951498, 0.181002, -0.864746, 0.487700, 1.224599, -1.221584, -0.541085, 1.022760, -0.183217, -1.626525, 1.376299, -0.022914, 1.247261, -0.312780, 0.253512, 2.373690, 0.706057, -1.054902, -0.134965, -1.107683, 0.903960, 1.046545, 1.328003, 1.027429, -1.553121, 0.519230, -1.137190, -1.329989, -0.237216, -0.951323, -0.276215, -0.045139, 1.329724, -0.255222, 0.889010, -0.459257, 1.008821, 0.222936, -1.378377, 0.463628, 1.547330, 0.774996, -0.500839, -2.145923, -2.148895, -0.291888, -0.265701, 1.171985, 1.467881, 0.132206, -1.486832, -2.221734, -1.316875, 0.662075, -0.639195, 1.091475, -0.026150, 1.064974, -0.515726, -0.396350, -0.744823, 1.081236, 1.247137, 0.012723, 0.158540, -0.673972, 0.502657, -1.455698, 0.532854, 1.204542, -0.579044, 1.196871, -0.110676, 0.587222, 0.914870, 0.556889, 1.161078, -1.388987, 1.158700, -1.069988, -1.050583, -1.333786, 0.282252, -1.171752, 1.944762, -1.056505, -0.129843, 0.454386, 1.305285, -1.325006 ],
		"SV_015" : [ 0.147499, -0.644629, 1.078776, 0.552508, -0.616919, 0.106029, -0.144363, 0.237931, -1.658014, -1.158706, 0.036805, 2.432564, 0.362217, -1.917561, -1.178004, 0.351601, 0.167152, -2.584918, 1.976488, -0.008652, -0.169738, -0.252473, 0.220222, -1.455738, -1.188787, -0.127197, -1.904640, -0.112129, 0.646317, 0.536575, -1.151653, -0.074559, 0.356753, -1.180519, 2.188418, -1.112250, 0.606039, 0.944048, -0.365601, 0.785468, 0.398819, 0.844820, 0.559375, -0.181367, 1.004643, -0.031227, 0.554228, -1.650337, -0.630185, -0.946283, -0.276923, 0.196854, 0.794188, -0.373808, -0.024704, 1.011118, -1.042204, 0.855339, 0.483752, -1.795062, 0.395159, -0.453980, 0.132748, -0.654845, 0.439866, -0.415747, -0.531160, -0.531411, -1.577882, -1.140196, 0.167380, -1.973973, -1.185997, -1.029907, -1.209140, 1.451496, 0.492413, -0.302243, 0.095251, 1.625005, -1.074793, 1.095161, -0.504447, 0.267921, -2.489480, 1.302198, -0.233485, 0.861253, 0.903714, 0.483226, 1.022539, -0.056336, 0.347290, 0.406531, -0.567721, -0.346390, 0.964794, -0.595525, 0.044134, 0.409776 ],
		"SV_016" : [ -0.585793, -0.418736, 0.533381, 1.167155, -0.111401, -1.026031, 0.715863, -0.402607, -1.671997, -0.916046, -1.477255, -1.057008, -0.728213, -1.053322, 0.451056, 0.795941, 0.672806, -0.147253, 0.836803, -1.191042, -1.331558, -0.339532, -0.562548, -0.228860, 1.297766, -0.713851, -0.876329, -0.950657, -0.281051, -1.998038, -1.672359, -0.834352, -0.752614, -0.279778, -2.062510, -0.430539, -0.669093, -0.654122, 0.116142, -1.068550, -0.380611, -0.142090, 0.446919, -0.962902, 1.384875, -1.022565, 0.956063, 0.790116, 0.554102, -0.407584, 2.011345, -0.009997, -0.263608, -1.555140, 0.961549, -1.044968, -1.567404, -1.191417, -2.176763, -0.987685, 1.483391, -1.113570, -0.482889, -0.185956, -1.235542, 0.724805, 1.017105, 0.700158, 0.287832, 1.359391, -0.590672, -1.219140, -0.575890, -0.904178, -0.593542, -0.843934, 1.335172, -0.363071, -0.098210, -2.851180, -0.295868, -2.024148, 0.414401, 1.301889, -1.097923, 0.987648, -2.129013, -1.065672, -1.422054, 1.430133, 0.385656, 0.976127, 0.147412, 1.065187, 0.037473, -0.280753, -0.342303, -0.986789, 0.100754, -0.831359 ],
		"SV_017" : [ -0.987720, -0.556230, -1.447145, 0.877953, -0.446605, -0.173819, 1.126357, -2.262798, -1.846989, 1.372630, -0.349332, 0.217052, 0.970476, -0.514929, 1.167445, 0.041167, -0.276506, -2.385632, 0.736537, -1.947352, -1.163903, -0.050094, -0.407573, 0.102174, 2.331842, -0.907102, -0.802783, -1.930692, 0.667879, 0.398208, -1.673652, -0.200196, -0.072162, 0.485836, -1.030525, -1.247617, 1.106937, 0.637392, 2.592288, -0.172388, -0.521484, 0.424603, -0.370115, -2.018981, 0.792587, -0.830931, -1.008951, -0.651278, -0.638751, 1.731558, -0.582204, 0.942110, 2.459666, 1.633787, -2.108314, -0.037979, 0.883058, 0.122114, 2.246760, 0.035418, 1.801873, -0.634256, -1.581484, -0.187530, 0.444234, -0.383311, -0.309609, -0.148856, -1.032467, 1.780668, 0.036993, 1.034127, 0.598082, 0.375851, -1.843021, -0.538024, 1.184137, 1.340859, 0.028590, 1.303877, -0.534459, -1.624720, 0.288001, 0.342865, -0.335135, -0.044079, 1.433457, -2.943059, -1.954555, 0.879137, 1.195274, 0.465139, 0.004531, 2.091479, -0.624232, 1.273097, 0.356628, -0.612279, -0.054702, -0.568025 ],
		"SV_018" : [ -3.718189, 0.063622, 1.363091, -0.514161, 0.239223, -0.275279, 1.758886, 0.474799, -0.508054, 0.143649, -0.313669, 0.334985, 0.047351, 0.188147, 0.109324, 1.447304, 1.224094, 0.103385, 1.975853, -1.755177, 0.512786, 0.022118, -1.637279, 0.143894, -0.160280, 0.534474, 0.021526, -1.064381, 0.195959, 1.573133, 1.913742, -0.134730, -0.508664, 0.695848, -0.592015, 0.582856, -0.359538, 0.538417, -0.736172, -0.583948, 0.834680, 0.305999, -0.580589, 0.095608, 0.416870, 1.925838, -0.416654, 1.102788, -0.885220, -1.172887, 0.435654, -0.251209, 0.117922, 2.670523, -0.363742, 0.162618, -0.619048, 1.088703, -0.885457, 0.303382, -0.468212, -0.459795, -0.389400, 0.821441, -0.728067, 1.211453, -0.185569, 0.696763, 1.450299, -0.944235, 0.011315, 1.381736, 1.200591, -2.614902, -0.833393, 0.118572, 0.251777, 0.422824, 1.742738, -0.639664, -0.736511, 0.557414, -1.276985, -0.481617, 0.134500, 0.189926, -0.553769, 1.907095, 1.481578, -0.965012, 0.242425, 0.270022, 0.072418, 1.024338, 0.460199, -0.238791, 0.807125, -0.540448, -0.069279, -2.529109 ],
		"SV_019" : [ 1.380043, 0.130714, 0.864245, -0.400927, 0.408459, 0.938017, 0.801596, 0.158157, -2.590173, -0.652974, -1.595979, 0.599558, -0.248581, 0.208561, -1.677786, 0.027004, 0.656414, -0.688576, -0.514510, 0.259360, -0.083013, 0.679995, -0.273357, 0.756008, 0.727342, -0.419903, 0.142276, 1.227666, -0.084480, -1.100673, 0.434200, -0.318245, -1.032562, 0.732696, -0.707802, 0.125624, 0.559447, -0.425155, -0.722905, 0.975826, -0.781035, -0.851623, -0.132434, 0.327215, -0.786497, 0.697184, -1.414531, -0.511478, -0.507114, -1.016815, -0.744333, 1.368322, -0.721114, -1.116470, -0.713887, -1.074282, -0.418312, -0.120662, -0.828540, -0.160353, 0.225146, -0.709722, 0.394020, 0.716926, 1.492439, 2.112601, 0.364189, 1.131531, 0.053514, 0.512455, -0.172982, -0.789130, -0.435653, -0.891037, 1.451251, -1.590351, -0.080741, 0.254890, 1.047982, -0.290567, -1.215842, 0.391777, -1.642939, 1.339232, 0.229687, 0.396670, 0.446031, 0.269898, 1.495173, 0.087747, 0.178071, -0.386866, -0.270885, -0.252209, 0.606280, -0.938098, -0.132439, 1.048442, -0.969742, 1.530228 ],
		"SV_020" : [ 0.338491, -0.441852, 1.441241, -0.382725, -0.000922, -1.434073, 0.056439, 0.015117, 0.626229, 0.548137, 0.474972, -0.410832, 0.153694, 0.203550, 0.070678, 0.852000, 1.313796, 1.566580, 0.135800, 2.420886, 0.354308, 1.139326, 0.367820, -0.743497, -0.214639, -0.586802, -1.677727, -0.234715, 0.991941, -0.007705, -0.528952, 1.202212, 0.192636, 0.601404, -0.043237, 1.150220, 0.207270, -1.376604, 0.134601, 0.787592, 1.319819, 0.428666, 0.747478, -0.943259, -0.667011, -1.281265, 0.208218, 1.194756, -2.180207, 0.418383, -0.713742, 1.083583, 1.499646, 0.217059, -0.361061, -0.722088, 2.110986, -0.572884, 0.753903, 0.741438, 0.787546, -1.505043, 1.098703, -0.791791, -0.289794, 0.213892, 0.372334, 1.160180, 0.173079, 0.877561, 1.351205, -2.108467, -0.028967, 0.372130, 1.421082, 0.235600, 1.316574, -1.733939, 0.017359, -1.111538, 0.606091, -0.896516, 0.659076, 1.203099, 2.374012, -1.132790, -0.607403, -0.179803, 0.400341, -1.246957, 0.281013, -0.072453, -1.053820, 0.677838, -1.079767, -0.995937, -0.779611, 0.669297, -0.307161, 0.921902 ],
		"SV_021" : [ 0.270990, -0.581726, 0.498300, -0.321577, -0.272410, -1.765713, 0.472083, 0.654462, -1.979532, 0.627644, -0.798944, 0.642196, 0.062806, -0.070900, 1.214139, -0.131170, 0.465844, -0.230228, -0.823696, -3.002673, 1.166514, 0.205315, 0.654607, 0.717231, 0.237243, 0.396925, 1.807176, -0.145021, 0.178666, -0.486004, 0.018893, -0.860349, -0.310364, -0.637082, -0.305071, -0.094642, -0.613675, -0.319510, -0.775651, 0.120344, 0.750718, -0.070575, -0.011867, 0.272060, -1.333849, 0.019570, 1.923239, 0.380475, -0.406608, -0.476909, -0.598248, -1.695226, -0.070497, -0.300049, -0.344524, -0.028626, 1.527105, 2.172007, -0.244099, -0.608704, 0.355537, -1.214134, -1.994160, 1.913877, 0.970828, -1.152024, -1.062574, 0.547636, 1.711544, 0.858904, 0.224707, -1.213424, -1.567071, 2.098014, -0.383165, 0.780293, -1.331542, 0.720665, -0.380239, -0.084172, -1.102994, 0.457537, 0.172245, 0.886990, -0.265368, -0.403469, 0.529252, -1.493733, -0.140064, 0.491279, 1.366492, 0.809392, 0.458746, -0.512149, -0.765565, -2.515301, 1.239160, -0.944232, -0.664182, 0.529997 ],
		"SV_022" : [ 1.394755, -0.785598, 0.209889, 0.806975, -0.753569, -1.218212, -1.288963, -1.303135, 0.753742, -0.570364, -0.709146, -1.190119, 0.734015, 0.524542, -0.202183, -0.467814, 0.714120, 0.023339, -0.980985, -0.238952, -0.068026, -1.186083, -0.578335, 0.577457, 0.286254, 0.934685, 0.200963, -1.045714, 0.815412, -0.018242, -1.144815, 0.452153, -1.649605, 0.131906, 1.076500, 2.373780, 0.316002, -0.854881, -0.416074, 1.226477, 0.534729, -1.247203, -0.523815, 0.496386, -0.498537, 0.449646, -1.269593, -0.775339, 0.529276, 2.275601, 0.378183, -0.053000, 0.219612, 2.695955, -0.739602, -1.626013, -0.540406, 0.955449, -0.033157, 1.455283, 1.523279, -0.548333, -1.268803, -0.271634, 0.489987, -0.137700, 1.614737, -0.653910, 2.058740, -0.646683, -0.307679, -0.603027, 0.499157, 1.186479, 0.501250, -1.675054, 2.210408, 1.913349, 0.965206, 0.907070, -0.823078, 0.829162, -1.583836, -0.594132, 0.304349, -0.033962, -1.227707, 0.867685, -1.265035, 1.842699, 1.977885, 0.361257, -0.432440, -0.958309, 0.044005, -0.150378, -1.074794, 0.175968, -1.583977, 2.167094 ],
		"SV_023" : [ -0.002169, 0.194014, 0.035944, -0.590978, 0.493737, 0.606100, -1.773228, 0.740197, -1.486675, -0.693182, 0.835676, -1.983305, 0.825390, 0.007007, 0.471088, 1.582592, -0.005957, -0.399917, 0.447283, 0.666537, -0.750812, -0.659820, 0.624090, 2.002107, -0.140243, -0.674859, -2.000309, -0.389173, -0.555463, -1.256458, 0.240348, 1.262790, -1.632156, -1.079412, -0.633352, 0.445219, 0.487061, 0.070325, 1.133020, -0.681167, 0.585792, 0.977119, 0.448079, 1.451403, 1.739106, 0.564973, 0.901694, -0.339357, 0.768407, -0.543018, -0.128011, 1.189241, -0.280103, 0.558857, -1.198243, 0.051972, -0.660363, -0.722571, -1.309369, 0.871394, -2.308615, -0.735029, 0.848100, -0.694588, -0.084044, 1.227536, 0.737406, 1.272950, 0.488852, -1.021252, -0.294655, -0.085231, 0.145913, -1.716886, 0.579443, 0.945762, -0.470470, -1.197793, 0.722138, 0.281046, -0.729757, -0.408258, 0.462432, 0.647656, -1.807985, -1.289368, -0.645181, 0.728502, -0.424395, 0.676003, 0.270833, 0.638558, 0.967230, 0.541172, 0.533034, -0.185456, 0.279366, -0.197281, 0.083818, -0.412087 ],
		"SV_024" : [ -2.306473, 0.383851, 0.444683, -1.346821, 0.520809, 1.072838, -0.481476, -0.391556, -0.386235, 0.112606, 0.314079, 0.464912, -0.922489, 0.309188, 0.857356, -0.948085, -1.023566, -1.448342, -1.485048, 0.170600, -0.629253, 0.774696, -0.483361, -1.184349, -0.033962, 0.269757, 0.021703, 0.044377, -0.278109, 0.269229, 0.328343, 0.706233, 0.796322, -0.000682, -1.155565, 1.826293, -0.289733, 0.407105, 0.297646, 0.234986, 0.424946, 0.196029, -0.898245, 0.522750, -0.725460, 1.196163, 0.850198, -0.402750, 0.797800, 0.217739, 0.325390, -1.672619, -0.424163, -0.525922, -0.366793, 1.115535, -0.294911, 1.575051, 0.145109, -0.051424, 0.125107, -0.163884, 0.192919, -0.155278, 0.534976, -1.154141, 0.063224, 0.870869, 0.498475, -1.384857, 1.549235, 0.674501, -0.253761, 1.643945, -0.317233, -1.279627, -0.522308, -0.625234, 1.305155, -0.847329, 0.517756, 0.721507, -1.335098, 0.727260, 0.528653, 0.329999, 1.010495, -0.334867, -1.177339, -1.646778, -1.589777, -0.832589, 1.432347, -1.423455, -1.904523, -0.628534, 0.230894, 0.741762, -0.867006, 1.067272 ],
