          X_0       X_1       X_2  ...      X_98      X_99  target
0   -0.001923 -2.371688 -1.181275  ... -0.370192  0.432550       0
1   -0.094974  0.975498  0.650450  ... -0.220261  0.222239       1
2    0.060564 -1.800755  0.053222  ...  0.793880 -0.469869       0
3   -0.113704  0.680545 -0.819322  ...  0.428237 -0.069851       1
4   -0.494085  0.103852  0.838905  ... -0.711862 -0.910029       1
..        ...       ...       ...  ...       ...       ...     ...
123 -1.641586 -1.435212 -1.466680  ...  1.768780  0.132030       0
124 -0.333624 -1.181805 -0.885047  ... -0.070404 -0.513488       0
125  0.378192  0.162965  0.389403  ... -0.939559 -1.597954       1
126 -0.067286  0.126249  0.403635  ...  1.155926  0.785249       1
127  0.956823 -0.959303  0.272337  ... -0.599084 -0.161305       0

[128 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS SVC {"C" : 2}
MLLITE_MODEL_OPTIONS_DEFAULT SVC { "max_iter" : 128 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING SVC { "C" : 2,  "max_iter" : 128  }
MLLITE_MODEL_JSON_AFTER_SETTING SVC None
('OPERATION_START', 'TRAINING')
[[-1.92301034e-03 -2.37168813e+00 -1.18127453e+00 -8.41143429e-01
		"SV_004" : [ 0.018249, -0.155115, 0.453700, 0.803705, 0.182455, 2.338021, -1.123839, -0.113187, 0.330653, -0.350409, 0.619336, -1.608156, -1.180597, -0.313659, 0.388473, -1.138428, -0.363075, -1.135143, 0.520062, 1.163928, -0.211766, 0.544179, -0.881231, 0.312726, -0.390677, -0.403418, 0.434553, 0.809831, -0.433505, -0.343009, -0.670466, -0.192583, -1.121919, -1.009817, 0.496195, 0.023464, -2.383755, 1.402165, -0.158908, 0.086996, 0.993331, 0.600681, 0.016834, 2.288481, 0.558018, 0.349347, -0.054965, -0.583155, -0.994146, -0.465587, -0.195388, 0.066706, 0.650669, 1.581335, 0.958776, 1.349992, 0.756009, 1.705864, 0.256038, 0.117475, 0.426890, -1.045529, 0.790365, -0.075883, -1.984446, 0.259025, -0.967232, 1.067658, -1.606096, -0.022074, -0.502609, 1.468574, 0.441917, 1.704741, 0.412034, -0.152695, -0.355199, -0.631508, 0.893168, 0.911686, -1.420437, -0.374941, 0.391637, 0.775843, -0.641646, -2.090358, -1.837555, -1.394188, -0.538337, -0.277847, -1.425129, -0.550252, -0.007121, -1.423354, -1.066078, 0.476303, 0.148662, -0.157021, -0.635292, -0.649317 ],
		"SV_005" : [ -1.279016, -0.352168, -0.152450, 0.556343, -0.389224, 0.410798, -0.876278, 0.780897, 0.882866, 0.365849, -1.078419, -2.101057, -0.557622, 0.596671, -1.844065, -0.380132, -1.452814, 0.944978, -1.134553, 0.374332, 0.321773, -0.611486, -0.404580, 1.312927, -1.017379, 1.292424, -0.875837, 0.887965, -1.415597, -0.127645, -1.236686, -0.397180, 0.641270, -0.223060, 0.293269, -0.351191, 0.034810, 0.839165, -0.442102, 0.071153, -1.449333, -0.277215, 0.571092, -0.745758, -0.249421, -0.467577, -0.811701, 0.328044, 1.532538, -0.635066, 0.737841, 0.993680, 0.398572, -0.551834, 0.798068, 0.592544, 0.723045, -0.857704, -1.213453, 0.019008, -0.794605, -0.100331, 3.006447, 0.148196, 1.342743, -1.250538, 0.738932, -0.478890, 1.719474, -0.064218, 0.995195, -0.175369, 0.834709, 2.399102, -1.140282, -0.877383, 0.090977, -0.296359, 1.133998, -0.635294, -0.430443, 0.777269, -0.751864, -0.608593, -1.030974, 0.556730, -1.288963, -0.460705, -0.330152, 0.189105, -0.047074, -0.459391, 0.554041, 0.366529, -0.500215, -1.337310, 0.101460, -1.965665, 0.677687, 0.751591 ],
		"SV_006" : [ -0.101766, 0.328688, 0.362666, 0.262446, 0.560854, -0.896251, 0.489535, -0.502469, 0.963378, 0.105506, -0.462600, -1.539358, -0.164461, 1.120024, 1.505776, -0.792787, 0.989232, -1.130169, -0.865550, -0.627469, -0.052155, -1.453668, -1.226429, -0.272702, 0.860191, 0.083216, 0.752551, 1.458020, 0.621846, -0.166184, 0.246177, -0.017477, 0.729291, -0.685894, -1.109171, 0.257543, 0.625894, -0.329679, -1.310039, -1.184759, -0.378789, -0.487452, 0.207571, 1.002710, -0.059196, 0.470144, 0.842426, -0.241711, 1.329723, 0.079542, -0.205297, -0.952051, -0.099869, 1.354578, -1.389125, 0.138012, -0.949377, -0.441465, -1.828747, 0.330999, 0.797478, -0.465413, 1.585268, -1.279124, -0.930777, -0.276163, -0.004725, 1.160808, -0.284055, 0.596725, -1.222685, 0.960867, -1.608880, 1.465392, -1.650508, -0.311998, 0.392684, 1.704725, 0.368355, -0.306682, 0.112820, -0.638619, -0.776727, -0.476410, -0.285655, 0.025814, 0.274400, 0.173742, 2.196201, -1.122767, 1.346588, 0.291881, 0.257226, -1.781981, 0.576786, -1.246358, 1.663096, -0.544508, -1.912148, 0.291483 ],
		"SV_007" : [ -0.137843, -0.687279, -0.175944, -0.609536, -0.127262, 1.483048, 0.103194, -1.373529, -1.718446, 0.612614, 0.233547, 0.385348, 1.929175, 1.255522, -1.467888, -1.770921, 0.514775, -0.532029, -0.241214, 1.294395, -1.152130, -0.514490, -0.770525, 0.013218, -1.504363, -2.065773, -0.796211, 1.834730, -0.110140, -0.009390, -0.088513, 0.737600, 2.341922, 0.997878, 0.738513, -1.698913, 0.213686, -0.031296, 1.435124, -1.732302, -1.502641, -0.095547, -0.443940, -1.412349, 0.483851, -1.454902, -0.017339, 0.965655, 0.478317, -0.263122, -0.336037, -1.710971, -1.879399, 0.673501, -1.580958, -0.778074, -1.300628, 0.238000, -0.830261, -0.164980, 1.038983, -1.984993, 0.586012, -0.484063, -0.076011, -1.875844, -1.579900, 1.349997, 1.900595, -0.083393, -0.215384, -0.108525, -0.768972, 0.824235, -0.719159, 0.220209, -0.781145, -1.381601, -0.369809, 0.766400, -0.835385, 2.451993, 1.225087, -0.099198, 0.943825, 0.174797, -0.115015, -0.101682, 0.116990, -0.831344, 1.004444, -1.066194, -0.503741, 0.599557, 1.206839, 2.273655, -0.426554, 1.021815, 0.755462, -0.220475 ],
		"SV_008" : [ 0.432005, -0.913584, -1.224296, -0.221263, -0.499604, 1.898536, 1.274471, -1.751006, -0.203105, 0.482831, -0.888704, 0.641329, -1.098429, -1.675846, -0.554350, -0.390368, -0.819296, 1.379058, 1.296483, 0.355802, 0.760438, 1.370521, 1.217868, -1.238379, -0.323796, -0.645689, 0.937634, -1.097098, 0.645860, 1.013496, 0.407765, 0.607078, 0.594734, 0.599263, 0.502765, -3.101732, -2.270959, -1.759637, -0.449100, 0.436437, -0.781913, -1.277376, -0.742134, -1.037473, 0.275676, 0.552444, 0.039125, -0.061589, -1.480791, -0.331039, -0.207745, 0.579022, 0.109049, 0.743084, -1.202387, -0.400882, -0.708479, 1.315602, 0.578390, -0.592179, -0.247077, -1.703630, 2.413423, -0.539399, -0.489089, 0.166840, -1.075547, 0.600669, -1.785153, 0.430656, -0.981834, -0.022015, -1.512202, 0.336282, 1.042023, -0.320728, -0.321859, -1.133723, 0.337686, -0.888218, -0.140024, -0.503008, -1.315856, -0.574131, -1.605831, -0.068981, 0.215126, 0.606568, 0.555447, 0.186801, 0.467355, -0.243849, 0.693793, -0.669280, 0.388507, 1.022484, -0.694837, -0.738352, -1.413054, -0.488315 ],
		"SV_009" : [ -0.502078, -2.014507, 0.319393, 2.569829, -2.021440, -0.908646, -0.228280, -0.501343, 0.132611, -1.377631, 0.248859, -0.091431, -0.148043, 1.162469, 1.014415, 1.845547, 0.107390, 0.560986, -0.336907, 0.440346, -1.046916, 0.264159, -1.305580, 0.664795, -0.700585, 1.245407, -0.116843, 0.433153, -0.455894, 0.825177, -0.131277, 0.901342, -0.444062, 0.455000, -0.176894, 2.464263, -1.581652, -1.136696, 0.615847, -0.195141, -1.880191, -1.969592, -0.015194, 0.825777, -0.699813, 0.346539, 0.590334, 0.538285, 0.884910, 0.132024, 0.106401, -1.403061, -1.376914, -0.303862, 1.237783, -0.973405, 2.347543, -1.366921, 0.523525, -0.283437, 0.176713, -1.154074, 0.540330, -0.916465, -0.971695, 0.098393, 1.685102, -1.998611, -0.379403, 0.616237, 0.860046, -1.139438, 0.087082, 0.317992, 0.575439, -0.646802, 0.906046, -0.727949, 0.783213, 0.656005, 1.303184, 0.006190, 0.505015, 0.949569, -1.830635, 1.658660, -0.609886, 1.768061, 1.757532, -1.407073, -1.781178, -0.655183, -0.380779, -0.546626, -1.330379, -0.714844, -0.542975, 0.595468, -0.199105, -0.052365 ],
		"SV_010" : [ 0.280434, -0.431449, 1.677933, 0.150869, -0.159988, -1.309604, 0.215685, -0.104800, 0.938232, -1.530200, -1.169101, -0.746226, 0.591161, -0.122178, -0.081254, -1.480752, -2.807547, 0.871919, -0.095592, -0.644494, -1.134120, 1.170340, -1.221806, -0.904849, -1.050209, -0.615582, -0.603573, -0.381417, -0.203174, -0.431786, 0.870429, 1.369596, 1.330154, -0.289075, -0.286687, -1.301726, -0.093256, 1.628606, -1.250113, -0.290342, 0.503355, -0.202276, -0.825749, -0.778827, -1.218191, 0.035064, -1.209427, -0.512564, 0.283736, 0.809742, 1.203437, -1.125714, 0.458418, 0.892739, -0.753551, 1.229843, 1.681825, -0.856763, -1.010522, 0.401902, 1.831719, -1.019468, -0.550341, 0.276360, 1.015949, 0.905106, -0.902982, 0.558089, -1.489631, 0.255933, 0.178479, 1.105379, 0.339231, 0.143660, -0.258567, -1.104256, -0.761743, 0.393570, 0.089078, -1.514823, 0.106395, 1.325999, 0.766199, -0.859621, -1.104282, 1.162545, 0.500448, -0.321925, -0.112141, 0.600992, -0.674229, 0.487681, -0.511022, 1.609620, 0.676930, 2.082888, 2.126908, 0.216741, -1.356453, 0.803417 ],
		"SV_011" : [ -2.306473, 0.383851, 0.444683, -1.346821, 0.520809, 1.072838, -0.481476, -0.391556, -0.386235, 0.112606, 0.314079, 0.464912, -0.922489, 0.309188, 0.857356, -0.948085, -1.023566, -1.448342, -1.485048, 0.170600, -0.629253, 0.774696, -0.483361, -1.184349, -0.033962, 0.269757, 0.021703, 0.044377, -0.278109, 0.269229, 0.328343, 0.706233, 0.796322, -0.000682, -1.155565, 1.826293, -0.289733, 0.407105, 0.297646, 0.234986, 0.424946, 0.196029, -0.898245, 0.522750, -0.725460, 1.196163, 0.850198, -0.402750, 0.797800, 0.217739, 0.325390, -1.672619, -0.424163, -0.525922, -0.366793, 1.115535, -0.294911, 1.575051, 0.145109, -0.051424, 0.125107, -0.163884, 0.192919, -0.155278, 0.534976, -1.154141, 0.063224, 0.870869, 0.498475, -1.384857, 1.549235, 0.674501, -0.253761, 1.643945, -0.317233, -1.279627, -0.522308, -0.625234, 1.305155, -0.847329, 0.517756, 0.721507, -1.335098, 0.727260, 0.528653, 0.329999, 1.010495, -0.334867, -1.177339, -1.646778, -1.589777, -0.832589, 1.432347, -1.423455, -1.904523, -0.628534, 0.230894, 0.741762, -0.867006, 1.067272 ],
		"SV_012" : [ -0.279182, -1.495639, 1.165200, 0.465085, -1.353614, 1.036099, 0.080063, -0.910581, -0.776482, 0.125778, -2.737599, 0.116727, -1.505663, -0.375794, 1.387538, 0.146920, -0.544928, 0.674983, 0.371872, -1.766623, 1.444275, -2.730764, 0.444495, 1.166951, -0.451286, 0.357339, -0.212966, 0.465501, 1.616183, -0.858672, -0.804617, -0.628455, 0.386288, 0.616130, -1.555505, -1.711913, 1.840636, 0.100917, -1.353930, -1.010051, 1.093374, -0.700234, -0.873198, -1.441125, -1.290612, 1.839127, 1.106920, 0.201223, -0.241745, -0.492168, -1.315025, 0.522845, -0.106692, 1.242184, -0.180967, 2.013955, 0.152927, 1.826482, 0.421589, -0.718981, -1.528818, -1.273248, 0.588063, -1.180245, 0.007213, 1.067285, 0.967325, -0.952114, 0.296425, 0.462408, -0.681403, 0.070328, -1.256074, -0.641699, 0.988650, 1.303849, 0.396159, -2.857475, 0.463816, 0.195007, 0.337973, -0.257291, -0.804063, 0.028767, 0.369371, -0.502840, 0.027860, 0.782094, -1.450947, 0.433578, -1.664211, 0.879150, 0.169483, 0.809010, -0.599246, 0.702068, 0.873832, 2.294395, -0.279464, -0.437916 ],
		"SV_013" : [ 2.187045, -0.534113, -0.137855, -0.755704, -0.072311, 0.098484, -0.193085, 0.802667, 0.591628, -1.098341, -0.736102, 1.062206, 1.931498, 0.216506, 0.268888, -0.050684, -0.595553, -2.714595, -0.061417, 0.471587, 0.203045, 1.147652, 1.404504, 0.823524, 0.453089, -0.751612, 0.417110, 0.268190, -0.085278, 0.061174, -0.732457, 0.324660, 0.543918, -1.174953, -1.125874, 0.024755, 0.016405, -0.774377, -1.387512, 1.236710, -0.066841, -2.493104, 0.568332, 1.263766, 0.219014, -0.045681, -2.229930, -0.519279, 0.857870, -0.265441, 0.872494, 2.503589, 0.910873, 0.314285, -0.304632, 0.114598, 0.457995, -0.943004, 0.257331, -0.452131, -0.626745, -1.617855, 0.071105, -0.021990, -0.128388, 0.062082, 0.803262, 1.145204, -0.613062, -0.700363, 0.348508, 0.081448, -0.993661, -0.246379, -0.334567, -0.121066, 1.334701, 0.200276, 0.339655, -1.309008, 0.026352, -0.103324, 0.507318, 0.770997, -0.308579, 0.490750, -0.147038, -0.419672, -0.061224, -0.547798, -0.064065, 1.167148, 0.149497, -0.698431, 0.088930, -0.838366, 1.107701, -0.280110, 1.345503, 1.116427 ],
		"SV_014" : [ -0.054440, -1.083057, -0.536355, -0.381263, -0.599625, -1.125839, 0.812583, 0.826499, -0.563240, 0.808881, 0.059374, -0.329854, -0.694999, 0.110404, -1.607437, -1.253680, -1.552797, -0.123803, -0.986184, 0.329526, -1.058649, -0.004255, 1.282940, -0.357516, 0.508862, 0.968927, 0.498630, -0.360091, -0.860270, -2.485778, -0.366373, 0.013373, -0.016381, 1.844530, 0.699204, -0.763068, 1.052083, 0.761354, -0.637052, 0.327687, -0.433354, 0.052853, -0.323232, -1.250638, -0.558195, -0.790973, -0.938028, 0.114935, -0.950656, -0.631631, -1.479492, -1.487547, 0.000381, -0.438262, -0.117223, -0.176348, 0.984356, 0.297668, 0.623018, -0.548069, -1.017512, -1.998882, -1.007197, 0.165501, 0.506800, 1.209181, -0.407752, 0.685564, 1.488644, -1.271305, 0.066611, 0.469414, 0.168135, 0.063819, 0.697208, 0.167048, 0.108733, -0.902149, 0.219891, 2.679926, -0.951154, -0.173164, 1.306761, 1.263575, 0.718998, -0.005009, 0.891188, -0.227138, 0.680151, -1.063891, -0.209781, -0.705691, -1.100780, 0.387881, 0.746682, -1.292548, -0.388222, -0.042087, 1.787305, -0.798848 ],
		"SV_015" : [ 0.511536, 0.297608, -0.731592, 0.349104, 0.138587, 0.500393, -1.544599, 0.307806, -1.962569, 2.223541, -0.381447, -0.195272, 0.350680, -0.287848, -0.734094, -0.324698, 1.907324, 0.102275, -0.922330, 0.008865, 0.956264, -0.067949, 0.979444, 1.068574, 1.341276, -1.063495, 0.098430, -0.051826, -2.035650, 0.015023, -0.590051, 0.670875, 0.491106, 0.063816, 0.287704, -0.748723, 0.987891, -0.625684, -0.574253, -1.275574, 0.811803, 0.363168, -0.330377, 0.425589, 1.705769, 0.320812, -0.721438, -0.493502, -0.767481, -0.729920, -0.365606, -0.032368, -1.250799, 1.759108, 1.121141, 0.942965, -0.967451, 0.792833, -1.576031, -0.951704, 0.379456, 0.623342, 0.963432, 0.925778, 0.987150, 0.547406, -2.905886, -0.282974, 0.737898, 1.102138, -0.872969, -1.882102, 1.506621, -1.103297, -0.209842, -0.204729, 0.140542, -0.330394, 1.194946, 1.312524, -0.989272, -0.695670, 0.452645, 0.182158, -0.547817, -0.585022, -0.136572, -0.455051, -0.178403, -0.936671, -0.954328, -1.060185, 0.492924, -1.585818, -0.915853, -1.427868, 0.260656, 0.441366, -1.687613, 0.771061 ],
		"SV_016" : [ 0.372367, -0.528857, 0.987961, -1.479515, -0.794770, -0.442101, 0.367574, 0.524597, 0.546815, -1.003918, 0.556297, -1.074698, 0.076142, 0.900726, -1.432035, 0.808777, 0.416959, -1.685415, -0.453019, -0.053708, -0.652618, -0.635598, -1.160843, -0.208882, 0.151942, -0.966043, 0.174270, -1.818632, -0.144518, -0.982646, 0.377945, -0.053499, -0.064896, -0.551351, 0.283022, 0.445184, 1.321740, 1.230084, -0.132060, -0.817922, -1.194417, -0.078093, 0.242816, 0.703662, -1.249252, -1.328298, -0.587682, 0.606381, 0.865610, 0.176139, 0.279747, -0.073624, -1.784090, -0.622746, -0.632078, 0.528960, -0.444557, -1.004940, 1.928759, 1.656303, 1.515614, 0.444280, -0.956776, -0.961723, 1.176037, -0.691587, -0.011894, -1.478835, 0.485533, 2.722438, -0.327032, -1.268059, -1.590760, 0.955109, -1.594505, 0.309674, -0.615461, -1.115688, 0.906053, -1.013604, 0.399492, 0.758602, 1.117509, -0.234870, -0.007744, 0.066916, 0.469649, -0.494130, 0.727779, 1.260793, -0.283592, -2.993537, 0.122418, 1.316795, -1.529376, 0.534595, 0.233245, -0.082496, -0.586079, -0.715739 ],
		"SV_017" : [ -0.646202, -1.942699, 0.626265, -0.029150, -1.708192, -0.139043, 0.358732, -0.594852, -0.365262, 0.576312, 1.664691, 0.027100, 1.137413, -0.421780, -0.624265, 0.717301, 0.835139, 0.637000, -0.984432, 0.020075, -0.850839, 1.614820, -1.426875, -0.494365, 0.723786, -0.990992, -1.536383, -0.750818, 1.315650, 1.876952, -1.217387, -0.901834, -0.657950, -0.101600, 0.552253, 0.269698, 0.311229, 1.115243, -0.073560, -0.468726, -0.335038, -0.984560, 0.345017, 0.948938, 0.161740, 0.519958, -0.978448, 0.241947, 0.781455, -0.097531, -1.474767, 0.531285, 0.064302, -0.577707, 0.411118, -0.478693, 0.626743, -1.147616, 0.962167, -0.238863, 1.536321, -1.795392, -0.326916, 1.637470, 0.097845, -0.380747, 0.753420, -1.055956, -0.758529, -0.116766, 2.781903, 1.127509, 0.246210, 0.019270, -0.090024, -1.449312, -0.254096, -1.440788, -2.168502, -0.644372, 1.914362, -0.608250, 0.495839, 1.549164, -0.499699, 0.163596, -0.242116, -0.739416, 0.390744, -0.920748, -1.295690, -0.910266, -0.388714, 0.895889, -0.878524, 0.637580, -0.154601, 2.036519, -1.406136, -1.043267 ],
		"SV_018" : [ -0.196597, 0.830591, 0.281458, 1.308719, 0.896982, -0.406373, 0.794574, -1.793543, -0.362443, -0.001957, -0.021652, -2.147115, 1.241078, 0.947360, -0.174379, -0.639036, -0.909485, 1.473701, -1.302785, 0.325693, 0.043873, -1.288207, 0.891519, 1.876029, -0.491771, 0.168906, -0.949473, 0.533949, 0.402920, -0.439180, 0.898830, 0.180796, 0.592532, -0.182617, 0.313298, 0.194212, -2.076122, -1.181469, -0.885189, 1.100440, -0.547231, 1.713524, -0.789858, 0.253869, 1.871351, 1.580188, 1.509744, 0.202836, 0.080070, 1.559505, 0.929177, 0.080981, 1.619813, 0.272055, -0.613139, -0.730767, 0.192464, 0.494115, 0.104030, 0.909257, 0.195392, 0.296066, -0.777305, -0.002891, 0.066533, 0.396084, 1.615717, 1.053575, 1.572488, 0.113051, 1.446438, 0.113750, -0.389549, 0.698754, -0.183124, 0.828998, 0.561976, 0.443621, -0.244803, -0.498601, 0.108564, -1.227186, -1.052538, -0.164507, -0.524806, -0.533259, -0.299925, -0.659694, 2.250972, 0.042043, -0.714667, -0.357641, -1.297252, -0.251798, 0.185915, -1.038647, 0.695963, 0.813979, -2.014512, 0.482309 ],
		"SV_019" : [ 0.857203, -1.613088, -0.322150, -0.983256, -1.306265, -0.184686, 0.162968, 0.150299, 0.657352, -1.416460, -1.471478, -0.383250, 1.069956, -0.269523, 1.368067, -0.220136, -1.077237, 0.367325, -0.775405, -1.700313, -1.993270, 0.264042, -0.660232, -0.869672, -1.113872, -0.994440, 1.455117, -1.177948, 0.069381, -1.254124, 0.341396, -0.528276, -0.500986, 2.041209, 1.734773, 0.386373, -0.499188, 2.435055, -1.607998, -0.929870, 0.213735, -1.421941, 0.532461, -0.753169, -0.254721, 0.017527, 0.851665, -2.012356, -0.214953, -0.852383, -0.636087, 0.889268, 1.623751, 0.454853, -0.437320, -0.246808, 1.291643, 2.274789, -1.126476, 1.240241, -1.564946, -1.807974, -0.924905, 0.847603, 0.712187, 1.169178, 0.076573, -0.471768, -0.046960, 0.156537, 1.233669, 0.092342, -0.091327, -0.712162, -0.006355, 0.120246, -0.674046, -1.648030, -1.991761, 0.032614, -0.398879, 2.002921, -0.095254, -0.637416, -1.554431, -0.033050, 0.165822, -0.703244, 0.942227, -0.870011, -0.990359, 0.057045, -2.090366, 1.265791, 1.228909, -1.600845, 0.516188, -0.150238, -1.393844, -0.637484 ],
		"SV_020" : [ -0.142027, -0.013987, -0.030187, 1.062227, -0.330574, 0.586766, -0.327355, 0.965276, -2.042144, 0.786865, -1.188149, 0.474902, -0.137709, -0.390424, 0.279040, 0.175694, -0.518093, -2.002490, -0.133088, -0.727605, -0.482742, -2.997355, 0.733324, 0.449465, -1.109794, -0.477907, 0.491389, -0.651357, -0.071631, -1.094293, -0.175949, 0.989535, 0.336543, -1.019722, 0.380209, 1.493687, -0.624234, -0.893836, 0.063142, -0.748830, 1.207220, -0.884172, 0.673836, 1.661688, 0.060056, 0.400636, 1.507814, -1.132504, -0.827036, -0.658312, 0.832401, -0.885253, -1.331723, -1.355083, 1.352769, 0.049283, 0.306947, 0.901032, 0.081744, 1.893736, -1.600780, 0.887632, -0.069956, 0.440155, 0.498434, -0.931778, -0.147235, -1.157509, -0.636892, -0.137286, -0.587297, -1.304767, 0.110013, 0.634190, -0.748458, -0.182821, -0.170972, -0.093926, -0.248060, 1.910697, 0.775019, -1.115315, -1.403769, 1.299330, -4.012246, -0.520807, -0.663006, -0.764471, 0.681325, -2.802992, 0.464870, -0.268857, 1.155753, -1.267073, -0.445574, -0.519829, -1.338863, 0.962156, -1.958061, -1.491272 ],
		"SV_021" : [ -0.819720, -0.010488, -0.719499, -0.395339, 0.164202, 0.723616, 0.232455, 1.517683, -0.386823, -1.434117, 0.746586, -1.016151, -0.320769, -0.931259, -0.506707, 0.525562, -0.545630, 0.086034, 1.858209, 0.249068, 0.632524, 1.310224, -0.527031, -0.645455, -0.599529, 0.280390, -0.421964, 0.051797, 0.771166, -1.296582, -1.333982, 1.239070, -0.300970, 0.761703, -0.564512, -0.672773, -1.027190, 0.820045, -0.805123, 0.226000, 1.021304, -0.022355, -1.383425, -0.648814, 0.096632, -1.189868, -0.529262, 0.078868, -0.973472, -0.393834, 0.391863, 0.575139, 0.740472, -1.527488, -0.954416, 0.032053, -1.927109, 0.730516, -0.229831, 1.649233, -0.150786, -0.500396, 0.248535, -0.487732, -1.433516, 0.313869, -0.465328, 0.620868, -0.277087, -0.082852, -1.243765, 0.205627, 0.132329, 2.313272, 1.351429, -0.460188, 0.281276, -0.370144, -0.765637, -0.037525, 0.030852, -0.574350, -0.779266, 2.347362, -0.528946, 0.069369, -0.033499, -0.399940, -0.553420, 0.825174, 1.751575, 0.083059, -1.872937, 0.916014, -2.275072, -1.393323, 0.248057, 1.073883, 0.539884, 1.021643 ],
		"SV_022" : [ -0.638315, 0.645463, 1.301477, 0.370975, 0.770473, -0.704898, -0.600578, -1.990974, -0.572026, 2.979258, 0.377149, -0.237182, -1.082969, -0.270529, 1.002992, -0.819858, 1.541707, -1.015557, -0.261126, -0.077332, -1.368229, 0.218953, -0.919614, 2.801768, -1.489281, -0.983571, -0.642401, -0.659396, 0.559685, -1.178941, 0.783375, -0.744455, -0.835140, -0.453016, -0.786938, 2.058622, 1.618240, 0.726499, -2.641078, 0.717424, -1.380117, 1.764531, 0.561579, 0.863063, 1.018004, 1.016201, -0.540227, -0.362170, 1.058320, -0.509888, -1.129229, 1.484722, 1.832331, -0.511839, -0.888177, -0.182555, -1.438480, 0.986624, 0.955860, -0.937953, -0.406855, 0.022345, 0.646561, -0.990527, 2.320073, 0.101525, 0.158281, 1.083995, -2.471915, 0.951325, -0.785969, 0.076266, -0.346762, 0.421927, -0.032031, 0.095795, -0.801419, -0.431710, -1.388050, 0.509234, 0.887075, 2.406375, 0.038553, 1.035065, -2.047049, -1.156356, 0.094207, -0.013519, -1.625218, 1.072817, -2.420749, -0.589543, 0.820137, 0.522979, -0.695540, 1.045300, -2.453370, -0.754463, 0.612851, -0.726299 ],
		"SV_023" : [ 0.388678, 0.510031, -0.586244, -0.262089, 0.698093, -0.372932, -0.607181, 0.328040, 0.396136, 0.420650, -0.352656, 0.081554, -1.057283, -1.068586, -0.784323, 1.000515, -1.277333, -0.254270, 0.653828, -0.819975, -0.384287, 0.243206, -0.904421, -1.640178, 0.549429, -0.606451, -0.863230, -0.658570, -0.399323, -0.168643, 1.486243, -0.086916, 0.677749, 0.422833, 1.830096, -0.770906, 0.388885, -1.858687, -0.106141, -1.249340, -0.531846, 1.596132, 0.118003, -1.808994, 3.565162, -1.525792, 2.116073, -0.667317, -1.785758, 0.316840, 0.001732, 0.098385, 1.380219, -0.190954, -0.922014, 0.124968, 0.203997, -1.905990, 0.278512, -0.730796, -0.927273, -0.234968, -0.182369, -0.145853, -1.675374, -0.951048, -2.151574, 1.179121, 1.173493, -0.329185, 1.356490, 0.161842, -0.104079, -0.842718, 0.454012, -0.192526, -0.267306, -0.958259, -1.494410, 1.025693, -0.649506, 2.184401, 1.423073, 0.487250, -0.077464, 0.897909, 1.465439, 0.986462, 0.363859, 0.312777, -1.542197, -0.025451, 1.426984, -1.765026, -0.798436, -0.477365, -0.939138, 0.738362, 0.484604, -1.578322 ],
		"SV_024" : [ -0.913902, -1.104255, -1.367242, 4.237719, -1.290464, 0.074351, 0.622765, -0.765256, -0.792264, 0.843577, 0.671540, -0.888623, -0.191033, 1.383410, 1.157674, -0.706870, 0.369178, -1.167431, 0.948504, -0.007925, 0.065980, -0.638305, -1.792370, 0.616646, -0.518813, -0.137330, -0.327988, -0.973708, -0.833605, 0.792500, 1.313631, 0.127968, 0.542094, -0.273642, 1.162056, -0.117051, 1.451942, -1.608118, 1.637702, -0.092952, 0.306781, 0.930769, -0.742247, 1.321742, 0.781268, 0.909726, -1.478305, 1.260698, 0.187501, -2.455328, -0.538731, 0.289557, 0.495986, 0.905270, -0.443645, -0.016061, -0.855102, -1.239239, 2.545593, 0.325785, 1.272966, -0.116481, -0.476044, 0.906228, -0.967775, -1.884964, 0.353329, -1.754573, 0.681602, -0.271674, 0.410296, 0.101545, -1.457417, -1.593902, 0.397081, -0.542862, 2.524796, 0.390789, -1.828629, -0.276313, 0.188430, 2.941517, -0.455108, -0.605571, 0.943129, -0.335254, -1.114983, 1.836664, 0.128497, 0.716494, 1.270365, 0.823418, -0.051830, -1.033112, 1.612934, -1.740609, -0.175157, -0.386195, -0.470949, -0.295664 ],
