READING_CSV FourClass_100_medium ['data/medium/FourClass_100_medium.csv']
          X_0       X_1       X_2  ...      X_98      X_99  target
0    0.347323 -2.297366 -1.081557  ...  0.031633 -1.175074       0
1   -1.647107 -0.559376 -0.366788  ...  0.392754 -0.657531       3
2   -0.676853  0.831335  0.609240  ... -1.881113 -0.604552       2
3   -0.400441 -0.019876  0.319522  ...  0.876870 -1.741137       1
4    1.218101 -1.685854 -0.494455  ... -0.986428  0.346336       0
..        ...       ...       ...  ...       ...       ...     ...
507  0.932348  0.404271  0.206503  ...  0.009033 -0.105569       1
508  0.457539 -0.123089  0.454953  ...  0.274791  0.024370       1
509 -0.504601  0.356219 -1.493893  ... -0.473036  0.162089       1
510  0.242723 -0.868103 -0.558886  ... -0.330591  1.131969       2
511  0.286521  0.616795  0.205188  ...  1.054260 -0.489766       1

[512 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS XGBClassifier None
MLLITE_MODEL_OPTIONS_DEFAULT XGBClassifier { "nthread" : 1, "max_bin" : 10, "max_depth" : 6, "max_leaves" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING XGBClassifier { ,  "nthread" : 1, "max_bin" : 10, "max_depth" : 6, "max_leaves" : 64, "n_estimators" : 32  }
MLLITE_MODEL_JSON_AFTER_SETTING XGBClassifier None
('OPERATION_START', 'TRAINING')
[[ 3.47322851e-01 -2.29736614e+00 -1.08155704e+00  3.06962669e-01
   1.17223673e-01 -8.46890509e-01 -1.30827630e+00  3.56966645e-01
			"Node_73" : { "leaf_value" : [ -0.184147, 0.549182, -0.180222, -0.182149 ], "parent" : 43, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_74" : { "leaf_value" : [ -0.003503, 0.000726, -0.118178, 0.119704 ], "parent" : 43, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_75" : { "leaf_value" : [ -0.156500, -0.153834, 0.403491, -0.085908 ], "parent" : 44, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_76" : { "leaf_value" : [ -0.152215, 0.452274, -0.148105, -0.150132 ], "parent" : 44, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_77" : { "leaf_value" : [ 0.171582, -0.105469, -0.104148, 0.035086 ], "parent" : 47, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_78" : { "leaf_value" : [ -0.132609, -0.129990, -0.128570, 0.390776 ], "parent" : 47, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_79" : { "leaf_value" : [ -0.140662, -0.045445, 0.330476, -0.138593 ], "parent" : 49, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_80" : { "leaf_value" : [ 0.261022, -0.061374, -0.142934, -0.062271 ], "parent" : 49, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_81" : { "leaf_value" : [ 0.156323, 0.110443, -0.161760, -0.109274 ], "parent" : 52, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_82" : { "leaf_value" : [ 0.427397, -0.149414, -0.165483, -0.123730 ], "parent" : 52, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_83" : { "leaf_value" : [ 0.132592, -0.045445, -0.043166, -0.046360 ], "parent" : 53, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_84" : { "leaf_value" : [ -0.095037, 0.439865, -0.171036, -0.173010 ], "parent" : 53, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_85" : { "leaf_value" : [ -0.003503, 0.000726, 0.003062, -0.000211 ], "parent" : 54, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_86" : { "leaf_value" : [ -0.140662, -0.138012, -0.136576, 0.414804 ], "parent" : 54, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_87" : { "leaf_value" : [ -0.160106, 0.476154, -0.156007, -0.158027 ], "parent" : 55, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_88" : { "leaf_value" : [ -0.065427, 0.021627, 0.192239, -0.144960 ], "parent" : 55, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_89" : { "leaf_value" : [ -0.025156, -0.154525, 0.367606, -0.182149 ], "parent" : 56, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_90" : { "leaf_value" : [ -0.165837, 0.219895, 0.114826, -0.163767 ], "parent" : 56, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 }
		},
		"Tree_01" : {
			"Node_00" : { "leaf_value" : [ ], "parent" : null, "left" : 1, "right" : 2, "svalue" : -0.210214, "sindex" : 31 },
			"Node_01" : { "leaf_value" : [ ], "parent" : 0, "left" : 3, "right" : 4, "svalue" : 0.349293, "sindex" : 62 },
			"Node_02" : { "leaf_value" : [ ], "parent" : 0, "left" : 5, "right" : 6, "svalue" : -1.298988, "sindex" : 62 },
			"Node_03" : { "leaf_value" : [ ], "parent" : 1, "left" : 7, "right" : 8, "svalue" : -0.181820, "sindex" : 60 },
			"Node_04" : { "leaf_value" : [ ], "parent" : 1, "left" : 9, "right" : 10, "svalue" : -0.779222, "sindex" : 66 },
			"Node_05" : { "leaf_value" : [ ], "parent" : 2, "left" : 11, "right" : 12, "svalue" : 0.834857, "sindex" : 53 },
			"Node_06" : { "leaf_value" : [ ], "parent" : 2, "left" : 13, "right" : 14, "svalue" : 1.481301, "sindex" : 49 },
			"Node_07" : { "leaf_value" : [ ], "parent" : 3, "left" : 15, "right" : 16, "svalue" : -0.784039, "sindex" : 46 },
			"Node_08" : { "leaf_value" : [ ], "parent" : 3, "left" : 17, "right" : 18, "svalue" : -0.821284, "sindex" : 49 },
			"Node_09" : { "leaf_value" : [ ], "parent" : 4, "left" : 19, "right" : 20, "svalue" : -0.188129, "sindex" : 53 },
			"Node_10" : { "leaf_value" : [ ], "parent" : 4, "left" : 21, "right" : 22, "svalue" : -0.181820, "sindex" : 60 },
			"Node_11" : { "leaf_value" : [ ], "parent" : 5, "left" : 23, "right" : 24, "svalue" : -0.472070, "sindex" : 20 },
			"Node_12" : { "leaf_value" : [ ], "parent" : 5, "left" : 25, "right" : 26, "svalue" : -0.821284, "sindex" : 49 },
			"Node_13" : { "leaf_value" : [ ], "parent" : 6, "left" : 27, "right" : 28, "svalue" : -2.608295, "sindex" : 79 },
			"Node_14" : { "leaf_value" : [ ], "parent" : 6, "left" : 29, "right" : 30, "svalue" : 1.310768, "sindex" : 79 },
			"Node_15" : { "leaf_value" : [ ], "parent" : 7, "left" : 31, "right" : 32, "svalue" : -0.699171, "sindex" : 1 },
			"Node_16" : { "leaf_value" : [ ], "parent" : 7, "left" : 33, "right" : 34, "svalue" : -0.766552, "sindex" : 32 },
			"Node_17" : { "leaf_value" : [ ], "parent" : 8, "left" : 35, "right" : 36, "svalue" : -1.213929, "sindex" : 44 },
			"Node_18" : { "leaf_value" : [ ], "parent" : 8, "left" : 37, "right" : 38, "svalue" : 0.731871, "sindex" : 3 },
			"Node_19" : { "leaf_value" : [ ], "parent" : 9, "left" : 39, "right" : 40, "svalue" : -0.353176, "sindex" : 46 },
			"Node_20" : { "leaf_value" : [ ], "parent" : 9, "left" : 41, "right" : 42, "svalue" : -0.609886, "sindex" : 24 },
			"Node_21" : { "leaf_value" : [ ], "parent" : 10, "left" : 43, "right" : 44, "svalue" : -2.608295, "sindex" : 79 },
			"Node_22" : { "leaf_value" : [ ], "parent" : 10, "left" : 45, "right" : 46, "svalue" : 0.415461, "sindex" : 66 },
			"Node_23" : { "leaf_value" : [ ], "parent" : 11, "left" : 47, "right" : 48, "svalue" : -0.060080, "sindex" : 5 },
			"Node_24" : { "leaf_value" : [ -0.161283, -0.159564, -0.156955, 0.366353 ], "parent" : 11, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_25" : { "leaf_value" : [ ], "parent" : 12, "left" : 49, "right" : 50, "svalue" : -1.277140, "sindex" : 72 },
			"Node_26" : { "leaf_value" : [ ], "parent" : 12, "left" : 51, "right" : 52, "svalue" : -0.077451, "sindex" : 74 },
			"Node_27" : { "leaf_value" : [ ], "parent" : 13, "left" : 53, "right" : 54, "svalue" : 5.458989, "sindex" : 66 },
			"Node_28" : { "leaf_value" : [ ], "parent" : 13, "left" : 55, "right" : 56, "svalue" : -0.027682, "sindex" : 29 },
			"Node_29" : { "leaf_value" : [ ], "parent" : 14, "left" : 57, "right" : 58, "svalue" : -0.766552, "sindex" : 32 },
			"Node_30" : { "leaf_value" : [ ], "parent" : 14, "left" : 59, "right" : 60, "svalue" : 0.205022, "sindex" : 11 },
			"Node_31" : { "leaf_value" : [ 0.037215, 0.014037, -0.096344, 0.040098 ], "parent" : 15, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_32" : { "leaf_value" : [ -0.109277, 0.303913, -0.100977, -0.102993 ], "parent" : 15, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_33" : { "leaf_value" : [ ], "parent" : 16, "left" : 61, "right" : 62, "svalue" : 0.793181, "sindex" : 49 },
			"Node_34" : { "leaf_value" : [ ], "parent" : 16, "left" : 63, "right" : 64, "svalue" : 1.890931, "sindex" : 53 },
			"Node_35" : { "leaf_value" : [ 0.045453, 0.185326, -0.102018, -0.119917 ], "parent" : 17, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_36" : { "leaf_value" : [ ], "parent" : 17, "left" : 65, "right" : 66, "svalue" : 1.356972, "sindex" : 48 },
			"Node_37" : { "leaf_value" : [ ], "parent" : 18, "left" : 67, "right" : 68, "svalue" : -1.277140, "sindex" : 72 },
			"Node_38" : { "leaf_value" : [ ], "parent" : 18, "left" : 69, "right" : 70, "svalue" : 0.022078, "sindex" : 0 },
			"Node_39" : { "leaf_value" : [ ], "parent" : 19, "left" : 71, "right" : 72, "svalue" : 1.488219, "sindex" : 41 },
			"Node_40" : { "leaf_value" : [ ], "parent" : 19, "left" : 73, "right" : 74, "svalue" : -0.359959, "sindex" : 58 },
			"Node_41" : { "leaf_value" : [ ], "parent" : 20, "left" : 75, "right" : 76, "svalue" : -0.565964, "sindex" : 30 },
			"Node_42" : { "leaf_value" : [ ], "parent" : 20, "left" : 77, "right" : 78, "svalue" : 0.040696, "sindex" : 32 },
			"Node_43" : { "leaf_value" : [ -0.115070, 0.304854, -0.108164, -0.119053 ], "parent" : 21, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_44" : { "leaf_value" : [ ], "parent" : 21, "left" : 79, "right" : 80, "svalue" : 0.276718, "sindex" : 91 },
			"Node_45" : { "leaf_value" : [ 0.046199, -0.097876, 0.009908, 0.038826 ], "parent" : 22, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_46" : { "leaf_value" : [ ], "parent" : 22, "left" : 81, "right" : 82, "svalue" : 0.740806, "sindex" : 47 },
			"Node_47" : { "leaf_value" : [ -0.014125, -0.108486, -0.107349, 0.203183 ], "parent" : 23, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_48" : { "leaf_value" : [ 0.018732, 0.048892, 0.033711, -0.102438 ], "parent" : 23, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_49" : { "leaf_value" : [ 0.036787, -0.096270, -0.095168, 0.133156 ], "parent" : 25, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_50" : { "leaf_value" : [ 0.314606, -0.136946, -0.135801, -0.138858 ], "parent" : 25, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_51" : { "leaf_value" : [ -0.034921, 0.110320, -0.132655, 0.043446 ], "parent" : 26, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_52" : { "leaf_value" : [ -0.116907, -0.121479, 0.325138, -0.111312 ], "parent" : 26, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_53" : { "leaf_value" : [ ], "parent" : 27, "left" : 83, "right" : 84, "svalue" : -0.348351, "sindex" : 11 },
			"Node_54" : { "leaf_value" : [ 0.290806, -0.114312, -0.107754, -0.114779 ], "parent" : 27, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_55" : { "leaf_value" : [ ], "parent" : 28, "left" : 85, "right" : 86, "svalue" : 1.277952, "sindex" : 90 },
			"Node_56" : { "leaf_value" : [ ], "parent" : 28, "left" : 87, "right" : 88, "svalue" : 0.415461, "sindex" : 66 },
			"Node_57" : { "leaf_value" : [ -0.111097, 0.271756, -0.110602, -0.106915 ], "parent" : 29, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_58" : { "leaf_value" : [ ], "parent" : 29, "left" : 89, "right" : 90, "svalue" : -0.369095, "sindex" : 89 },
			"Node_59" : { "leaf_value" : [ ], "parent" : 30, "left" : 91, "right" : 92, "svalue" : 0.458976, "sindex" : 33 },
			"Node_60" : { "leaf_value" : [ ], "parent" : 30, "left" : 93, "right" : 94, "svalue" : 1.614164, "sindex" : 46 },
			"Node_61" : { "leaf_value" : [ 0.373712, -0.122041, -0.126413, -0.140421 ], "parent" : 33, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_62" : { "leaf_value" : [ -0.109532, -0.104163, -0.103073, 0.248462 ], "parent" : 33, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_63" : { "leaf_value" : [ -0.139350, -0.173838, -0.129381, 0.320372 ], "parent" : 34, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_64" : { "leaf_value" : [ -0.036446, 0.049625, -0.024132, 0.007808 ], "parent" : 34, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_65" : { "leaf_value" : [ -0.160146, -0.159873, -0.160501, 0.349617 ], "parent" : 36, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_66" : { "leaf_value" : [ -0.103406, 0.033493, 0.035449, 0.032709 ], "parent" : 36, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_67" : { "leaf_value" : [ -0.109379, -0.106897, -0.126949, 0.306583 ], "parent" : 37, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_68" : { "leaf_value" : [ -0.153706, -0.109092, 0.298213, -0.102454 ], "parent" : 37, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_69" : { "leaf_value" : [ -0.095775, -0.097707, 0.025887, 0.150903 ], "parent" : 38, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_70" : { "leaf_value" : [ -0.113921, -0.108494, -0.119769, 0.305244 ], "parent" : 38, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_71" : { "leaf_value" : [ -0.166449, -0.164033, 0.349986, -0.164442 ], "parent" : 39, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_72" : { "leaf_value" : [ -0.101633, 0.030771, 0.158946, -0.098597 ], "parent" : 39, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_73" : { "leaf_value" : [ -0.115734, 0.313546, -0.109092, -0.120500 ], "parent" : 40, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_74" : { "leaf_value" : [ -0.117678, -0.115628, 0.275167, -0.117962 ], "parent" : 40, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_75" : { "leaf_value" : [ 0.000529, -0.010967, -0.117439, 0.128515 ], "parent" : 41, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_76" : { "leaf_value" : [ -0.080165, -0.141507, 0.293794, -0.142994 ], "parent" : 41, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_77" : { "leaf_value" : [ 0.163090, -0.062197, -0.138346, 0.004318 ], "parent" : 42, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_78" : { "leaf_value" : [ -0.127245, 0.293798, -0.123990, -0.125605 ], "parent" : 42, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_79" : { "leaf_value" : [ -0.121811, -0.072712, -0.062429, 0.225278 ], "parent" : 44, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_80" : { "leaf_value" : [ 0.260429, -0.140819, -0.138596, 0.003535 ], "parent" : 44, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_81" : { "leaf_value" : [ -0.172283, 0.315079, -0.096912, -0.171309 ], "parent" : 46, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_82" : { "leaf_value" : [ -0.115620, 0.083987, -0.108038, 0.124299 ], "parent" : 46, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_83" : { "leaf_value" : [ -0.155856, 0.324830, -0.151007, -0.077923 ], "parent" : 53, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_84" : { "leaf_value" : [ -0.103695, 0.034531, 0.198959, -0.153107 ], "parent" : 53, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_85" : { "leaf_value" : [ 0.326967, -0.127748, -0.154276, -0.153605 ], "parent" : 55, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_86" : { "leaf_value" : [ 0.010676, -0.041345, 0.057790, -0.028794 ], "parent" : 55, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_87" : { "leaf_value" : [ 0.058868, 0.158578, -0.099624, -0.144617 ], "parent" : 56, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_88" : { "leaf_value" : [ 0.194170, -0.120985, -0.096318, -0.045590 ], "parent" : 56, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_89" : { "leaf_value" : [ -0.125593, 0.094186, 0.048190, -0.020409 ], "parent" : 58, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_90" : { "leaf_value" : [ -0.160047, -0.159657, 0.389345, -0.150338 ], "parent" : 58, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_91" : { "leaf_value" : [ 0.367191, -0.139188, -0.138515, -0.127112 ], "parent" : 59, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_92" : { "leaf_value" : [ 0.002858, 0.108795, -0.111617, -0.007276 ], "parent" : 59, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_93" : { "leaf_value" : [ -0.162347, 0.370809, -0.159494, -0.157519 ], "parent" : 60, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_94" : { "leaf_value" : [ -0.105747, 0.034698, 0.155706, -0.095923 ], "parent" : 60, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 }
		},
		"Tree_02" : {
			"Node_00" : { "leaf_value" : [ ], "parent" : null, "left" : 1, "right" : 2, "svalue" : -0.670421, "sindex" : 31 },
			"Node_01" : { "leaf_value" : [ ], "parent" : 0, "left" : 3, "right" : 4, "svalue" : -0.821284, "sindex" : 49 },
			"Node_02" : { "leaf_value" : [ ], "parent" : 0, "left" : 5, "right" : 6, "svalue" : -0.647473, "sindex" : 62 },
			"Node_03" : { "leaf_value" : [ ], "parent" : 1, "left" : 7, "right" : 8, "svalue" : -0.061923, "sindex" : 62 },
			"Node_04" : { "leaf_value" : [ ], "parent" : 1, "left" : 9, "right" : 10, "svalue" : -0.774994, "sindex" : 60 },
			"Node_05" : { "leaf_value" : [ ], "parent" : 2, "left" : 11, "right" : 12, "svalue" : -0.733834, "sindex" : 53 },
			"Node_06" : { "leaf_value" : [ ], "parent" : 2, "left" : 13, "right" : 14, "svalue" : -0.339188, "sindex" : 49 },
			"Node_07" : { "leaf_value" : [ ], "parent" : 3, "left" : 15, "right" : 16, "svalue" : 0.834841, "sindex" : 9 },
			"Node_08" : { "leaf_value" : [ ], "parent" : 3, "left" : 17, "right" : 18, "svalue" : 1.990295, "sindex" : 35 },
			"Node_09" : { "leaf_value" : [ ], "parent" : 4, "left" : 19, "right" : 20, "svalue" : 1.890925, "sindex" : 65 },
			"Node_10" : { "leaf_value" : [ ], "parent" : 4, "left" : 21, "right" : 22, "svalue" : 0.349293, "sindex" : 62 },
			"Node_11" : { "leaf_value" : [ ], "parent" : 5, "left" : 23, "right" : 24, "svalue" : 0.448884, "sindex" : 40 },
			"Node_12" : { "leaf_value" : [ ], "parent" : 5, "left" : 25, "right" : 26, "svalue" : 0.246988, "sindex" : 49 },
			"Node_13" : { "leaf_value" : [ ], "parent" : 6, "left" : 27, "right" : 28, "svalue" : 1.282545, "sindex" : 60 },
			"Node_14" : { "leaf_value" : [ ], "parent" : 6, "left" : 29, "right" : 30, "svalue" : 2.991802, "sindex" : 62 },
			"Node_15" : { "leaf_value" : [ ], "parent" : 7, "left" : 31, "right" : 32, "svalue" : 2.725556, "sindex" : 65 },
			"Node_16" : { "leaf_value" : [ ], "parent" : 7, "left" : 33, "right" : 34, "svalue" : 0.055864, "sindex" : 44 },
			"Node_17" : { "leaf_value" : [ ], "parent" : 8, "left" : 35, "right" : 36, "svalue" : -2.850324, "sindex" : 66 },
			"Node_18" : { "leaf_value" : [ ], "parent" : 8, "left" : 37, "right" : 38, "svalue" : -0.556136, "sindex" : 13 },
			"Node_19" : { "leaf_value" : [ ], "parent" : 9, "left" : 39, "right" : 40, "svalue" : -1.005429, "sindex" : 35 },
			"Node_20" : { "leaf_value" : [ 0.216011, -0.046650, -0.119622, -0.067183 ], "parent" : 9, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_21" : { "leaf_value" : [ ], "parent" : 10, "left" : 41, "right" : 42, "svalue" : 0.199452, "sindex" : 74 },
			"Node_22" : { "leaf_value" : [ ], "parent" : 10, "left" : 43, "right" : 44, "svalue" : 0.609327, "sindex" : 65 },
			"Node_23" : { "leaf_value" : [ ], "parent" : 11, "left" : 45, "right" : 46, "svalue" : 1.277296, "sindex" : 7 },
			"Node_24" : { "leaf_value" : [ ], "parent" : 11, "left" : 47, "right" : 48, "svalue" : 0.170486, "sindex" : 3 },
			"Node_25" : { "leaf_value" : [ ], "parent" : 12, "left" : 49, "right" : 50, "svalue" : -1.436091, "sindex" : 27 },
			"Node_26" : { "leaf_value" : [ ], "parent" : 12, "left" : 51, "right" : 52, "svalue" : 0.638314, "sindex" : 46 },
			"Node_27" : { "leaf_value" : [ ], "parent" : 13, "left" : 53, "right" : 54, "svalue" : -2.022019, "sindex" : 35 },
			"Node_28" : { "leaf_value" : [ ], "parent" : 13, "left" : 55, "right" : 56, "svalue" : 0.560512, "sindex" : 70 },
			"Node_29" : { "leaf_value" : [ ], "parent" : 14, "left" : 57, "right" : 58, "svalue" : 3.488156, "sindex" : 66 },
			"Node_30" : { "leaf_value" : [ ], "parent" : 14, "left" : 59, "right" : 60, "svalue" : -0.873494, "sindex" : 69 },
			"Node_31" : { "leaf_value" : [ ], "parent" : 15, "left" : 61, "right" : 62, "svalue" : -1.005429, "sindex" : 35 },
			"Node_32" : { "leaf_value" : [ 0.180597, -0.106079, -0.108949, 0.004773 ], "parent" : 15, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_33" : { "leaf_value" : [ -0.104697, -0.100953, 0.327168, -0.115165 ], "parent" : 16, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_34" : { "leaf_value" : [ -0.093983, -0.093748, -0.094287, 0.197368 ], "parent" : 16, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_35" : { "leaf_value" : [ -0.097882, -0.104679, 0.130622, 0.034681 ], "parent" : 17, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_36" : { "leaf_value" : [ ], "parent" : 17, "left" : 63, "right" : 64, "svalue" : -1.005429, "sindex" : 35 },
			"Node_37" : { "leaf_value" : [ -0.093367, 0.138761, -0.093458, 0.002514 ], "parent" : 18, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_38" : { "leaf_value" : [ -0.139694, -0.134600, -0.128613, 0.322283 ], "parent" : 18, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_39" : { "leaf_value" : [ -0.119669, 0.143740, 0.062333, -0.114349 ], "parent" : 19, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_40" : { "leaf_value" : [ ], "parent" : 19, "left" : 65, "right" : 66, "svalue" : 1.226477, "sindex" : 20 },
			"Node_41" : { "leaf_value" : [ ], "parent" : 21, "left" : 67, "right" : 68, "svalue" : -0.005019, "sindex" : 92 },
			"Node_42" : { "leaf_value" : [ ], "parent" : 21, "left" : 69, "right" : 70, "svalue" : 0.457660, "sindex" : 36 },
			"Node_43" : { "leaf_value" : [ ], "parent" : 22, "left" : 71, "right" : 72, "svalue" : 0.834857, "sindex" : 53 },
			"Node_44" : { "leaf_value" : [ ], "parent" : 22, "left" : 73, "right" : 74, "svalue" : -0.052987, "sindex" : 3 },
			"Node_45" : { "leaf_value" : [ ], "parent" : 23, "left" : 75, "right" : 76, "svalue" : -0.504230, "sindex" : 98 },
			"Node_46" : { "leaf_value" : [ 0.116000, -0.104359, -0.096549, 0.057372 ], "parent" : 23, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_47" : { "leaf_value" : [ -0.123644, -0.101412, 0.265005, -0.099605 ], "parent" : 24, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_48" : { "leaf_value" : [ -0.116733, -0.115460, -0.106915, 0.258279 ], "parent" : 24, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_49" : { "leaf_value" : [ ], "parent" : 25, "left" : 77, "right" : 78, "svalue" : 0.859242, "sindex" : 15 },
			"Node_50" : { "leaf_value" : [ ], "parent" : 25, "left" : 79, "right" : 80, "svalue" : -0.804235, "sindex" : 26 },
			"Node_51" : { "leaf_value" : [ ], "parent" : 26, "left" : 81, "right" : 82, "svalue" : -0.530653, "sindex" : 95 },
			"Node_52" : { "leaf_value" : [ ], "parent" : 26, "left" : 83, "right" : 84, "svalue" : -2.912673, "sindex" : 60 },
			"Node_53" : { "leaf_value" : [ ], "parent" : 27, "left" : 85, "right" : 86, "svalue" : 0.193752, "sindex" : 14 },
			"Node_54" : { "leaf_value" : [ ], "parent" : 27, "left" : 87, "right" : 88, "svalue" : -0.854921, "sindex" : 61 },
			"Node_55" : { "leaf_value" : [ -0.142013, 0.294218, -0.140624, -0.131103 ], "parent" : 28, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_56" : { "leaf_value" : [ 0.149910, -0.000807, -0.094167, -0.099244 ], "parent" : 28, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_57" : { "leaf_value" : [ ], "parent" : 29, "left" : 89, "right" : 90, "svalue" : 1.369587, "sindex" : 53 },
			"Node_58" : { "leaf_value" : [ ], "parent" : 29, "left" : 91, "right" : 92, "svalue" : -0.337653, "sindex" : 19 },
			"Node_59" : { "leaf_value" : [ 0.027341, 0.169505, -0.116417, -0.109917 ], "parent" : 30, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
