         X_0       X_1       X_2  ...      X_98      X_99      target
0  -0.301125  1.387725  1.263659  ... -0.345798  0.839573  -54.486094
1  -0.155583 -1.181091  2.934304  ... -1.884572 -0.938959 -244.069750
2   1.079390 -0.496549 -1.240677  ... -0.569426  0.970424   50.603288
3  -1.027789 -0.022726  0.110301  ...  2.721471 -0.697773  200.907470
4   0.155319  0.126152  0.905780  ...  1.218228  0.672223 -138.968166
5  -1.133144 -1.651195 -0.342055  ... -2.102750  0.912526  150.012595
6   0.019270 -1.217387 -0.758529  ...  2.781903  1.876952    6.485013
7   0.158980 -1.225813 -1.678237  ...  0.246019  0.614807  128.961327
8   0.064271 -2.410516 -0.576757  ... -0.795053 -0.008973  -41.105676
9   0.652203  0.436045 -0.138883  ... -0.172713  0.919309  410.248003
10  1.188539 -1.250136 -1.027288  ...  0.531235 -1.526836  309.975525
11 -0.757753 -0.757876 -1.128427  ... -1.704143 -1.010355   92.184336
12  1.469914  1.519842  0.957997  ... -1.215914 -0.053610    2.776306
13  0.414327 -1.399507 -0.741872  ...  0.767883 -0.178207  -19.506459
14  0.348487 -1.384055  1.225923  ...  0.239461 -0.572437   64.722984
15  0.227229  0.619283 -1.530483  ... -1.305061  0.904966  -55.250985

[16 rows x 101 columns]
SKLEARN_MODEL_SET_OPTIONS RandomForestRegressor None
('OPERATION_START', 'TRAINING')
[[-3.01124662e-01  1.38772476e+00  1.26365924e+00 -6.82732940e-01
					"node_09" :  { "feature" : 83, "impurity" : 83.09161995821341, "left" : 15, "n_samples" : 2, "right" : 16, "threshold" : 0.5187831036746502, "value" : [ 144.74977493286133 ], "w_samples" : 4.0 },
					"node_10" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 92.18433380126953 ], "w_samples" : 4.0 },
					"node_11" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -55.25098419189453 ], "w_samples" : 1.0 },
					"node_12" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -138.96817016601562 ], "w_samples" : 1.0 },
					"node_13" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 50.60328674316406 ], "w_samples" : 2.0 },
					"node_14" :  { "feature" : 24, "impurity" : 3.4386279618530438, "left" : 17, "n_samples" : 2, "right" : 18, "threshold" : 0.7320367246866226, "value" : [ 4.630659699440002 ], "w_samples" : 2.0 },
					"node_15" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 128.96133422851562 ], "w_samples" : 1.0 },
					"node_16" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 150.01258850097656 ], "w_samples" : 3.0 },
					"node_17" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 2.776305913925171 ], "w_samples" : 1.0 },
					"node_18" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 6.485013484954834 ], "w_samples" : 1.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_22" : 	{
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeRegressor", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "squared_error", "max_depth" : 12, "max_features" : 1.0, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 1805084554, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 5,
				"node_count" : 19,
				"nodes" : 	{
					"node_00" :  { "feature" : 17, "impurity" : 15581.61358994038, "left" : 1, "n_samples" : 10, "right" : 2, "threshold" : 1.7271410822868347, "value" : [ 8.039560943841934 ], "w_samples" : 16.0 },
					"node_01" :  { "feature" : 80, "impurity" : 5116.626648385989, "left" : 3, "n_samples" : 9, "right" : 4, "threshold" : 0.6048106551170349, "value" : [ -18.774336083730063 ], "w_samples" : 15.0 },
					"node_02" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 410.2480163574219 ], "w_samples" : 1.0 },
					"node_03" :  { "feature" : 79, "impurity" : 1589.1262456009817, "left" : 7, "n_samples" : 4, "right" : 8, "threshold" : -0.6449270844459534, "value" : [ -70.68456745147705 ], "w_samples" : 8.0 },
					"node_04" :  { "feature" : 46, "impurity" : 2548.858649969613, "left" : 5, "n_samples" : 5, "right" : 6, "threshold" : 0.846782211214304, "value" : [ 40.5516426222665 ], "w_samples" : 7.0 },
					"node_05" :  { "feature" : 86, "impurity" : 643.8936830580683, "left" : 9, "n_samples" : 4, "right" : 10, "threshold" : 0.13083209097385406, "value" : [ 22.308151642481487 ], "w_samples" : 6.0 },
					"node_06" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 150.01258850097656 ], "w_samples" : 1.0 },
					"node_07" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -138.96817016601562 ], "w_samples" : 2.0 },
					"node_08" :  { "feature" : 97, "impurity" : 46.545927611558, "left" : 11, "n_samples" : 3, "right" : 12, "threshold" : -0.0008094906806945801, "value" : [ -47.92336654663086 ], "w_samples" : 6.0 },
					"node_09" :  { "feature" : 36, "impurity" : 49.84146487271937, "left" : 13, "n_samples" : 2, "right" : 14, "threshold" : -0.33645597845315933, "value" : [ 57.66313552856445 ], "w_samples" : 2.0 },
					"node_10" :  { "feature" : 39, "impurity" : 3.4386279618530438, "left" : 15, "n_samples" : 2, "right" : 16, "threshold" : 0.23462776839733124, "value" : [ 4.630659699440002 ], "w_samples" : 4.0 },
					"node_11" :  { "feature" : 57, "impurity" : 0.13001218231511302, "left" : 17, "n_samples" : 2, "right" : 18, "threshold" : -0.3000028431415558, "value" : [ -54.741058349609375 ], "w_samples" : 3.0 },
					"node_12" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -41.105674743652344 ], "w_samples" : 3.0 },
					"node_13" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 64.72298431396484 ], "w_samples" : 1.0 },
					"node_14" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 50.60328674316406 ], "w_samples" : 1.0 },
					"node_15" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 2.776305913925171 ], "w_samples" : 2.0 },
					"node_16" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 6.485013484954834 ], "w_samples" : 2.0 },
					"node_17" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -55.25098419189453 ], "w_samples" : 1.0 },
					"node_18" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -54.4860954284668 ], "w_samples" : 2.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_23" : 	{
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeRegressor", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "squared_error", "max_depth" : 12, "max_features" : 1.0, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 100142150, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 5,
				"node_count" : 21,
				"nodes" : 	{
					"node_00" :  { "feature" : 30, "impurity" : 25303.41598375646, "left" : 1, "n_samples" : 11, "right" : 2, "threshold" : 0.7265080511569977, "value" : [ 83.78746889531612 ], "w_samples" : 16.0 },
					"node_01" :  { "feature" : 96, "impurity" : 11484.276160655685, "left" : 3, "n_samples" : 9, "right" : 4, "threshold" : 0.20667947456240654, "value" : [ 23.876956627919125 ], "w_samples" : 13.0 },
					"node_02" :  { "feature" : 34, "impurity" : 2234.349453913048, "left" : 9, "n_samples" : 2, "right" : 10, "threshold" : -0.26528826355934143, "value" : [ 343.3996887207031 ], "w_samples" : 3.0 },
					"node_03" :  { "feature" : 8, "impurity" : 6278.133437223073, "left" : 5, "n_samples" : 4, "right" : 6, "threshold" : -0.9677790999412537, "value" : [ -72.33445998032887 ], "w_samples" : 6.0 },
					"node_04" :  { "feature" : 92, "impurity" : 1211.6298931951296, "left" : 7, "n_samples" : 5, "right" : 8, "threshold" : 0.04587145894765854, "value" : [ 106.34388514927456 ], "w_samples" : 7.0 },
					"node_05" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -244.0697479248047 ], "w_samples" : 1.0 },
					"node_06" :  { "feature" : 51, "impurity" : 455.43793457840184, "left" : 11, "n_samples" : 3, "right" : 12, "threshold" : -0.6050938963890076, "value" : [ -37.98740239143372 ], "w_samples" : 5.0 },
					"node_07" :  { "feature" : 7, "impurity" : 83.09161995821341, "left" : 15, "n_samples" : 2, "right" : 16, "threshold" : 0.5094364434480667, "value" : [ 134.22414779663086 ], "w_samples" : 4.0 },
					"node_08" :  { "feature" : 4, "impurity" : 298.0527832892394, "left" : 13, "n_samples" : 3, "right" : 14, "threshold" : 1.0662774741649628, "value" : [ 69.17020161946614 ], "w_samples" : 3.0 },
					"node_09" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 309.97552490234375 ], "w_samples" : 2.0 },
					"node_10" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 410.2480163574219 ], "w_samples" : 1.0 },
					"node_11" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 2.776305913925171 ], "w_samples" : 1.0 },
					"node_12" :  { "feature" : 43, "impurity" : 50.022444846632425, "left" : 17, "n_samples" : 2, "right" : 18, "threshold" : 1.1764342784881592, "value" : [ -48.17832946777344 ], "w_samples" : 4.0 },
					"node_13" :  { "feature" : 68, "impurity" : 49.84146487271937, "left" : 19, "n_samples" : 2, "right" : 20, "threshold" : -0.00844903290271759, "value" : [ 57.66313552856445 ], "w_samples" : 2.0 },
					"node_14" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 92.18433380126953 ], "w_samples" : 1.0 },
					"node_15" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 128.96133422851562 ], "w_samples" : 3.0 },
					"node_16" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 150.01258850097656 ], "w_samples" : 1.0 },
					"node_17" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -41.105674743652344 ], "w_samples" : 2.0 },
					"node_18" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -55.25098419189453 ], "w_samples" : 2.0 },
					"node_19" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 50.60328674316406 ], "w_samples" : 1.0 },
					"node_20" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 64.72298431396484 ], "w_samples" : 1.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_24" : 	{
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeRegressor", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "squared_error", "max_depth" : 12, "max_features" : 1.0, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 1720864836, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 4,
				"node_count" : 17,
				"nodes" : 	{
					"node_00" :  { "feature" : 96, "impurity" : 15146.548564116569, "left" : 1, "n_samples" : 9, "right" : 2, "threshold" : 0.009774595499038696, "value" : [ 28.483468770980835 ], "w_samples" : 16.0 },
					"node_01" :  { "feature" : 9, "impurity" : 1735.130665867492, "left" : 5, "n_samples" : 4, "right" : 6, "threshold" : -0.05066992528736591, "value" : [ -65.57162517971463 ], "w_samples" : 9.0 },
					"node_02" :  { "feature" : 85, "impurity" : 6392.331973647473, "left" : 3, "n_samples" : 5, "right" : 4, "threshold" : -0.27611762285232544, "value" : [ 149.41144670758928 ], "w_samples" : 7.0 },
					"node_03" :  { "feature" : 33, "impurity" : 2973.9601117009297, "left" : 9, "n_samples" : 2, "right" : 10, "threshold" : -0.4389396905899048, "value" : [ 255.44149780273438 ], "w_samples" : 2.0 },
					"node_04" :  { "feature" : 8, "impurity" : 1463.9525466922041, "left" : 7, "n_samples" : 3, "right" : 8, "threshold" : 0.7579659521579742, "value" : [ 106.99942626953126 ], "w_samples" : 5.0 },
					"node_05" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -138.96817016601562 ], "w_samples" : 2.0 },
					"node_06" :  { "feature" : 74, "impurity" : 251.96492373432943, "left" : 11, "n_samples" : 3, "right" : 12, "threshold" : 0.04070567339658737, "value" : [ -44.6011837550572 ], "w_samples" : 7.0 },
					"node_07" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 150.01258850097656 ], "w_samples" : 2.0 },
					"node_08" :  { "feature" : 46, "impurity" : 384.218549877417, "left" : 13, "n_samples" : 2, "right" : 14, "threshold" : -0.7305560261011124, "value" : [ 78.32398478190105 ], "w_samples" : 3.0 },
					"node_09" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 309.97552490234375 ], "w_samples" : 1.0 },
					"node_10" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 200.907470703125 ], "w_samples" : 1.0 },
					"node_11" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -19.506460189819336 ], "w_samples" : 2.0 },
					"node_12" :  { "feature" : 7, "impurity" : 0.09360877126709966, "left" : 15, "n_samples" : 2, "right" : 16, "threshold" : -0.02071291208267212, "value" : [ -54.63907318115234 ], "w_samples" : 5.0 },
					"node_13" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 50.60328674316406 ], "w_samples" : 1.0 },
					"node_14" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 92.18433380126953 ], "w_samples" : 2.0 },
					"node_15" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -54.4860954284668 ], "w_samples" : 4.0 },
					"node_16" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -55.25098419189453 ], "w_samples" : 1.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_25" : 	{
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeRegressor", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "squared_error", "max_depth" : 12, "max_features" : 1.0, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 196522368, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 5,
				"node_count" : 17,
				"nodes" : 	{
					"node_00" :  { "feature" : 0, "impurity" : 37895.4186944651, "left" : 1, "n_samples" : 9, "right" : 2, "threshold" : 0.5332653075456619, "value" : [ 85.61065393686295 ], "w_samples" : 16.0 },
					"node_01" :  { "feature" : 31, "impurity" : 7778.175234878581, "left" : 3, "n_samples" : 7, "right" : 4, "threshold" : 0.605072557926178, "value" : [ -34.60474040291526 ], "w_samples" : 11.0 },
					"node_02" :  { "feature" : 36, "impurity" : 2413.097410226066, "left" : 7, "n_samples" : 2, "right" : 8, "threshold" : -0.3767152726650238, "value" : [ 350.084521484375 ], "w_samples" : 5.0 },
					"node_03" :  { "feature" : 83, "impurity" : 2205.4966243416748, "left" : 5, "n_samples" : 5, "right" : 6, "threshold" : -1.098936140537262, "value" : [ 0.2650859620836046 ], "w_samples" : 9.0 },
					"node_04" :  { "feature" : 95, "impurity" : 2761.585411846696, "left" : 9, "n_samples" : 2, "right" : 10, "threshold" : 0.6065854281187057, "value" : [ -191.51895904541016 ], "w_samples" : 2.0 },
					"node_05" :  { "feature" : 38, "impurity" : 188.53142891597236, "left" : 15, "n_samples" : 2, "right" : 16, "threshold" : -0.6580502688884735, "value" : [ 78.45365905761719 ], "w_samples" : 2.0 },
					"node_06" :  { "feature" : 57, "impurity" : 536.0141632616555, "left" : 11, "n_samples" : 3, "right" : 12, "threshold" : 0.42238739877939224, "value" : [ -22.07450635092599 ], "w_samples" : 7.0 },
					"node_07" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 410.2480163574219 ], "w_samples" : 2.0 },
					"node_08" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 309.97552490234375 ], "w_samples" : 3.0 },
					"node_09" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -244.0697479248047 ], "w_samples" : 1.0 },
					"node_10" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -138.96817016601562 ], "w_samples" : 1.0 },
					"node_11" :  { "feature" : 36, "impurity" : 162.13360890875487, "left" : 13, "n_samples" : 2, "right" : 14, "threshold" : -0.6257663667201996, "value" : [ -9.109870719909669 ], "w_samples" : 5.0 },
					"node_12" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -54.4860954284668 ], "w_samples" : 2.0 },
					"node_13" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -19.506460189819336 ], "w_samples" : 3.0 },
					"node_14" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 6.485013484954834 ], "w_samples" : 2.0 },
					"node_15" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 64.72298431396484 ], "w_samples" : 1.0 },
					"node_16" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 92.18433380126953 ], "w_samples" : 1.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_26" : 	{
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeRegressor", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "squared_error", "max_depth" : 12, "max_features" : 1.0, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 1047915563, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 5,
				"node_count" : 17,
				"nodes" : 	{
					"node_00" :  { "feature" : 0, "impurity" : 20922.849497344447, "left" : 1, "n_samples" : 9, "right" : 2, "threshold" : -0.6644570082426071, "value" : [ -60.9515121281147 ], "w_samples" : 16.0 },
					"node_01" :  { "feature" : 46, "impurity" : 575.619785415678, "left" : 9, "n_samples" : 2, "right" : 10, "threshold" : 0.6711891442537308, "value" : [ 183.94250996907553 ], "w_samples" : 3.0 },
					"node_02" :  { "feature" : 79, "impurity" : 8584.589260280216, "left" : 3, "n_samples" : 7, "right" : 4, "threshold" : -0.6449270844459534, "value" : [ -117.4655172274663 ], "w_samples" : 13.0 },
					"node_03" :  { "feature" : 10, "impurity" : 2454.742588308174, "left" : 5, "n_samples" : 2, "right" : 6, "threshold" : -0.0215952061698772, "value" : [ -209.035888671875 ], "w_samples" : 6.0 },
					"node_04" :  { "feature" : 98, "impurity" : 490.98093290064185, "left" : 7, "n_samples" : 5, "right" : 8, "threshold" : 0.21104268729686737, "value" : [ -38.97662741797311 ], "w_samples" : 7.0 },
					"node_05" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -138.96817016601562 ], "w_samples" : 2.0 },
					"node_06" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -244.0697479248047 ], "w_samples" : 4.0 },
					"node_07" :  { "feature" : 73, "impurity" : 29.558076678224552, "left" : 13, "n_samples" : 3, "right" : 14, "threshold" : 0.052908822894096375, "value" : [ -51.962989044189456 ], "w_samples" : 5.0 },
					"node_08" :  { "feature" : 23, "impurity" : 168.88917594661956, "left" : 11, "n_samples" : 2, "right" : 12, "threshold" : -0.4444091320037842, "value" : [ -6.510723352432251 ], "w_samples" : 2.0 },
					"node_09" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 200.907470703125 ], "w_samples" : 2.0 },
					"node_10" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 150.01258850097656 ], "w_samples" : 1.0 },
					"node_11" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -19.506460189819336 ], "w_samples" : 1.0 },
					"node_12" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 6.485013484954834 ], "w_samples" : 1.0 },
					"node_13" :  { "feature" : 73, "impurity" : 0.10969777882837661, "left" : 15, "n_samples" : 2, "right" : 16, "threshold" : -0.829797625541687, "value" : [ -54.67731761932373 ], "w_samples" : 4.0 },
					"node_14" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -41.105674743652344 ], "w_samples" : 1.0 },
					"node_15" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -55.25098419189453 ], "w_samples" : 1.0 },
					"node_16" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -54.4860954284668 ], "w_samples" : 3.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_27" : 	{
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeRegressor", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "squared_error", "max_depth" : 12, "max_features" : 1.0, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 1756669292, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 5,
				"node_count" : 19,
				"nodes" : 	{
					"node_00" :  { "feature" : 46, "impurity" : 32214.78270284558, "left" : 1, "n_samples" : 10, "right" : 2, "threshold" : 0.43092998396605253, "value" : [ 12.777541130781174 ], "w_samples" : 16.0 },
					"node_01" :  { "feature" : 85, "impurity" : 10079.768958878125, "left" : 3, "n_samples" : 6, "right" : 4, "threshold" : -0.1289131436496973, "value" : [ -85.8881267634305 ], "w_samples" : 11.0 },
					"node_02" :  { "feature" : 7, "impurity" : 12378.018231657428, "left" : 5, "n_samples" : 4, "right" : 6, "threshold" : 0.940568596124649, "value" : [ 229.84201049804688 ], "w_samples" : 5.0 },
					"node_03" :  { "feature" : 19, "impurity" : 2651.121995372825, "left" : 7, "n_samples" : 2, "right" : 8, "threshold" : 0.10648798942565918, "value" : [ -181.00880126953126 ], "w_samples" : 5.0 },
					"node_04" :  { "feature" : 41, "impurity" : 2447.062275208761, "left" : 9, "n_samples" : 4, "right" : 10, "threshold" : 0.30852754786610603, "value" : [ -6.620898008346558 ], "w_samples" : 6.0 },
					"node_05" :  { "feature" : 33, "impurity" : 98.47895698750654, "left" : 15, "n_samples" : 2, "right" : 16, "threshold" : -0.3345191925764084, "value" : [ 142.9955037434896 ], "w_samples" : 3.0 },
					"node_06" :  { "feature" : 64, "impurity" : 2513.643135652179, "left" : 11, "n_samples" : 2, "right" : 12, "threshold" : 0.5359624978154898, "value" : [ 360.1117706298828 ], "w_samples" : 2.0 },
					"node_07" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -244.0697479248047 ], "w_samples" : 2.0 },
					"node_08" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -138.96817016601562 ], "w_samples" : 3.0 },
					"node_09" :  { "feature" : 59, "impurity" : 593.4810103420403, "left" : 13, "n_samples" : 3, "right" : 14, "threshold" : 0.10844738781452179, "value" : [ -26.381944370269775 ], "w_samples" : 5.0 },
					"node_10" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 92.18433380126953 ], "w_samples" : 1.0 },
					"node_11" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 309.97552490234375 ], "w_samples" : 1.0 },
					"node_12" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 410.2480163574219 ], "w_samples" : 1.0 },
					"node_13" :  { "feature" : 44, "impurity" : 44.46439541922882, "left" : 17, "n_samples" : 2, "right" : 18, "threshold" : 0.015137135982513428, "value" : [ -45.820777893066406 ], "w_samples" : 3.0 },
					"node_14" :  { "feature" : null, "impurity" : -5.684341886080802e-14, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 2.776305913925171 ], "w_samples" : 2.0 },
					"node_15" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 128.96133422851562 ], "w_samples" : 1.0 },
					"node_16" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 150.01258850097656 ], "w_samples" : 2.0 },
					"node_17" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -41.105674743652344 ], "w_samples" : 2.0 },
					"node_18" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -55.25098419189453 ], "w_samples" : 1.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_28" : 	{
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeRegressor", "version" : "1.4.1.post1" },
