         X_0       X_1       X_2  ...      X_98      X_99      target
0  -0.301125  1.387725  1.263659  ... -0.345798  0.839573  -54.486094
1  -0.155583 -1.181091  2.934304  ... -1.884572 -0.938959 -244.069750
2   1.079390 -0.496549 -1.240677  ... -0.569426  0.970424   50.603288
3  -1.027789 -0.022726  0.110301  ...  2.721471 -0.697773  200.907470
4   0.155319  0.126152  0.905780  ...  1.218228  0.672223 -138.968166
5  -1.133144 -1.651195 -0.342055  ... -2.102750  0.912526  150.012595
6   0.019270 -1.217387 -0.758529  ...  2.781903  1.876952    6.485013
7   0.158980 -1.225813 -1.678237  ...  0.246019  0.614807  128.961327
8   0.064271 -2.410516 -0.576757  ... -0.795053 -0.008973  -41.105676
9   0.652203  0.436045 -0.138883  ... -0.172713  0.919309  410.248003
10  1.188539 -1.250136 -1.027288  ...  0.531235 -1.526836  309.975525
11 -0.757753 -0.757876 -1.128427  ... -1.704143 -1.010355   92.184336
12  1.469914  1.519842  0.957997  ... -1.215914 -0.053610    2.776306
13  0.414327 -1.399507 -0.741872  ...  0.767883 -0.178207  -19.506459
14  0.348487 -1.384055  1.225923  ...  0.239461 -0.572437   64.722984
15  0.227229  0.619283 -1.530483  ... -1.305061  0.904966  -55.250985

[16 rows x 101 columns]
SKLEARN_MODEL_SET_OPTIONS XGBRegressor None
('OPERATION_START', 'TRAINING')
[[-3.01124662e-01  1.38772476e+00  1.26365924e+00 -6.82732940e-01
				"left" : null,
				"parent" : 7,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_10" : 	{
				"leaf_value" : [ -0.0195150375 ],
				"left" : null,
				"parent" : 7,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_11" : 	{
				"leaf_value" : [  ],
				"left" : 13,
				"parent" : 8,
				"right" : 14,
				"sindex" : 1,
				"svalue" : -1.39950669
			},
			"Node_12" : 	{
				"leaf_value" : [  ],
				"left" : 15,
				"parent" : 8,
				"right" : 16,
				"sindex" : 10,
				"svalue" : -0.562061727
			},
			"Node_13" : 	{
				"leaf_value" : [ 0.015115357 ],
				"left" : null,
				"parent" : 11,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_14" : 	{
				"leaf_value" : [ 0.0577079803 ],
				"left" : null,
				"parent" : 11,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_15" : 	{
				"leaf_value" : [  ],
				"left" : 17,
				"parent" : 12,
				"right" : 18,
				"sindex" : 0,
				"svalue" : 0.227228507
			},
			"Node_16" : 	{
				"leaf_value" : [  ],
				"left" : 19,
				"parent" : 12,
				"right" : 20,
				"sindex" : 0,
				"svalue" : 0.0192703549
			},
			"Node_17" : 	{
				"leaf_value" : [ 0.00781784113 ],
				"left" : null,
				"parent" : 15,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_18" : 	{
				"leaf_value" : [ 0.00148162839 ],
				"left" : null,
				"parent" : 15,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_19" : 	{
				"leaf_value" : [ -0.0104290014 ],
				"left" : null,
				"parent" : 16,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_20" : 	{
				"leaf_value" : [ -0.00286356942 ],
				"left" : null,
				"parent" : 16,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			}
		},
		"Tree_30" : 	{
			"Node_00" : 	{
				"leaf_value" : [  ],
				"left" : 1,
				"parent" : null,
				"right" : 2,
				"sindex" : 80,
				"svalue" : -0.943535328
			},
			"Node_01" : 	{
				"leaf_value" : [  ],
				"left" : 3,
				"parent" : 0,
				"right" : 4,
				"sindex" : 0,
				"svalue" : 1.07939029
			},
			"Node_02" : 	{
				"leaf_value" : [  ],
				"left" : 5,
				"parent" : 0,
				"right" : 6,
				"sindex" : 47,
				"svalue" : -0.960100591
			},
			"Node_03" : 	{
				"leaf_value" : [ 0.413378924 ],
				"left" : null,
				"parent" : 1,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_04" : 	{
				"leaf_value" : [ 0.106265262 ],
				"left" : null,
				"parent" : 1,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_05" : 	{
				"leaf_value" : [ -0.352491766 ],
				"left" : null,
				"parent" : 2,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_06" : 	{
				"leaf_value" : [  ],
				"left" : 7,
				"parent" : 2,
				"right" : 8,
				"sindex" : 32,
				"svalue" : -0.124955714
			},
			"Node_07" : 	{
				"leaf_value" : [  ],
				"left" : 9,
				"parent" : 6,
				"right" : 10,
				"sindex" : 0,
				"svalue" : 0.158980474
			},
			"Node_08" : 	{
				"leaf_value" : [  ],
				"left" : 11,
				"parent" : 6,
				"right" : 12,
				"sindex" : 0,
				"svalue" : -0.757753015
			},
			"Node_09" : 	{
				"leaf_value" : [ -0.0659179688 ],
				"left" : null,
				"parent" : 7,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_10" : 	{
				"leaf_value" : [ -0.0165876392 ],
				"left" : null,
				"parent" : 7,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_11" : 	{
				"leaf_value" : [  ],
				"left" : 13,
				"parent" : 8,
				"right" : 14,
				"sindex" : 1,
				"svalue" : -1.39950669
			},
			"Node_12" : 	{
				"leaf_value" : [  ],
				"left" : 15,
				"parent" : 8,
				"right" : 16,
				"sindex" : 66,
				"svalue" : -0.844686925
			},
			"Node_13" : 	{
				"leaf_value" : [ 0.0128471376 ],
				"left" : null,
				"parent" : 11,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_14" : 	{
				"leaf_value" : [ 0.0490516685 ],
				"left" : null,
				"parent" : 11,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_15" : 	{
				"leaf_value" : [  ],
				"left" : 17,
				"parent" : 12,
				"right" : 18,
				"sindex" : 0,
				"svalue" : 0.227228507
			},
			"Node_16" : 	{
				"leaf_value" : [  ],
				"left" : 19,
				"parent" : 12,
				"right" : 20,
				"sindex" : 0,
				"svalue" : 0.0192703549
			},
			"Node_17" : 	{
				"leaf_value" : [ 0.00625457801 ],
				"left" : null,
				"parent" : 15,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_18" : 	{
				"leaf_value" : [ 0.00167884829 ],
				"left" : null,
				"parent" : 15,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_19" : 	{
				"leaf_value" : [ -0.00886459369 ],
				"left" : null,
				"parent" : 16,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_20" : 	{
				"leaf_value" : [ -0.00178037887 ],
				"left" : null,
				"parent" : 16,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			}
		},
		"Tree_31" : 	{
			"Node_00" : 	{
				"leaf_value" : [  ],
				"left" : 1,
				"parent" : null,
				"right" : 2,
				"sindex" : 80,
				"svalue" : -0.943535328
			},
			"Node_01" : 	{
				"leaf_value" : [  ],
				"left" : 3,
				"parent" : 0,
				"right" : 4,
				"sindex" : 0,
				"svalue" : 1.07939029
			},
			"Node_02" : 	{
				"leaf_value" : [  ],
				"left" : 5,
				"parent" : 0,
				"right" : 6,
				"sindex" : 47,
				"svalue" : -0.960100591
			},
			"Node_03" : 	{
				"leaf_value" : [ 0.351370245 ],
				"left" : null,
				"parent" : 1,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_04" : 	{
				"leaf_value" : [ 0.0903259292 ],
				"left" : null,
				"parent" : 1,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_05" : 	{
				"leaf_value" : [ -0.299617767 ],
				"left" : null,
				"parent" : 2,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_06" : 	{
				"leaf_value" : [  ],
				"left" : 7,
				"parent" : 2,
				"right" : 8,
				"sindex" : 32,
				"svalue" : -0.124955714
			},
			"Node_07" : 	{
				"leaf_value" : [  ],
				"left" : 9,
				"parent" : 6,
				"right" : 10,
				"sindex" : 0,
				"svalue" : 0.158980474
			},
			"Node_08" : 	{
				"leaf_value" : [  ],
				"left" : 11,
				"parent" : 6,
				"right" : 12,
				"sindex" : 0,
				"svalue" : -0.757753015
			},
			"Node_09" : 	{
				"leaf_value" : [ -0.0560302772 ],
				"left" : null,
				"parent" : 7,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_10" : 	{
				"leaf_value" : [ -0.0140996939 ],
				"left" : null,
				"parent" : 7,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_11" : 	{
				"leaf_value" : [  ],
				"left" : 13,
				"parent" : 8,
				"right" : 14,
				"sindex" : 1,
				"svalue" : -1.39950669
			},
			"Node_12" : 	{
				"leaf_value" : [  ],
				"left" : 15,
				"parent" : 8,
				"right" : 16,
				"sindex" : 10,
				"svalue" : -0.249382392
			},
			"Node_13" : 	{
				"leaf_value" : [ 0.0109199528 ],
				"left" : null,
				"parent" : 11,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_14" : 	{
				"leaf_value" : [ 0.0416931175 ],
				"left" : null,
				"parent" : 11,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_15" : 	{
				"leaf_value" : [  ],
				"left" : 17,
				"parent" : 12,
				"right" : 18,
				"sindex" : 0,
				"svalue" : 0.652203262
			},
			"Node_16" : 	{
				"leaf_value" : [  ],
				"left" : 19,
				"parent" : 12,
				"right" : 20,
				"sindex" : 0,
				"svalue" : 0.0192703549
			},
			"Node_17" : 	{
				"leaf_value" : [ 0.00446605682 ],
				"left" : null,
				"parent" : 15,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_18" : 	{
				"leaf_value" : [ 9.64164792e-05 ],
				"left" : null,
				"parent" : 15,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_19" : 	{
				"leaf_value" : [ -0.00753479032 ],
				"left" : null,
				"parent" : 16,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_20" : 	{
				"leaf_value" : [ -0.00207513571 ],
				"left" : null,
				"parent" : 16,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			}
		}
	},
	"metadata" :  { "model" : "xgboost.sklearn.XGBRegressor", "version" : "1.4.1.post1" },
	"options" :  { "alpha" : "0", "base_score" : "5.396811E1", "boost_from_average" : "1", "booster" : "gbtree", "cache_opt" : "1", "colsample_bylevel" : "1", "colsample_bynode" : "1", "colsample_bytree" : "1", "device" : "cpu", "disable_default_eval_metric" : "0", "eta" : "0.300000012", "fail_on_invalid_gpu_id" : "0", "gamma" : "0", "grow_policy" : "depthwise", "hist_train_param" : "name", "interaction_constraints" : "", "lambda" : "1", "learning_rate" : "0.300000012", "max_bin" : "10", "max_cat_threshold" : "64", "max_cat_to_onehot" : "4", "max_delta_step" : "0", "max_depth" : "6", "max_leaves" : "64", "min_child_weight" : "1", "min_split_loss" : "0", "monotone_constraints" : "()", "multi_strategy" : "one_output_per_tree", "n_jobs" : "0", "name" : "reg:squarederror", "nthread" : "0", "num_class" : "0", "num_feature" : "100", "num_parallel_tree" : "1", "num_target" : "1", "num_trees" : "32", "objective" : "reg:squarederror", "process_type" : "default", "random_state" : "1789", "refresh_leaf" : "1", "reg_alpha" : "0", "reg_lambda" : "1", "reg_loss_param" : { "scale_pos_weight" : "1" }, "sampling_method" : "uniform", "seed" : "1789", "seed_per_iteration" : "0", "sketch_ratio" : "2", "sparse_threshold" : "0.20000000000000001", "subsample" : "1", "tree_method" : "hist", "updater" : "grow_quantile_histmaker", "updater_seq" : "grow_quantile_histmaker", "validate_parameters" : "1" }
}
BEAUTIFIED_JSON_END
('OPERATION_START', 'PREDICT')
[ -54.443398  -242.37192     50.600937   200.6712    -138.65067
  149.95071      6.4897156  128.9401     -41.09842    408.25693
  309.46368     92.164474     2.7778833  -19.496975    64.71793
  -55.171085 ]
('OPERATION_END_ELAPSED', 0.002, 'PREDICT')
MODEL_PERFS {'class_name': 'xgboost.sklearn.XGBRegressor', 'model_name': 'XGBRegressor', 'options': None, 'dataset': 'RandomReg_100_tiny', 'size': 16, 'mse': 0.4549221, 'mae': 0.3131577, 'mape': 0.0013765306, 'r2': 0.9999817829489237}
WRITING_PERF_CODE 'logs/auto_tests/regression/XGBRegressor/xgboost.sklearn.XGBRegressor_RandomReg_100_tiny.perf'

MODEL_PERFS_TIMINGS {'class_name': 'xgboost.sklearn.XGBRegressor', 'model_name': 'XGBRegressor', 'options': None, 'dataset': 'RandomReg_100_tiny', 'training_time_in_sec': 0.052, 'prediction_time_in_sec': 0.002}
