          X_0       X_1       X_2  ...      X_98      X_99  target
0    0.935563  2.247500 -1.070940  ... -0.177791 -0.249523       3
1    0.293314 -1.260450 -3.448018  ...  0.164190  2.205145       2
2    0.596661  1.589408 -0.810968  ...  0.026429 -0.565740       0
3    1.456436 -2.080544  0.694122  ...  1.059889  0.328791       1
4   -1.193096 -0.499944  0.528137  ...  1.236806  1.097111       2
..        ...       ...       ...  ...       ...       ...     ...
123  0.634123 -0.617818 -2.241496  ... -0.966775 -0.710358       2
124  0.918349 -0.311832 -0.471041  ... -0.317160  0.826388       1
125 -1.275761  1.107036  0.345849  ...  0.566895  0.570030       1
126  0.529198  1.241322  0.500518  ... -1.251546 -1.179887       0
127 -0.098289 -0.628792 -0.750264  ...  0.882400 -0.271507       3

[128 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS MLPClassifier None
MLLITE_MODEL_OPTIONS_DEFAULT MLPClassifier { "max_iter" : 32}
MLLITE_MODEL_OPTIONS_AFTER_SETTING MLPClassifier { ,  "max_iter" : 32 }
MLLITE_MODEL_JSON_AFTER_SETTING MLPClassifier None
('OPERATION_START', 'TRAINING')
[[ 9.35562551e-01  2.24750018e+00 -1.07094014e+00  5.08270264e-01
   1.43985808e-01 -4.33900356e-01  2.20938280e-01 -6.05712712e-01
			"coeffs_10" : [ 0.144878, 0.120448, 0.168549, 0.061514, 0.096099, 0.046382, -0.092621, 0.088377, -0.028715, 0.054546, -0.065838, 0.141209, 0.002615, -0.101611, -0.124205, 0.165641, -0.037926, -0.131349, -0.124393, -0.070945, 0.138972, 0.079426, 0.053322, 0.033909, 0.129260, 0.059798, -0.069664, -0.047204, -0.058295, -0.195670, 0.139449, 0.102721, 0.106092, -0.083988, 0.074407, -0.036180, 0.111494, -0.003145, 0.125643, -0.019080, 0.087367, 0.028652, -0.061340, 0.126007, -0.141612, -0.032325, 0.173656, -0.040604, 0.142037, 0.007519, 0.141217, -0.109036, -0.152606, 0.005788, -0.052533, -0.040585, 0.152241, -0.032825, 0.032675, 0.130973, 0.108448, 0.092842, -0.017368, 0.131955, -0.093637, 0.122753, 0.148450, 0.103153, 0.031903, 0.024508, 0.064935, -0.101645, -0.183321, -0.043089, 0.025122, 0.177754, 0.051231, 0.063384, 0.136293, -0.017667, 0.111504, -0.023354, -0.025879, 0.132963, -0.136272, -0.138723, -0.084434, -0.107399, -0.196882, 0.015352, -0.150300, 0.098893, 0.156645, -0.194103, -0.161386, -0.091994, 0.059578, 0.012851, 0.136304, 0.100943 ],
			"coeffs_11" : [ 0.112583, -0.011401, -0.163193, 0.023299, -0.075495, -0.100370, -0.099505, 0.172769, -0.056530, 0.120452, -0.176176, 0.144720, -0.106057, -0.043992, 0.097630, 0.046598, 0.099102, -0.184467, 0.000793, -0.023885, 0.010605, -0.176562, 0.125780, 0.092412, -0.054939, -0.003011, -0.013900, -0.103694, 0.121874, -0.164121, -0.124093, 0.080562, -0.053285, -0.150125, -0.093163, -0.013407, -0.003517, 0.030991, -0.108820, -0.120907, -0.082687, -0.179664, -0.075058, 0.078380, -0.033281, -0.002743, -0.097953, -0.102550, 0.192574, 0.123783, -0.010408, -0.043219, 0.194802, -0.088799, 0.095093, 0.004383, -0.022351, -0.062778, 0.149388, -0.056531, -0.036948, 0.004392, -0.076511, 0.094245, -0.016477, -0.085115, 0.043619, 0.154874, -0.100381, -0.049108, -0.144110, 0.133545, 0.122372, -0.068163, 0.053835, -0.123590, 0.092916, -0.087931, -0.037402, 0.034350, 0.184404, -0.052614, 0.061331, 0.108805, 0.078022, -0.168054, 0.031552, -0.029587, -0.122552, 0.015312, 0.033768, 0.076573, 0.160080, -0.055915, -0.088218, 0.010192, 0.058148, -0.002571, -0.028819, 0.113268 ],
			"coeffs_12" : [ -0.035801, 0.190369, 0.058057, 0.159787, 0.057089, 0.032210, 0.077357, -0.003646, 0.016705, -0.122409, -0.103803, 0.098326, 0.125456, -0.123971, -0.193269, -0.163663, 0.141856, 0.117913, -0.050155, 0.087102, 0.044221, -0.070967, -0.097476, -0.140955, -0.159014, 0.127326, -0.138782, 0.091421, 0.019326, -0.111650, 0.108442, -0.143358, -0.041615, 0.107859, 0.145045, -0.135897, -0.054457, -0.115805, -0.090082, 0.023920, -0.175781, -0.137686, -0.161968, -0.120450, 0.179007, -0.062004, -0.003217, -0.076257, 0.103006, -0.023229, -0.088291, 0.050790, -0.082458, 0.116761, -0.069976, -0.128266, -0.088876, 0.013167, 0.107102, 0.155855, -0.039003, -0.111865, -0.113566, 0.020255, -0.024793, -0.073900, 0.097037, 0.030769, -0.103330, 0.014063, -0.059453, -0.044658, -0.186341, 0.024268, 0.129851, -0.134723, -0.109534, 0.156746, -0.168799, -0.072239, 0.181847, 0.055342, -0.045456, -0.030699, 0.027004, -0.039130, -0.011818, 0.093318, 0.078889, -0.155606, 0.032854, -0.176279, -0.091946, 0.041298, 0.001568, 0.013753, 0.154544, 0.074745, 0.065991, -0.050735 ],
			"coeffs_13" : [ -0.014849, 0.105565, -0.061629, 0.049029, -0.136197, -0.005992, -0.068198, -0.175283, 0.158124, 0.175954, 0.120593, 0.042831, -0.135952, -0.111810, 0.009855, -0.114778, -0.140814, -0.044258, -0.150039, -0.145777, -0.012374, -0.034704, 0.052658, 0.073263, 0.145080, -0.100407, 0.054154, -0.088199, 0.183704, 0.154066, 0.070451, -0.187592, -0.120732, -0.083098, 0.056392, -0.056455, -0.115409, 0.049440, -0.162886, -0.104000, -0.113557, -0.122836, -0.070088, -0.009147, 0.193087, -0.126280, 0.120514, 0.154215, 0.059337, 0.082319, 0.192424, 0.046790, 0.043382, -0.111343, 0.197413, 0.117367, 0.145233, 0.109070, 0.083344, 0.038662, 0.164555, -0.047342, -0.099728, 0.127362, 0.033196, 0.166323, -0.111562, 0.139538, -0.082379, -0.188185, 0.022441, -0.066851, 0.191568, -0.139031, -0.030033, -0.049357, -0.158110, 0.113192, 0.053029, -0.020915, -0.180306, 0.083730, -0.122403, 0.037248, 0.136425, 0.149090, 0.048619, -0.124894, -0.062890, 0.065133, 0.154128, 0.112373, -0.142544, -0.131296, 0.058678, 0.125604, -0.029137, 0.090714, 0.062748, 0.060930 ],
			"coeffs_14" : [ -0.003063, 0.114598, -0.101340, -0.156059, -0.007330, 0.104100, -0.109685, -0.173491, -0.166038, -0.185613, -0.116708, -0.000192, 0.106950, -0.042037, -0.129224, -0.147389, -0.127995, 0.161306, -0.086765, -0.094518, -0.093842, 0.029947, -0.109997, 0.063955, 0.196198, -0.095536, 0.035164, -0.159992, 0.169796, 0.019536, -0.130659, -0.068876, -0.051231, -0.001897, -0.123799, 0.076315, -0.087513, 0.016741, -0.079700, 0.005375, 0.033135, 0.039798, 0.061760, 0.039610, -0.044307, -0.112426, 0.085083, 0.182965, 0.109711, -0.098241, 0.097771, 0.073527, 0.156360, 0.116046, -0.151514, -0.006418, 0.164821, 0.078302, -0.167279, 0.094251, -0.057158, 0.170618, 0.009788, -0.117710, -0.045743, -0.004890, -0.009696, 0.175079, -0.126873, 0.168596, 0.013984, 0.027461, -0.030923, -0.123737, 0.012759, -0.078643, 0.050015, 0.015540, 0.091801, -0.043148, -0.008099, 0.106294, 0.025921, 0.053181, 0.065359, 0.084957, 0.094079, -0.131559, 0.124133, 0.130447, -0.056954, 0.125279, -0.087272, -0.111768, -0.177527, 0.076240, -0.018885, 0.120440, -0.045587, 0.053766 ],
			"coeffs_15" : [ -0.072438, 0.056580, 0.028477, -0.154304, 0.139833, -0.119699, 0.003416, -0.111591, 0.093732, 0.130369, -0.108091, 0.024250, -0.055272, 0.029455, -0.074453, -0.137343, -0.068695, 0.060698, -0.172594, -0.040888, 0.153074, 0.055790, -0.077859, 0.120992, 0.023984, 0.174626, 0.118143, 0.079762, -0.061522, 0.097907, -0.179862, 0.167455, -0.084198, -0.089135, -0.131439, -0.101454, -0.062506, -0.031040, 0.155167, -0.155785, -0.029633, 0.124725, -0.044032, 0.066071, 0.086235, -0.131431, 0.000721, -0.109262, -0.045990, -0.137190, 0.059306, -0.130246, -0.011668, -0.176693, 0.136780, 0.068890, -0.057333, 0.097643, -0.140568, 0.090856, -0.192350, -0.122797, -0.013849, -0.150991, 0.057435, -0.098319, 0.200662, 0.105237, 0.043503, -0.090259, 0.201043, 0.060151, -0.017180, 0.045770, 0.103822, 0.110245, 0.140837, -0.071228, -0.096680, -0.057327, 0.130819, 0.116640, -0.057603, -0.196617, 0.008074, -0.144073, 0.045751, 0.067714, 0.088097, 0.054321, -0.014011, -0.111913, -0.074597, 0.181601, -0.125566, 0.025230, 0.158622, 0.106164, 0.085045, 0.083394 ],
			"coeffs_16" : [ 0.146470, 0.106109, 0.018373, 0.035605, 0.036262, -0.030823, -0.140815, 0.132422, -0.144822, -0.160294, 0.093079, 0.052938, 0.131320, -0.059424, 0.132426, 0.038777, -0.128665, 0.073021, -0.160170, 0.011668, 0.139048, -0.114981, -0.156732, 0.124809, -0.117786, -0.103374, -0.158786, 0.159897, 0.081753, 0.044645, -0.190066, -0.166458, 0.189892, -0.106867, 0.060065, 0.183802, -0.000428, -0.057111, -0.190768, -0.166689, -0.089425, -0.010938, 0.151939, 0.112924, 0.050482, -0.045458, -0.084659, 0.142417, -0.065709, -0.177084, -0.090451, -0.199543, 0.118849, -0.127372, -0.030672, 0.145304, 0.185960, 0.059050, -0.096437, -0.165325, 0.158971, 0.019011, -0.065998, 0.124990, -0.057291, -0.067780, 0.025122, 0.172055, 0.070887, 0.046686, 0.038556, -0.132611, -0.031473, -0.012355, 0.122174, -0.003490, 0.105205, 0.143215, 0.159971, 0.043576, -0.136658, -0.034807, 0.172625, -0.039761, 0.064170, 0.063391, -0.046854, -0.147526, 0.124978, -0.029487, 0.001009, 0.136739, -0.075315, -0.077020, 0.174379, 0.104772, 0.081403, 0.040113, -0.053022, 0.101101 ],
			"coeffs_17" : [ 0.127093, -0.156406, -0.147009, -0.006951, -0.119094, 0.152349, 0.022602, -0.074332, -0.014954, -0.131470, -0.088571, -0.006970, -0.090012, 0.093496, 0.082096, 0.067243, -0.151152, -0.078817, -0.112681, 0.199791, 0.092882, -0.046892, -0.036076, -0.137099, -0.038229, 0.159926, -0.152788, -0.145829, -0.040011, 0.086090, 0.094304, -0.081970, -0.094751, -0.065808, 0.023650, 0.182034, -0.037551, -0.022640, -0.129889, -0.060665, 0.004385, -0.058364, 0.143264, -0.010739, 0.044693, 0.141720, 0.074237, -0.036151, 0.103539, 0.003922, 0.161396, -0.024951, -0.077195, -0.094681, -0.134441, 0.101523, -0.014258, 0.187328, -0.053928, 0.161761, -0.015478, 0.014870, -0.110527, 0.006197, -0.092514, -0.017613, -0.196243, 0.108849, -0.020425, 0.104545, -0.027017, 0.095387, -0.175993, -0.013407, 0.112451, -0.154862, 0.034238, 0.065313, -0.051410, -0.014340, 0.119590, -0.116730, -0.169700, -0.068716, -0.097282, -0.030420, 0.145494, -0.134785, -0.066301, -0.125295, -0.116790, 0.015512, -0.135202, -0.110735, -0.006267, 0.037156, -0.183162, -0.022730, 0.121664, -0.098502 ],
			"coeffs_18" : [ -0.035357, 0.119626, -0.082573, 0.104850, 0.146752, -0.078377, -0.105105, 0.075328, -0.089159, 0.160282, -0.197650, -0.112071, -0.028151, -0.036463, -0.007344, -0.146522, 0.056803, -0.143544, -0.092046, 0.042575, -0.157202, 0.174568, -0.125541, -0.141966, -0.119566, 0.060008, -0.085289, 0.091102, -0.010375, 0.104732, 0.049609, -0.008394, 0.098784, 0.001649, -0.156373, -0.097885, -0.053049, 0.135264, 0.125862, 0.102074, 0.115772, -0.032827, -0.098740, 0.076168, -0.050694, -0.127999, -0.099973, 0.059448, 0.079772, -0.085929, -0.119748, -0.008356, 0.010023, 0.077982, 0.084874, -0.113472, 0.099418, 0.088353, 0.150117, -0.041815, 0.064888, -0.073290, 0.160649, -0.039151, -0.077090, -0.045757, 0.124423, 0.166300, 0.062403, -0.022409, 0.196350, 0.040750, 0.044462, -0.056488, -0.201336, -0.116773, 0.103068, 0.042296, -0.077620, 0.007608, -0.074863, -0.020227, -0.181885, -0.032117, -0.051142, -0.101638, 0.113383, -0.022789, -0.191502, 0.161645, 0.153104, -0.098492, -0.107210, -0.163215, -0.103704, 0.084836, 0.140175, 0.064010, -0.171289, -0.085965 ],
			"coeffs_19" : [ 0.113763, 0.148616, 0.081650, -0.166219, 0.116324, 0.064166, -0.024450, 0.114262, 0.111917, -0.062430, -0.017936, 0.021786, 0.106532, -0.112845, -0.086704, -0.020078, -0.039214, 0.109851, -0.169760, -0.063377, -0.097653, -0.050834, 0.166367, -0.078364, -0.064040, -0.038148, 0.016661, -0.109966, 0.129851, -0.069516, 0.040648, 0.109837, -0.179449, 0.031886, -0.071637, 0.089850, 0.086883, 0.143258, 0.035359, -0.115598, 0.149710, 0.056296, 0.087962, 0.089955, -0.050664, 0.159859, -0.085536, -0.021182, 0.124986, 0.181205, 0.137361, -0.059051, -0.172432, 0.065956, -0.052703, 0.104235, -0.062011, -0.105881, 0.008743, 0.085296, -0.021388, 0.021494, -0.138902, -0.136546, -0.021678, -0.138578, 0.070635, -0.015474, -0.003602, 0.071789, 0.019332, -0.155839, -0.090759, 0.057914, 0.091047, 0.102295, 0.015659, -0.076820, 0.118360, 0.182910, -0.057992, 0.062594, -0.132525, -0.143235, -0.055567, -0.044992, -0.122930, 0.131167, -0.082608, 0.102022, 0.113080, 0.021949, 0.018872, 0.115346, -0.122944, -0.058080, 0.115866, -0.095665, -0.198992, -0.174646 ],
			"coeffs_20" : [ 0.128119, -0.080778, 0.099574, -0.135537, -0.001774, -0.125147, -0.008825, 0.120813, -0.010931, 0.168382, -0.056987, 0.177362, -0.135461, -0.024656, 0.087690, -0.163537, 0.018441, -0.136646, -0.118344, -0.001721, 0.005093, -0.076589, -0.126139, 0.043363, -0.104104, 0.045109, 0.130643, 0.145887, -0.087990, 0.095484, 0.190946, 0.045598, 0.039508, 0.134256, 0.056450, -0.015950, -0.036944, 0.064096, 0.181587, -0.051746, 0.014506, -0.077293, 0.029960, 0.010594, -0.143876, 0.094408, 0.107188, 0.018086, -0.188967, -0.066976, 0.096110, -0.001452, -0.019390, -0.156132, -0.092491, -0.126157, -0.088336, 0.113252, -0.049819, -0.193221, 0.139941, -0.071986, -0.204520, 0.129092, -0.174632, 0.137226, 0.123477, -0.148474, -0.080180, 0.116579, -0.002302, -0.062548, -0.114556, 0.063027, -0.130162, -0.124253, -0.019510, 0.072675, -0.123007, 0.147529, 0.012592, -0.059386, -0.002718, 0.131028, 0.049317, -0.070378, -0.057553, -0.194402, -0.116718, -0.041339, -0.116805, -0.165404, -0.056474, -0.136495, 0.008894, -0.155989, -0.046289, 0.095972, -0.086096, 0.137831 ],
			"coeffs_21" : [ -0.005618, 0.012702, 0.097396, 0.073626, -0.145750, -0.010057, -0.067313, 0.179696, 0.059693, 0.056834, 0.017177, -0.025456, 0.131632, 0.000748, -0.017282, -0.159730, 0.047234, -0.102718, -0.158401, 0.158762, -0.126232, 0.132556, -0.021146, 0.139508, 0.011782, 0.156085, -0.020265, 0.052004, -0.099809, 0.127355, 0.131360, 0.047812, -0.067585, -0.000811, -0.146253, 0.004017, -0.042563, 0.140583, -0.000850, -0.152590, 0.089412, 0.176203, 0.004893, 0.029357, 0.049937, 0.028270, 0.012577, -0.151223, 0.122100, -0.001993, 0.020205, -0.061789, -0.094944, 0.146925, -0.077556, -0.179266, 0.031658, 0.164986, 0.148918, -0.107812, -0.169009, -0.068298, -0.045732, -0.113766, -0.114236, 0.103156, -0.023740, 0.043144, -0.006540, 0.082775, 0.088254, 0.037891, -0.130276, -0.116300, -0.019747, -0.018027, -0.180627, -0.121442, 0.145961, 0.106374, -0.026727, 0.086275, -0.125745, 0.134927, 0.056165, -0.163818, 0.097573, 0.002145, 0.120796, -0.146677, -0.105474, -0.031555, -0.078076, -0.063272, 0.012301, -0.126585, 0.003521, 0.090822, -0.155887, 0.032838 ],
			"coeffs_22" : [ -0.106321, -0.082876, 0.150729, 0.188449, -0.066772, -0.004886, 0.070716, -0.053530, -0.188439, 0.044693, 0.128916, 0.015056, -0.069591, 0.020947, 0.172866, 0.109631, -0.158589, -0.147051, 0.137368, -0.014519, -0.157113, 0.080833, -0.130519, -0.131094, 0.099852, -0.089437, 0.054171, -0.050229, 0.125817, 0.076556, 0.148792, 0.117040, -0.020061, 0.068290, 0.089441, 0.089381, -0.029120, -0.100808, -0.156631, 0.132207, -0.051110, 0.105356, 0.069396, 0.042050, 0.127706, -0.194646, 0.124808, 0.046595, 0.071530, 0.099968, 0.108722, 0.116007, 0.114869, 0.043844, -0.100557, -0.109461, -0.053647, 0.118181, 0.118392, 0.099768, -0.097041, -0.135889, -0.109351, 0.050836, 0.107987, -0.035563, 0.028311, -0.140511, 0.123480, 0.045065, 0.136678, -0.101360, 0.139483, 0.161234, 0.131369, -0.082871, -0.031182, 0.072338, -0.015419, 0.030712, 0.117818, 0.129013, -0.113709, 0.044210, -0.050162, -0.005672, -0.114998, -0.017896, 0.066589, 0.040418, -0.039928, 0.080760, 0.133122, -0.009669, -0.142268, -0.079126, 0.080966, 0.122737, 0.018333, 0.116108 ],
			"coeffs_23" : [ -0.024230, 0.112540, 0.093731, 0.020320, -0.008984, 0.201364, -0.026311, 0.173263, 0.192571, 0.001666, 0.091328, 0.064595, -0.090004, -0.002827, -0.095848, 0.065926, 0.000572, 0.158190, 0.011713, -0.136982, 0.077538, 0.147494, -0.101893, 0.041954, 0.073040, -0.125911, -0.129494, -0.045372, 0.137200, 0.047960, 0.158805, 0.103451, 0.078724, -0.114002, 0.151629, -0.142555, -0.004183, 0.072363, -0.006913, -0.035307, -0.130302, 0.080237, 0.040438, -0.031728, -0.040439, -0.024996, -0.172822, 0.058305, 0.094428, 0.043728, 0.042946, 0.155518, 0.022125, 0.198319, 0.018619, -0.058861, 0.143834, 0.140942, 0.190822, 0.066449, -0.042168, 0.073500, -0.064610, 0.021973, -0.061122, -0.126883, -0.062133, 0.085905, 0.060156, 0.122547, -0.145493, -0.111862, -0.147864, 0.012980, 0.017969, -0.082455, -0.189234, -0.052618, -0.143083, -0.115471, 0.008141, 0.047318, 0.041443, 0.006907, -0.182197, -0.128544, -0.129852, 0.034465, -0.020661, 0.129147, 0.087482, -0.029260, 0.027254, -0.196887, -0.137126, 0.074546, 0.028947, -0.097964, 0.085150, -0.156886 ],
			"coeffs_24" : [ 0.116085, -0.051547, -0.013187, -0.174931, -0.128514, -0.038339, -0.032428, -0.077276, 0.130655, -0.204472, -0.132965, 0.063651, 0.194757, 0.114759, -0.104938, 0.029562, 0.181043, 0.140328, -0.072325, 0.015472, 0.163561, -0.137648, -0.006807, -0.026804, 0.018065, 0.190074, 0.091816, -0.184854, 0.191798, -0.136322, 0.156624, 0.130383, -0.124951, 0.070571, 0.177604, -0.100036, -0.105921, 0.194505, -0.000160, -0.109115, -0.045979, 0.142013, 0.006103, 0.099009, -0.062889, 0.108646, -0.021696, -0.008524, -0.039893, 0.024691, -0.057540, 0.057820, -0.074336, 0.140853, -0.077683, 0.081023, -0.044764, 0.117026, -0.103565, -0.110680, -0.027715, 0.092608, 0.028301, -0.098580, 0.012145, 0.048588, -0.001629, 0.181743, -0.012193, -0.107392, 0.074857, 0.163845, 0.104206, 0.054171, -0.060148, 0.085431, -0.154321, -0.066710, 0.035508, 0.172013, 0.068663, -0.009998, -0.068351, -0.056689, -0.036906, -0.145209, 0.020495, 0.078363, 0.111800, -0.187131, 0.007678, -0.043589, 0.186167, 0.027174, 0.176290, 0.108329, 0.145373, -0.081780, -0.048662, -0.129115 ],
			"coeffs_25" : [ -0.124592, -0.166918, 0.155512, -0.167655, 0.137810, 0.113451, 0.053376, -0.082698, -0.079297, -0.038127, 0.131514, 0.112038, -0.130512, 0.102375, 0.148863, 0.021345, -0.041039, -0.017528, 0.039574, -0.062269, -0.010456, 0.076672, 0.010598, 0.055643, 0.044051, -0.054686, 0.157283, -0.123731, 0.040100, 0.085306, -0.079189, 0.126497, 0.154130, -0.016395, -0.028027, 0.067742, 0.156666, -0.134881, 0.091120, 0.102593, -0.016391, 0.194649, -0.106079, 0.081885, -0.104767, 0.067307, 0.023860, -0.173488, 0.127131, 0.037562, 0.146372, 0.129174, 0.074401, 0.021105, -0.094933, 0.186305, 0.041206, 0.136391, -0.149013, 0.022279, 0.001980, 0.179571, 0.015978, 0.144961, 0.025815, 0.069118, -0.140973, -0.092295, 0.176793, 0.059335, 0.007793, -0.195072, -0.003854, 0.187434, -0.078752, 0.121660, -0.131113, 0.120983, 0.082124, -0.138042, 0.131565, -0.096730, 0.158040, -0.119916, -0.080480, 0.047354, 0.141166, 0.112344, 0.041528, 0.061457, -0.066407, -0.022822, 0.047727, 0.060164, 0.004387, -0.046279, -0.001973, -0.119008, -0.166031, -0.086825 ],
			"coeffs_26" : [ 0.147627, -0.009624, 0.150487, 0.039343, 0.071394, 0.086097, -0.146231, -0.139234, 0.130949, -0.195604, 0.190935, -0.089139, 0.166496, 0.156787, -0.097996, -0.092668, -0.029924, -0.022905, 0.020482, -0.046429, -0.113397, 0.044896, 0.150688, -0.056439, 0.138402, 0.044368, -0.174429, 0.057627, 0.159814, 0.036149, 0.087774, -0.027632, -0.136416, 0.186390, 0.172013, 0.022697, 0.114025, -0.148291, 0.037055, -0.061763, -0.161582, 0.086363, -0.192275, 0.014261, -0.101763, 0.073542, 0.115730, 0.018038, -0.056975, 0.037688, -0.154404, -0.078109, -0.099015, -0.105732, -0.000882, 0.050256, 0.042123, -0.159537, -0.082262, 0.115338, -0.006995, -0.049539, 0.041218, -0.105590, -0.149742, 0.022245, -0.201016, 0.200765, -0.082310, 0.087937, -0.088677, 0.069866, 0.016452, -0.157681, 0.041951, 0.017300, -0.172636, 0.081829, 0.031773, -0.146662, 0.119670, 0.133848, -0.143682, 0.108325, -0.119696, -0.014729, 0.119960, 0.137182, -0.100638, -0.050588, 0.172050, -0.134275, 0.066528, -0.072751, 0.081039, -0.014106, 0.015660, 0.081943, -0.015225, -0.061086 ],
			"coeffs_27" : [ -0.147251, -0.168019, 0.134002, 0.023692, 0.108785, 0.047560, 0.095426, 0.050349, 0.051881, 0.081043, -0.050773, -0.132104, 0.104007, 0.043372, 0.097199, -0.174655, -0.113369, -0.028091, 0.105513, 0.034663, 0.165820, 0.112524, -0.057215, -0.095264, -0.126851, 0.000941, 0.190927, 0.092647, -0.132839, -0.101909, 0.026037, -0.105074, 0.100986, -0.065588, 0.100226, -0.175555, -0.009329, -0.167167, -0.038756, -0.097460, 0.017929, -0.145779, -0.030675, -0.106805, 0.144517, -0.106541, 0.180752, 0.015541, -0.088665, -0.112399, 0.003103, 0.044267, 0.111818, 0.039900, -0.056299, 0.126014, 0.025692, -0.061703, -0.191897, -0.145891, -0.048670, -0.062150, 0.122875, -0.126572, -0.127734, -0.037132, -0.115205, -0.000120, 0.024616, -0.154660, 0.137872, -0.117377, -0.077364, -0.034664, 0.103311, 0.091944, 0.086081, 0.152010, -0.137170, 0.005507, -0.022089, 0.155354, 0.058521, 0.118233, 0.114456, -0.017441, 0.163810, 0.190487, 0.002256, -0.000159, 0.135166, -0.149469, 0.009460, 0.071890, -0.113131, 0.070008, -0.152191, -0.002483, -0.172796, 0.117644 ],
			"coeffs_28" : [ 0.132429, -0.082311, -0.080769, -0.063896, 0.053200, -0.127494, -0.011070, -0.070710, 0.139888, 0.040137, 0.041496, -0.040045, -0.171811, 0.056761, 0.105443, -0.124276, -0.116553, 0.125722, -0.140154, 0.023867, 0.103365, -0.132910, -0.110796, -0.025997, 0.021617, -0.067340, 0.114245, -0.009718, 0.118718, 0.120579, -0.124568, 0.137060, -0.006746, 0.170781, -0.105723, -0.004624, -0.071138, -0.048847, 0.049984, -0.038128, 0.012171, -0.095852, -0.194514, -0.135699, 0.108924, -0.058277, -0.077738, 0.059679, 0.116323, -0.168520, -0.089223, 0.078847, -0.118257, -0.034813, 0.079902, 0.176236, -0.094599, 0.072770, -0.137043, -0.053049, -0.048727, -0.041471, 0.062635, -0.165475, 0.020104, -0.109001, 0.001814, 0.011211, -0.081927, 0.085810, 0.150848, 0.177695, -0.022539, -0.041394, 0.110557, -0.175353, -0.140321, 0.114370, -0.135287, -0.124647, 0.148921, -0.126588, -0.040215, -0.005632, 0.126024, 0.104487, 0.176963, 0.124593, 0.192774, -0.028010, -0.149565, -0.084397, -0.115798, 0.051318, 0.050486, -0.099019, 0.068690, 0.037293, 0.009652, -0.063165 ],
			"coeffs_29" : [ -0.205192, 0.144833, -0.058809, -0.063455, -0.139545, -0.034561, -0.173149, 0.042455, -0.165659, 0.105411, -0.109293, -0.037102, -0.036411, -0.078873, 0.045849, 0.089499, 0.123376, 0.077191, 0.043923, 0.060588, -0.081172, -0.070913, 0.017671, 0.138630, 0.131011, -0.096385, -0.037318, 0.152154, 0.089730, 0.129630, 0.200245, 0.022002, 0.142623, -0.185208, -0.087478, 0.104467, -0.029113, 0.074602, 0.082560, 0.014671, 0.180385, 0.045072, 0.125979, 0.170825, -0.066800, 0.083133, -0.146783, -0.066057, 0.002572, -0.147082, -0.098388, 0.005047, -0.135342, -0.116851, 0.085800, -0.019424, -0.147012, -0.055974, 0.099641, -0.037689, -0.143078, 0.080854, -0.172385, 0.119255, -0.157682, -0.099942, 0.184475, 0.120261, -0.143787, 0.003953, 0.068031, 0.107475, -0.057491, -0.112989, 0.089955, -0.087317, -0.048874, -0.116170, 0.029745, -0.142339, -0.042829, 0.024502, 0.033299, -0.172462, 0.161215, -0.085545, -0.058829, 0.090854, 0.054878, -0.010782, 0.019855, 0.018135, 0.058067, 0.017523, 0.067879, 0.031729, 0.005780, -0.010673, -0.132062, -0.052548 ],
			"coeffs_30" : [ -0.056342, -0.108084, -0.035688, -0.009529, 0.093012, -0.085020, -0.039803, -0.119689, -0.100645, 0.045245, 0.057005, -0.110039, -0.173875, -0.096709, -0.059945, 0.063836, 0.192720, -0.035363, -0.094264, -0.112263, 0.053167, 0.144262, 0.022800, -0.081759, 0.100960, 0.093434, 0.042069, -0.120814, 0.156352, 0.049599, -0.047857, 0.130840, -0.052792, -0.131174, 0.147997, 0.166338, -0.094008, 0.028450, -0.074762, 0.050364, 0.050404, 0.114627, 0.071613, -0.084865, 0.013466, 0.077679, -0.179777, -0.045001, -0.079385, 0.130503, 0.096536, -0.053363, -0.020355, 0.027730, -0.145888, 0.033901, 0.080499, -0.099845, 0.046510, -0.070810, 0.054331, -0.142640, 0.195358, 0.102120, -0.136400, -0.113185, -0.057151, -0.025323, -0.105968, 0.139156, -0.078437, -0.053409, -0.013281, -0.101536, -0.007234, 0.043542, -0.130962, 0.177015, 0.031504, 0.089595, -0.065218, -0.087139, 0.168557, -0.123028, -0.014777, -0.039313, 0.160184, 0.140632, -0.083861, -0.058956, 0.011620, -0.085347, -0.114581, -0.015171, 0.139226, 0.045841, 0.163549, 0.114840, -0.133080, -0.006226 ],
