         age       sex       bmi  ...        s5        s6  target
0   0.038076  0.050680 -0.009439  ... -0.025953  0.106617    81.0
1   0.081666  0.050680  0.001339  ...  0.084492 -0.030072   196.0
2   0.041708 -0.044642 -0.008362  ... -0.048359 -0.030072    81.0
3  -0.041840 -0.044642  0.128521  ... -0.015999 -0.050783   259.0
4   0.023546  0.050680 -0.030996  ... -0.074093 -0.034215    55.0
5   0.016281  0.050680  0.014272  ...  0.074966  0.040343   220.0
6  -0.009147  0.050680 -0.039618  ...  0.017765 -0.067351   124.0
7  -0.085430 -0.044642 -0.004050  ... -0.061176 -0.013504    68.0
8  -0.001882 -0.044642  0.033673  ...  0.026717  0.061054   270.0
9  -0.070900  0.050680 -0.089197  ... -0.012909 -0.054925   104.0
10 -0.052738 -0.044642  0.071397  ... -0.046883  0.003064    55.0
11 -0.060003  0.050680  0.015350  ... -0.030748 -0.001078    96.0
12  0.009016  0.050680  0.069241  ...  0.103297  0.073480   277.0
13 -0.096328 -0.044642 -0.076264  ... -0.059471 -0.083920   134.0
14 -0.060003  0.050680 -0.047163  ... -0.062917 -0.054925    72.0
15  0.045341 -0.044642  0.071397  ... -0.041176 -0.071494   141.0
16  0.027178 -0.044642 -0.007284  ...  0.043444  0.015491    95.0
17  0.067136 -0.044642 -0.061174  ... -0.056153 -0.059067    89.0
18  0.030811 -0.044642 -0.033151  ... -0.039809 -0.054925    65.0
19  0.074401 -0.044642  0.114509  ... -0.000612 -0.005220   237.0
20  0.016281  0.050680 -0.021295  ... -0.012909  0.023775   107.0
21  0.001751  0.050680 -0.005128  ... -0.006081 -0.067351    92.0
22 -0.103593  0.050680 -0.023451  ... -0.078140 -0.071494    71.0
23  0.023546  0.050680 -0.020218  ... -0.096435 -0.017646    47.0
24 -0.016412  0.050680  0.002417  ...  0.085531  0.081764   123.0
25  0.056239  0.050680  0.009961  ...  0.060791  0.032059   150.0
26  0.067136 -0.044642  0.036907  ... -0.025953 -0.038357    90.0
27 -0.052738  0.050680  0.039062  ...  0.016307  0.003064    85.0
28  0.067136  0.050680 -0.014828  ... -0.005142  0.048628   124.0
29  0.038076  0.050680 -0.029918  ...  0.003709 -0.030072    88.0
30 -0.070900 -0.044642 -0.004050  ... -0.051404 -0.034215    61.0
31  0.019913  0.050680  0.104809  ...  0.003709  0.040343   321.0
32 -0.016412 -0.044642 -0.052552  ... -0.068332 -0.030072   181.0
33 -0.005515  0.050680  0.001339  ... -0.041176 -0.088062    51.0
34  0.045341  0.050680 -0.008362  ...  0.029935  0.027917   131.0
35 -0.001882  0.050680  0.030440  ...  0.025395  0.027917   222.0
36  0.012648  0.050680 -0.020218  ... -0.005142 -0.009362   111.0
37  0.009016 -0.044642 -0.032073  ... -0.011897 -0.038357    87.0
38  0.016281 -0.044642  0.020739  ...  0.013317  0.040343   281.0
39  0.041708  0.050680  0.071397  ...  0.073407  0.085907   295.0
40  0.048974  0.050680  0.074630  ...  0.033654  0.019633   275.0
41  0.067136  0.050680 -0.029918  ... -0.038460  0.007207   108.0
42 -0.027310  0.050680 -0.055785  ... -0.005142 -0.050783    63.0
43 -0.052738 -0.044642  0.054152  ... -0.074093 -0.059067   142.0
44 -0.041840 -0.044642 -0.066563  ... -0.056153 -0.013504    59.0
45  0.009016 -0.044642 -0.012673  ...  0.023371 -0.005220   292.0
46  0.001751 -0.044642 -0.046085  ... -0.061176 -0.079778   114.0
47  0.045341 -0.044642 -0.006206  ...  0.032432 -0.005220   219.0
48 -0.023677 -0.044642  0.030440  ...  0.033043  0.003064   122.0
49  0.023546  0.050680 -0.019140  ... -0.025953 -0.013504   219.0
50  0.009016 -0.044642 -0.020218  ... -0.010903 -0.001078    97.0
51  0.034443 -0.044642 -0.038540  ...  0.031193  0.098333   206.0
52 -0.099961 -0.044642 -0.067641  ... -0.049872 -0.009362    55.0
53  0.005383 -0.044642  0.058463  ... -0.051404 -0.025930   136.0
54 -0.049105 -0.044642  0.160855  ...  0.028020  0.011349   346.0

[55 rows x 11 columns]
SKLEARN_MODEL_SET_OPTIONS RandomForestRegressor None
('OPERATION_START', 'TRAINING')
[[ 0.03807591  0.05068012 -0.00943939  0.00235142  0.00118295  0.03751653
  -0.05444576  0.05017634 -0.02595311  0.10661709]
 [ 0.08166637  0.05068012  0.00133873  0.03564379  0.12639466  0.09106492
   0.019187    0.03430886  0.08449153 -0.03007245]
 [ 0.04170844 -0.04464164 -0.00836158 -0.02632753  0.02457414  0.01622244
   0.07072993 -0.03949338 -0.04835926 -0.03007245]
 [-0.04183994 -0.04464164  0.12852055  0.0631866  -0.03321588 -0.03262872
   0.01182372 -0.03949338 -0.01599887 -0.05078298]
 [ 0.02354575  0.05068012 -0.03099563 -0.00567042 -0.01670444  0.01778818
  -0.03235593 -0.00259226 -0.0740926  -0.03421455]] [ 81. 196.  81. 259.  55.]
('OPERATION_END_ELAPSED', 0.098, 'TRAINING')
CONVERT_MODEL  <class 'sklearn.ensemble._forest.RandomForestRegressor'>
					"node_15" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 181.0 ], "w_samples" : 2.0 },
					"node_16" :  { "feature" : 9, "impurity" : 551.1074380165301, "left" : 17, "n_samples" : 7, "right" : 18, "threshold" : -0.03421455295756459, "value" : [ 95.27272727272727 ], "w_samples" : 11.0 },
					"node_17" :  { "feature" : 9, "impurity" : 274.83950617284063, "left" : 25, "n_samples" : 5, "right" : 26, "threshold" : -0.0632093008607626, "value" : [ 103.77777777777777 ], "w_samples" : 9.0 },
					"node_18" :  { "feature" : 5, "impurity" : 4.0, "left" : 59, "n_samples" : 2, "right" : 60, "threshold" : -0.057993749156594276, "value" : [ 57.0 ], "w_samples" : 2.0 },
					"node_19" :  { "feature" : 5, "impurity" : 13.999999999985448, "left" : 43, "n_samples" : 4, "right" : 44, "threshold" : 0.011994932312518358, "value" : [ 275.6666666666667 ], "w_samples" : 9.0 },
					"node_20" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 237.0 ], "w_samples" : 3.0 },
					"node_21" :  { "feature" : 4, "impurity" : 137.88888888888914, "left" : 29, "n_samples" : 5, "right" : 30, "threshold" : -0.007072771433740854, "value" : [ 61.666666666666664 ], "w_samples" : 6.0 },
					"node_22" :  { "feature" : 5, "impurity" : 47.884297520660766, "left" : 33, "n_samples" : 6, "right" : 34, "threshold" : 0.04268348030745983, "value" : [ 89.54545454545455 ], "w_samples" : 11.0 },
					"node_23" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 196.0 ], "w_samples" : 1.0 },
					"node_24" :  { "feature" : 9, "impurity" : 441.0, "left" : 27, "n_samples" : 2, "right" : 28, "threshold" : 0.019632837735116482, "value" : [ 129.0 ], "w_samples" : 2.0 },
					"node_25" :  { "feature" : 1, "impurity" : 25.0, "left" : 39, "n_samples" : 2, "right" : 40, "threshold" : 0.003019241616129875, "value" : [ 119.0 ], "w_samples" : 4.0 },
					"node_26" :  { "feature" : 6, "impurity" : 141.04000000000087, "left" : 31, "n_samples" : 3, "right" : 32, "threshold" : -0.019470199244096875, "value" : [ 91.6 ], "w_samples" : 5.0 },
					"node_27" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 108.0 ], "w_samples" : 1.0 },
					"node_28" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 150.0 ], "w_samples" : 1.0 },
					"node_29" :  { "feature" : 3, "impurity" : 10.666666666666515, "left" : 51, "n_samples" : 3, "right" : 52, "threshold" : -0.021163251949474216, "value" : [ 51.0 ], "w_samples" : 3.0 },
					"node_30" :  { "feature" : 3, "impurity" : 37.555555555556566, "left" : 37, "n_samples" : 2, "right" : 38, "threshold" : -0.01772040082141757, "value" : [ 72.33333333333333 ], "w_samples" : 3.0 },
					"node_31" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 104.0 ], "w_samples" : 2.0 },
					"node_32" :  { "feature" : 9, "impurity" : 64.22222222222354, "left" : 35, "n_samples" : 2, "right" : 36, "threshold" : -0.056996140629053116, "value" : [ 83.33333333333333 ], "w_samples" : 3.0 },
					"node_33" :  { "feature" : 9, "impurity" : 19.160000000000764, "left" : 41, "n_samples" : 5, "right" : 42, "threshold" : 0.0009933559340424836, "value" : [ 87.8 ], "w_samples" : 10.0 },
					"node_34" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 107.0 ], "w_samples" : 1.0 },
					"node_35" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 89.0 ], "w_samples" : 2.0 },
					"node_36" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 72.0 ], "w_samples" : 1.0 },
					"node_37" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 81.0 ], "w_samples" : 1.0 },
					"node_38" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 68.0 ], "w_samples" : 2.0 },
					"node_39" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 114.0 ], "w_samples" : 2.0 },
					"node_40" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 124.0 ], "w_samples" : 2.0 },
					"node_41" :  { "feature" : 6, "impurity" : 13.888888888889596, "left" : 45, "n_samples" : 3, "right" : 46, "threshold" : 0.10754630714654922, "value" : [ 90.33333333333333 ], "w_samples" : 6.0 },
					"node_42" :  { "feature" : 3, "impurity" : 3.0, "left" : 55, "n_samples" : 2, "right" : 56, "threshold" : -0.018873755587264895, "value" : [ 84.0 ], "w_samples" : 4.0 },
					"node_43" :  { "feature" : 3, "impurity" : 6.2040816326625645, "left" : 47, "n_samples" : 3, "right" : 48, "threshold" : 0.040808066725730896, "value" : [ 277.2857142857143 ], "w_samples" : 7.0 },
					"node_44" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 270.0 ], "w_samples" : 2.0 },
					"node_45" :  { "feature" : 9, "impurity" : 5.555555555554747, "left" : 53, "n_samples" : 2, "right" : 54, "threshold" : -0.03421455289935693, "value" : [ 93.66666666666667 ], "w_samples" : 3.0 },
					"node_46" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 87.0 ], "w_samples" : 3.0 },
					"node_47" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 281.0 ], "w_samples" : 2.0 },
					"node_48" :  { "feature" : 9, "impurity" : 0.9600000000064028, "left" : 61, "n_samples" : 2, "right" : 62, "threshold" : 0.04655653145164251, "value" : [ 275.8 ], "w_samples" : 5.0 },
					"node_49" :  { "feature" : 6, "impurity" : 0.25, "left" : 63, "n_samples" : 2, "right" : 64, "threshold" : 0.0007788082584738731, "value" : [ 141.5 ], "w_samples" : 4.0 },
					"node_50" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 136.0 ], "w_samples" : 1.0 },
					"node_51" :  { "feature" : 0, "impurity" : 4.0, "left" : 57, "n_samples" : 2, "right" : 58, "threshold" : 0.009015599032863975, "value" : [ 49.0 ], "w_samples" : 2.0 },
					"node_52" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 55.0 ], "w_samples" : 1.0 },
					"node_53" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 92.0 ], "w_samples" : 2.0 },
					"node_54" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 97.0 ], "w_samples" : 1.0 },
					"node_55" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 85.0 ], "w_samples" : 3.0 },
					"node_56" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 81.0 ], "w_samples" : 1.0 },
					"node_57" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 51.0 ], "w_samples" : 1.0 },
					"node_58" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 47.0 ], "w_samples" : 1.0 },
					"node_59" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 55.0 ], "w_samples" : 1.0 },
					"node_60" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 59.0 ], "w_samples" : 1.0 },
					"node_61" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 275.0 ], "w_samples" : 3.0 },
					"node_62" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 277.0 ], "w_samples" : 2.0 },
					"node_63" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 142.0 ], "w_samples" : 2.0 },
					"node_64" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 141.0 ], "w_samples" : 2.0 },
					"node_65" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 123.0 ], "w_samples" : 1.0 },
					"node_66" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 122.0 ], "w_samples" : 1.0 },
					"node_67" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 219.0 ], "w_samples" : 1.0 },
					"node_68" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 220.0 ], "w_samples" : 1.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_02" : 	{
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeRegressor", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "squared_error", "max_depth" : 12, "max_features" : 1.0, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 1270981431, "splitter" : "best" },
			"tree" : 	{
				"features" : 10,
				"max_depth" : 10,
				"node_count" : 69,
				"nodes" : 	{
					"node_00" :  { "feature" : 3, "impurity" : 5849.14512396694, "left" : 1, "n_samples" : 35, "right" : 2, "threshold" : -0.0005061458214186132, "value" : [ 137.61818181818182 ], "w_samples" : 55.0 },
					"node_01" :  { "feature" : 8, "impurity" : 3105.7693750000017, "left" : 3, "n_samples" : 24, "right" : 4, "threshold" : 0.022163597866892815, "value" : [ 106.675 ], "w_samples" : 40.0 },
					"node_02" :  { "feature" : 8, "impurity" : 3802.782222222224, "left" : 5, "n_samples" : 11, "right" : 6, "threshold" : -0.02722929511219263, "value" : [ 220.13333333333333 ], "w_samples" : 15.0 },
					"node_03" :  { "feature" : 2, "impurity" : 594.4315886134073, "left" : 13, "n_samples" : 19, "right" : 14, "threshold" : 0.04876246117055416, "value" : [ 88.48484848484848 ], "w_samples" : 33.0 },
					"node_04" :  { "feature" : 2, "impurity" : 6031.387755102041, "left" : 7, "n_samples" : 5, "right" : 8, "threshold" : 0.07732448331080377, "value" : [ 192.42857142857142 ], "w_samples" : 7.0 },
					"node_05" :  { "feature" : 7, "impurity" : 242.0, "left" : 27, "n_samples" : 2, "right" : 28, "threshold" : -0.045028550550341606, "value" : [ 119.0 ], "w_samples" : 3.0 },
					"node_06" :  { "feature" : 2, "impurity" : 1496.743055555562, "left" : 11, "n_samples" : 9, "right" : 12, "threshold" : 0.017505912110209465, "value" : [ 245.41666666666666 ], "w_samples" : 12.0 },
					"node_07" :  { "feature" : 3, "impurity" : 2450.8055555555547, "left" : 9, "n_samples" : 4, "right" : 10, "threshold" : -0.02460610307753086, "value" : [ 166.83333333333334 ], "w_samples" : 6.0 },
					"node_08" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 346.0 ], "w_samples" : 1.0 },
					"node_09" :  { "feature" : 9, "impurity" : 288.0, "left" : 23, "n_samples" : 2, "right" : 24, "threshold" : 0.02170389099046588, "value" : [ 119.0 ], "w_samples" : 3.0 },
					"node_10" :  { "feature" : 7, "impurity" : 37.55555555556202, "left" : 39, "n_samples" : 2, "right" : 40, "threshold" : 0.015858298051171005, "value" : [ 214.66666666666666 ], "w_samples" : 3.0 },
					"node_11" :  { "feature" : 6, "impurity" : 108.0, "left" : 33, "n_samples" : 2, "right" : 34, "threshold" : -0.006584466435015202, "value" : [ 202.0 ], "w_samples" : 4.0 },
					"node_12" :  { "feature" : 9, "impurity" : 777.359375, "left" : 19, "n_samples" : 7, "right" : 20, "threshold" : 0.03413021098822355, "value" : [ 267.125 ], "w_samples" : 8.0 },
					"node_13" :  { "feature" : 8, "impurity" : 405.528888888889, "left" : 15, "n_samples" : 18, "right" : 16, "threshold" : -0.03527837339788675, "value" : [ 83.73333333333333 ], "w_samples" : 30.0 },
					"node_14" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 136.0 ], "w_samples" : 3.0 },
					"node_15" :  { "feature" : 2, "impurity" : 406.20408163265165, "left" : 17, "n_samples" : 9, "right" : 18, "threshold" : -0.07141358405351639, "value" : [ 69.28571428571429 ], "w_samples" : 14.0 },
					"node_16" :  { "feature" : 6, "impurity" : 62.484375, "left" : 25, "n_samples" : 9, "right" : 26, "threshold" : 0.00261962681543082, "value" : [ 96.375 ], "w_samples" : 16.0 },
					"node_17" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 134.0 ], "w_samples" : 1.0 },
					"node_18" :  { "feature" : 0, "impurity" : 90.5207100591715, "left" : 29, "n_samples" : 8, "right" : 30, "threshold" : 0.04897352121770382, "value" : [ 64.3076923076923 ], "w_samples" : 13.0 },
					"node_19" :  { "feature" : 2, "impurity" : 230.88888888888323, "left" : 31, "n_samples" : 3, "right" : 32, "threshold" : 0.12151477485895157, "value" : [ 239.33333333333334 ], "w_samples" : 3.0 },
					"node_20" :  { "feature" : 4, "impurity" : 363.75999999999476, "left" : 21, "n_samples" : 4, "right" : 22, "threshold" : -0.024960158858448267, "value" : [ 283.8 ], "w_samples" : 5.0 },
					"node_21" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 321.0 ], "w_samples" : 1.0 },
					"node_22" :  { "feature" : 5, "impurity" : 22.25, "left" : 45, "n_samples" : 3, "right" : 46, "threshold" : 0.006514834240078926, "value" : [ 274.5 ], "w_samples" : 4.0 },
					"node_23" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 95.0 ], "w_samples" : 1.0 },
					"node_24" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 131.0 ], "w_samples" : 2.0 },
					"node_25" :  { "feature" : 2, "impurity" : 8.6875, "left" : 49, "n_samples" : 3, "right" : 50, "threshold" : -0.020756417885422707, "value" : [ 108.25 ], "w_samples" : 4.0 },
					"node_26" :  { "feature" : 4, "impurity" : 17.743055555554747, "left" : 37, "n_samples" : 6, "right" : 38, "threshold" : 0.012878544628620148, "value" : [ 92.41666666666667 ], "w_samples" : 12.0 },
					"node_27" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 108.0 ], "w_samples" : 2.0 },
					"node_28" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 141.0 ], "w_samples" : 1.0 },
					"node_29" :  { "feature" : 0, "impurity" : 43.020833333333485, "left" : 35, "n_samples" : 7, "right" : 36, "threshold" : -0.05092128552496433, "value" : [ 62.25 ], "w_samples" : 12.0 },
					"node_30" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 89.0 ], "w_samples" : 1.0 },
					"node_31" :  { "feature" : 7, "impurity" : 56.25, "left" : 43, "n_samples" : 2, "right" : 44, "threshold" : 0.034308859962038696, "value" : [ 229.5 ], "w_samples" : 2.0 },
					"node_32" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 259.0 ], "w_samples" : 1.0 },
					"node_33" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 220.0 ], "w_samples" : 1.0 },
					"node_34" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 196.0 ], "w_samples" : 3.0 },
					"node_35" :  { "feature" : 8, "impurity" : 3.1875, "left" : 53, "n_samples" : 3, "right" : 54, "threshold" : -0.062046341598033905, "value" : [ 69.75 ], "w_samples" : 4.0 },
					"node_36" :  { "feature" : 5, "impurity" : 20.75, "left" : 41, "n_samples" : 4, "right" : 42, "threshold" : -0.06222125329077244, "value" : [ 58.5 ], "w_samples" : 8.0 },
					"node_37" :  { "feature" : 5, "impurity" : 4.58333333333303, "left" : 51, "n_samples" : 4, "right" : 52, "threshold" : -0.013370092958211899, "value" : [ 88.5 ], "w_samples" : 6.0 },
					"node_38" :  { "feature" : 0, "impurity" : 0.22222222222444543, "left" : 65, "n_samples" : 2, "right" : 66, "threshold" : -0.025493516586720943, "value" : [ 96.33333333333333 ], "w_samples" : 6.0 },
					"node_39" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 206.0 ], "w_samples" : 1.0 },
					"node_40" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 219.0 ], "w_samples" : 2.0 },
					"node_41" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 65.0 ], "w_samples" : 2.0 },
					"node_42" :  { "feature" : 4, "impurity" : 8.888888888888687, "left" : 47, "n_samples" : 3, "right" : 48, "threshold" : -0.027024087496101856, "value" : [ 56.333333333333336 ], "w_samples" : 6.0 },
					"node_43" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 237.0 ], "w_samples" : 1.0 },
					"node_44" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 222.0 ], "w_samples" : 1.0 },
					"node_45" :  { "feature" : 3, "impurity" : 4.0, "left" : 57, "n_samples" : 2, "right" : 58, "threshold" : 0.040808066725730896, "value" : [ 279.0 ], "w_samples" : 2.0 },
					"node_46" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 270.0 ], "w_samples" : 2.0 },
					"node_47" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 59.0 ], "w_samples" : 3.0 },
					"node_48" :  { "feature" : 7, "impurity" : 3.5555555555556566, "left" : 55, "n_samples" : 2, "right" : 56, "threshold" : -0.02104282204527408, "value" : [ 53.666666666666664 ], "w_samples" : 3.0 },
					"node_49" :  { "feature" : 2, "impurity" : 2.25, "left" : 61, "n_samples" : 2, "right" : 62, "threshold" : -0.05524640530347824, "value" : [ 105.5 ], "w_samples" : 2.0 },
					"node_50" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 111.0 ], "w_samples" : 2.0 },
					"node_51" :  { "feature" : 4, "impurity" : 1.0, "left" : 63, "n_samples" : 2, "right" : 64, "threshold" : -0.019456346984952688, "value" : [ 91.0 ], "w_samples" : 2.0 },
					"node_52" :  { "feature" : 6, "impurity" : 1.6875, "left" : 59, "n_samples" : 2, "right" : 60, "threshold" : 0.008142083417624235, "value" : [ 87.25 ], "w_samples" : 4.0 },
					"node_53" :  { "feature" : 6, "impurity" : 0.25, "left" : 67, "n_samples" : 2, "right" : 68, "threshold" : -0.0121069245506078, "value" : [ 71.5 ], "w_samples" : 2.0 },
					"node_54" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 68.0 ], "w_samples" : 2.0 },
					"node_55" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 51.0 ], "w_samples" : 1.0 },
					"node_56" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 55.0 ], "w_samples" : 2.0 },
					"node_57" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 281.0 ], "w_samples" : 1.0 },
					"node_58" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 277.0 ], "w_samples" : 1.0 },
					"node_59" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 88.0 ], "w_samples" : 3.0 },
					"node_60" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 85.0 ], "w_samples" : 1.0 },
					"node_61" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 104.0 ], "w_samples" : 1.0 },
					"node_62" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 107.0 ], "w_samples" : 1.0 },
					"node_63" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 90.0 ], "w_samples" : 1.0 },
					"node_64" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 92.0 ], "w_samples" : 1.0 },
					"node_65" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 96.0 ], "w_samples" : 4.0 },
					"node_66" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 97.0 ], "w_samples" : 2.0 },
					"node_67" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 71.0 ], "w_samples" : 1.0 },
					"node_68" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 72.0 ], "w_samples" : 1.0 }
				},
				"outputs" : 1
			}
		},
