         X_0       X_1       X_2  ...      X_98      X_99      target
0  -0.301125  1.387725  1.263659  ... -0.345798  0.839573  -54.486094
1  -0.155583 -1.181091  2.934304  ... -1.884572 -0.938959 -244.069750
2   1.079390 -0.496549 -1.240677  ... -0.569426  0.970424   50.603288
3  -1.027789 -0.022726  0.110301  ...  2.721471 -0.697773  200.907470
4   0.155319  0.126152  0.905780  ...  1.218228  0.672223 -138.968166
..       ...       ...       ...  ...       ...       ...         ...
59  0.389605 -0.609059 -0.373385  ... -0.652537  0.037929  211.129681
60 -0.553760 -0.158458  0.247315  ...  0.434919 -1.537177   -7.629069
61  0.261579  0.836463  0.899340  ... -0.770119 -0.320833   18.431094
62  0.578196 -0.097941  0.019108  ...  1.115285  0.315342  -11.260213
63 -0.080896  0.160145  1.489778  ... -0.028132  0.637110  266.257878

[64 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS NuSVR None
MLLITE_MODEL_OPTIONS_DEFAULT NuSVR { "max_iter" : 128 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING NuSVR { ,  "max_iter" : 128  , }
MLLITE_MODEL_JSON_AFTER_SETTING NuSVR None
('OPERATION_START', 'TRAINING')
[[-3.01124662e-01  1.38772476e+00  1.26365924e+00 -6.82732940e-01
			"SV_09" : [ -0.536846, -1.472547, -0.432584, -1.418372, -1.048247, 0.376706, 0.170928, 0.920931, 0.460584, 0.717616, 0.270309, 0.629119, 0.548533, -0.681369, -0.852264, 1.02919, -1.609765, 0.466909, 0.032965, 1.837111, -1.738739, 1.393054, 1.607664, 1.130185, 0.338979, -1.313099, 0.894571, 1.030471, -1.25078, 1.656672, 0.092632, -1.07934, 0.136889, -0.007549, 0.081566, 1.833519, 2.17519, 1.189948, 1.442195, 1.446433, -0.670375, 1.761366, -2.286905, 0.890538, -1.942445, -0.127527, -0.310378, 1.870103, -1.137838, -0.342115, -2.115772, 1.140806, 0.586857, 0.269817, 0.840199, -0.357416, 0.216583, -0.54106, 0.137249, 0.546304, 0.369757, 0.272665, -0.784179, -0.803996, -1.229076, 0.005392, -0.532853, 0.59261, 1.324946, 0.94767, 0.086214, 0.788164, 1.208614, 0.820541, -0.329906, 1.076522, 1.085645, -0.068252, 1.204614, 1.737734, 0.134299, -0.532373, 1.374032, -0.542834, -0.42335, -2.251025, -0.860694, -0.713716, -0.28219, 0.297487, 0.939291, -0.001876, -0.650533, -0.428265, 0.705908, -0.091314, 0.689255, 1.619595, 1.136806, 0.916633 ],
			"SV_10" : [ 0.363625, -1.930404, 1.278017, -1.308436, -1.014233, 1.422644, 0.277193, -1.091774, 0.169157, -0.586398, 1.099768, 0.680509, -1.317853, 0.854649, -0.235687, -1.151499, -0.106576, 0.683289, 0.09146, -1.730537, 1.559728, 0.800813, -1.47972, -0.798218, -0.376629, -0.308333, 0.064881, 0.72436, -0.42296, -0.578355, 0.348459, -2.233555, -0.596475, 1.357016, -0.473524, -0.018298, -1.548384, 0.753047, 0.176524, 0.241494, 0.03695, -0.726085, 0.768746, -1.710914, 1.731292, -1.757854, -0.795022, -1.246255, -1.380347, 0.729939, -1.854642, -0.930653, 0.14196, 0.429539, -2.177081, -0.047373, 0.708287, -0.43333, 0.235391, 0.706553, -0.910102, -0.472302, -0.757843, 0.656298, -2.715092, 1.410707, 0.232125, -0.73865, -1.187079, 1.581856, 1.319833, 0.775482, 1.538499, -2.279519, 0.713931, 0.124948, -0.664462, 0.752607, -1.662824, -0.141505, -1.183949, 0.770531, -0.553367, -0.260215, -1.119152, -0.367296, -0.626295, 0.476474, 0.796684, 0.564973, -0.39309, -0.651157, 1.333442, -0.024959, -0.929571, -0.750867, -1.294896, -0.241227, 0.032655, 0.056079 ],
			"SV_11" : [ 0.461542, -0.605775, -0.610652, -0.537547, 0.35339, -0.629994, 0.37117, -0.513455, -0.640967, 0.176054, -0.238742, -0.989979, 0.423358, -0.27744, -1.011976, -1.079484, 0.644203, 0.078387, -0.397019, 0.756653, -2.299589, -1.191799, 0.230707, -1.455472, 0.141611, -1.854605, -1.056151, -1.574037, 1.023804, 0.516835, -1.118748, -1.144505, 0.156145, -0.800148, 1.589304, -0.562941, -1.501314, -0.347534, 1.196063, 0.063144, -0.622149, -2.38985, 0.015208, 2.833532, -0.363676, 1.5965, 0.227037, 1.052642, -0.078827, 0.949119, 0.399321, 1.997708, -0.359532, -0.684841, -0.825457, -0.256161, -1.25177, 1.477488, -0.929438, -0.0337, 0.313472, 0.302058, -0.9688, 0.78658, -0.555084, 1.28057, -0.345082, 1.889974, -2.232158, 2.613203, 1.262787, 1.28339, -0.726361, 0.810453, -1.97158, -1.286519, -0.793665, 0.106834, 2.914789, -0.461298, 0.612777, 1.03148, -0.83536, 1.95262, 2.01987, 0.682033, -0.077313, 1.261203, -0.486913, -0.118, -0.50509, -0.732743, 1.028746, -0.004721, -1.09091, -0.135375, -1.353387, 0.22224, -0.455025, -2.336787 ],
			"SV_12" : [ -0.053214, -1.655146, 0.249127, -0.535471, -1.691764, 1.039153, 0.827069, -0.696867, -0.286503, 0.283036, -1.219717, 0.045792, -1.37718, 0.208898, -1.292574, 0.540756, -0.372644, -0.856592, 2.401404, -0.852209, -0.332818, 1.112523, 0.732681, -0.966161, 1.38799, -0.069359, 1.219838, 0.382811, -1.905458, -1.117618, 0.491327, 1.494246, -2.125491, 1.560395, 2.165651, -2.137368, -1.011255, -0.505746, -0.374854, 0.590987, -0.977308, 0.465101, 0.521328, -0.110312, -0.8916, -0.071145, -2.077996, 0.708209, -0.967325, 1.192222, 0.103485, -0.109965, -0.07659, 0.747898, -0.295932, -0.173217, -0.81463, -1.650748, 0.557545, -0.556794, -0.472233, 0.286113, 0.454184, -0.391213, -0.500378, -2.435052, -0.720904, -1.146112, 0.247149, -0.042774, -1.546676, 2.04992, -0.112198, 1.155885, -1.563243, -1.983509, -0.887297, -0.079705, -0.367167, -0.337205, -0.580112, 0.566612, 0.696739, 0.572632, -0.102335, -0.48635, 0.405855, 2.254373, 0.445793, -1.298698, 0.003879, -0.184211, -1.329725, -0.291659, -1.148225, 0.834408, -0.552173, -0.370189, 0.405669, 0.200596 ],
			"SV_13" : [ -0.183233, 0.167641, -1.01805, -1.111411, -0.609679, -1.203273, -0.913514, -1.728868, 1.45258, -0.750345, -0.981697, 2.486418, 0.291976, 0.76084, 0.026738, 0.019659, 1.771432, 0.107315, 1.501484, 0.046694, 0.014993, 2.290341, -1.532756, 0.225128, 0.130133, -1.395831, 0.477327, -2.448051, -1.034129, -0.364481, -0.275402, -0.067014, -0.417635, 1.159317, 0.364668, 0.513427, -1.980565, -1.26423, 0.180946, 0.091433, -0.754874, 0.25095, -0.384122, -1.548646, -0.017366, 1.34881, -2.097035, 0.540929, -0.697016, 0.10016, -0.345064, 0.577616, 2.323311, -1.069281, -0.67233, -0.88021, 0.677673, -0.981727, 1.56718, -1.077151, 0.693288, -0.299013, 0.710935, -0.617862, 0.132902, -1.357962, 0.825821, 0.206335, 0.693721, -0.231655, 1.601441, -0.333891, -0.524633, 1.293261, 0.24275, -0.84197, -1.894732, -0.31777, 0.011854, 1.039814, 1.187268, 0.569628, 0.770424, 0.049539, -1.278216, -0.578683, 0.807994, 1.936536, 1.032505, 0.628856, -1.874937, 0.493701, 0.645847, 0.737805, 0.231928, -1.233055, 0.833308, 0.131021, -0.518277, -0.467736 ],
			"SV_14" : [ 0.660499, 0.581524, 0.070756, -0.218228, 1.199209, -3.235125, 0.145599, 1.44329, -0.075926, 0.230686, -0.251108, -1.65502, 0.39341, 0.797244, -0.066429, -1.006527, -0.931958, -2.100874, 0.27191, -1.454119, 1.313061, -0.481753, 1.153057, -0.51916, 3.150853, 0.904995, 1.648275, 0.52902, 0.45786, -1.106981, 1.971927, 0.057526, -0.606246, -1.857585, -0.644509, -2.83012, 0.191785, -0.32849, 0.416132, 0.699229, -1.19302, 1.630623, 0.399848, -0.688544, 0.959183, -1.374058, 0.245264, 0.16623, -1.654936, 1.166388, -0.354817, -0.556658, 0.299521, -0.279748, -0.461943, -0.321682, 1.957196, 1.204291, 1.079766, 0.169245, -1.957922, 0.941995, 1.495759, 1.139851, 0.813052, 1.310823, 0.664798, -0.109497, -0.298849, 0.333821, 2.050789, -1.33705, -0.176241, -0.161846, 0.363453, 1.639207, -0.618981, 1.036478, -1.654612, 0.622187, -1.447915, 0.986111, -1.408779, 1.213769, -0.339735, 0.109503, 1.36572, -0.488587, 0.762606, 0.186171, 1.744672, -0.073262, -1.787908, 0.419166, 1.868613, 0.111793, 0.576868, -0.170008, -0.333881, -1.197093 ],
			"SV_15" : [ 0.995895, 1.41065, -0.691038, -0.4319, -1.421014, -0.529644, -1.891326, 0.828205, 1.068633, 0.09722, 1.991603, 0.553031, 0.578352, 1.227973, -0.42687, 0.766076, 0.762397, -0.446181, -0.875342, -0.426731, 0.27926, -0.87045, 0.852332, 0.99025, -1.020914, -0.118365, 0.665824, 1.671001, 2.581375, -0.300133, 0.093734, -0.461553, 0.65097, -0.438297, -0.201589, -0.526599, -0.023763, -0.869447, 2.721346, 1.40741, -0.894308, -0.184726, 0.633405, -0.592115, -0.682447, 0.870223, 1.898648, -1.744029, -0.742214, 2.160258, -0.567226, 1.376753, -0.286619, 0.090755, 0.184294, 0.127964, 2.000394, -1.227615, -0.02079, 1.349521, 0.3738, -0.444858, 0.668952, 2.350593, -0.074774, -0.117554, -0.912328, -0.299215, 0.804925, 0.918597, -1.23078, -0.413904, -2.000705, -1.188308, 0.318296, 0.791347, 0.084383, -0.225166, -1.677569, -0.436005, 0.310988, -0.668077, -1.214357, 0.568894, -1.63445, -0.561149, -2.514299, -0.145323, 1.147949, -0.5767, -1.053546, -1.235619, 0.288467, 1.713583, -2.339566, 1.609968, 0.320424, 0.895979, -0.447231, -0.721592 ],
			"SV_16" : [ 0.499214, 0.65167, 0.422139, -0.855079, 0.592367, 0.19336, -0.872889, -0.756423, -1.640989, 0.291232, 0.516146, -0.31337, -1.023212, -0.796493, 0.197562, -0.661282, -0.809589, 0.98732, 0.605554, -0.391999, 1.346438, -1.193163, -0.1097, 1.316441, 0.922307, -2.350298, -0.550551, 0.306675, 0.753694, -0.560831, -2.305629, 0.2268, -0.542422, -1.502366, -2.03343, 0.525607, -0.964565, -0.063373, -0.061464, -0.420803, 0.075649, -0.153049, 0.528991, -0.305689, 1.459319, -1.503331, -0.035906, 0.122044, 0.51729, 0.959138, -0.51587, 0.171464, -0.519628, -1.364366, -0.478834, -1.538115, 0.561358, 0.283576, -0.677203, -0.006668, -0.443466, 0.07308, -0.575583, 0.037075, -1.12961, 0.576057, 0.58389, 1.050908, 1.189485, 1.613948, -1.242952, 0.503736, -0.609213, -0.155682, -0.973641, 0.097235, 0.223544, -0.61838, -0.126742, -1.084247, -1.281376, 1.796409, 0.20406, 0.429708, 1.051554, 1.216811, -0.26588, 0.789872, -0.633835, 0.984969, 0.194696, -0.539249, 1.260835, 0.858015, 1.147515, -0.592243, 0.096409, -0.242191, -0.909932, 1.443042 ],
			"SV_17" : [ -0.244341, 0.617164, -0.239863, 0.195475, -0.62809, 1.361545, -0.669361, -0.407368, -0.659071, -0.51386, -0.204755, -1.626272, -0.112371, -1.683447, -1.02948, 1.697772, 0.423833, 0.084824, 2.446437, -2.391881, 0.462019, 1.31204, 2.696369, 0.244728, 0.190682, 1.871556, 1.210902, 0.066903, -1.198781, 0.819839, 1.045767, 0.859057, -0.726585, 1.226196, -0.543469, 1.235185, 2.831166, -0.267547, -1.275095, -0.666045, 1.986878, 1.058172, 0.346585, 0.330904, 0.179477, 0.668047, 0.747973, -0.113497, -1.903357, -0.28641, 3.018613, 1.14706, 1.227345, 0.826092, 0.532866, 0.100218, -0.472551, -1.065466, -1.356703, -1.201753, 0.034492, -0.669085, -0.82296, 0.395117, -0.4184, 0.79294, -0.651246, 0.153383, 1.437454, 0.211025, -1.378971, -0.11976, -0.306649, 0.633136, -1.502607, -0.901729, -0.281736, -0.66179, 1.14345, -1.544362, -0.132345, -1.261599, -0.425149, -0.152828, -0.239028, 1.394276, 0.320846, 0.464851, -0.275549, -0.267455, -0.429095, 1.167014, -0.551441, -1.200224, -1.574534, 1.555379, -1.224694, -0.227514, 0.175735, -0.692553 ],
			"SV_18" : [ 1.735344, 0.902539, 0.225957, 0.133099, 1.396277, 1.387813, 1.680516, -1.033877, -1.592125, -0.400195, -0.470544, -0.24162, -0.331085, -0.329452, -0.725932, 1.048174, 1.241752, -1.004955, 1.899191, 0.581229, 0.72356, 1.844804, 0.015626, 0.641569, -0.254237, -1.88769, -0.96163, 0.061746, -1.051247, 0.96829, -0.864733, -0.153367, -0.096914, 0.098662, 1.136989, -0.313796, 0.984335, 0.158289, 0.002943, 1.077666, -1.901095, -0.764564, 0.294425, 0.804908, 1.391825, -0.611988, 0.167678, 1.23916, 0.625771, -0.013945, 0.116871, -0.200771, -1.168656, -2.079315, -0.689613, -0.136775, 0.836525, -1.263131, 0.545546, -1.908026, -0.521461, -0.034114, 1.309913, 1.732916, 0.409996, -0.707079, 1.127082, 0.080734, -0.395877, 0.259863, -0.093642, 0.44281, -0.863862, 0.294588, 0.153436, -0.654321, -0.878274, 0.347243, 0.0193, -0.04618, -0.951341, 1.176681, 1.122464, 0.520538, -0.007651, 1.40614, -0.764893, 1.046462, -0.915861, 1.193746, -1.353453, -2.550385, -1.383603, -0.073418, 1.705796, -0.532745, 1.762982, 1.81916, 0.51685, 0.739003 ],
			"SV_19" : [ -1.542197, 1.423073, 0.738362, -0.65857, 0.48725, 1.596132, -2.417533, -0.720083, 0.662939, -0.86323, -1.24934, -1.578322, -0.372932, -0.104079, -1.406078, -0.190954, -1.566177, -0.904421, -0.586244, 0.969153, 0.363859, -0.618741, -0.445401, 0.991183, -1.640178, -0.667317, -0.086916, -0.399323, 0.677749, -0.939138, 1.188634, 0.471203, -1.285582, 0.776854, -0.798436, 0.364708, 1.5817, 0.454012, -0.262089, 0.32804, 1.35649, 1.173493, 1.426984, -1.858687, 1.000515, 0.324384, 0.43716, 1.830096, 0.089922, -1.675374, -0.145853, 1.399874, -0.477365, -1.785758, -0.842718, -0.419548, 0.243206, 1.465439, 0.487107, 0.823179, -1.765026, -1.439226, -1.12579, -0.329185, 0.419282, -0.751057, -0.649506, 0.549429, -0.958259, -0.93787, -0.792954, -1.181532, 1.094721, 0.179991, 0.203997, 0.42065, 0.312777, 1.057566, -0.784323, 0.547494, -0.976279, 2.116073, -0.168643, 0.161842, -0.740761, 1.025693, -0.922014, -1.90599, 0.484604, 0.653828, -0.525361, -0.770906, 0.396136, -0.927273, -2.151574, -0.351735, -0.606451, 0.986462, 3.565162, 1.559899 ],
			"SV_20" : [ 0.313298, -0.182617, 0.195392, 0.94736, -0.498601, -0.406373, 0.194212, 0.12941, 0.482309, -0.164507, 0.192464, 0.108564, -1.052538, 2.250972, 0.494115, -0.357641, 0.11375, 0.695963, 1.509744, 0.180796, 0.281458, 2.697322, -2.09326, -0.647739, -0.949473, 1.572488, 1.308719, 1.615717, -0.714667, -0.183124, 0.029938, -0.362443, 1.252442, -0.533972, -0.251798, 1.165585, 0.486332, 0.698754, 1.446438, 0.066533, -0.002891, -0.196597, 0.813979, 1.10044, 1.871351, 0.891519, -0.661074, 0.828998, -0.455389, 0.533949, 0.909257, -0.639036, -0.613139, 0.272055, 0.043873, 1.876029, 0.325693, -1.297252, -0.43918, -0.389102, 0.561976, 1.077391, 0.91595, 0.40292, 1.994559, 0.850741, 0.08007, 0.253869, 0.185915, -2.014512, 0.042043, -0.299925, 0.113051, 2.372511, -1.227186, -0.491771, 0.592532, -1.944872, 0.89883, -0.498073, -1.576066, 1.619813, -0.659694, -1.302785, -0.389549, 1.241078, 0.168906, 0.443621, -1.793543, -0.174379, -0.612952, -1.181469, 1.713524, -0.524806, -1.288207, -1.164179, 0.10403, -0.001957, 0.202836, -1.038647 ],
			"SV_21" : [ -0.516698, 1.47103, -0.686605, 0.500126, 1.600442, 0.555803, -0.829987, 0.584236, -0.726367, 0.459854, 0.240377, -0.489933, 0.716359, 1.009642, 0.103269, 0.524764, -0.84111, 1.139845, -1.329912, -2.886119, 0.39892, 0.895885, 0.815204, 0.257187, -0.602067, 1.017403, -1.206683, 1.728404, 0.998583, 0.679082, -1.043606, -1.102681, 1.288787, 2.383179, -0.747183, 0.957609, 0.261648, -1.137174, 1.754012, -1.31704, 0.323629, -1.828064, -0.128912, -1.597554, 0.647172, 0.581925, -1.473411, 1.579013, 0.03049, 0.308381, -1.339387, 0.045968, -0.260022, -0.23194, 0.611711, -1.106345, -0.845265, -0.044289, -1.648953, 0.665536, 0.954707, -1.238512, 0.767117, 0.568835, -1.031045, 1.474331, -1.190337, 1.590748, 1.687465, -0.07106, -1.164972, -0.141083, -0.580975, -0.764688, 2.010042, 0.604964, -1.531781, -1.591794, 1.863122, 0.551089, 0.711048, 1.083562, 0.948231, 0.554036, 0.626989, 0.143713, 2.289248, -1.814472, -0.977107, 1.634756, 3.009328, 1.03968, 0.000949, -1.046047, -0.345185, -0.023178, -0.462703, 0.797228, 1.533905, 0.209641 ],
			"SV_22" : [ 0.678208, -0.199146, -0.148213, 1.14917, -0.270176, 0.590483, 1.759823, -0.090859, -0.497001, 0.625794, 0.088032, 0.037864, -0.685808, 0.895272, -1.047097, 0.28126, -0.929935, 0.468898, 0.449432, 1.015853, 1.075835, 0.161837, -0.262971, -1.502179, -0.576496, -2.020079, 0.831565, 0.435852, -1.884337, 0.63271, 0.470614, -0.043202, 1.034647, 0.204626, -1.22958, -1.000008, 0.164331, -0.604111, 0.130974, 0.929798, -0.6595, 1.522192, -0.830516, -0.660873, -0.934004, 0.288807, 1.251962, -0.319282, -1.338181, 0.42491, -1.038484, 0.690913, -0.099935, 0.630723, 1.415293, -1.005954, -0.849583, -1.406716, 0.6585, 0.053939, 0.481728, 0.582457, -0.172658, 0.546107, 0.35906, -0.825006, -0.06079, 0.648718, -0.496425, 0.359449, 0.150902, -1.407611, -0.38705, 0.007385, -1.415891, -0.829774, -2.762825, 1.402872, 2.581792, -1.944856, -1.330864, -0.0233, 1.315803, 1.085674, 0.164027, 0.532641, 0.077799, -0.076466, -0.378719, -1.561028, -0.152723, -0.547406, -0.125522, -0.106303, -0.882032, -0.987906, -0.03788, 0.054135, -0.378208, -1.164294 ],
			"SV_23" : [ 0.417719, 0.72342, 1.496682, -0.341993, -2.084864, -1.275834, -0.599255, -0.018153, -0.849553, -1.104216, 0.699558, -1.21336, -1.036025, -1.096992, -0.525194, 0.468044, 0.451691, -0.546562, 3.659052, -0.229562, -1.241305, 0.866967, 0.562451, -1.159554, 0.390545, 0.223743, 1.518293, 0.3169, 0.84284, -0.589275, -0.341982, 0.111219, 0.892538, -0.66837, -0.815969, 1.09988, 0.990918, -0.973998, -0.26535, 1.2714, 1.314003, 0.023537, -0.678562, 0.192866, 0.906918, 0.777444, 0.356292, 0.272192, -0.563031, 1.961082, 1.089887, 0.208139, 0.892111, -0.109353, -0.228628, -1.272681, 0.759175, -1.248625, 0.701923, 0.517168, -1.015643, -0.198186, -0.506393, -0.328316, -1.133291, -1.921092, -0.119246, -0.093773, 1.245052, -0.064642, 0.265317, 0.717675, -0.499703, -0.33709, 1.552138, 1.010675, -0.188455, -0.550647, 1.023104, 1.274637, 0.258712, -1.417246, -1.503026, -0.52153, -1.318101, -0.837799, 0.707255, -0.684529, 0.952658, -0.08175, -1.130752, 2.336067, -0.569669, -0.521279, -0.926155, 1.991766, 0.710966, 0.272822, -0.728157, 2.398262 ],
			"SV_24" : [ 2.242008, -0.812484, -0.757112, -0.080097, 0.083209, -0.497771, 0.163168, 0.521025, -1.150834, -1.095474, 1.06115, -0.585891, -1.521394, -1.84536, 0.696397, 0.486222, -0.650246, -0.877406, 0.670586, -0.253966, 0.16276, -1.228708, -0.721649, -2.40258, -1.975309, 1.368595, -0.243886, -0.977387, 1.427144, -1.21012, -2.663585, -1.491597, 0.621685, -1.474528, -0.833874, -1.56256, 0.127478, 0.336409, -0.146782, 0.00576, -2.374196, -1.420931, -1.681227, 0.491631, -1.52444, -0.563227, -0.788315, 0.419013, 2.024898, -0.59712, -0.528429, -1.124538, -2.79529, 1.062082, 0.949054, 0.347123, 0.743307, -0.320549, 1.210992, -0.037587, -1.036556, -0.975152, -1.760391, 0.524375, 0.627003, 1.661075, -0.731997, -2.800673, 0.272237, 1.200768, -0.685329, 0.675416, 0.098367, -0.007768, 1.031817, -0.270365, 0.216764, -1.297488, -1.091759, -0.2038, 0.976126, 1.300384, 0.112618, -0.63017, -0.715671, 1.120093, 0.385278, -0.920911, 1.124128, -0.597292, 1.836516, -0.081087, -0.052629, -1.391916, 0.340428, -0.7724, 0.623189, 1.726301, -0.589369, -0.171224 ],
			"SV_25" : [ -1.00646, -0.926419, -0.797571, -0.808016, 1.2672, 0.004466, 2.655883, 0.166081, 0.361029, -0.321528, -1.41371, -0.84686, -1.50124, 0.500928, 1.501515, -0.631359, 0.424924, -0.082626, 0.637271, 0.673655, -0.564432, 0.078555, 0.747076, 0.152598, -1.085477, -1.409468, 0.151188, -0.986775, -1.900115, -0.850198, 0.948496, -1.034224, -0.416828, 0.758959, -0.987225, 2.373839, 0.932316, 0.571708, -0.061873, 1.955814, 0.534177, 1.02323, -0.245449, 1.924621, -0.324462, 0.036404, 1.745283, 0.628845, -0.74781, 1.275908, 0.380041, -0.003829, -0.410553, -0.09359, -0.561428, 0.139532, -0.193185, -0.204032, 0.310457, -0.454996, -0.699517, -2.150121, 0.629506, -0.194944, -1.621534, 0.853193, 0.327873, -0.735787, -1.769288, -1.026999, 0.463578, 0.077095, -0.365777, -0.357227, -0.145107, -0.237906, 0.160485, 0.201321, -0.81736, 1.476256, 0.586335, -0.149401, -0.615825, 1.453634, 1.303124, -0.130253, -1.125177, 0.37277, -0.190002, 0.300632, -0.526683, -1.207536, -0.615461, -1.768752, 1.330045, 1.140042, -0.957004, -0.274725, -1.548769, 0.967162 ],
			"SV_26" : [ -0.661433, -0.709396, -0.123727, 0.684258, -0.294827, -0.079037, 0.64283, 0.745004, 1.165715, -0.446628, -0.50716, -1.302679, 0.208412, -1.666016, -0.880392, -0.332171, 0.717659, 0.010748, 0.090812, -1.46782, -1.956314, 1.86109, -0.257752, 1.392707, -0.737096, -0.98469, -0.217149, -0.96787, -1.345454, -0.240126, 0.508593, 0.321753, -0.279693, -1.061565, -0.19172, -0.376505, -0.938516, 1.660161, 0.901347, -0.670143, 1.292441, -0.87707, -0.036142, 0.583554, 1.623943, 1.582385, -0.600826, 0.013108, 0.67224, 0.673588, -0.71362, 0.815853, 1.070651, 0.89058, 0.832439, -0.768132, 0.348324, -0.7139, -1.740711, -1.301404, -0.292923, -0.911569, -0.34982, 0.437551, 0.060145, -0.291888, -0.986786, -0.963244, -0.31852, -0.372795, -0.75687, -0.507376, -0.330616, -0.051314, -0.560599, 0.087704, 0.582158, -1.132872, -1.14035, 1.276905, -0.81123, 0.204133, 0.028212, 0.001811, -0.507176, 1.03982, -1.809685, 0.732394, -0.44149, -1.825016, -1.266012, -1.695064, 0.240572, 0.46305, -0.155679, 0.928656, 1.097972, 0.804018, 0.452792, -0.663563 ],
			"SV_27" : [ -1.074092, 1.797158, -0.540949, -0.725598, 1.202441, 1.147928, 0.000596, 0.49727, -0.321395, -0.149841, 0.79721, -0.2976, 0.410848, 2.20153, -0.039788, 0.376235, -0.659787, -0.494905, 1.697457, 0.294871, -0.673443, -0.164771, 1.305723, 0.507972, -1.2069, -0.907439, 0.494451, 1.230834, 1.054531, 1.548881, 0.411231, 1.881868, -0.532487, 1.168813, -0.909451, -1.301382, -2.044128, -0.490687, -0.530839, -0.06914, -0.139141, 0.87911, 0.676906, -1.036191, -1.747838, -0.517628, 0.175311, -0.848395, 0.324072, -1.554886, 1.256268, -1.280546, 0.720873, -1.95924, 0.001287, -1.003034, 1.005776, 0.022593, -2.205134, -0.359425, -1.10809, 1.124739, -1.910128, 1.40045, 1.171719, -1.711123, -0.874891, -0.600876, -0.356636, 0.793286, 0.538171, 1.917623, 1.4909, -0.943403, 1.625727, 1.220569, -0.031499, 2.486229, 0.155836, -0.608751, -0.116341, -1.20977, 0.427187, -0.225011, -0.279003, -0.025655, 0.128893, 0.54386, -1.194811, -0.877822, -0.034287, -0.286747, 0.507286, 0.693881, -1.929189, 0.182716, 0.482924, 0.076194, -1.708413, 0.990534 ],
			"SV_28" : [ 2.349336, 1.117225, -1.317711, 1.015573, 0.822157, 0.18657, 0.945516, 0.839443, 0.579669, 0.789579, -0.601774, 0.405982, -0.888457, 1.530801, 1.110881, -0.731712, 0.239339, 0.322384, -0.075422, 0.939465, 0.062083, -0.395426, 0.363393, -1.278728, -1.11739, 0.443109, -0.754671, -0.124768, 1.910081, 0.968775, -0.121143, -0.748572, -1.700398, 1.222892, -0.157372, 1.372952, 1.604242, 0.527188, -0.678817, -1.662538, -0.7692, -0.253018, 0.222385, 0.231289, 0.347061, -0.310448, -1.070654, -0.060576, 0.026808, 0.8244, 0.200856, 0.512783, -0.608875, -0.212876, 0.222354, 0.652764, -0.729884, 0.252673, 1.020355, -0.878284, -0.277772, -0.104595, 0.015544, 0.984364, -0.176646, -0.621969, -0.087686, 0.944067, -1.474598, 0.267145, 0.996179, 0.450128, -0.804948, -0.598466, 0.56656, 1.400119, -1.332458, -0.986886, 0.295637, -0.538268, 1.380017, 1.340294, 0.388962, 0.862103, 1.386868, -0.361698, 0.276857, 1.615127, 0.924319, -1.646518, 0.075289, 0.02299, -1.816159, -2.6137, 1.171429, -0.176607, 0.635391, 2.157813, 0.977358, -0.15258 ],
			"SV_29" : [ -0.205714, 0.403836, 0.452041, 0.008365, -0.843933, 0.900946, 1.069667, -0.103234, 0.481234, -0.0782, 1.338291, 0.006002, -0.993234, 0.403839, 0.367786, 1.412539, 0.318922, 0.479516, 0.580131, -0.897017, 0.371131, -0.258494, -0.4197, 0.379916, -2.154129, 0.374189, 1.184411, 0.511572, 0.192555, 1.594586, -0.888542, 0.437673, -1.4068, -0.670204, 0.264466, 0.344441, -0.646859, 1.68801, -1.12324, 0.51068, -1.717029, -0.264321, -0.005945, 1.054088, -1.447843, -0.427246, -1.260534, 0.466896, -0.285438, 0.142343, 1.820591, 0.426129, 2.645737, -0.31587, 0.58965, -0.523674, -0.145117, -1.146113, -0.04667, -0.824898, -1.312408, 1.384737, -1.097019, -0.063702, -0.183233, -0.655146, 2.602723, 0.535547, -1.982171, -1.953369, 0.116266, 0.743952, 1.383616, 0.142718, -0.327572, 0.494399, 0.296705, 0.334081, 0.158101, 0.280647, 0.021289, 0.600151, 0.447386, -0.691302, -1.434124, 1.161341, 0.357548, -0.085639, -1.109192, -1.388162, 1.108939, -0.259823, 0.541134, -1.051415, -1.152692, -1.014193, 0.835575, -1.847369, 2.011399, -0.893038 ],
